sp_infector,R,nb,R_sim,nb_sim,tree,scenario
badger,2.4838709677419355,31,0.45161290322580644,31,B1_1,1
boar,0.2222222222222222,18,0.5,18,B1_1,1
cattle,0.8023952095808383,167,0.38922155688622756,167,B1_1,1
badger,2.7142857142857144,28,1.0476190476190477,21,B1_1,2
boar,0.23529411764705882,17,1.2941176470588236,17,B1_1,2
cattle,0.7844311377245509,167,0.6766467065868264,167,B1_1,2
badger,2.3870967741935485,31,0.4838709677419355,31,B1_1,3
boar,1.3333333333333333,3,NA,0,B1_1,3
cattle,0.7305389221556886,167,0.5808383233532934,167,B1_1,3
badger,3.272727272727273,22,NA,0,B1_1,4
boar,0.2222222222222222,18,0.5555555555555556,18,B1_1,4
cattle,0.7784431137724551,167,0.8143712574850299,167,B1_1,4
badger,2.607142857142857,28,0.5238095238095238,21,B1_1,5
boar,1.3333333333333333,3,NA,0,B1_1,5
cattle,0.718562874251497,167,0.7065868263473054,167,B1_1,5
badger,3.272727272727273,22,NA,0,B1_1,6
boar,0.23529411764705882,17,1.2352941176470589,17,B1_1,6
cattle,0.7724550898203593,167,0.7125748502994012,167,B1_1,6
badger,0.5882352941176471,17,0.7647058823529411,17,B1_2,1
boar,0.5862068965517241,29,0.6206896551724138,29,B1_2,1
cattle,1.162162162162162,111,0.7297297297297297,111,B1_2,1
badger,0.625,16,0.6666666666666666,15,B1_2,2
boar,0.6153846153846154,26,1.3333333333333333,24,B1_2,2
cattle,1.135135135135135,111,0.6576576576576577,111,B1_2,2
badger,0.5294117647058824,17,0.6470588235294118,17,B1_2,3
boar,1.0909090909090908,11,NA,0,B1_2,3
cattle,1.054054054054054,111,0.5945945945945946,111,B1_2,3
badger,1.25,8,NA,0,B1_2,4
boar,0.5517241379310345,29,0.5172413793103449,29,B1_2,4
cattle,1.09009009009009,111,0.7837837837837838,111,B1_2,4
badger,0.5625,16,1.5333333333333334,15,B1_2,5
boar,1.0909090909090908,11,NA,0,B1_2,5
cattle,1.045045045045045,111,0.7207207207207207,111,B1_2,5
badger,1.25,8,NA,0,B1_2,6
boar,0.5769230769230769,26,0.4583333333333333,24,B1_2,6
cattle,1.072072072072072,111,0.7567567567567568,111,B1_2,6
badger,0.5172413793103449,29,0.5172413793103449,29,B1_3,1
boar,0.3333333333333333,18,0.8888888888888888,18,B1_3,1
cattle,1.352112676056338,71,0.6056338028169014,71,B1_3,1
badger,0.5555555555555556,27,0.2222222222222222,27,B1_3,2
boar,0.3333333333333333,18,0.7222222222222222,18,B1_3,2
cattle,1.323943661971831,71,0.6901408450704225,71,B1_3,2
badger,0.27586206896551724,29,0.7586206896551724,29,B1_3,3
boar,1,3,NA,0,B1_3,3
cattle,1.2816901408450705,71,0.8028169014084507,71,B1_3,3
badger,1.5555555555555556,9,NA,0,B1_3,4
boar,0.2777777777777778,18,1.0555555555555556,18,B1_3,4
cattle,1.0985915492957747,71,0.8028169014084507,71,B1_3,4
badger,0.2962962962962963,27,0.37037037037037035,27,B1_3,5
boar,1,3,NA,0,B1_3,5
cattle,1.2535211267605635,71,0.8873239436619719,71,B1_3,5
badger,1.5555555555555556,9,NA,0,B1_3,6
boar,0.2777777777777778,18,1.2777777777777777,18,B1_3,6
cattle,1.0985915492957747,71,0.7183098591549296,71,B1_3,6
badger,0.5581395348837209,43,0.813953488372093,43,B1_4,1
boar,1.3111111111111111,45,0.8222222222222222,45,B1_4,1
cattle,1.0108108108108107,370,0.754054054054054,370,B1_4,1
badger,0.6216216216216216,37,0.5675675675675675,37,B1_4,2
boar,1.3111111111111111,45,1.288888888888889,45,B1_4,2
cattle,0.9972972972972973,370,0.7648648648648648,370,B1_4,2
badger,0.5116279069767442,43,0.8837209302325582,43,B1_4,3
boar,3.0526315789473686,19,NA,0,B1_4,3
cattle,0.9486486486486486,370,0.9324324324324325,370,B1_4,3
badger,1.1538461538461537,13,NA,0,B1_4,4
boar,1.288888888888889,45,0.6,45,B1_4,4
cattle,0.9567567567567568,370,0.9405405405405406,370,B1_4,4
badger,0.5675675675675675,37,0.5675675675675675,37,B1_4,5
boar,3.0526315789473686,19,NA,0,B1_4,5
cattle,0.9351351351351351,370,0.9756756756756757,370,B1_4,5
badger,1.1538461538461537,13,NA,0,B1_4,6
boar,1.288888888888889,45,1.2222222222222223,45,B1_4,6
cattle,0.9567567567567568,370,0.8810810810810811,370,B1_4,6
badger,0.5714285714285714,42,0.5952380952380952,42,B1_8,1
boar,2.3461538461538463,26,0.46153846153846156,26,B1_8,1
cattle,0.8971428571428571,175,0.44571428571428573,175,B1_8,1
badger,0.5609756097560976,41,0.475,40,B1_8,2
boar,2.3461538461538463,26,0.2692307692307692,26,B1_8,2
cattle,0.8971428571428571,175,0.4514285714285714,175,B1_8,2
badger,0.47619047619047616,42,0.6666666666666666,42,B1_8,3
boar,3.6875,16,NA,0,B1_8,3
cattle,0.8742857142857143,175,0.46285714285714286,175,B1_8,3
badger,1.3636363636363635,11,NA,0,B1_8,4
boar,2.3461538461538463,26,1.1153846153846154,26,B1_8,4
cattle,0.7714285714285715,175,0.6171428571428571,175,B1_8,4
badger,0.4634146341463415,41,0.425,40,B1_8,5
boar,3.6875,16,NA,0,B1_8,5
cattle,0.8742857142857143,175,0.35428571428571426,175,B1_8,5
badger,1.3636363636363635,11,NA,0,B1_8,6
boar,2.3461538461538463,26,0.7692307692307693,26,B1_8,6
cattle,0.7714285714285715,175,0.5828571428571429,175,B1_8,6
badger,0.6764705882352942,34,0.9117647058823529,34,B1_10,1
boar,1.8823529411764706,34,0.8529411764705882,34,B1_10,1
cattle,0.9047619047619048,210,0.7428571428571429,210,B1_10,1
badger,0.6875,32,0.9310344827586207,29,B1_10,2
boar,1.8823529411764706,34,0.8529411764705882,34,B1_10,2
cattle,0.9,210,0.6333333333333333,210,B1_10,2
badger,0.5588235294117647,34,1.1764705882352942,34,B1_10,3
boar,3.2,20,NA,0,B1_10,3
cattle,0.8571428571428571,210,0.7952380952380952,210,B1_10,3
badger,1.8888888888888888,9,NA,0,B1_10,4
boar,1.8235294117647058,34,0.6764705882352942,34,B1_10,4
cattle,0.8238095238095238,210,0.819047619047619,210,B1_10,4
badger,0.5625,32,0.4827586206896552,29,B1_10,5
boar,3.2,20,NA,0,B1_10,5
cattle,0.8523809523809524,210,0.7714285714285715,210,B1_10,5
badger,1.8888888888888888,9,NA,0,B1_10,6
boar,1.8235294117647058,34,0.9117647058823529,34,B1_10,6
cattle,0.8238095238095238,210,0.7047619047619048,210,B1_10,6
badger,0.6792452830188679,53,0.05660377358490566,53,B1_11,1
boar,2.0357142857142856,28,0.03571428571428571,28,B1_11,1
cattle,0.9539007092198581,282,0.22340425531914893,282,B1_11,1
badger,0.6666666666666666,48,0.21428571428571427,42,B1_11,2
boar,2.0357142857142856,28,0.18518518518518517,27,B1_11,2
cattle,0.950354609929078,282,0.2375886524822695,282,B1_11,2
badger,0.6415094339622641,53,0.32075471698113206,53,B1_11,3
boar,3.176470588235294,17,NA,0,B1_11,3
cattle,0.9326241134751773,282,0.1702127659574468,282,B1_11,3
badger,1.375,8,NA,0,B1_11,4
boar,2,28,1.5,28,B1_11,4
cattle,0.8865248226950354,282,0.900709219858156,282,B1_11,4
badger,0.625,48,0.2619047619047619,42,B1_11,5
boar,3.176470588235294,17,NA,0,B1_11,5
cattle,0.9290780141843972,282,0.24113475177304963,282,B1_11,5
badger,1.375,8,NA,0,B1_11,6
boar,2,28,1.0740740740740742,27,B1_11,6
cattle,0.8865248226950354,282,0.9326241134751773,282,B1_11,6
badger,0.975609756097561,41,0.21951219512195122,41,B1_12,1
boar,2.566666666666667,30,0.43333333333333335,30,B1_12,1
cattle,0.7638190954773869,199,0.1457286432160804,199,B1_12,1
badger,1.0256410256410255,39,0.07692307692307693,39,B1_12,2
boar,2.566666666666667,30,0.5333333333333333,30,B1_12,2
cattle,0.7537688442211056,199,0.1407035175879397,199,B1_12,2
badger,0.9512195121951219,41,0.21951219512195122,41,B1_12,3
boar,3.3043478260869565,23,NA,0,B1_12,3
cattle,0.7386934673366834,199,0.27638190954773867,199,B1_12,3
badger,1.8823529411764706,17,NA,0,B1_12,4
boar,2.466666666666667,30,0.23333333333333334,30,B1_12,4
cattle,0.6984924623115578,199,0.15577889447236182,199,B1_12,4
badger,1,39,0.1794871794871795,39,B1_12,5
boar,3.3043478260869565,23,NA,0,B1_12,5
cattle,0.7286432160804021,199,0.2964824120603015,199,B1_12,5
badger,1.8823529411764706,17,NA,0,B1_12,6
boar,2.466666666666667,30,0.13333333333333333,30,B1_12,6
cattle,0.6984924623115578,199,0.17587939698492464,199,B1_12,6
badger,0.7272727272727273,33,0.9090909090909091,33,B1_13,1
boar,1.962962962962963,27,1.037037037037037,27,B1_13,1
cattle,0.9081632653061225,196,0.44387755102040816,196,B1_13,1
badger,0.75,32,0.65625,32,B1_13,2
boar,1.962962962962963,27,0.9629629629629629,27,B1_13,2
cattle,0.9030612244897959,196,0.5969387755102041,196,B1_13,2
badger,0.7272727272727273,33,0.36363636363636365,33,B1_13,3
boar,2.272727272727273,22,NA,0,B1_13,3
cattle,0.8979591836734694,196,0.7295918367346939,196,B1_13,3
badger,1.2941176470588236,17,NA,0,B1_13,4
boar,1.962962962962963,27,1.2962962962962963,27,B1_13,4
cattle,0.8367346938775511,196,0.8112244897959183,196,B1_13,4
badger,0.75,32,0.375,32,B1_13,5
boar,2.272727272727273,22,NA,0,B1_13,5
cattle,0.8928571428571429,196,0.6122448979591837,196,B1_13,5
badger,1.2941176470588236,17,NA,0,B1_13,6
boar,1.962962962962963,27,1.1481481481481481,27,B1_13,6
cattle,0.8367346938775511,196,0.8979591836734694,196,B1_13,6
badger,0.5161290322580645,93,0.43010752688172044,93,B1_14,1
boar,1.7826086956521738,69,0.4057971014492754,69,B1_14,1
cattle,0.9565217391304348,230,0.43478260869565216,230,B1_14,1
badger,0.5108695652173914,92,0.5164835164835165,91,B1_14,2
boar,1.7826086956521738,69,0.36231884057971014,69,B1_14,2
cattle,0.9565217391304348,230,0.2391304347826087,230,B1_14,2
badger,0.3978494623655914,93,0.22580645161290322,93,B1_14,3
boar,3.3055555555555554,36,NA,0,B1_14,3
cattle,0.8782608695652174,230,0.30434782608695654,230,B1_14,3
badger,1.4210526315789473,19,NA,0,B1_14,4
boar,1.5797101449275361,69,0.4782608695652174,69,B1_14,4
cattle,0.7869565217391304,230,0.34782608695652173,230,B1_14,4
badger,0.391304347826087,92,0.2857142857142857,91,B1_14,5
boar,3.3055555555555554,36,NA,0,B1_14,5
cattle,0.8782608695652174,230,0.2956521739130435,230,B1_14,5
badger,1.4210526315789473,19,NA,0,B1_14,6
boar,1.5797101449275361,69,0.42028985507246375,69,B1_14,6
cattle,0.7869565217391304,230,0.33043478260869563,230,B1_14,6
badger,1.1153846153846154,26,0.8461538461538461,26,B1_17,1
boar,0.3235294117647059,34,0.14705882352941177,34,B1_17,1
cattle,1.1310344827586207,145,0.496551724137931,145,B1_17,1
badger,1.16,25,0.48,25,B1_17,2
boar,0.3235294117647059,34,0.7941176470588235,34,B1_17,2
cattle,1.1241379310344828,145,0.6758620689655173,145,B1_17,2
badger,1.0384615384615385,26,0.6923076923076923,26,B1_17,3
boar,1.4285714285714286,7,NA,0,B1_17,3
cattle,0.9655172413793104,145,0.7379310344827587,145,B1_17,3
badger,2,13,NA,0,B1_17,4
boar,0.2647058823529412,34,0.8529411764705882,34,B1_17,4
cattle,1.0758620689655172,145,0.6413793103448275,145,B1_17,4
badger,1.08,25,1.12,25,B1_17,5
boar,1.4285714285714286,7,NA,0,B1_17,5
cattle,0.9586206896551724,145,0.7310344827586207,145,B1_17,5
badger,2,13,NA,0,B1_17,6
boar,0.2647058823529412,34,0.5882352941176471,34,B1_17,6
cattle,1.0758620689655172,145,0.6689655172413793,145,B1_17,6
badger,0.2830188679245283,53,0.6037735849056604,53,B1_18,1
boar,1.3888888888888888,18,0.5555555555555556,18,B1_18,1
cattle,1.5084745762711864,59,0.847457627118644,59,B1_18,1
badger,0.2978723404255319,47,0.3617021276595745,47,B1_18,2
boar,1.3888888888888888,18,0.5,18,B1_18,2
cattle,1.423728813559322,59,0.6610169491525424,59,B1_18,2
badger,0.20754716981132076,53,0.41509433962264153,53,B1_18,3
boar,2.1818181818181817,11,NA,0,B1_18,3
cattle,1.4745762711864407,59,0.8983050847457628,59,B1_18,3
badger,1.1,10,NA,0,B1_18,4
boar,1.3888888888888888,18,0.4444444444444444,18,B1_18,4
cattle,0.847457627118644,59,0.7627118644067796,59,B1_18,4
badger,0.2127659574468085,47,0.425531914893617,47,B1_18,5
boar,2.1818181818181817,11,NA,0,B1_18,5
cattle,1.3898305084745763,59,0.8135593220338984,59,B1_18,5
badger,1.1,10,NA,0,B1_18,6
boar,1.3888888888888888,18,0.4444444444444444,18,B1_18,6
cattle,0.847457627118644,59,0.847457627118644,59,B1_18,6
badger,0.36065573770491804,61,0.03278688524590164,61,B1_20,1
boar,1.4838709677419355,31,0.06451612903225806,31,B1_20,1
cattle,1.1825396825396826,126,0.14285714285714285,126,B1_20,1
badger,0.3684210526315789,57,0.08928571428571429,56,B1_20,2
boar,1.4838709677419355,31,0.0967741935483871,31,B1_20,2
cattle,1.1587301587301588,126,0.12698412698412698,126,B1_20,2
badger,0.32786885245901637,61,0.13114754098360656,61,B1_20,3
boar,2.3157894736842106,19,NA,0,B1_20,3
cattle,1.119047619047619,126,0.30952380952380953,126,B1_20,3
badger,1.0666666666666667,15,NA,0,B1_20,4
boar,1.4516129032258065,31,0.4838709677419355,31,B1_20,4
cattle,0.873015873015873,126,0.46825396825396826,126,B1_20,4
badger,0.3333333333333333,57,0.16071428571428573,56,B1_20,5
boar,2.3157894736842106,19,NA,0,B1_20,5
cattle,1.0952380952380953,126,0.38095238095238093,126,B1_20,5
badger,1.0666666666666667,15,NA,0,B1_20,6
boar,1.4516129032258065,31,0.22580645161290322,31,B1_20,6
cattle,0.873015873015873,126,0.4523809523809524,126,B1_20,6
badger,0.6666666666666666,30,0.6666666666666666,30,B1_21,1
boar,0.6111111111111112,18,0.7777777777777778,18,B1_21,1
cattle,1.1355932203389831,118,0.8559322033898306,118,B1_21,1
badger,0.7037037037037037,27,0.96,25,B1_21,2
boar,0.6111111111111112,18,0.7777777777777778,18,B1_21,2
cattle,1.11864406779661,118,0.8050847457627118,118,B1_21,2
badger,0.6333333333333333,30,0.8333333333333334,30,B1_21,3
boar,2.75,4,NA,0,B1_21,3
cattle,1.0254237288135593,118,0.8305084745762712,118,B1_21,3
badger,1.3076923076923077,13,NA,0,B1_21,4
boar,0.6111111111111112,18,2.111111111111111,18,B1_21,4
cattle,1.0169491525423728,118,0.6271186440677966,118,B1_21,4
badger,0.6666666666666666,27,0.6,25,B1_21,5
boar,2.75,4,NA,0,B1_21,5
cattle,1.0084745762711864,118,0.9661016949152542,118,B1_21,5
badger,1.3076923076923077,13,NA,0,B1_21,6
boar,0.6111111111111112,18,1.1666666666666667,18,B1_21,6
cattle,1.0169491525423728,118,0.8220338983050848,118,B1_21,6
badger,1.3846153846153846,26,1.4615384615384615,26,B1_22,1
boar,0.47619047619047616,63,0.38095238095238093,63,B1_22,1
cattle,1.1067961165048543,206,0.8543689320388349,206,B1_22,1
badger,1.5,24,1.2083333333333333,24,B1_22,2
boar,0.4838709677419355,62,1,62,B1_22,2
cattle,1.0922330097087378,206,0.6941747572815534,206,B1_22,2
badger,1.0769230769230769,26,1.3846153846153846,26,B1_22,3
boar,1.3,20,NA,0,B1_22,3
cattle,0.9563106796116505,206,0.8640776699029126,206,B1_22,3
badger,2,16,NA,0,B1_22,4
boar,0.4444444444444444,63,0.7619047619047619,63,B1_22,4
cattle,1.087378640776699,206,0.8980582524271845,206,B1_22,4
badger,1.1666666666666667,24,0.625,24,B1_22,5
boar,1.3,20,NA,0,B1_22,5
cattle,0.9466019417475728,206,0.9902912621359223,206,B1_22,5
badger,2,16,NA,0,B1_22,6
boar,0.45161290322580644,62,0.967741935483871,62,B1_22,6
cattle,1.0825242718446602,206,0.8300970873786407,206,B1_22,6
badger,1.6296296296296295,27,0.8888888888888888,27,B1_23,1
boar,1.8275862068965518,29,0.7931034482758621,29,B1_23,1
cattle,0.8064516129032258,217,0.7511520737327189,217,B1_23,1
badger,1.6296296296296295,27,0.5384615384615384,26,B1_23,2
boar,1.8275862068965518,29,0.4482758620689655,29,B1_23,2
cattle,0.8064516129032258,217,0.7695852534562212,217,B1_23,2
badger,1.6296296296296295,27,1.037037037037037,27,B1_23,3
boar,2.8333333333333335,18,NA,0,B1_23,3
cattle,0.7649769585253456,217,0.7741935483870968,217,B1_23,3
badger,2.0555555555555554,18,NA,0,B1_23,4
boar,1.7586206896551724,29,0.7931034482758621,29,B1_23,4
cattle,0.8064516129032258,217,0.8755760368663594,217,B1_23,4
badger,1.6296296296296295,27,1.0384615384615385,26,B1_23,5
boar,2.8333333333333335,18,NA,0,B1_23,5
cattle,0.7649769585253456,217,0.8617511520737328,217,B1_23,5
badger,2.0555555555555554,18,NA,0,B1_23,6
boar,1.7586206896551724,29,0.3793103448275862,29,B1_23,6
cattle,0.8064516129032258,217,0.8894009216589862,217,B1_23,6
badger,0.2631578947368421,38,0.5526315789473685,38,B1_26,1
boar,0.8571428571428571,21,0.6666666666666666,21,B1_26,1
cattle,1.2127659574468086,141,0.36879432624113473,141,B1_26,1
badger,0.25,36,0.2647058823529412,34,B1_26,2
boar,0.8571428571428571,21,0.5238095238095238,21,B1_26,2
cattle,1.2056737588652482,141,0.3049645390070922,141,B1_26,2
badger,0.2631578947368421,38,0.5526315789473685,38,B1_26,3
boar,1.8,10,NA,0,B1_26,3
cattle,1.1347517730496455,141,0.49645390070921985,141,B1_26,3
badger,1,6,NA,0,B1_26,4
boar,0.8571428571428571,21,0.3333333333333333,21,B1_26,4
cattle,1.0141843971631206,141,0.9574468085106383,141,B1_26,4
badger,0.25,36,0.23529411764705882,34,B1_26,5
boar,1.8,10,NA,0,B1_26,5
cattle,1.127659574468085,141,0.574468085106383,141,B1_26,5
badger,1,6,NA,0,B1_26,6
boar,0.8571428571428571,21,1.4761904761904763,21,B1_26,6
cattle,1.0141843971631206,141,0.75177304964539,141,B1_26,6
badger,0.4222222222222222,45,1,45,B1_27,1
boar,0.7857142857142857,28,1,28,B1_27,1
cattle,1.191358024691358,162,0.8333333333333334,162,B1_27,1
badger,0.5428571428571428,35,0.9428571428571428,35,B1_27,2
boar,0.7857142857142857,28,1.0714285714285714,28,B1_27,2
cattle,1.1296296296296295,162,0.8641975308641975,162,B1_27,2
badger,0.26666666666666666,45,0.8,45,B1_27,3
boar,1.6923076923076923,13,NA,0,B1_27,3
cattle,1.1419753086419753,162,0.9506172839506173,162,B1_27,3
badger,1.8,10,NA,0,B1_27,4
boar,0.7857142857142857,28,0.75,28,B1_27,4
cattle,0.9814814814814815,162,0.9074074074074074,162,B1_27,4
badger,0.34285714285714286,35,0.8571428571428571,35,B1_27,5
boar,1.6923076923076923,13,NA,0,B1_27,5
cattle,1.0802469135802468,162,0.9197530864197531,162,B1_27,5
badger,1.8,10,NA,0,B1_27,6
boar,0.7857142857142857,28,1.0357142857142858,28,B1_27,6
cattle,0.9814814814814815,162,0.8765432098765432,162,B1_27,6
badger,0.6470588235294118,34,0.5588235294117647,34,B1_28,1
boar,0.9148936170212766,47,0.3829787234042553,47,B1_28,1
cattle,1.088235294117647,170,0.9294117647058824,170,B1_28,1
badger,0.6875,32,0.96875,32,B1_28,2
boar,0.9148936170212766,47,0.723404255319149,47,B1_28,2
cattle,1.076470588235294,170,0.7470588235294118,170,B1_28,2
badger,0.5882352941176471,34,0.7941176470588235,34,B1_28,3
boar,2.3529411764705883,17,NA,0,B1_28,3
cattle,0.9411764705882353,170,0.8176470588235294,170,B1_28,3
badger,1.6363636363636365,11,NA,0,B1_28,4
boar,0.8936170212765957,47,0.6170212765957447,47,B1_28,4
cattle,0.9823529411764705,170,0.7294117647058823,170,B1_28,4
badger,0.625,32,0.5625,32,B1_28,5
boar,2.3529411764705883,17,NA,0,B1_28,5
cattle,0.9294117647058824,170,0.9176470588235294,170,B1_28,5
badger,1.6363636363636365,11,NA,0,B1_28,6
boar,0.8936170212765957,47,0.5319148936170213,47,B1_28,6
cattle,0.9823529411764705,170,0.7764705882352941,170,B1_28,6
badger,0.4126984126984127,63,0.6984126984126984,63,B1_29,1
boar,0.5882352941176471,34,1.2352941176470589,34,B1_29,1
cattle,1.337837837837838,148,0.8108108108108109,148,B1_29,1
badger,0.45614035087719296,57,0.9824561403508771,57,B1_29,2
boar,0.5882352941176471,34,0.47058823529411764,34,B1_29,2
cattle,1.2972972972972974,148,1.027027027027027,148,B1_29,2
badger,0.36507936507936506,63,0.9047619047619048,63,B1_29,3
boar,1.5454545454545454,11,NA,0,B1_29,3
cattle,1.222972972972973,148,0.9256756756756757,148,B1_29,3
badger,1.263157894736842,19,NA,0,B1_29,4
boar,0.5294117647058824,34,0.8235294117647058,34,B1_29,4
cattle,1.0675675675675675,148,0.9459459459459459,148,B1_29,4
badger,0.40350877192982454,57,0.9298245614035088,57,B1_29,5
boar,1.5454545454545454,11,NA,0,B1_29,5
cattle,1.1824324324324325,148,0.8918918918918919,148,B1_29,5
badger,1.263157894736842,19,NA,0,B1_29,6
boar,0.5294117647058824,34,1.411764705882353,34,B1_29,6
cattle,1.0675675675675675,148,0.8040540540540541,148,B1_29,6
badger,0.6875,32,0.6875,32,B1_30,1
boar,0.6557377049180327,61,0.7868852459016393,61,B1_30,1
cattle,1.1282051282051282,234,0.8333333333333334,234,B1_30,1
badger,0.7586206896551724,29,0.75,28,B1_30,2
boar,0.6557377049180327,61,0.5737704918032787,61,B1_30,2
cattle,1.1153846153846154,234,0.9188034188034188,234,B1_30,2
badger,0.65625,32,0.78125,32,B1_30,3
boar,1.5714285714285714,21,NA,0,B1_30,3
cattle,0.9914529914529915,234,0.9829059829059829,234,B1_30,3
badger,1.75,12,NA,0,B1_30,4
boar,0.6557377049180327,61,0.7868852459016393,61,B1_30,4
cattle,1.047008547008547,234,0.9145299145299145,234,B1_30,4
badger,0.7241379310344828,29,0.8928571428571429,28,B1_30,5
boar,1.5714285714285714,21,NA,0,B1_30,5
cattle,0.9786324786324786,234,0.9743589743589743,234,B1_30,5
badger,1.75,12,NA,0,B1_30,6
boar,0.6557377049180327,61,0.8852459016393442,61,B1_30,6
cattle,1.047008547008547,234,0.9743589743589743,234,B1_30,6
