0,0,0.022395520895820788,0,0,0,0,0,0,0,0,0.04939012197560473,0.0023995200959808036,0,0.0023995200959808036,0.052989402119575923,0.0035992801439712063,0.08238352329534135,0,0.4001199760047885,3.999200159968006e-4,0,0.001399720055988802,0,0,0,0,0,0.008598280343931215,0,0.08658268346330789,7.998400319936012e-4,0.002199560087982403,0,0,0,0.0031993601279744054,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.999600079984003e-4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.013997200559888004,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,1.999600079984003e-4,0.017396520695860798,0,0,0,0,0,0,0,0,0.04919016196760633,0.0015996800639872023,1.999600079984003e-4,0.0015996800639872023,0.061387722455508706,0.003999200159968007,0.07038592281543696,0.400919816036782,0,0.0011997600479904018,0,0.002199560087982403,0,0,0,0,0,0.008798240351929614,0,0.07278544291141784,0.004199160167966408,0.0011997600479904018,0.0015996800639872023,0,3.999200159968006e-4,0.006198760247950412,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.002199560087982403,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.023995200959807984,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0.008998200359928014,0,0,5.998800239952009e-4,0,0,0,1.999600079984003e-4,0.001399720055988802,9.998000399920016e-4,3.999200159968006e-4,0.2861427714457126,0.002999400119976005,7.998400319936012e-4,0.002599480103979204,0.0035992801439712063,3.999200159968006e-4,0.0017996400719856025,0,0,0.00539892021595681,0,0,0,0,0,0.07838432313537322,5.998800239952009e-4,0.008598280343931215,0.01119776044791041,0.14117176564687287,0.10317936412717563,0.22575484903019882,0,0.007998400319936016,0,0,0,0,0,0,0,0,0.007598480303939215,0,0,0,0,0,0,0,0,0.012597480503899207,0,0,0,0.0027994401119776045,0,0,0,0,0,0,0,0.013397320535892805,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00519896020795841,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.0037992401519696068,0.01079784043191361,0,0.0011997600479904018,0.006998600279944014,0,0,0,0,7.998400319936012e-4,0,0,7.998400319936012e-4,0,0,0,0,0,0,0,0,0,0,0.07558488302339553,0,0.23595280943811756,0,0,0,0,0,0,0,0,0,0.02659468106378718,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.998800239952009e-4,0,0,0,0,0,0,0,0,0,9.998000399920016e-4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.0015996800639872023,0,0.007598480303939215,0,0,0,0.0019996000799840027,0.005598880223955211,0.0067986402719456135,0.0163967206558688,0.0023995200959808036,3.999200159968006e-4,0.011797640471905608,0,0.03419316136772636,0.0019996000799840027,0.41011797640470743,0.005598880223955211,0.002599480103979204,7.998400319936012e-4,0,0,0,0,5.998800239952009e-4,0,0,9.998000399920016e-4,0.01119776044791041,0,0.015196960607878401,0.04479104179164154,0.0019996000799840027,0.0015996800639872023,0,5.998800239952009e-4,0.07198560287942421,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.999200159968006e-4,0,0,0,0,0,0,0.033593281343731164,0,0,7.998400319936012e-4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.999200159968006e-4,0,0,0,0,0,0,0,0,0,0,0,0,0,0.007798440311937616,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.022795440911817587,0.10697860427914535,0,0.008198360327934416,0.04899020195960793,0,0,9.998000399920016e-4,0.0015996800639872023,7.998400319936012e-4,3.999200159968006e-4,0,0.005998800239952012,0,0,0,0,0,0,0,0,0.1541691661667693,0,0,7.998400319936012e-4,0.2721455708858261,0,0,0,0,0,1.999600079984003e-4,0,0,0,0.17976404719056532,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.998800239952009e-4,0.009998000399920012,0,0,0,0,0,0,0,0,0,0.0011997600479904018,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001399720055988802,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.003399320135972806,9.998000399920016e-4,0,7.998400319936012e-4,5.998800239952009e-4,0,0.005998800239952012,0.14157168566286968,0.05598880223955192,0.0037992401519696068,5.998800239952009e-4,0,0.004399120175964808,0,0,0,0,0,0,0,0,0,0,0,0,0,0.11357728454309277,0.21655668866227212,0,0,0,0.002999400119976005,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.003999200159968007,0,0,0,3.999200159968006e-4,0,0,0,0,0,0,0,0,0,0.0017996400719856025,0,0.0019996000799840027,0.1053789242151581,0,0,0,0,0,0,0,0,0,0,0.01079784043191361,0.0161967606478704,0.0011997600479904018,0,0,5.998800239952009e-4,0,9.998000399920016e-4,0,0,3.999200159968006e-4,0,0,0,0,0,0.007798440311937616,3.999200159968006e-4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.0037992401519696068,0.009398120375924813,0,3.999200159968006e-4,0.0031993601279744054,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.34673065386922136,0,0.12177564487102743,0,0,0,0,0,0,0,0,0,0,0,0.02659468106378718,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001399720055988802,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0.011797640471905608,0.0015996800639872023,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.052589482103579124,0,0,0.10257948410318041,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.3785242951409636,0,0,0,0,0,0,0,0,0,0,0.0011997600479904018,3.999200159968006e-4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,9.998000399920016e-4,0,0.0011997600479904018,0.1145770845830848,0.04039192161567675,3.999200159968006e-4,0,0,0.01079784043191361,0,1.999600079984003e-4,0,0,0,0,0,0,0,0,0,0.2437512497500554,0,0.2129574085183008,0,0,0,0,3.999200159968006e-4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0017996400719856025,0,0,0,3.999200159968006e-4,0,0,0,0,0,0,0,0,0,0.002599480103979204,3.999200159968006e-4,0.001399720055988802,0.22615476904619564,0,0,0,0,0,0,0,0,0,0,0.003999200159968007,0.0067986402719456135,0.0027994401119776045,0,0,3.999200159968006e-4,0,0.003399320135972806,0,0,0,0,0,0,0,0,0.0031993601279744054,5.998800239952009e-4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0.052589482103579124,1.999600079984003e-4,0,0.0049990001999600095,0.006598680263947213,3.999200159968006e-4,0.007798440311937616,0.008798240351929614,0.0023995200959808036,0.007998400319936016,0.014997000599880001,0.03699260147970396,0.03959208158368315,0.008398320335932815,0.03179364127174557,0.02099580083983199,0.017796440711857597,0.014997000599880001,0.062187562487502304,0,0.028194361127774376,0,0,0,0,0,0,0.0011997600479904018,0.09118176364727124,0.07218556288742262,0.07658468306338756,0.05438912217556472,0.03699260147970396,3.999200159968006e-4,0.08938212357528558,0,0,0,0,0,0,0,0,0.023395320935812786,0,0,0,0,0,0,0,0,0.03459308138372316,0,0,0,0.02559488102379518,0,0,1.999600079984003e-4,0,0,0,0,0.02559488102379518,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.04439112177564474,1.999600079984003e-4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0.2437512497500554,0,0,0,0,0,0,0,0.0017996400719856025,0,0,0,0,0,0,0.014197160567886403,0,0,0,0,0,0,0,0.018796240751849595,0,0.002199560087982403,0,0.012597480503899207,0.012197560487902407,0.0019996000799840027,0,0,0,0,0,0,0,0,0,0,0.1817636472705494,0,0,0,0,0,0,0,0,0.04959008198360313,0,0,0,0,0,0,0,0,0,0,0,0.06018796240751831,0,0,0,0.07518496300739871,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.10197960407918519,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5.998800239952009e-4,0.001399720055988802,0.1147770445910832,0,0,0,0.0023995200959808036,0.0017996400719856025,0.0015996800639872023,0.002199560087982403,7.998400319936012e-4,0.10497900419916129,0.00539892021595681,0.0019996000799840027,0.012597480503899207,0.08598280343931267,0.033593281343731164,0.14477104579084418,0.12737452509498282,0.13757248550290155,0.006998600279944014,0,0.017596480703859198,0,3.999200159968006e-4,0,0,0,0.04839032193561273,0,0,0.03719256148770236,0.010197960407918412,0.0011997600479904018,1.999600079984003e-4,7.998400319936012e-4,0.03899220155968795,0,0,0,0,0,0,0,0,0.0017996400719856025,0,0,0,0,0,0,0,0,7.998400319936012e-4,0,0,0,0.016996600679864,0,0,0,0,0,0,0,3.999200159968006e-4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1421715656868649,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.022795440911817587,0.018596280743851196,0.017996400719855997,0.002999400119976005,0.00519896020795841,1.999600079984003e-4,0.03579284143171356,0.03119376124775037,0.07998400319936047,0.07238552289542102,0.037392521495700756,0.0067986402719456135,0.10157968406318837,0,0.12877424515097166,0.00539892021595681,0.08598280343931267,0.006198760247950412,0.009398120375924813,0.010397920415916811,0.0011997600479904018,1.999600079984003e-4,0.09538092381523777,0.002199560087982403,0.013197360527894405,7.998400319936012e-4,7.998400319936012e-4,0.015196960607878401,0.02539492101579678,1.999600079984003e-4,0.03419316136772636,0,0.001399720055988802,0,0,0.010397920415916811,0.16756648670266253,0,0,0,0,0,0,0,0,1.999600079984003e-4,0,0,0,0,0,0.0019996000799840027,0,0,3.999200159968006e-4,0,0,0.002199560087982403,0.08358328334333179,0,0,0.018596280743851196,0,0,0,0,3.999200159968006e-4,0,0,0,0,1.999600079984003e-4,5.998800239952009e-4,5.998800239952009e-4,0.006198760247950412,0,0,0,0,0,0,0,0,0,0,0.0011997600479904018,0.0017996400719856025,1.999600079984003e-4,0,0,5.998800239952009e-4,0,9.998000399920016e-4,0,0,0,0,0,0,0.03959208158368315,0.0019996000799840027,0.001399720055988802,0.0011997600479904018,0,1.999600079984003e-4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0.008998200359928014,0,0,0.002199560087982403,0,0,1.999600079984003e-4,7.998400319936012e-4,3.999200159968006e-4,0.0011997600479904018,9.998000399920016e-4,0.11917616476704815,0.007798440311937616,0.0031993601279744054,0.005798840231953611,0.0015996800639872023,0.0045990801839632086,0.0023995200959808036,0.13737252549490314,0,0.0045990801839632086,0,0,0,0,0,0.10737852429514216,0.001399720055988802,0.02059588082383519,0.005998800239952012,0,0.5406918616276488,0.06698660267946405,0,0.02199560087982399,0,0,0,0,0,0,0,0,0.018796240751849595,0,0,0,0,0,0,0,0,0.04379124175164954,0,0,0,0.007798440311937616,0,0,0,0,0,0,0,0.017996400719855997,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.010397920415916811,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0.012197560487902407,0,0,0.001399720055988802,1.999600079984003e-4,0,0,0,1.999600079984003e-4,0.0031993601279744054,3.999200159968006e-4,0.05338932213557272,0.0035992801439712063,0.0031993601279744054,0.003399320135972806,1.999600079984003e-4,7.998400319936012e-4,0.0011997600479904018,0.09998000399920112,0,0.0031993601279744054,0,0,0,0,0,0.07418516296740668,0.001399720055988802,0.017596480703859198,0.007398520295940815,0.34973005398919704,0,0.04179164167166555,0,0.009998000399920012,0,0,0,0,0,0,0,0,0.012397520495900807,0,0,0,0,0,0,0,0,0.03159368126374717,0,0,0,0.001399720055988802,0,0,0,0,0,0,0,0.025194961007798382,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.009998000399920012,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0.004199160167966408,0,0,0,0,0,0,7.998400319936012e-4,0,1.999600079984003e-4,0,0.3463307338532246,5.998800239952009e-4,1.999600079984003e-4,0,3.999200159968006e-4,5.998800239952009e-4,0,0.15816836632673742,0,0.00519896020795841,0,0,0,0,0,0.029794041191761572,0,0.0019996000799840027,0.0027994401119776045,0.042991401719655944,0.023595280943811185,0,0,0.005598880223955211,0,0,0,0,0,0,0,0,0.001399720055988802,0,0,0,0,0,0,0,0,0.0035992801439712063,0,0,0,0.0019996000799840027,0,0,0,0,0,0,0,0.0037992401519696068,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.999200159968006e-4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.06678664267146564,0.1973605278944251,0,0.04559088182363514,0.09458108378324415,0,0.0035992801439712063,0.0045990801839632086,0.011797640471905608,0.00539892021595681,0.0037992401519696068,0,0.02639472105578878,0,7.998400319936012e-4,0,0,0,0,0,0,0.07398520295940827,7.998400319936012e-4,0.21455708858228806,0.0011997600479904018,0.11877624475105134,0,0.0017996400719856025,0,0,0,0.006198760247950412,0,0,0,0,7.998400319936012e-4,0,0,0,0,0,0,0,0,0,0,0.0011997600479904018,0,0,1.999600079984003e-4,0.047390521895620735,0,0,0,0,0,3.999200159968006e-4,0,0,0,0.02179564087182559,0,0,0.0011997600479904018,0,0,0,0,0,0,0,0,0,3.999200159968006e-4,0,0,0,0,0,0,0,0,0,0,1.999600079984003e-4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.008798240351929614,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.0035992801439712063,0.002199560087982403,0.04359128174365114,0.002199560087982403,5.998800239952009e-4,0,0.013197360527894405,0.02179564087182559,0.028594281143771175,0.042991401719655944,0.009798040391921612,0.004199160167966408,0.04979004199160153,0.003999200159968007,0.12117576484703221,0.010197960407918412,0.11197760447910551,0.014797040591881602,0.012997400519896006,0.009398120375924813,0.007398520295940815,0,0.11057788442311667,0.0023995200959808036,0.005798840231953611,0,0,0.0015996800639872023,0.061187762447510306,0,0.05998800239951991,0.13797240551889836,0.008998200359928014,0.011797640471905608,0.002999400119976005,0.006198760247950412,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.998400319936012e-4,0,0,5.998800239952009e-4,0,0,0,0.0929814037192569,0,0,0.009598080383923213,0,0,0,0,5.998800239952009e-4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.03459308138372316,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.20115976804639482,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.998000399920016e-4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.04199160167966395,0.010397920415916811,0.006598680263947213,0.008398320335932815,0,0,0,0,0,0,0,0,0,0,0,0,0,3.999200159968006e-4,0,0,0.004799040191961609,0.381923615276936,0.004799040191961609,0.051789642071585526,0.008998200359928014,0.006998600279944014,0.011997600479904008,0.013197360527894405,0.025194961007798382,0.005998800239952012,0.007398520295940815,0.007398520295940815,0.011397720455908809,0.04059188162367515,0.011997600479904008,0.012397520495900807,0.0027994401119776045
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.002999400119976005,0,0,0,0,0,0,0,0,0,0,0,0.05098980203959193,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,3.999200159968006e-4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0023995200959808036,0,0,0,0,0,0,0,1.999600079984003e-4,0,0,0,0,0.01079784043191361,0,3.999200159968006e-4,1.999600079984003e-4,0,0,0,0,0,0,0.0161967606478704,0,0,0,0,0,0,0,0.02679464107178558,0,0,0,0,0,0,0,0,0,0.013797240551889604,0,0,0,0,0,0,0.07038592281543696,0,0,0,0.012797440511897606,0.024595080983803183,1.999600079984003e-4,0,0,0,0,0.03239352129574077,3.999200159968006e-4,0,0,0,0,0,0,0.023195360927814386,0,0.0035992801439712063,0,0,0,0,0,0,7.998400319936012e-4,3.999200159968006e-4,0,0.002599480103979204,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0037992401519696068,0,0,0,0,1.999600079984003e-4,0,0,1.999600079984003e-4,9.998000399920016e-4,0.001399720055988802,0,0,1.999600079984003e-4,0,5.998800239952009e-4,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.02599480103979198,0,0,3.999200159968006e-4,0,0.008598280343931215,0.2215556888622323,0,0,0,0,0,0,0.011597680463907209,0,0,0.05318936212757432,0,0,0,0,0,0,0,0.008398320335932815,0.018996200759847995,0,0,0,0,0,0,0,0,0,0,0,0,0.0011997600479904018,0,0,7.998400319936012e-4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.998800239952009e-4,9.998000399920016e-4,0.0045990801839632086,0.029794041191761572,7.998400319936012e-4,7.998400319936012e-4,0.014997000599880001,0.0011997600479904018,0,0,0,0,0,0,0.0011997600479904018,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0165966806638672,0,0,0,0,0,0,0,0,0,0.41191761647669284,0.04019196160767835,0,0,0.16236752649470396,0,0,0,0,0,0,0,0,0,0,0,0,0,0.022795440911817587,0.03599280143971196,0,0,0,0,0,0,0.0171965606878624,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0017996400719856025,0,0,0,0,0,0,0,0,0,0,0,0,0.3841231753649182,0,0,0,0,0,0,0,3.999200159968006e-4,0,0,0,0,0,0,0,0,0,0.002199560087982403,0,0,0,0,0,0,7.998400319936012e-4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.998800239952009e-4,0,0,0,0,0,0,0,0,0,0,1.999600079984003e-4,1.999600079984003e-4,1.999600079984003e-4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0035992801439712063,5.998800239952009e-4,0,0,0,0,0,0.033193361327734365,0,0.023395320935812786,0.005598880223955211,0,0,0,0.008798240351929614,0,0.03139372125574877,0.024995000999799982,0,0,0.0901819636072792,5.998800239952009e-4,0,0.004199160167966408,0,0,0,0,0.023795240951809585,0.02119576084783039,0,0,0,0,0,0,0,0,0.008398320335932815,0.005598880223955211,0,1.999600079984003e-4,0.029394121175764773,1.999600079984003e-4,0,0.037592481503699156,0,0,0,0.0167966406718656,0.01099780043991201,0,0.019796040791841593,0,0,0,0,0,0,0.001399720055988802,0,0,0,0,0,0,0.005798840231953611,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.04599080183963194,0.028194361127774376,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1971605678864267,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.999600079984003e-4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.061787642471505505,0.006598680263947213,0.017396520695860798,0.012797440511897606,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0017996400719856025,0,0,0.005998800239952012,0.20575884823035817,0.005998800239952012,0.08478304339132223,0.022795440911817587,0.013997200559888004,0.011597680463907209,0.0153969206158768,0.037392521495700756,0.014397120575884803,0.01119776044791041,0.01079784043191361,0.012397520495900807,0.07738452309538119,0.02119576084783039,0.0167966406718656,0.008998200359928014
