0,0,0.0027994401119776045,0,0,0.21435712857428965,0,0,0,0,0,0,0,0.01059788042391521,0.002599480103979204,0,0.003399320135972806,0.0017996400719856025,5.998800239952009e-4,0.001399720055988802,0.047190561887622336,0,5.998800239952009e-4,0,0,0,0,0,0.06378724255148954,0.10697860427914535,0.008798240351929614,0.006398720255948813,0.06958608278344333,0.042791441711657545,0.009598080383923213,0,0.011797640471905608,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.14997000599880275,0,0,0,1.999600079984003e-4,0,0,0,0,0,0,0,0.18016396720656214,0,0,0,0.006598680263947213,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.02079584083183359,0,0,0.008998200359928014,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0037992401519696068,0,0,0,0,0,0,0,0,0,0.0011997600479904018,0,0.4225154969006069,0,0,0,0.0015996800639872023,0,0,0.0015996800639872023,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.002199560087982403,0,0,7.998400319936012e-4,0,0,5.998800239952009e-4,0,0,0,0.0011997600479904018,0.002199560087982403,0,0.0011997600479904018,0,0,0,0,0,0,3.999200159968006e-4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0045990801839632086,0.0031993601279744054,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.00539892021595681,0,0,0.019196160767846394,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.019196160767846394,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.998400319936012e-4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.999200159968006e-4,5.998800239952009e-4,0,0,0.009998000399920012,0,0,0.0019996000799840027,0,0,0.003399320135972806,0,0,0,1.999600079984003e-4,0,3.999200159968006e-4,0.43931213757247073,0,0,0.012597480503899207,0,0,0,0,0,0,0,0.005598880223955211,0.009998000399920012,3.999200159968006e-4,0,0,0,0,0,0,0,0,1.999600079984003e-4,0,0,0.0023995200959808036,0,0,0.0011997600479904018,0,0,0,0,7.998400319936012e-4,0,0.0011997600479904018,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.998000399920016e-4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.21935612877424981,0,0,0.05538892221555672,0,0,1.999600079984003e-4,0,0.033393321335732765,0,0,0,0,0,0,3.999200159968006e-4,0.024795040991801583,0,0,0.09878024395121068,0,0,0,0,0,0,0,0.029994001199759972,0.04619076184763034,0,0,0,0,0,0,0,0,1.999600079984003e-4,0,0,0,0.0017996400719856025,0,0,0.001399720055988802,0,0,0,1.999600079984003e-4,0,0,3.999200159968006e-4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.999200159968006e-4,0,7.998400319936012e-4,0.011997600479904008,0,5.998800239952009e-4,0.003999200159968007,1.999600079984003e-4,0,0,0,0,0,0,0.0037992401519696068,9.998000399920016e-4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9.998000399920016e-4,0,0,5.998800239952009e-4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.003399320135972806,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1207758448310354,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.0161967606478704,0.02179564087182559,0,0.008798240351929614,0.18376324735053345,0,3.999200159968006e-4,0,1.999600079984003e-4,0,0,0,0.001399720055988802,0,0,0,0,0,0,0,0,0.001399720055988802,0,0.008198360327934416,3.999200159968006e-4,0.004799040191961609,0,0,0,0,0,0,0,0,0,0.0167966406718656,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0011997600479904018,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.002999400119976005,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.999200159968006e-4,0,0,0,0,0,0,0,0,0,0.0017996400719856025,0,0,0.4133173365326815,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.002199560087982403,0,0,0,0,0,0,9.998000399920016e-4,0,0,0,3.999200159968006e-4,9.998000399920016e-4,0,0,0,0,0,0.0019996000799840027,0,0,0,0,0,0,0,3.999200159968006e-4,0,0,0,0,0,0,0,0,0,0,0,0,1.999600079984003e-4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.027994401119775976,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.052989402119575923,0,0,0,0,0,0,0,0,0,0,0.4671065786842454,0,0.06078784243151351,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0.00539892021595681,0,0,0.03099380123975197,0,0,0,0,0,0,0,0.01099780043991201,5.998800239952009e-4,0,7.998400319936012e-4,9.998000399920016e-4,0.0017996400719856025,0.002199560087982403,0.04139172165566875,0,0.0017996400719856025,0,0,0,0,0,0.03619276144771036,0.013797240551889604,0.003399320135972806,0.0027994401119776045,0.033193361327734365,0.02199560087982399,0.020195960807838392,0,0.0031993601279744054,0,0,0,0,0,0,0,0,0.0747850429914019,0,0,0,0,0,0,0,0,0,0,0,0,1.999600079984003e-4,0,0,0,0,0,0,0,0.4171165766846507,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0045990801839632086,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.005998800239952012,0,0,0.4397120575884675,0,0,0,0,0,0,0.001399720055988802,0,0,0,0,0,0.0011997600479904018,0,0,5.998800239952009e-4,0,0,0,0,0,1.999600079984003e-4,1.999600079984003e-4,0,0,0,0,0,0,0,9.998000399920016e-4,7.998400319936012e-4,0,0,0.0067986402719456135,0,0,0.004199160167966408,0,0,0,0.0015996800639872023,0.001399720055988802,0,9.998000399920016e-4,0,0,0,0,0,1.999600079984003e-4,0,0,0,0,0,0,0,3.999200159968006e-4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00519896020795841,0.0023995200959808036,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.999600079984003e-4,0,0,0,0.006598680263947213,0,0,0,0,0.4677064587082405,0.0017996400719856025,0,0,0,0,0,1.999600079984003e-4,0,0,0,0.012797440511897606,0,0,0,0,0,0,0,0.007998400319936016,0.008198360327934416,1.999600079984003e-4,0,0,0,0,0,0,0,0,0,0,0,9.998000399920016e-4,0,0,0.0027994401119776045,0,0,0,0,0,0,3.999200159968006e-4,0,0,0,0,0,0,0,0,0,0,0,0,0,1.999600079984003e-4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.006398720255948813,3.999200159968006e-4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0011997600479904018,0,0,0,0,0,0.042791441711657545,0.010197960407918412,0.03219356128774237,0,0,0,0,0,0,0,0,0,0,0,0.04619076184763034,0.07678464307138597,0.024395120975804784,0,0,0.02079584083183359,0,0.037792441511697555,0.003399320135972806,0.0031993601279744054,0.013797240551889604,0,0,0,0,0,0.2607478504299185,0.019396120775844794,5.998800239952009e-4,0.004799040191961609,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5.998800239952009e-4,3.999200159968006e-4,0.011597680463907209,1.999600079984003e-4,0,0,0.0035992801439712063,0.0023995200959808036,0.012197560487902407,0.009798040391921612,0.0019996000799840027,0.0023995200959808036,0.018196360727854397,5.998800239952009e-4,0.3503299340131922,3.999200159968006e-4,0.02639472105578878,0.004799040191961609,0.004199160167966408,0.001399720055988802,0,1.999600079984003e-4,0.027794441111777576,0,0,0,0,0,0.009998000399920012,0,0.012797440511897606,0.04399120175964794,3.999200159968006e-4,0,0,0.0037992401519696068,0.05498900219955992,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01119776044791041,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001399720055988802,0.013197360527894405,0,0,0.11297740451909755,0,0,0.024795040991801583,0,0.061787642471505505,0.03119376124775037,0,0,0,0.002599480103979204,0,0.0155968806238752,0.07018596280743855,0,0,0,0,0,0.00539892021595681,0,0,0,0,0.04579084183163354,0.05498900219955992,0,0,0,0,0,0,0,0,0.003399320135972806,0.003999200159968007,0,5.998800239952009e-4,0.022595480903819187,0,0,0.012397520495900807,0,0,0,0.007998400319936016,0.006198760247950412,0,0.00519896020795841,0,0,0,0,0,0,0.0015996800639872023,0,0,0,0,0,0,0.0031993601279744054,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.029194161167766373,0.017996400719855997,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.003399320135972806,0,0,3.999200159968006e-4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.998400319936012e-4,0,0,0,0,0,0,0.004399120175964808,0,0,0,7.998400319936012e-4,0.419916016796628,0,0,0,0,0,7.998400319936012e-4,0,0,0,0,0,0,0,7.998400319936012e-4,3.999200159968006e-4,0,0,0,0,0,0,0,1.999600079984003e-4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.020195960807838392,0.019996000799839993,0,0.010397920415916811,0.018196360727854397,0,0.006598680263947213,0.00539892021595681,0.008198360327934416,0.005798840231953611,0.003399320135972806,0,0.037392521495700756,0,0.0011997600479904018,0,1.999600079984003e-4,0,0,0,0,0.0017996400719856025,0,0.007398520295940815,0.001399720055988802,0.0023995200959808036,0,0.001399720055988802,0,0,0,0.007198560287942414,0,0,0,0.020195960807838392,3.999200159968006e-4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.002999400119976005,0,0,0,0,0,0,0.0023995200959808036,0,0,0,0,0.16176764647070874,0.1571685662867454,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.742451509698013,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.999200159968006e-4,0,0,0,0,0,0,0,0,0,0.046990601879623936,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.998800239952009e-4,0.3171365726854613,0,0,0,1.999600079984003e-4,0,0,0,0,0,0,0.029794041191761572,0,0.14697060587882665,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.999200159968006e-4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00519896020795841,0,0,0.4431113777244399,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.03159368126374717,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.006998600279944014,0,0.42491501699658746,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.03159368126374717,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.061587682463507105,1.999600079984003e-4,0,0,0,0,0,0,0,0,0,0,0,5.998800239952009e-4,5.998800239952009e-4,0.00519896020795841,0,0,0.0153969206158768,0,0.009398120375924813,7.998400319936012e-4,0.14077184563087605,0.03079384123175357,0,0,0,0,0,5.998800239952009e-4,0.004399120175964808,0,0.0015996800639872023,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0.002999400119976005,0,0,0.042991401719655944,0,0,0,0,0,1.999600079984003e-4,0,0.018796240751849595,3.999200159968006e-4,0,0.0019996000799840027,3.999200159968006e-4,0.002599480103979204,0.0037992401519696068,0.047790441911617534,0,9.998000399920016e-4,0,0,0,0,0,0.04619076184763034,0.013597280543891204,0.006198760247950412,7.998400319936012e-4,0.04859028194361113,0.02179564087182559,0.013797240551889604,0,0.007598480303939215,0,0,0,0,0,0,0,0,0.08518296340731904,0,0,0,0,0,0,0,0,0.4339132173565145,0,0,0,0.0011997600479904018,0,0,0,0,0,0,0,0,0,0,0,1.999600079984003e-4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.998800239952009e-4,0,0,0.007598480303939215,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.998400319936012e-4,0,0,0.004199160167966408,0,0,0,0,0.004799040191961609,0.0031993601279744054,0,0,0,0,0,3.999200159968006e-4,0.005798840231953611,0,0,0.008998200359928014,0,0,0,0,0,0,0,0,0.42971405718854855,0,0,0,0,0,0,0,0,0,0,0,0,5.998800239952009e-4,0,0,9.998000399920016e-4,0,0,0,5.998800239952009e-4,0,0,3.999200159968006e-4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0023995200959808036,7.998400319936012e-4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0011997600479904018,0,0,0.00539892021595681,0,0,3.999200159968006e-4,0,0.007398520295940815,0.002599480103979204,0,0,0,0,0,0.001399720055988802,0.012197560487902407,0,0,0.009798040391921612,0,0,0,0,0,0,0,0.4847030593881027,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.999200159968006e-4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0031993601279744054,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.009998000399920012,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.008998200359928014,0.1543691261747677,0,0,0.023995200959807984,0,0,0,0,0,0,0,0,0,0,0,0,0,0.3895220955808744,0.022195560887822388,0,0,0,0,0,0,0.01079784043191361,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0.06758648270345927,0,0,0,0,0,0,0,1.999600079984003e-4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.09778044391121865,0,0,1.999600079984003e-4,5.998800239952009e-4,0,0,0,0,0,0,0,0,0.001399720055988802,0,0,0.03239352129574077,0,0,0,0,0,0,0.0017996400719856025,0,0.0017996400719856025,0,0,0,0,0,1.999600079984003e-4,0,0,0,0,0,0.002999400119976005,0,0,0,0,0,0,0,0,0,0,0.0011997600479904018,0,0,0,0,9.998000399920016e-4,0,0,0,0,0,7.998400319936012e-4,0,0,0,0,0,0,0,0.26694661067786823,0,0,0,0,0,0,0,0,0,0,0,1.999600079984003e-4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.999600079984003e-4,0,0,0,0,0,9.998000399920016e-4,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.037792441511697555,0,0,0,0,0,0,0,0.007598480303939215,0,0,0,0,0,0,0.006998600279944014,0.04379124175164954,0,0,0,0,0,0,0,0,0,0,0,0.35552889422115,0.08658268346330789,0.03039392121575677,0,0,0.03239352129574077,0,0.038592281543691154,0.004199160167966408,0.0017996400719856025,0.019596080783843194,0,0,0,0,0,0.06318736252749432,0.03599280143971196,3.999200159968006e-4,0.014797040591881602,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.004199160167966408,0,0,0,0,0,0,0,0.08958208358328398,0,0,0,0,0,0.006398720255948813,0,0.006998600279944014,0,0,0,0,0,0,0,0,0,0,0,0.0035992801439712063,0.009798040391921612,0.014597080583883202,0,0,0.06598680263947201,0,0.05318936212757432,1.999600079984003e-4,0.10737852429514216,0.11997600479904177,0,0,0,0,0,0.006998600279944014,0.023995200959807984,0.002599480103979204,0.009598080383923213,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0163967206558688,0,0,0,0,0,0,0,0.0023995200959808036,0,0,0,0,0,0.03979204159168155,0.019396120775844794,0,0,0,0,0,0,0,0,0,0,0,0,0.03599280143971196,0.05598880223955192,0.4773045390921627,0,0,0.037792441511697555,0,0.04379124175164954,0.006998600279944014,0.009398120375924813,0.027394521095780777,0,0,0,0,0,0.03999200159967995,0.04519096180763834,5.998800239952009e-4,0.02079584083183359,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,7.998400319936012e-4,0.019596080783843194,0.00539892021595681,0,0,0,5.998800239952009e-4,0,0,0,0,0,0,0,0,0,0,0,0.04939012197560473,0,0.3811237752449425,0.10677864427114694,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.999600079984003e-4,0.0017996400719856025,0,0,0,0,0,0,0,0,0,0,0,0,0,3.999200159968006e-4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.023795240951809585,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.18716256748650636,0.24115176964607613,0.16116776644671352,0.1265746850629892,0,0.2671465706858666,0,0,0,0,0,0,0.027994401119775976,0,0.04139172165566875,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.006398720255948813,0,0,0,0,0,0,0,0,0,0.08418316336732701,0,0,0.009198160367926414,7.998400319936012e-4,0,7.998400319936012e-4,0,0,0,0,0,0,0.017996400719855997,0,0,0,0,0,0,0,0.027794441111777576,0,0,0,0,0,0,0,0,0,0.015996800639872,0,0,0,0,0,0,0,1.999600079984003e-4,0,0,0.03039392121575677,0.032993401319735965,0,0,0,0,0,0.07998400319936047,0,0,3.999200159968006e-4,0,0,0,0,0.014797040591881602,0,0.002999400119976005,0,0,0,0,0,0,0.00539892021595681,7.998400319936012e-4,0,9.998000399920016e-4,9.998000399920016e-4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01079784043191361,0,0.0011997600479904018,0,1.999600079984003e-4,0,0,0,0,5.998800239952009e-4,0.0031993601279744054,0,0,0,0,3.999200159968006e-4,0,0,1.999600079984003e-4
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.06018796240751831,0,0,0,0,0,0,0,0,0.4153169366126653,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.043391321735652744,0,0.17716456708658604,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.33473305338931864,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.012597480503899207,0,0,0,0,0,0,0,0,0,0,0.024995000999799982,0,0,0.1547690461907645,0,0,0,0,0,0,0,0,0,0,0,0,0,0.024395120975804784,0.024795040991801583,0,0,0,0,0,0,0.017596480703859198,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
