0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.04999000199959993,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2339532093581335,0,0,0,0,0,0,0,0,0,0.05558888222355512,0,0,0,0.08518296340731904,0,0,0,0,0,0,0,0,0,0,0,0,0,0.24795040991802195,0.10297940411917722,0,0,0,0,0,0,0.052389522095580725,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.998800239952009e-4,0,0,0,0,0,0,0,0,0,0.03159368126374717,0,0.0031993601279744054,3.999200159968006e-4,0.009398120375924813,0,0,0.003999200159968007,0,7.998400319936012e-4,0,0,0,7.998400319936012e-4,0.0017996400719856025,0,0.006198760247950412,7.998400319936012e-4,0,0,0.0019996000799840027,0.004799040191961609,0,9.998000399920016e-4,0,0,0,0,0,0,3.999200159968006e-4,3.999200159968006e-4,0,0,0,0,0,0,0.03479304139172156,0.0045990801839632086,7.998400319936012e-4,0.005598880223955211,0,0.0037992401519696068,0.003999200159968007,0.00539892021595681,0,0,0,0.07558488302339553,0.003399320135972806,0,0.011797640471905608,0,0,0,0,7.998400319936012e-4,0,0.017996400719855997,0,0,0,0,0,0,0.052189562087582325,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.08278344331133816,0.008598280343931215,0,0,0,1.999600079984003e-4,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.999600079984003e-4,0,0,0,0,0,0,0,0,0,0.003399320135972806,0,0,0.0027994401119776045,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.4443111377724302,0,0,0,0,0,0,0,0,0,0.0027994401119776045,0,0,0,0,0,0,0.00539892021595681,0,0,0,0.001399720055988802,0,0,0,0,0,0,0.0035992801439712063,0,0,0,0,0,0,0,5.998800239952009e-4,3.999200159968006e-4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.24535092981404266,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.05138972205558873,0,0,0,0,0,0,0,0,0,0.1945610877824474,0.08218356328734294,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.04159168166366715,0.077784443111378,0,0,0,0,0,0,0.05078984203159353,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.005798840231953611,0,0,0.0019996000799840027,0,3.999200159968006e-4,0,0,0,0,7.998400319936012e-4,0,0.0017996400719856025,0.001399720055988802,0,0,0.0015996800639872023,0,0,0,0,0,0,0,5.998800239952009e-4,3.999200159968006e-4,0,0,0,0,0,0,0,0,0,7.998400319936012e-4,0,0,0.0017996400719856025,0,0,0,0,0,0,0.0015996800639872023,3.999200159968006e-4,0,0.0015996800639872023,0,0,0,0,0,0,0,0,0,0,0,0,0,3.999200159968006e-4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.002999400119976005,0.4159168166366604,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.06598680263947201,0,0,0,0,0,0,0,0.0157968406318736,0,0,0,0,0,0.47570485902817566,0.03399320135972796,0.06098780243951191,0,0,0,0,0,0,0,0,0,0,0,0,0.16276744651070077,0.06718656268746245,0,0,0.05878824235152951,0,0.06638672265546883,0.010197960407918412,0.011997600479904008,0.03519296140771836,0,0,0,0,0,0.11657668466306886,0.05138972205558873,0.006398720255948813,0.033793241351729564,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.12597480503899397,0,0,0,0,0,0,0,0.0171965606878624,0,0,0,0,0,0.15956808638272627,0.04379124175164954,0.13497300539892226,0,0,0,0,0,0,0,0,0,0,0,0.1975604879024235,0,0.10917816436712782,0,0,0.11557688462307683,0,0.11717656468706408,0.020395920815836792,0.015996800639872,0.0715856828634274,0,0,0,0,0,0.2217556488702307,0.102379524095182,0.002999400119976005,0.04639072185562874,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.011397720455908809,0,0,0,0,0,0,0,0.004199160167966408,0,0,0,0,0,0.03159368126374717,0.018396320735852796,0.372925414917009,0,0,0,0,0,0,0,0,0,0,0,0.019396120775844794,0.047190561887622336,0,0,0,0.03199360127974397,0,0.04179164167166555,0.004199160167966408,0.006998600279944014,0.02119576084783039,0,0,0,0,0,0.037592481503699156,0.04119176164767035,0.001399720055988802,0.012997400519896006,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.998000399920016e-4,0,0,0,0,0,0,0,0,0,0.06338732253549273,0,0.002199560087982403,0.010397920415916811,0.004799040191961609,0,0,1.999600079984003e-4,0,0,0,0,0,0.0031993601279744054,1.999600079984003e-4,0,0.002199560087982403,0,0,0,3.999200159968006e-4,0.012597480503899207,0,0.001399720055988802,0,0,0,0,0,0,0,0.012197560487902407,0,0,0,0,0,0,0.06798640271945608,0.0023995200959808036,5.998800239952009e-4,0.0015996800639872023,0.0655868826234752,0.017796440711857597,0.004199160167966408,0.0023995200959808036,0,0,0,0,0,0,3.999200159968006e-4,0,0,0,0,0.010397920415916811,3.999200159968006e-4,0.009398120375924813,0,0,0,0,0,0,0.022995400919815986,0,9.998000399920016e-4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.03499300139971996,0.003999200159968007,0,0,0,7.998400319936012e-4,0,0,0,0,5.998800239952009e-4,0,0,0,0,1.999600079984003e-4,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.998800239952009e-4,0,0,0,0,0,0,0,0,0,0.414117176564675,0,1.999600079984003e-4,0,0,0,0,0,0,0.05478904219156152,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.056988602279543915,0,0,3.999200159968006e-4,0,0,0,0,0,0,7.998400319936012e-4,0,0,0.08358328334333179,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0011997600479904018,0.0023995200959808036,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00519896020795841,0,0,0,0,0,0,0,0.023395320935812786,0,0,0,0,0,0.01099780043991201,0.09818036392721546,0.038592281543691154,0,0,0,0,0,0,0,0,0,0,0,0.013997200559888004,0.023395320935812786,0.038392321535692754,0,0,0,0,0.14097180563887446,0.015196960607878401,0.04939012197560473,0.1393721255748872,0,0,0,0,0,0.02119576084783039,0.07358528294341146,0.006598680263947213,0.019796040791841593,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.999600079984003e-4,0,0,0,0,0,0,0,0,0,0.14477104579084418,0,0,0,0,0,1.999600079984003e-4,0,0,0.1817636472705494,0,0,0,0,1.999600079984003e-4,0,0,0,0,0,0,0,0,0,0,0.23215356928614783,0,0,0,0,0,1.999600079984003e-4,0,0,0,0,0.11577684463107524,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.999600079984003e-4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0157968406318736,0,0,0,0,0,0,0,0.03939212157568475,0,0,0,0,0,0.024195160967806384,0.11977604479104337,0.0625874825034991,0,0,0,0,0,0,0,0,0,0,0,0.025194961007798382,0.042191561687662346,0.03979204159168155,0,0,0.19236152769446493,0,0,0.013797240551889604,0.047990401919615934,0.1391721655668888,0,0,0,0,0,0.022595480903819187,0.09118176364727124,0.008198360327934416,0.03619276144771036,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.998400319936012e-4,0,0,0,0,0,0,0,5.998800239952009e-4,0,0,0,0,0,1.999600079984003e-4,0.0017996400719856025,0.005798840231953611,0,0,0,0,0,0,0,0,0,0,0,7.998400319936012e-4,9.998000399920016e-4,7.998400319936012e-4,0,0,0.0037992401519696068,0,0.005998800239952012,0,0.0011997600479904018,0.0027994401119776045,0,0,0,0,0,7.998400319936012e-4,0.04159168166366715,0.032593481303739166,0.07078584283143377,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1609678064387151,0,0,0,0,0,1.999600079984003e-4,0.04979004199160153,0.0037992401519696068,0,0,0,0,0,0,0,0,0,0,0,3.999200159968006e-4,3.999200159968006e-4,0.002599480103979204,0,0,0.014597080583883202,0,0.014597080583883202,3.999200159968006e-4,0,0.03059388122375517,0,0,0,0,0,3.999200159968006e-4,0.007198560287942414,0,0.001399720055988802,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.999200159968006e-4,0,0,0,0,0,0,0,0.056588682263547116,0,0,0,0,0,0.005598880223955211,0.15336932613477566,0.020395920815836792,0,0,0,0,0,0,0,0,0,0,0,0.007598480303939215,0.01059788042391521,0.014197160567886403,0,0,0.11057788442311667,0,0.08938212357528558,0.01059788042391521,0.0625874825034991,0,0,0,0,0,0,0.009598080383923213,0.03459308138372316,9.998000399920016e-4,0.008198360327934416,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0.17816436712657807,0,0,0,0,0,0,0,0.001399720055988802,0,0,0,0,0,0,7.998400319936012e-4,0,0,0,0,0,0,0,0.004799040191961609,0.22995400919816536,0,1.999600079984003e-4,0.002999400119976005,0.0015996800639872023,0,0,0,0,0,0,0,0,5.998800239952009e-4,0,0,0.08278344331133816,0,0,0,0,0,0,0,0,0.012797440511897606,0,0,0,0,0,0,0,0,0,0,0,0.018196360727854397,0,0,0,0.32593481303738997,0,0,0,0,0,0,1.999600079984003e-4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.007798440311937616,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.39412117576483713,0,0,0,0,0,0,0,0,0,0.006198760247950412,0.15876824635073264,0,0,0.013597280543891204,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.012997400519896006,0,0,0,0,0,0,0.007598480303939215,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.052389522095580725,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.04059188162367515,0,0,0,0,0,0,0,0,0,0.057388522295540714,0.10117976404719156,0,0,0.12437512497500672,0,0,0,0,0,0,0,0,0,0,0,0,0,0.052589482103579124,0,0,0,0,0,0,0,0.1701659668066418,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.999600079984003e-4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,3.999200159968006e-4,0.4577084583083216,1.999600079984003e-4,1.999600079984003e-4,0,0.002999400119976005,1.999600079984003e-4,0.003999200159968007,1.999600079984003e-4,3.999200159968006e-4,0.012197560487902407,0.007198560287942414,1.999600079984003e-4,0.012597480503899207,0.008398320335932815,0.0153969206158768,0.02199560087982399,0.03399320135972796,0.028594281143771175,0.005598880223955211,0,0.007598480303939215,0,0.0015996800639872023,0,0,1.999600079984003e-4,0.038192361527694355,0,0.07558488302339553,0.02099580083983199,0.007998400319936016,0.0023995200959808036,0,0.0011997600479904018,0.023995200959807984,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.999200159968006e-4,0,0,0,0.006998600279944014,0,0,0.0015996800639872023,0,0,0,0,3.999200159968006e-4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.999600079984003e-4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7.998400319936012e-4,0,0,5.998800239952009e-4,0,0,3.999200159968006e-4,3.999200159968006e-4,0,3.999200159968006e-4,0,0,0.0015996800639872023,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.999600079984003e-4,0,0,0,3.999200159968006e-4,0,0,0,0.0015996800639872023,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.17776444711058126,0,0.38912217556487766,0.374525094980996,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,5.998800239952009e-4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.999200159968006e-4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5948810237952095,0,0,0,0,0,0,0,0.0045990801839632086,0,0,0,0,0,0.08178364327134613,0.012597480503899207,0.062187562487502304,0,0,0,0,0,0,0,0,0,0,0,0.09178164367126646,0.1389722055588904,0.042991401719655944,0,0,0.038192361527694355,0,0.05998800239951991,0.007398520295940815,0.004199160167966408,0.032993401319735965,0,0,0,0,0,0,0.03659268146370716,0.0027994401119776045,0.013197360527894405,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00539892021595681,0,0,0,0,0,0,0,0.0045990801839632086,0,0,0,0,0,0.00519896020795841,0.0171965606878624,0.02659468106378718,0,0,0,0,0,0,0,0,0,0,0,0.012797440511897606,0.0171965606878624,0.022195560887822388,0,0,0.03979204159168155,0,0.04839032193561273,0.11917616476704815,0.00519896020795841,0.03219356128774237,0,0,0,0,0,0.012397520495900807,0,0.03219356128774237,0.21355728854229603,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.998800239952009e-4,0,0,0,0,0,0,9.998000399920016e-4,0.005798840231953611,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0017996400719856025,0,0,0.004399120175964808,0,0.005798840231953611,0.04499100179963994,0,0.004799040191961609,0,0,0,0,0,0,0.020395920815836792,0,0.029594081183763173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.998400319936012e-4,0,0,0,0,0,0,0,0.0015996800639872023,0,0,0,0,0,0.0011997600479904018,0.0017996400719856025,0.003999200159968007,0,0,0,0,0,0,0,0,0,0,0,7.998400319936012e-4,0.0017996400719856025,0.003399320135972806,0,0,0.003999200159968007,0,0.006598680263947213,0.10737852429514216,1.999600079984003e-4,0.006598680263947213,0,0,0,0,0,9.998000399920016e-4,0.10657868426314854,0.03399320135972796,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.999200159968006e-4,0,0.05878824235152951,1.999600079984003e-4,7.998400319936012e-4,0,0,1.999600079984003e-4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.04859028194361113,0,0,0,0,0,0,0,0.004199160167966408,0,0.051789642071585526,0.12237552489502265,0.005598880223955211,3.999200159968006e-4,0.11117776444711189,3.999200159968006e-4,0,0,0,0.002999400119976005,0,0,0,0,0,0,0,0,0.04039192161567675,0.243551289742057,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.007398520295940815,1.999600079984003e-4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.07338532293541306,0,0,0,0,0,0,0.11297740451909755,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.004199160167966408,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.057588482303539114,0.0901819636072792,0.05538892221555672,0,0,0,0,0,0,0,0,0,0,0,0,0,0.019196160767846394,0,0,0.03419316136772636,0.07738452309538119,0.019996000799839993,0.1147770445910832,0.08018396320735888,0.0715856828634274,0.07698460307938437,0.09738052389522184,0.163367326534696,0.06798640271945608,0.04159168166366715,0.04099180163967195,0.05518896220755832,0.10057988402319634,0.06638672265546883,0.08058388322335569,0.04519096180763834
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.004199160167966408,0,0,0,0,0,0,0.0171965606878624,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.003399320135972806,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.037592481503699156,0,0.24115176964607613,0.35612877424514516,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0045990801839632086,0,0,0.010397920415916811,0.009798040391921612,0.007398520295940815,0.011797640471905608,0.022995400919815986,0.015196960607878401,0.0153969206158768,0.013997200559888004,0.043191361727654344,0.020395920815836792,0.008798240351929614,0.011797640471905608,0.006198760247950412,0.013997200559888004,0.020195960807838392,0.023195360927814386,0.013997200559888004
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.010397920415916811,0,0,0,0,0,0,0.02579484103179358,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.998000399920016e-4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.05058988202359513,0.24135172965407453,0,0.23495300939812552,0,0,0,0,0,0,0,0,0,0,0,0,0,0.003999200159968007,0,0,0.011997600479904008,0.012597480503899207,0.01059788042391521,0.03579284143171356,0.03979204159168155,0.022595480903819187,0.03039392121575677,0.03479304139172156,0.06958608278344333,0.023195360927814386,0.013197360527894405,0.02539492101579678,0.0171965606878624,0.018996200759847995,0.03039392121575677,0.03659268146370716,0.0157968406318736
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.010197960407918412,0,0,0,0,0,0,0.012997400519896006,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.004199160167966408,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.03539292141571676,0.41291741651668473,0.29874025194961046,0,0,0,0,0,0,0,0,0,0,0,3.999200159968006e-4,0,0,0.005798840231953611,0,0,0.0153969206158768,0.012397520495900807,0.006598680263947213,0.015996800639872,0.027594481103779177,0.014797040591881602,0.022595480903819187,0.015996800639872,0.04639072185562874,0.019596080783843194,0.0153969206158768,0.0037992401519696068,0.008198360327934416,0.009798040391921612,0.014397120575884803,0.017396520695860798,0.014797040591881602
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.11197760447910551,0,0.0035992801439712063,0,0,0,0,0,0,0,0,0.003399320135972806,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.008198360327934416,0.0163967206558688,0.05978804239152151,0.029994001199759972,0.017996400719855997,0.056588682263547116,0.013797240551889604,0,0,0,0,0.8266346730653304,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.998000399920016e-4,0,0,0,0,0,0,0,0,3.999200159968006e-4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.003999200159968007,0,0.05998800239951991,0.005798840231953611,0.19956008798240757,0.04999000199959993,0.008198360327934416,0.4011197760447804,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.005598880223955211,0,0,0,0,0,0,0,0,0.0019996000799840027,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.014997000599880001,0.06738652269546086,0,0.022795440911817587,0.10197960407918519,0.4755048990201773,0.02559488102379518,0.0687862427514497,0,0,0,0,0.0017996400719856025,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
