dist_gen,nb,prop_unique,tree,scenario,mean_div
0,85.13119533527697,6.41399416909621,B1_16,2,0.16034985422740525
1,13.702623906705538,6.41399416909621,B1_16,2,0.16034985422740525
2,1.1661807580174928,6.41399416909621,B1_16,2,0.16034985422740525
0,85.40372670807453,5.590062111801243,B1_16,3,0.15527950310559005
1,13.975155279503104,5.590062111801243,B1_16,3,0.15527950310559005
2,0.3105590062111801,5.590062111801243,B1_16,3,0.15527950310559005
3,0.3105590062111801,5.590062111801243,B1_16,3,0.15527950310559005
0,90.03436426116839,4.4673539518900345,B1_16,4,0.10996563573883161
1,8.934707903780069,4.4673539518900345,B1_16,4,0.10996563573883161
2,1.0309278350515463,4.4673539518900345,B1_16,4,0.10996563573883161
0,84.93589743589743,5.769230769230769,B1_16,5,0.16025641025641027
1,14.423076923076922,5.769230769230769,B1_16,5,0.16025641025641027
2,0.3205128205128205,5.769230769230769,B1_16,5,0.16025641025641027
3,0.3205128205128205,5.769230769230769,B1_16,5,0.16025641025641027
0,90.03436426116839,4.4673539518900345,B1_16,6,0.10996563573883161
1,8.934707903780069,4.4673539518900345,B1_16,6,0.10996563573883161
2,1.0309278350515463,4.4673539518900345,B1_16,6,0.10996563573883161
0,80.88235294117648,5.88235294117647,B1_17,1,0.20098039215686275
1,18.137254901960784,5.88235294117647,B1_17,1,0.20098039215686275
2,0.9803921568627451,5.88235294117647,B1_17,1,0.20098039215686275
0,80.78817733990148,5.911330049261084,B1_17,2,0.2019704433497537
1,18.226600985221676,5.911330049261084,B1_17,2,0.2019704433497537
2,0.9852216748768473,5.911330049261084,B1_17,2,0.2019704433497537
0,82.35294117647058,6.470588235294119,B1_17,3,0.18823529411764706
1,16.470588235294116,6.470588235294119,B1_17,3,0.18823529411764706
2,1.1764705882352942,6.470588235294119,B1_17,3,0.18823529411764706
0,79.7752808988764,6.179775280898876,B1_17,4,0.21348314606741572
1,19.101123595505616,6.179775280898876,B1_17,4,0.21348314606741572
2,1.1235955056179776,6.179775280898876,B1_17,4,0.21348314606741572
0,82.24852071005917,6.508875739644971,B1_17,5,0.1893491124260355
1,16.56804733727811,6.508875739644971,B1_17,5,0.1893491124260355
2,1.183431952662722,6.508875739644971,B1_17,5,0.1893491124260355
0,79.7752808988764,6.179775280898876,B1_17,6,0.21348314606741572
1,19.101123595505616,6.179775280898876,B1_17,6,0.21348314606741572
2,1.1235955056179776,6.179775280898876,B1_17,6,0.21348314606741572
0,89.14728682170544,2.3255813953488373,B1_18,1,0.10852713178294573
1,10.852713178294573,2.3255813953488373,B1_18,1,0.10852713178294573
0,88.6178861788618,3.2520325203252036,B1_18,2,0.11382113821138211
1,11.38211382113821,3.2520325203252036,B1_18,2,0.11382113821138211
0,87.38738738738738,4.504504504504505,B1_18,3,0.12612612612612611
1,12.612612612612612,4.504504504504505,B1_18,3,0.12612612612612611
0,89.47368421052632,1.3157894736842104,B1_18,4,0.10526315789473684
1,10.526315789473683,1.3157894736842104,B1_18,4,0.10526315789473684
0,86.66666666666667,5.714285714285714,B1_18,5,0.13333333333333333
1,13.333333333333334,5.714285714285714,B1_18,5,0.13333333333333333
0,89.47368421052632,1.3157894736842104,B1_18,6,0.10526315789473684
1,10.526315789473683,1.3157894736842104,B1_18,6,0.10526315789473684
0,82.98507462686567,5.6716417910447765,B1_19,1,0.1761194029850746
1,16.417910447761194,5.6716417910447765,B1_19,1,0.1761194029850746
2,0.5970149253731344,5.6716417910447765,B1_19,1,0.1761194029850746
0,83.08157099697885,5.740181268882175,B1_19,2,0.1782477341389728
1,16.012084592145015,5.740181268882175,B1_19,2,0.1782477341389728
2,0.906344410876133,5.740181268882175,B1_19,2,0.1782477341389728
0,82.57839721254355,5.574912891986063,B1_19,3,0.18466898954703834
1,16.376306620209057,5.574912891986063,B1_19,3,0.18466898954703834
2,1.0452961672473868,5.574912891986063,B1_19,3,0.18466898954703834
0,84.66898954703834,4.878048780487805,B1_19,4,0.1602787456445993
1,14.634146341463413,4.878048780487805,B1_19,4,0.1602787456445993
2,0.6968641114982579,4.878048780487805,B1_19,4,0.1602787456445993
0,82.68551236749117,5.6537102473498235,B1_19,5,0.1872791519434629
1,15.901060070671377,5.6537102473498235,B1_19,5,0.1872791519434629
2,1.4134275618374559,5.6537102473498235,B1_19,5,0.1872791519434629
0,84.66898954703834,4.878048780487805,B1_19,6,0.1602787456445993
1,14.634146341463413,4.878048780487805,B1_19,6,0.1602787456445993
2,0.6968641114982579,4.878048780487805,B1_19,6,0.1602787456445993
0,83.87096774193549,6.451612903225806,B1_20,1,0.16129032258064516
1,16.129032258064516,6.451612903225806,B1_20,1,0.16129032258064516
0,84.43396226415094,6.132075471698113,B1_20,2,0.15566037735849056
1,15.566037735849056,6.132075471698113,B1_20,2,0.15566037735849056
0,79.03225806451613,7.526881720430108,B1_20,3,0.21505376344086022
1,20.43010752688172,7.526881720430108,B1_20,3,0.21505376344086022
2,0.5376344086021506,7.526881720430108,B1_20,3,0.21505376344086022
0,90.38461538461539,2.564102564102564,B1_20,4,0.10256410256410256
1,8.974358974358974,2.564102564102564,B1_20,4,0.10256410256410256
2,0.641025641025641,2.564102564102564,B1_20,4,0.10256410256410256
0,79.55801104972376,7.18232044198895,B1_20,5,0.20994475138121546
1,19.88950276243094,7.18232044198895,B1_20,5,0.20994475138121546
2,0.5524861878453038,7.18232044198895,B1_20,5,0.20994475138121546
0,90.38461538461539,2.564102564102564,B1_20,6,0.10256410256410256
1,8.974358974358974,2.564102564102564,B1_20,6,0.10256410256410256
2,0.641025641025641,2.564102564102564,B1_20,6,0.10256410256410256
0,78.18181818181819,6.666666666666667,B1_21,1,0.24242424242424243
1,19.393939393939394,6.666666666666667,B1_21,1,0.24242424242424243
2,2.4242424242424243,6.666666666666667,B1_21,1,0.24242424242424243
0,78.125,6.875000000000001,B1_21,2,0.24375
1,19.375,6.875000000000001,B1_21,2,0.24375
2,2.5,6.875000000000001,B1_21,2,0.24375
0,78.2312925170068,4.761904761904762,B1_21,3,0.23809523809523808
1,19.727891156462583,4.761904761904762,B1_21,3,0.23809523809523808
2,2.0408163265306123,4.761904761904762,B1_21,3,0.23809523809523808
0,74.81481481481481,7.4074074074074066,B1_21,4,0.26666666666666666
1,23.703703703703706,7.4074074074074066,B1_21,4,0.26666666666666666
2,1.4814814814814816,7.4074074074074066,B1_21,4,0.26666666666666666
0,78.16901408450704,4.929577464788732,B1_21,5,0.23943661971830985
1,19.718309859154928,4.929577464788732,B1_21,5,0.23943661971830985
2,2.112676056338028,4.929577464788732,B1_21,5,0.23943661971830985
0,74.81481481481481,7.4074074074074066,B1_21,6,0.26666666666666666
1,23.703703703703706,7.4074074074074066,B1_21,6,0.26666666666666666
2,1.4814814814814816,7.4074074074074066,B1_21,6,0.26666666666666666
0,85.03401360544217,4.761904761904762,B1_22,1,0.1564625850340136
1,14.285714285714285,4.761904761904762,B1_22,1,0.1564625850340136
2,0.6802721088435374,4.761904761904762,B1_22,1,0.1564625850340136
0,84.87972508591065,4.810996563573884,B1_22,2,0.15807560137457044
1,14.432989690721648,4.810996563573884,B1_22,2,0.15807560137457044
2,0.6872852233676976,4.810996563573884,B1_22,2,0.15807560137457044
0,85.71428571428571,3.896103896103896,B1_22,3,0.15151515151515152
1,13.41991341991342,3.896103896103896,B1_22,3,0.15151515151515152
2,0.8658008658008658,3.896103896103896,B1_22,3,0.15151515151515152
0,83.95522388059702,3.731343283582089,B1_22,4,0.1828358208955224
1,13.805970149253731,3.731343283582089,B1_22,4,0.1828358208955224
2,2.2388059701492535,3.731343283582089,B1_22,4,0.1828358208955224
0,85.58951965065502,3.9301310043668125,B1_22,5,0.15283842794759825
1,13.537117903930133,3.9301310043668125,B1_22,5,0.15283842794759825
2,0.8733624454148471,3.9301310043668125,B1_22,5,0.15283842794759825
0,83.89513108614233,3.7453183520599254,B1_22,6,0.18352059925093633
1,13.857677902621724,3.7453183520599254,B1_22,6,0.18352059925093633
2,2.247191011235955,3.7453183520599254,B1_22,6,0.18352059925093633
0,86.76470588235294,5.147058823529411,B1_23,1,0.14338235294117646
1,12.132352941176471,5.147058823529411,B1_23,1,0.14338235294117646
2,1.1029411764705883,5.147058823529411,B1_23,1,0.14338235294117646
0,86.71586715867159,5.166051660516605,B1_23,2,0.14391143911439114
1,12.177121771217712,5.166051660516605,B1_23,2,0.14391143911439114
2,1.107011070110701,5.166051660516605,B1_23,2,0.14391143911439114
0,88.47736625514403,4.526748971193416,B1_23,3,0.13168724279835392
1,9.876543209876543,4.526748971193416,B1_23,3,0.13168724279835392
2,1.646090534979424,4.526748971193416,B1_23,3,0.13168724279835392
0,84.48979591836735,5.3061224489795915,B1_23,4,0.20816326530612245
1,11.83673469387755,5.3061224489795915,B1_23,4,0.20816326530612245
2,2.4489795918367347,5.3061224489795915,B1_23,4,0.20816326530612245
3,0.8163265306122449,5.3061224489795915,B1_23,4,0.20816326530612245
4,0.40816326530612246,5.3061224489795915,B1_23,4,0.20816326530612245
0,88.42975206611571,4.545454545454546,B1_23,5,0.1322314049586777
1,9.917355371900827,4.545454545454546,B1_23,5,0.1322314049586777
2,1.6528925619834711,4.545454545454546,B1_23,5,0.1322314049586777
0,84.48979591836735,5.3061224489795915,B1_23,6,0.20816326530612245
1,11.83673469387755,5.3061224489795915,B1_23,6,0.20816326530612245
2,2.4489795918367347,5.3061224489795915,B1_23,6,0.20816326530612245
3,0.8163265306122449,5.3061224489795915,B1_23,6,0.20816326530612245
4,0.40816326530612246,5.3061224489795915,B1_23,6,0.20816326530612245
0,90.9090909090909,3.3670033670033668,B1_24,1,0.09427609427609428
1,8.754208754208754,3.3670033670033668,B1_24,1,0.09427609427609428
2,0.33670033670033667,3.3670033670033668,B1_24,1,0.09427609427609428
0,90.87837837837837,3.3783783783783785,B1_24,2,0.0945945945945946
1,8.783783783783784,3.3783783783783785,B1_24,2,0.0945945945945946
2,0.33783783783783783,3.3783783783783785,B1_24,2,0.0945945945945946
0,88.50574712643679,3.8314176245210727,B1_24,3,0.12643678160919541
1,10.344827586206897,3.8314176245210727,B1_24,3,0.12643678160919541
2,1.1494252873563218,3.8314176245210727,B1_24,3,0.12643678160919541
0,88.38951310861424,2.247191011235955,B1_24,4,0.11610486891385768
1,11.610486891385769,2.247191011235955,B1_24,4,0.11610486891385768
0,88.46153846153845,3.8461538461538463,B1_24,5,0.12692307692307692
1,10.384615384615385,3.8461538461538463,B1_24,5,0.12692307692307692
2,1.153846153846154,3.8461538461538463,B1_24,5,0.12692307692307692
0,88.38951310861424,2.247191011235955,B1_24,6,0.11610486891385768
1,11.610486891385769,2.247191011235955,B1_24,6,0.11610486891385768
0,83.79888268156425,6.145251396648044,B1_25,1,0.17597765363128492
1,14.804469273743019,6.145251396648044,B1_25,1,0.17597765363128492
2,1.3966480446927374,6.145251396648044,B1_25,1,0.17597765363128492
0,83.70786516853933,6.460674157303371,B1_25,2,0.17696629213483145
1,14.887640449438203,6.460674157303371,B1_25,2,0.17696629213483145
2,1.4044943820224718,6.460674157303371,B1_25,2,0.17696629213483145
0,85.20900321543408,5.466237942122187,B1_25,3,0.16720257234726688
1,12.861736334405144,5.466237942122187,B1_25,3,0.16720257234726688
2,1.929260450160772,5.466237942122187,B1_25,3,0.16720257234726688
0,85.22012578616352,5.345911949685535,B1_25,4,0.16037735849056603
1,13.522012578616351,5.345911949685535,B1_25,4,0.16037735849056603
2,1.257861635220126,5.345911949685535,B1_25,4,0.16037735849056603
0,85.16129032258064,5.483870967741936,B1_25,5,0.16774193548387098
1,12.903225806451612,5.483870967741936,B1_25,5,0.16774193548387098
2,1.935483870967742,5.483870967741936,B1_25,5,0.16774193548387098
0,85.48895899053628,5.047318611987381,B1_25,6,0.15772870662460567
1,13.249211356466878,5.047318611987381,B1_25,6,0.15772870662460567
2,1.2618296529968454,5.047318611987381,B1_25,6,0.15772870662460567
0,79.39698492462311,8.542713567839195,B1_26,1,0.22613065326633167
1,18.592964824120603,8.542713567839195,B1_26,1,0.22613065326633167
2,2.0100502512562812,8.542713567839195,B1_26,1,0.22613065326633167
0,80,8.717948717948717,B1_26,2,0.22564102564102564
1,17.435897435897434,8.717948717948717,B1_26,2,0.22564102564102564
2,2.564102564102564,8.717948717948717,B1_26,2,0.22564102564102564
0,76.96629213483146,9.550561797752808,B1_26,3,0.25280898876404495
1,20.786516853932586,9.550561797752808,B1_26,3,0.25280898876404495
2,2.247191011235955,9.550561797752808,B1_26,3,0.25280898876404495
0,81.98757763975155,6.211180124223603,B1_26,4,0.2111801242236025
1,15.527950310559005,6.211180124223603,B1_26,4,0.2111801242236025
2,1.8633540372670807,6.211180124223603,B1_26,4,0.2111801242236025
3,0.6211180124223602,6.211180124223603,B1_26,4,0.2111801242236025
0,77.58620689655173,9.770114942528735,B1_26,5,0.25287356321839083
1,19.54022988505747,9.770114942528735,B1_26,5,0.25287356321839083
2,2.8735632183908044,9.770114942528735,B1_26,5,0.25287356321839083
0,81.98757763975155,6.211180124223603,B1_26,6,0.2111801242236025
1,15.527950310559005,6.211180124223603,B1_26,6,0.2111801242236025
2,1.8633540372670807,6.211180124223603,B1_26,6,0.2111801242236025
3,0.6211180124223602,6.211180124223603,B1_26,6,0.2111801242236025
0,78.2051282051282,7.6923076923076925,B1_27,1,0.23076923076923078
1,20.51282051282051,7.6923076923076925,B1_27,1,0.23076923076923078
2,1.282051282051282,7.6923076923076925,B1_27,1,0.23076923076923078
0,79.01785714285714,8.035714285714286,B1_27,2,0.22321428571428573
1,19.642857142857142,8.035714285714286,B1_27,2,0.22321428571428573
2,1.3392857142857142,8.035714285714286,B1_27,2,0.22321428571428573
0,77.18446601941747,8.25242718446602,B1_27,3,0.24271844660194175
1,21.35922330097087,8.25242718446602,B1_27,3,0.24271844660194175
2,1.4563106796116505,8.25242718446602,B1_27,3,0.24271844660194175
0,82.53968253968253,5.291005291005291,B1_27,4,0.19576719576719576
1,15.343915343915343,5.291005291005291,B1_27,4,0.19576719576719576
2,2.1164021164021163,5.291005291005291,B1_27,4,0.19576719576719576
0,78.06122448979592,8.673469387755102,B1_27,5,0.23469387755102042
1,20.408163265306122,8.673469387755102,B1_27,5,0.23469387755102042
2,1.530612244897959,8.673469387755102,B1_27,5,0.23469387755102042
0,82.53968253968253,5.291005291005291,B1_27,6,0.19576719576719576
1,15.343915343915343,5.291005291005291,B1_27,6,0.19576719576719576
2,2.1164021164021163,5.291005291005291,B1_27,6,0.19576719576719576
0,72.8,7.199999999999999,B1_28,1,0.284
1,26,7.199999999999999,B1_28,1,0.284
2,1.2,7.199999999999999,B1_28,1,0.284
0,72.98387096774194,6.854838709677419,B1_28,2,0.28225806451612906
1,25.806451612903224,6.854838709677419,B1_28,2,0.28225806451612906
2,1.2096774193548387,6.854838709677419,B1_28,2,0.28225806451612906
0,73.89162561576354,6.403940886699508,B1_28,3,0.28078817733990147
1,24.137931034482758,6.403940886699508,B1_28,3,0.28078817733990147
2,1.9704433497536946,6.403940886699508,B1_28,3,0.28078817733990147
0,72.22222222222221,6.481481481481481,B1_28,4,0.30092592592592593
1,25.462962962962965,6.481481481481481,B1_28,4,0.30092592592592593
2,2.314814814814815,6.481481481481481,B1_28,4,0.30092592592592593
0,74.12935323383084,5.970149253731343,B1_28,5,0.27860696517412936
1,23.88059701492537,5.970149253731343,B1_28,5,0.27860696517412936
2,1.9900497512437811,5.970149253731343,B1_28,5,0.27860696517412936
0,72.22222222222221,6.481481481481481,B1_28,6,0.30092592592592593
1,25.462962962962965,6.481481481481481,B1_28,6,0.30092592592592593
2,2.314814814814815,6.481481481481481,B1_28,6,0.30092592592592593
0,78.68852459016394,6.147540983606557,B1_29,1,0.22950819672131148
1,19.672131147540984,6.147540983606557,B1_29,1,0.22950819672131148
2,1.639344262295082,6.147540983606557,B1_29,1,0.22950819672131148
0,79.41176470588235,6.302521008403361,B1_29,2,0.22268907563025211
1,18.907563025210084,6.302521008403361,B1_29,2,0.22268907563025211
2,1.680672268907563,6.302521008403361,B1_29,2,0.22268907563025211
0,79.52380952380952,6.190476190476191,B1_29,3,0.22380952380952382
1,18.571428571428573,6.190476190476191,B1_29,3,0.22380952380952382
2,1.9047619047619049,6.190476190476191,B1_29,3,0.22380952380952382
0,77.90055248618785,6.629834254143646,B1_29,4,0.23756906077348067
1,20.441988950276244,6.629834254143646,B1_29,4,0.23756906077348067
2,1.6574585635359116,6.629834254143646,B1_29,4,0.23756906077348067
0,80.3921568627451,6.372549019607843,B1_29,5,0.21568627450980393
1,17.647058823529413,6.372549019607843,B1_29,5,0.21568627450980393
2,1.9607843137254901,6.372549019607843,B1_29,5,0.21568627450980393
0,77.90055248618785,6.629834254143646,B1_29,6,0.23756906077348067
1,20.441988950276244,6.629834254143646,B1_29,6,0.23756906077348067
2,1.6574585635359116,6.629834254143646,B1_29,6,0.23756906077348067
0,85.88957055214725,5.214723926380368,B1_30,1,0.15950920245398773
1,12.269938650306749,5.214723926380368,B1_30,1,0.15950920245398773
2,1.8404907975460123,5.214723926380368,B1_30,1,0.15950920245398773
0,85.71428571428571,5.590062111801243,B1_30,2,0.16149068322981366
1,12.422360248447205,5.590062111801243,B1_30,2,0.16149068322981366
2,1.8633540372670807,5.590062111801243,B1_30,2,0.16149068322981366
0,89.05660377358491,3.3962264150943398,B1_30,3,0.12830188679245283
1,9.056603773584905,3.3962264150943398,B1_30,3,0.12830188679245283
2,1.8867924528301887,3.3962264150943398,B1_30,3,0.12830188679245283
0,84.35374149659864,5.442176870748299,B1_30,4,0.17346938775510204
1,13.945578231292515,5.442176870748299,B1_30,4,0.17346938775510204
2,1.7006802721088436,5.442176870748299,B1_30,4,0.17346938775510204
0,88.88888888888889,3.8314176245210727,B1_30,5,0.13026819923371646
1,9.195402298850574,3.8314176245210727,B1_30,5,0.13026819923371646
2,1.9157088122605364,3.8314176245210727,B1_30,5,0.13026819923371646
0,84.35374149659864,5.442176870748299,B1_30,6,0.17346938775510204
1,13.945578231292515,5.442176870748299,B1_30,6,0.17346938775510204
2,1.7006802721088436,5.442176870748299,B1_30,6,0.17346938775510204
