X1,root,type,sp_infected,sp_infector,infected,infector,pop_infected,pop_infector,modeinfection,tinfection,tinfective,tremoved,moderemoval,index,sim,transmission,year,period_inf,surv,nb_lineages,badger,boar,cattle,trans_1,trans_2,trans_3,trans_4,trans_5,trans_6
65636,13,SB0832,cattle,NA,64420015_0,NA,64420015,NA,initialisation,0,7,39,abattage,13,342,NA->cattle,2007,39,b2012,280,35,20,225,NA,NA,NA,NA,NA,NA
65637,13,SB0832,badger,cattle,45_d500_160_0,64420015_0,45_d500_160,64420015,cattle,8,8,79,demographie,54,342,cattle->badger,2007,71,b2012,280,35,20,225,64420015_0->45_d500_160_0,64420015_0->45_d500_160_0,64420015_0->45_d500_160_0,NA,64420015_0->45_d500_160_0,NA
65638,13,SB0832,badger,cattle,45_d500_157_858_0,64420015_0,45_d500_157_858,64420015,cattle,9,9,79,demographie,65,342,cattle->badger,2007,70,b2012,280,35,20,225,64420015_0->45_d500_157_858_0,64420015_0->45_d500_157_858_0,64420015_0->45_d500_157_858_0,NA,64420015_0->45_d500_157_858_0,NA
65639,13,SB0832,cattle,cattle,64420015_1,64420015_0,64420015,64420015,within,11,13,37,abattage,84,342,cattle->cattle,2007,26,b2012,280,35,20,225,64420015_0->64420015_1,64420015_0->64420015_1,64420015_0->64420015_1,64420015_0->64420015_1,64420015_0->64420015_1,64420015_0->64420015_1
65640,13,SB0832,badger,cattle,45_d500_156_0,64420015_0,45_d500_156,64420015,cattle,17,17,157,NA,147,342,cattle->badger,2008,140,b2012,280,35,20,225,64420015_0->45_d500_156_0,64420015_0->45_d500_156_0,64420015_0->45_d500_156_0,NA,64420015_0->45_d500_156_0,NA
65641,13,SB0832,badger,cattle,45_d500_160_1,64420015_1,45_d500_160,64420015,cattle,18,18,100,trapping,159,342,cattle->badger,2008,82,b2012,280,35,20,225,64420015_1->45_d500_160_1,64420015_1->45_d500_160_1,64420015_1->45_d500_160_1,NA,64420015_1->45_d500_160_1,NA
65642,13,SB0832,cattle,cattle,64420044_0,64420015_1,64420044,64420015,pasture,20,28,56,abattage,197,342,cattle->cattle,2008,36,b2012,280,35,20,225,64420015_1->64420044_0,64420015_1->64420044_0,64420015_1->64420044_0,64420015_1->64420044_0,64420015_1->64420044_0,64420015_1->64420044_0
65643,13,SB0832,cattle,cattle,64420015_2,64420015_1,64420015,64420015,within,23,29,37,abattage,242,342,cattle->cattle,2008,14,b2012,280,35,20,225,64420015_1->64420015_2,64420015_1->64420015_2,64420015_1->64420015_2,64420015_1->64420015_2,64420015_1->64420015_2,64420015_1->64420015_2
65644,13,SB0832,cattle,cattle,64420015_3,64420015_0,64420015,64420015,within,24,32,37,abattage,257,342,cattle->cattle,2009,13,b2012,280,35,20,225,64420015_0->64420015_3,64420015_0->64420015_3,64420015_0->64420015_3,64420015_0->64420015_3,64420015_0->64420015_3,64420015_0->64420015_3
65645,13,SB0832,cattle,cattle,64420015_4,64420015_0,64420015,64420015,within,24,30,37,abattage,258,342,cattle->cattle,2009,13,b2012,280,35,20,225,64420015_0->64420015_4,64420015_0->64420015_4,64420015_0->64420015_4,64420015_0->64420015_4,64420015_0->64420015_4,64420015_0->64420015_4
65646,13,SB0832,cattle,cattle,64420015_5,64420015_1,64420015,64420015,within,25,29,39,abattage,270,342,cattle->cattle,2009,14,b2012,280,35,20,225,64420015_1->64420015_5,64420015_1->64420015_5,64420015_1->64420015_5,64420015_1->64420015_5,64420015_1->64420015_5,64420015_1->64420015_5
65647,13,SB0832,cattle,cattle,64420015_6,64420015_1,64420015,64420015,within,25,26,39,abattage,271,342,cattle->cattle,2009,14,b2012,280,35,20,225,64420015_1->64420015_6,64420015_1->64420015_6,64420015_1->64420015_6,64420015_1->64420015_6,64420015_1->64420015_6,64420015_1->64420015_6
65648,13,SB0832,badger,cattle,45_d500_157_858_1,64420015_6,45_d500_157_858,64420015,cattle,27,27,88,trapping,296,342,cattle->badger,2009,61,b2012,280,35,20,225,64420015_6->45_d500_157_858_1,64420015_6->45_d500_157_858_1,64420015_6->45_d500_157_858_1,NA,64420015_6->45_d500_157_858_1,NA
65649,13,SB0832,cattle,cattle,64420044_1,64420015_6,64420044,64420015,pasture,28,29,56,abattage,308,342,cattle->cattle,2009,28,b2012,280,35,20,225,64420015_6->64420044_1,64420015_6->64420044_1,64420015_6->64420044_1,64420015_6->64420044_1,64420015_6->64420044_1,64420015_6->64420044_1
65650,13,SB0832,cattle,cattle,64420015_8,64420015_0,64420015,64420015,within,30,37,37,abattage,329,342,cattle->cattle,2009,7,b2012,280,35,20,225,64420015_0->64420015_8,64420015_0->64420015_8,64420015_0->64420015_8,64420015_0->64420015_8,64420015_0->64420015_8,64420015_0->64420015_8
65651,13,SB0832,cattle,cattle,64420015_7,64420015_2,64420015,64420015,within,30,39,39,abattage,330,342,cattle->cattle,2009,9,b2012,280,35,20,225,64420015_2->64420015_7,64420015_2->64420015_7,64420015_2->64420015_7,64420015_2->64420015_7,64420015_2->64420015_7,64420015_2->64420015_7
65652,13,SB0832,badger,cattle,45_d500_160_2,64420044_0,45_d500_160,64420044,cattle,31,31,42,demographie,341,342,cattle->badger,2009,11,b2012,280,35,20,225,64420044_0->45_d500_160_2,NA,64420044_0->45_d500_160_2,NA,NA,NA
65653,13,SB0832,badger,cattle,45_d500_160_3,64420044_1,45_d500_160,64420044,cattle,31,31,157,NA,342,342,cattle->badger,2009,126,b2012,280,35,20,225,64420044_1->45_d500_160_3,64420044_1->45_d500_160_3,64420044_1->45_d500_160_3,NA,64420044_1->45_d500_160_3,NA
65654,13,SB0832,badger,cattle,45_d500_152_0,64420044_0,45_d500_152,64420044,cattle,33,33,89,demographie,365,342,cattle->badger,2009,56,b2012,280,35,20,225,64420044_0->45_d500_152_0,64420044_0->45_d500_152_0,64420044_0->45_d500_152_0,NA,64420044_0->45_d500_152_0,NA
65655,13,SB0832,cattle,cattle,64420044_2,64420015_4,64420044,64420015,pasture,34,35,56,abattage,370,342,cattle->cattle,2009,22,b2012,280,35,20,225,64420015_4->64420044_2,64420015_4->64420044_2,64420015_4->64420044_2,64420015_4->64420044_2,64420015_4->64420044_2,64420015_4->64420044_2
65656,13,SB0832,cattle,cattle,64420015_10,64420015_0,64420015,64420015,within,35,-1,37,abattage,386,342,cattle->cattle,2009,2,b2012,280,35,20,225,64420015_0->64420015_10,64420015_0->64420015_10,64420015_0->64420015_10,64420015_0->64420015_10,64420015_0->64420015_10,64420015_0->64420015_10
65657,13,SB0832,cattle,cattle,64420015_12,64420015_2,64420015,64420015,within,35,-1,39,abattage,387,342,cattle->cattle,2009,4,b2012,280,35,20,225,64420015_2->64420015_12,64420015_2->64420015_12,64420015_2->64420015_12,64420015_2->64420015_12,64420015_2->64420015_12,64420015_2->64420015_12
65658,13,SB0832,cattle,cattle,64420015_9,64420015_6,64420015,64420015,within,35,39,39,abattage,388,342,cattle->cattle,2009,4,b2012,280,35,20,225,64420015_6->64420015_9,64420015_6->64420015_9,64420015_6->64420015_9,64420015_6->64420015_9,64420015_6->64420015_9,64420015_6->64420015_9
65659,13,SB0832,cattle,cattle,64420015_11,64420015_6,64420015,64420015,within,35,35,37,abattage,389,342,cattle->cattle,2009,2,b2012,280,35,20,225,64420015_6->64420015_11,64420015_6->64420015_11,64420015_6->64420015_11,64420015_6->64420015_11,64420015_6->64420015_11,64420015_6->64420015_11
65660,13,SB0832,cattle,cattle,64420015_15,64420015_11,64420015,64420015,within,36,-1,37,abattage,405,342,cattle->cattle,2010,1,b2012,280,35,20,225,64420015_11->64420015_15,64420015_11->64420015_15,64420015_11->64420015_15,64420015_11->64420015_15,64420015_11->64420015_15,64420015_11->64420015_15
65661,13,SB0832,cattle,cattle,64420015_14,64420015_4,64420015,64420015,within,36,-1,39,abattage,406,342,cattle->cattle,2010,3,b2012,280,35,20,225,64420015_4->64420015_14,64420015_4->64420015_14,64420015_4->64420015_14,64420015_4->64420015_14,64420015_4->64420015_14,64420015_4->64420015_14
65662,13,SB0832,cattle,cattle,64420015_13,64420015_5,64420015,64420015,within,36,-1,39,abattage,407,342,cattle->cattle,2010,3,b2012,280,35,20,225,64420015_5->64420015_13,64420015_5->64420015_13,64420015_5->64420015_13,64420015_5->64420015_13,64420015_5->64420015_13,64420015_5->64420015_13
65663,13,SB0832,cattle,cattle,64420015_16,64420015_6,64420015,64420015,within,36,-1,37,demographie,408,342,cattle->cattle,2010,1,b2012,280,35,20,225,64420015_6->64420015_16,64420015_6->64420015_16,64420015_6->64420015_16,64420015_6->64420015_16,64420015_6->64420015_16,64420015_6->64420015_16
65664,13,SB0832,cattle,cattle,64420015_18,64420015_11,64420015,64420015,within,37,38,39,abattage,423,342,cattle->cattle,2010,2,b2012,280,35,20,225,64420015_11->64420015_18,64420015_11->64420015_18,64420015_11->64420015_18,64420015_11->64420015_18,64420015_11->64420015_18,64420015_11->64420015_18
65665,13,SB0832,cattle,cattle,64420015_19,64420015_5,64420015,64420015,within,37,-1,37,abattage,424,342,cattle->cattle,2010,0,b2012,280,35,20,225,64420015_5->64420015_19,64420015_5->64420015_19,64420015_5->64420015_19,64420015_5->64420015_19,64420015_5->64420015_19,64420015_5->64420015_19
65666,13,SB0832,cattle,cattle,64420015_17,64420015_6,64420015,64420015,within,37,-1,37,abattage,425,342,cattle->cattle,2010,0,b2012,280,35,20,225,64420015_6->64420015_17,64420015_6->64420015_17,64420015_6->64420015_17,64420015_6->64420015_17,64420015_6->64420015_17,64420015_6->64420015_17
65667,13,SB0832,cattle,cattle,64420044_3,64420044_1,64420044,64420044,within,37,38,56,abattage,426,342,cattle->cattle,2010,19,b2012,280,35,20,225,64420044_1->64420044_3,64420044_1->64420044_3,64420044_1->64420044_3,64420044_1->64420044_3,64420044_1->64420044_3,64420044_1->64420044_3
65668,13,SB0832,cattle,cattle,64420015_20,64420015_5,64420015,64420015,within,38,39,39,abattage,433,342,cattle->cattle,2010,1,b2012,280,35,20,225,64420015_5->64420015_20,64420015_5->64420015_20,64420015_5->64420015_20,64420015_5->64420015_20,64420015_5->64420015_20,64420015_5->64420015_20
65669,13,SB0832,cattle,cattle,64420015_21,64420015_6,64420015,64420015,within,38,-1,39,abattage,434,342,cattle->cattle,2010,1,b2012,280,35,20,225,64420015_6->64420015_21,64420015_6->64420015_21,64420015_6->64420015_21,64420015_6->64420015_21,64420015_6->64420015_21,64420015_6->64420015_21
65670,13,SB0832,cattle,cattle,64420044_4,64420044_1,64420044,64420044,within,38,55,56,abattage,435,342,cattle->cattle,2010,18,b2012,280,35,20,225,64420044_1->64420044_4,64420044_1->64420044_4,64420044_1->64420044_4,64420044_1->64420044_4,64420044_1->64420044_4,64420044_1->64420044_4
65671,13,SB0832,badger,cattle,45_d500_163_0,64420044_1,45_d500_163,64420044,cattle,40,40,92,trapping,452,342,cattle->badger,2010,52,b2012,280,35,20,225,64420044_1->45_d500_163_0,64420044_1->45_d500_163_0,64420044_1->45_d500_163_0,NA,64420044_1->45_d500_163_0,NA
65672,13,SB0832,cattle,cattle,64420007_0,64420044_0,64420007,64420044,pasture,41,45,66,abattage,460,342,cattle->cattle,2010,25,b2012,280,35,20,225,64420044_0->64420007_0,64420044_0->64420007_0,64420044_0->64420007_0,64420044_0->64420007_0,64420044_0->64420007_0,64420044_0->64420007_0
65673,13,SB0832,cattle,cattle,64420044_5,64420044_0,64420044,64420044,within,41,43,56,abattage,461,342,cattle->cattle,2010,15,b2012,280,35,20,225,64420044_0->64420044_5,64420044_0->64420044_5,64420044_0->64420044_5,64420044_0->64420044_5,64420044_0->64420044_5,64420044_0->64420044_5
65674,13,SB0832,cattle,cattle,64420044_6,64420044_0,64420044,64420044,within,43,52,56,abattage,488,342,cattle->cattle,2010,13,b2012,280,35,20,225,64420044_0->64420044_6,64420044_0->64420044_6,64420044_0->64420044_6,64420044_0->64420044_6,64420044_0->64420044_6,64420044_0->64420044_6
65675,13,SB0832,cattle,badger,64359189_0,45_d500_157_858_1,64359189,45_d500_157_858,badger,46,58,74,abattage,505,342,badger->cattle,2010,28,b2012,280,35,20,225,45_d500_157_858_1->64359189_0,45_d500_157_858_1->64359189_0,45_d500_157_858_1->64359189_0,64420015_6->64359189_0,45_d500_157_858_1->64359189_0,64420015_6->64359189_0
65676,13,SB0832,cattle,cattle,64420007_1,64420007_0,64420007,64420007,within,46,48,66,abattage,515,342,cattle->cattle,2010,20,b2012,280,35,20,225,64420007_0->64420007_1,64420007_0->64420007_1,64420007_0->64420007_1,64420007_0->64420007_1,64420007_0->64420007_1,64420007_0->64420007_1
65677,13,SB0832,badger,badger,45_d500_157_858_2,45_d500_157_858_0,45_d500_157_858,45_d500_157_858,within,47,47,63,demographie,525,342,badger->badger,2010,16,b2012,280,35,20,225,45_d500_157_858_0->45_d500_157_858_2,45_d500_157_858_0->45_d500_157_858_2,45_d500_157_858_0->45_d500_157_858_2,NA,45_d500_157_858_0->45_d500_157_858_2,NA
65678,13,SB0832,cattle,cattle,64420044_7,64420044_1,64420044,64420044,within,47,56,56,abattage,528,342,cattle->cattle,2010,9,b2012,280,35,20,225,64420044_1->64420044_7,64420044_1->64420044_7,64420044_1->64420044_7,64420044_1->64420044_7,64420044_1->64420044_7,64420044_1->64420044_7
65679,13,SB0832,cattle,cattle,64420044_8,64420044_2,64420044,64420044,within,47,53,56,abattage,529,342,cattle->cattle,2010,9,b2012,280,35,20,225,64420044_2->64420044_8,64420044_2->64420044_8,64420044_2->64420044_8,64420044_2->64420044_8,64420044_2->64420044_8,64420044_2->64420044_8
65680,13,SB0832,badger,badger,45_d500_152_1,45_d500_152_0,45_d500_152,45_d500_152,within,48,48,79,trapping,536,342,badger->badger,2011,31,b2012,280,35,20,225,45_d500_152_0->45_d500_152_1,45_d500_152_0->45_d500_152_1,45_d500_152_0->45_d500_152_1,NA,45_d500_152_0->45_d500_152_1,NA
65681,13,SB0832,cattle,cattle,64420044_9,64420044_1,64420044,64420044,within,48,50,55,demographie,541,342,cattle->cattle,2011,7,b2012,280,35,20,225,64420044_1->64420044_9,64420044_1->64420044_9,64420044_1->64420044_9,64420044_1->64420044_9,64420044_1->64420044_9,64420044_1->64420044_9
65682,13,SB0832,cattle,cattle,64420044_10,64420044_1,64420044,64420044,within,48,53,56,abattage,542,342,cattle->cattle,2011,8,b2012,280,35,20,225,64420044_1->64420044_10,64420044_1->64420044_10,64420044_1->64420044_10,64420044_1->64420044_10,64420044_1->64420044_10,64420044_1->64420044_10
65683,13,SB0832,cattle,cattle,64420044_11,64420044_5,64420044,64420044,within,48,51,56,abattage,543,342,cattle->cattle,2011,8,b2012,280,35,20,225,64420044_5->64420044_11,64420044_5->64420044_11,64420044_5->64420044_11,64420044_5->64420044_11,64420044_5->64420044_11,64420044_5->64420044_11
65684,13,SB0832,cattle,cattle,64420044_16,64420044_0,64420044,64420044,within,49,51,56,abattage,562,342,cattle->cattle,2011,7,b2012,280,35,20,225,64420044_0->64420044_16,64420044_0->64420044_16,64420044_0->64420044_16,64420044_0->64420044_16,64420044_0->64420044_16,64420044_0->64420044_16
65685,13,SB0832,cattle,cattle,64420044_14,64420044_1,64420044,64420044,within,49,50,56,abattage,563,342,cattle->cattle,2011,7,b2012,280,35,20,225,64420044_1->64420044_14,64420044_1->64420044_14,64420044_1->64420044_14,64420044_1->64420044_14,64420044_1->64420044_14,64420044_1->64420044_14
65686,13,SB0832,cattle,cattle,64420044_13,64420044_2,64420044,64420044,within,49,-1,56,abattage,564,342,cattle->cattle,2011,7,b2012,280,35,20,225,64420044_2->64420044_13,64420044_2->64420044_13,64420044_2->64420044_13,64420044_2->64420044_13,64420044_2->64420044_13,64420044_2->64420044_13
65687,13,SB0832,cattle,cattle,64420044_15,64420044_2,64420044,64420044,within,49,-1,56,abattage,565,342,cattle->cattle,2011,7,b2012,280,35,20,225,64420044_2->64420044_15,64420044_2->64420044_15,64420044_2->64420044_15,64420044_2->64420044_15,64420044_2->64420044_15,64420044_2->64420044_15
65688,13,SB0832,cattle,cattle,64420044_12,64420044_5,64420044,64420044,within,49,-1,56,abattage,566,342,cattle->cattle,2011,7,b2012,280,35,20,225,64420044_5->64420044_12,64420044_5->64420044_12,64420044_5->64420044_12,64420044_5->64420044_12,64420044_5->64420044_12,64420044_5->64420044_12
65689,13,SB0832,cattle,cattle,64420007_2,64420007_1,64420007,64420007,within,50,51,65,demographie,580,342,cattle->cattle,2011,15,b2012,280,35,20,225,64420007_1->64420007_2,64420007_1->64420007_2,64420007_1->64420007_2,64420007_1->64420007_2,64420007_1->64420007_2,64420007_1->64420007_2
65690,13,SB0832,cattle,cattle,64420044_18,64420044_0,64420044,64420044,within,50,50,56,abattage,581,342,cattle->cattle,2011,6,b2012,280,35,20,225,64420044_0->64420044_18,64420044_0->64420044_18,64420044_0->64420044_18,64420044_0->64420044_18,64420044_0->64420044_18,64420044_0->64420044_18
65691,13,SB0832,cattle,cattle,64420044_19,64420044_14,64420044,64420044,within,50,51,56,abattage,582,342,cattle->cattle,2011,6,b2012,280,35,20,225,64420044_14->64420044_19,64420044_14->64420044_19,64420044_14->64420044_19,64420044_14->64420044_19,64420044_14->64420044_19,64420044_14->64420044_19
65692,13,SB0832,cattle,cattle,64420044_17,64420044_2,64420044,64420044,within,50,51,56,abattage,583,342,cattle->cattle,2011,6,b2012,280,35,20,225,64420044_2->64420044_17,64420044_2->64420044_17,64420044_2->64420044_17,64420044_2->64420044_17,64420044_2->64420044_17,64420044_2->64420044_17
65693,13,SB0832,badger,badger,45_d500_152_2,45_d500_152_1,45_d500_152,45_d500_152,within,52,52,59,demographie,600,342,badger->badger,2011,7,b2012,280,35,20,225,45_d500_152_1->45_d500_152_2,NA,45_d500_152_1->45_d500_152_2,NA,NA,NA
65694,13,SB0832,cattle,cattle,64420044_20,64420007_1,64420044,64420007,pasture,53,54,56,abattage,642,342,cattle->cattle,2011,3,b2012,280,35,20,225,64420007_1->64420044_20,64420007_1->64420044_20,64420007_1->64420044_20,64420007_1->64420044_20,64420007_1->64420044_20,64420007_1->64420044_20
65695,13,SB0832,cattle,cattle,64420044_21,64420044_8,64420044,64420044,within,53,55,56,abattage,643,342,cattle->cattle,2011,3,b2012,280,35,20,225,64420044_8->64420044_21,64420044_8->64420044_21,64420044_8->64420044_21,64420044_8->64420044_21,64420044_8->64420044_21,64420044_8->64420044_21
65696,13,SB0832,cattle,cattle,64420007_3,64420007_0,64420007,64420007,within,54,57,66,abattage,652,342,cattle->cattle,2011,12,b2012,280,35,20,225,64420007_0->64420007_3,64420007_0->64420007_3,64420007_0->64420007_3,64420007_0->64420007_3,64420007_0->64420007_3,64420007_0->64420007_3
65697,13,SB0832,cattle,cattle,64420044_22,64420007_0,64420044,64420007,pasture,54,-1,56,abattage,653,342,cattle->cattle,2011,2,b2012,280,35,20,225,64420007_0->64420044_22,64420007_0->64420044_22,64420007_0->64420044_22,64420007_0->64420044_22,64420007_0->64420044_22,64420007_0->64420044_22
65698,13,SB0832,badger,cattle,45_d500_160_4,64420044_1,45_d500_160,64420044,cattle,54,54,66,demographie,654,342,cattle->badger,2011,12,b2012,280,35,20,225,64420044_1->45_d500_160_4,64420044_1->45_d500_160_4,64420044_1->45_d500_160_4,NA,64420044_1->45_d500_160_4,NA
65699,13,SB0832,cattle,cattle,64420044_23,64420044_19,64420044,64420044,within,54,-1,56,abattage,655,342,cattle->cattle,2011,2,b2012,280,35,20,225,64420044_19->64420044_23,64420044_19->64420044_23,64420044_19->64420044_23,64420044_19->64420044_23,64420044_19->64420044_23,64420044_19->64420044_23
65700,13,SB0832,badger,cattle,45_d500_160_5,64420044_4,45_d500_160,64420044,cattle,55,55,74,demographie,671,342,cattle->badger,2011,19,b2012,280,35,20,225,64420044_4->45_d500_160_5,64420044_4->45_d500_160_5,64420044_4->45_d500_160_5,NA,64420044_4->45_d500_160_5,NA
65701,13,SB0832,cattle,cattle,64420044_24,64420044_16,64420044,64420044,within,56,-1,56,abattage,693,342,cattle->cattle,2011,0,b2012,280,35,20,225,64420044_16->64420044_24,64420044_16->64420044_24,64420044_16->64420044_24,64420044_16->64420044_24,64420044_16->64420044_24,64420044_16->64420044_24
65702,13,SB0832,cattle,cattle,64420015_22,64420044_19,64420015,64420044,pasture,56,66,73,abattage,694,342,cattle->cattle,2011,17,b2012,280,35,20,225,64420044_19->64420015_22,64420044_19->64420015_22,64420044_19->64420015_22,64420044_19->64420015_22,64420044_19->64420015_22,64420044_19->64420015_22
65703,13,SB0832,badger,cattle,45_d500_99_866_4,64420044_10,45_d500_99_866,64420044,cattle,57,57,75,demographie,706,342,cattle->badger,2011,18,b2012,280,35,20,225,64420044_10->45_d500_99_866_4,64420044_10->45_d500_99_866_4,64420044_10->45_d500_99_866_4,NA,64420044_10->45_d500_99_866_4,NA
65704,13,SB0832,cattle,badger,64310006_0,45_d500_160_0,64310006,45_d500_160,badger,58,60,95,abattage,711,342,badger->cattle,2011,37,b2012,280,35,20,225,45_d500_160_0->64310006_0,45_d500_160_0->64310006_0,45_d500_160_0->64310006_0,64420015_0->64310006_0,45_d500_160_0->64310006_0,64420015_0->64310006_0
