X1,root,type,sp_infected,sp_infector,infected,infector,pop_infected,pop_infector,modeinfection,tinfection,tinfective,tremoved,moderemoval,index,sim,transmission,year,period_inf,surv,nb_lineages,badger,boar,cattle,trans_1,trans_2,trans_3,trans_4,trans_5,trans_6
65705,13,SB0832,cattle,cattle,64420007_4,64420007_1,64420007,64420007,within,61,-1,62,demographie,799,342,cattle->cattle,2012,1,b2016,280,35,20,225,64420007_1->64420007_4,64420007_1->64420007_4,64420007_1->64420007_4,64420007_1->64420007_4,64420007_1->64420007_4,64420007_1->64420007_4
65706,13,SB0832,cattle,cattle,64310006_1,64310006_0,64310006,64310006,within,62,65,95,abattage,826,342,cattle->cattle,2012,33,b2016,280,35,20,225,64310006_0->64310006_1,64310006_0->64310006_1,64310006_0->64310006_1,64310006_0->64310006_1,64310006_0->64310006_1,64310006_0->64310006_1
65707,13,SB0832,boar,cattle,64310_0,64310006_0,64310,64310006,cattle,63,63,70,demographie,836,342,cattle->boar,2012,7,b2016,280,35,20,225,64310006_0->64310_0,64310006_0->64310_0,NA,64310006_0->64310_0,NA,64310006_0->64310_0
65708,13,SB0832,boar,cattle,64310_1,64310006_0,64310,64310006,cattle,63,63,81,demographie,837,342,cattle->boar,2012,18,b2016,280,35,20,225,64310006_0->64310_1,64310006_0->64310_1,NA,64310006_0->64310_1,NA,64310006_0->64310_1
65709,13,SB0832,cattle,cattle,64359189_1,64359189_0,64359189,64359189,within,63,-1,74,abattage,838,342,cattle->cattle,2012,11,b2016,280,35,20,225,64359189_0->64359189_1,64359189_0->64359189_1,64359189_0->64359189_1,64359189_0->64359189_1,64359189_0->64359189_1,64359189_0->64359189_1
65710,13,SB0832,badger,cattle,45_d500_99_866_5,64310006_0,45_d500_99_866,64310006,cattle,64,64,69,demographie,868,342,cattle->badger,2012,5,b2016,280,35,20,225,64310006_0->45_d500_99_866_5,64310006_0->45_d500_99_866_5,64310006_0->45_d500_99_866_5,NA,64310006_0->45_d500_99_866_5,NA
65711,13,SB0832,badger,cattle,45_d500_155_880_0,64359189_0,45_d500_155_880,64359189,cattle,64,64,124,trapping,871,342,cattle->badger,2012,60,b2016,280,35,20,225,64359189_0->45_d500_155_880_0,64359189_0->45_d500_155_880_0,64359189_0->45_d500_155_880_0,NA,64359189_0->45_d500_155_880_0,NA
65712,13,SB0832,cattle,cattle,64420008_0,64420007_0,64420008,64420007,pasture,64,66,74,abattage,874,342,cattle->cattle,2012,10,b2016,280,35,20,225,64420007_0->64420008_0,64420007_0->64420008_0,64420007_0->64420008_0,64420007_0->64420008_0,64420007_0->64420008_0,64420007_0->64420008_0
65713,13,SB0832,cattle,cattle,64420007_5,64420007_1,64420007,64420007,within,66,-1,66,abattage,914,342,cattle->cattle,2012,0,b2016,280,35,20,225,64420007_1->64420007_5,64420007_1->64420007_5,64420007_1->64420007_5,64420007_1->64420007_5,64420007_1->64420007_5,64420007_1->64420007_5
65714,13,SB0832,cattle,cattle,64310006_2,64310006_0,64310006,64310006,within,67,69,95,abattage,941,342,cattle->cattle,2012,28,b2016,280,35,20,225,64310006_0->64310006_2,64310006_0->64310006_2,64310006_0->64310006_2,64310006_0->64310006_2,64310006_0->64310006_2,64310006_0->64310006_2
65715,13,SB0832,badger,cattle,45_d500_37_600_0,64359189_0,45_d500_37_600,64359189,cattle,67,67,90,trapping,945,342,cattle->badger,2012,23,b2016,280,35,20,225,64359189_0->45_d500_37_600_0,64359189_0->45_d500_37_600_0,64359189_0->45_d500_37_600_0,NA,64359189_0->45_d500_37_600_0,NA
65716,13,SB0832,badger,cattle,45_d500_163_2,64310006_1,45_d500_163,64310006,cattle,68,68,87,demographie,974,342,cattle->badger,2012,19,b2016,280,35,20,225,64310006_1->45_d500_163_2,64310006_1->45_d500_163_2,64310006_1->45_d500_163_2,NA,64310006_1->45_d500_163_2,NA
65717,13,SB0832,cattle,cattle,64420047_0,64420008_0,64420047,64420008,pasture,68,-1,71,abattage,982,342,cattle->cattle,2012,3,b2016,280,35,20,225,64420008_0->64420047_0,64420008_0->64420047_0,64420008_0->64420047_0,64420008_0->64420047_0,64420008_0->64420047_0,64420008_0->64420047_0
65718,13,SB0832,badger,cattle,45_d500_157_858_3,64420015_22,45_d500_157_858,64420015,cattle,68,68,70,demographie,984,342,cattle->badger,2012,2,b2016,280,35,20,225,64420015_22->45_d500_157_858_3,64420015_22->45_d500_157_858_3,64420015_22->45_d500_157_858_3,NA,64420015_22->45_d500_157_858_3,NA
65719,13,SB0832,badger,cattle,45_d500_160_7,64310006_0,45_d500_160,64310006,cattle,69,69,91,demographie,1001,342,cattle->badger,2012,22,b2016,280,35,20,225,64310006_0->45_d500_160_7,64310006_0->45_d500_160_7,64310006_0->45_d500_160_7,NA,64310006_0->45_d500_160_7,NA
65720,13,SB0832,boar,cattle,64310_2,64310006_1,64310,64310006,cattle,69,69,75,demographie,1002,342,cattle->boar,2012,6,b2016,280,35,20,225,64310006_1->64310_2,64310006_1->64310_2,NA,64310006_1->64310_2,NA,64310006_1->64310_2
65721,13,SB0832,cattle,badger,64420042_0,45_d500_156_0,64420042,45_d500_156,badger,70,78,83,abattage,1016,342,badger->cattle,2012,13,b2016,280,35,20,225,45_d500_156_0->64420042_0,45_d500_156_0->64420042_0,45_d500_156_0->64420042_0,64420015_0->64420042_0,45_d500_156_0->64420042_0,64420015_0->64420042_0
65722,13,SB0832,boar,cattle,64310_3,64310006_1,64310,64310006,cattle,70,70,88,demographie,1027,342,cattle->boar,2012,18,b2016,280,35,20,225,64310006_1->64310_3,64310006_1->64310_3,NA,64310006_1->64310_3,NA,64310006_1->64310_3
65723,13,SB0832,boar,cattle,64359_0,64359189_0,64359,64359189,cattle,70,70,84,demographie,1030,342,cattle->boar,2012,14,b2016,280,35,20,225,64359189_0->64359_0,64359189_0->64359_0,NA,64359189_0->64359_0,NA,64359189_0->64359_0
65724,13,SB0832,cattle,cattle,64310006_3,64310006_0,64310006,64310006,within,71,72,94,demographie,1073,342,cattle->cattle,2012,23,b2016,280,35,20,225,64310006_0->64310006_3,64310006_0->64310006_3,64310006_0->64310006_3,64310006_0->64310006_3,64310006_0->64310006_3,64310006_0->64310006_3
65725,13,SB0832,cattle,cattle,64359189_2,64359189_0,64359189,64359189,within,72,-1,74,abattage,1121,342,cattle->cattle,2013,2,b2016,280,35,20,225,64359189_0->64359189_2,64359189_0->64359189_2,64359189_0->64359189_2,64359189_0->64359189_2,64359189_0->64359189_2,64359189_0->64359189_2
65726,13,SB0832,cattle,cattle,64420015_23,64420015_22,64420015,64420015,within,72,-1,73,abattage,1130,342,cattle->cattle,2013,1,b2016,280,35,20,225,64420015_22->64420015_23,64420015_22->64420015_23,64420015_22->64420015_23,64420015_22->64420015_23,64420015_22->64420015_23,64420015_22->64420015_23
65727,13,SB0832,cattle,cattle,64420015_24,64420015_22,64420015,64420015,within,73,-1,73,abattage,1170,342,cattle->cattle,2013,0,b2016,280,35,20,225,64420015_22->64420015_24,64420015_22->64420015_24,64420015_22->64420015_24,64420015_22->64420015_24,64420015_22->64420015_24,64420015_22->64420015_24
65728,13,SB0832,badger,badger,45_d500_99_866_6,45_d500_99_866_4,45_d500_99_866,45_d500_99_866,within,74,74,101,trapping,1186,342,badger->badger,2013,27,b2016,280,35,20,225,45_d500_99_866_4->45_d500_99_866_6,45_d500_99_866_4->45_d500_99_866_6,45_d500_99_866_4->45_d500_99_866_6,NA,45_d500_99_866_4->45_d500_99_866_6,NA
65729,13,SB0832,cattle,cattle,64310006_4,64310006_0,64310006,64310006,within,74,75,90,demographie,1193,342,cattle->cattle,2013,16,b2016,280,35,20,225,64310006_0->64310006_4,64310006_0->64310006_4,64310006_0->64310006_4,64310006_0->64310006_4,64310006_0->64310006_4,64310006_0->64310006_4
65730,13,SB0832,cattle,cattle,64310006_5,64310006_1,64310006,64310006,within,75,76,95,abattage,1221,342,cattle->cattle,2013,20,b2016,280,35,20,225,64310006_1->64310006_5,64310006_1->64310006_5,64310006_1->64310006_5,64310006_1->64310006_5,64310006_1->64310006_5,64310006_1->64310006_5
65731,13,SB0832,cattle,cattle,64310006_6,64310006_1,64310006,64310006,within,77,81,95,demographie,1277,342,cattle->cattle,2013,18,b2016,280,35,20,225,64310006_1->64310006_6,64310006_1->64310006_6,64310006_1->64310006_6,64310006_1->64310006_6,64310006_1->64310006_6,64310006_1->64310006_6
65732,13,SB0832,cattle,cattle,64310006_7,64310006_2,64310006,64310006,within,77,80,95,demographie,1278,342,cattle->cattle,2013,18,b2016,280,35,20,225,64310006_2->64310006_7,64310006_2->64310006_7,64310006_2->64310006_7,64310006_2->64310006_7,64310006_2->64310006_7,64310006_2->64310006_7
65733,13,SB0832,cattle,cattle,64310006_8,64310006_4,64310006,64310006,within,77,82,95,abattage,1279,342,cattle->cattle,2013,18,b2016,280,35,20,225,64310006_4->64310006_8,64310006_4->64310006_8,64310006_4->64310006_8,64310006_4->64310006_8,64310006_4->64310006_8,64310006_4->64310006_8
65734,13,SB0832,cattle,cattle,64310006_9,64310006_5,64310006,64310006,within,80,83,95,abattage,1352,342,cattle->cattle,2013,15,b2016,280,35,20,225,64310006_5->64310006_9,64310006_5->64310006_9,64310006_5->64310006_9,64310006_5->64310006_9,64310006_5->64310006_9,64310006_5->64310006_9
65735,13,SB0832,cattle,cattle,64420042_1,64420042_0,64420042,64420042,within,80,-1,83,abattage,1358,342,cattle->cattle,2013,3,b2016,280,35,20,225,64420042_0->64420042_1,64420042_0->64420042_1,64420042_0->64420042_1,64420042_0->64420042_1,64420042_0->64420042_1,64420042_0->64420042_1
65736,13,SB0832,cattle,badger,64359110_0,45_d500_37_600_0,64359110,45_d500_37_600,badger,82,-1,85,abattage,1387,342,badger->cattle,2013,3,b2016,280,35,20,225,45_d500_37_600_0->64359110_0,45_d500_37_600_0->64359110_0,45_d500_37_600_0->64359110_0,64359189_0->64359110_0,45_d500_37_600_0->64359110_0,64359189_0->64359110_0
65737,13,SB0832,cattle,cattle,64420042_2,64420042_0,64420042,64420042,within,82,-1,83,abattage,1391,342,cattle->cattle,2013,1,b2016,280,35,20,225,64420042_0->64420042_2,64420042_0->64420042_2,64420042_0->64420042_2,64420042_0->64420042_2,64420042_0->64420042_2,64420042_0->64420042_2
65738,13,SB0832,boar,cattle,64310_4,64310006_3,64310,64310006,cattle,83,83,89,demographie,1409,342,cattle->boar,2013,6,b2016,280,35,20,225,64310006_3->64310_4,64310006_3->64310_4,NA,64310006_3->64310_4,NA,64310006_3->64310_4
65739,13,SB0832,cattle,cattle,64310006_10,64310006_4,64310006,64310006,within,83,88,95,abattage,1410,342,cattle->cattle,2013,12,b2016,280,35,20,225,64310006_4->64310006_10,64310006_4->64310006_10,64310006_4->64310006_10,64310006_4->64310006_10,64310006_4->64310006_10,64310006_4->64310006_10
65740,13,SB0832,cattle,cattle,64310006_11,64310006_4,64310006,64310006,within,83,85,95,abattage,1411,342,cattle->cattle,2013,12,b2016,280,35,20,225,64310006_4->64310006_11,64310006_4->64310006_11,64310006_4->64310006_11,64310006_4->64310006_11,64310006_4->64310006_11,64310006_4->64310006_11
65741,13,SB0832,boar,cattle,64310_5,64310006_6,64310,64310006,cattle,83,83,100,demographie,1412,342,cattle->boar,2013,17,b2016,280,35,20,225,64310006_6->64310_5,64310006_6->64310_5,NA,64310006_6->64310_5,NA,64310006_6->64310_5
65742,13,SB0832,cattle,cattle,64310006_12,64310006_7,64310006,64310006,within,84,89,95,abattage,1433,342,cattle->cattle,2014,11,b2016,280,35,20,225,64310006_7->64310006_12,64310006_7->64310006_12,64310006_7->64310006_12,64310006_7->64310006_12,64310006_7->64310006_12,64310006_7->64310006_12
65743,13,SB0832,cattle,cattle,64310006_13,64310006_4,64310006,64310006,within,85,87,95,abattage,1450,342,cattle->cattle,2014,10,b2016,280,35,20,225,64310006_4->64310006_13,64310006_4->64310006_13,64310006_4->64310006_13,64310006_4->64310006_13,64310006_4->64310006_13,64310006_4->64310006_13
65744,13,SB0832,cattle,cattle,64310006_15,64310006_4,64310006,64310006,within,85,87,95,abattage,1451,342,cattle->cattle,2014,10,b2016,280,35,20,225,64310006_4->64310006_15,64310006_4->64310006_15,64310006_4->64310006_15,64310006_4->64310006_15,64310006_4->64310006_15,64310006_4->64310006_15
65745,13,SB0832,cattle,cattle,64310006_14,64310006_6,64310006,64310006,within,85,86,95,abattage,1452,342,cattle->cattle,2014,10,b2016,280,35,20,225,64310006_6->64310006_14,64310006_6->64310006_14,64310006_6->64310006_14,64310006_6->64310006_14,64310006_6->64310006_14,64310006_6->64310006_14
65746,13,SB0832,cattle,cattle,64310006_18,64310006_0,64310006,64310006,within,86,88,95,abattage,1473,342,cattle->cattle,2014,9,b2016,280,35,20,225,64310006_0->64310006_18,64310006_0->64310006_18,64310006_0->64310006_18,64310006_0->64310006_18,64310006_0->64310006_18,64310006_0->64310006_18
65747,13,SB0832,cattle,cattle,64310006_19,64310006_4,64310006,64310006,within,86,87,95,abattage,1474,342,cattle->cattle,2014,9,b2016,280,35,20,225,64310006_4->64310006_19,64310006_4->64310006_19,64310006_4->64310006_19,64310006_4->64310006_19,64310006_4->64310006_19,64310006_4->64310006_19
65748,13,SB0832,cattle,cattle,64310006_17,64310006_5,64310006,64310006,within,86,87,95,abattage,1475,342,cattle->cattle,2014,9,b2016,280,35,20,225,64310006_5->64310006_17,64310006_5->64310006_17,64310006_5->64310006_17,64310006_5->64310006_17,64310006_5->64310006_17,64310006_5->64310006_17
65749,13,SB0832,cattle,cattle,64310006_20,64310006_5,64310006,64310006,within,86,91,95,abattage,1476,342,cattle->cattle,2014,9,b2016,280,35,20,225,64310006_5->64310006_20,64310006_5->64310006_20,64310006_5->64310006_20,64310006_5->64310006_20,64310006_5->64310006_20,64310006_5->64310006_20
65750,13,SB0832,cattle,cattle,64310006_16,64310006_8,64310006,64310006,within,86,88,95,abattage,1477,342,cattle->cattle,2014,9,b2016,280,35,20,225,64310006_8->64310006_16,64310006_8->64310006_16,64310006_8->64310006_16,64310006_8->64310006_16,64310006_8->64310006_16,64310006_8->64310006_16
65751,13,SB0832,cattle,cattle,64310006_21,64310006_9,64310006,64310006,within,86,91,95,abattage,1478,342,cattle->cattle,2014,9,b2016,280,35,20,225,64310006_9->64310006_21,64310006_9->64310006_21,64310006_9->64310006_21,64310006_9->64310006_21,64310006_9->64310006_21,64310006_9->64310006_21
65752,13,SB0832,cattle,badger,64449006_0,45_d500_157_858_1,64449006,45_d500_157_858,badger,87,93,99,abattage,1494,342,badger->cattle,2014,12,b2016,280,35,20,225,45_d500_157_858_1->64449006_0,45_d500_157_858_1->64449006_0,45_d500_157_858_1->64449006_0,64420015_6->64449006_0,45_d500_157_858_1->64449006_0,64420015_6->64449006_0
65753,13,SB0832,cattle,badger,64420035_0,45_d500_99_866_6,64420035,45_d500_99_866,badger,87,90,100,abattage,1496,342,badger->cattle,2014,13,b2016,280,35,20,225,45_d500_99_866_6->64420035_0,45_d500_99_866_6->64420035_0,45_d500_99_866_6->64420035_0,64420044_10->64420035_0,45_d500_99_866_6->64420035_0,64420044_10->64420035_0
65754,13,SB0832,cattle,cattle,64310006_22,64310006_6,64310006,64310006,within,87,90,95,abattage,1505,342,cattle->cattle,2014,8,b2016,280,35,20,225,64310006_6->64310006_22,64310006_6->64310006_22,64310006_6->64310006_22,64310006_6->64310006_22,64310006_6->64310006_22,64310006_6->64310006_22
65755,13,SB0832,cattle,cattle,64310006_25,64310006_0,64310006,64310006,within,88,92,95,abattage,1524,342,cattle->cattle,2014,7,b2016,280,35,20,225,64310006_0->64310006_25,64310006_0->64310006_25,64310006_0->64310006_25,64310006_0->64310006_25,64310006_0->64310006_25,64310006_0->64310006_25
65756,13,SB0832,cattle,cattle,64310006_27,64310006_11,64310006,64310006,within,88,91,95,abattage,1525,342,cattle->cattle,2014,7,b2016,280,35,20,225,64310006_11->64310006_27,64310006_11->64310006_27,64310006_11->64310006_27,64310006_11->64310006_27,64310006_11->64310006_27,64310006_11->64310006_27
65757,13,SB0832,cattle,cattle,64310006_26,64310006_17,64310006,64310006,within,88,91,95,abattage,1526,342,cattle->cattle,2014,7,b2016,280,35,20,225,64310006_17->64310006_26,64310006_17->64310006_26,64310006_17->64310006_26,64310006_17->64310006_26,64310006_17->64310006_26,64310006_17->64310006_26
65758,13,SB0832,cattle,cattle,64310006_24,64310006_18,64310006,64310006,within,88,89,95,abattage,1527,342,cattle->cattle,2014,7,b2016,280,35,20,225,64310006_18->64310006_24,64310006_18->64310006_24,64310006_18->64310006_24,64310006_18->64310006_24,64310006_18->64310006_24,64310006_18->64310006_24
65759,13,SB0832,cattle,cattle,64310006_23,64310006_8,64310006,64310006,within,88,92,95,abattage,1528,342,cattle->cattle,2014,7,b2016,280,35,20,225,64310006_8->64310006_23,64310006_8->64310006_23,64310006_8->64310006_23,64310006_8->64310006_23,64310006_8->64310006_23,64310006_8->64310006_23
65760,13,SB0832,cattle,cattle,64310006_29,64310006_14,64310006,64310006,within,89,-1,95,abattage,1535,342,cattle->cattle,2014,6,b2016,280,35,20,225,64310006_14->64310006_29,64310006_14->64310006_29,64310006_14->64310006_29,64310006_14->64310006_29,64310006_14->64310006_29,64310006_14->64310006_29
65761,13,SB0832,cattle,cattle,64310006_31,64310006_14,64310006,64310006,within,89,94,95,abattage,1536,342,cattle->cattle,2014,6,b2016,280,35,20,225,64310006_14->64310006_31,64310006_14->64310006_31,64310006_14->64310006_31,64310006_14->64310006_31,64310006_14->64310006_31,64310006_14->64310006_31
65762,13,SB0832,cattle,cattle,64310006_28,64310006_18,64310006,64310006,within,89,-1,95,abattage,1537,342,cattle->cattle,2014,6,b2016,280,35,20,225,64310006_18->64310006_28,64310006_18->64310006_28,64310006_18->64310006_28,64310006_18->64310006_28,64310006_18->64310006_28,64310006_18->64310006_28
65763,13,SB0832,cattle,cattle,64310006_30,64310006_2,64310006,64310006,within,89,91,95,abattage,1538,342,cattle->cattle,2014,6,b2016,280,35,20,225,64310006_2->64310006_30,64310006_2->64310006_30,64310006_2->64310006_30,64310006_2->64310006_30,64310006_2->64310006_30,64310006_2->64310006_30
65764,13,SB0832,cattle,cattle,64310006_32,64310006_10,64310006,64310006,within,90,-1,95,abattage,1560,342,cattle->cattle,2014,5,b2016,280,35,20,225,64310006_10->64310006_32,64310006_10->64310006_32,64310006_10->64310006_32,64310006_10->64310006_32,64310006_10->64310006_32,64310006_10->64310006_32
65765,13,SB0832,cattle,cattle,64183034_0,64310006_14,64310006,64310006,within,90,91,113,abattage,1561,342,cattle->cattle,2014,23,b2016,280,35,20,225,64310006_14->64183034_0,64310006_14->64183034_0,64310006_14->64183034_0,64310006_14->64183034_0,64310006_14->64183034_0,64310006_14->64183034_0
65766,13,SB0832,cattle,badger,64420009_7,45_d500_160_1,64420009,45_d500_160,badger,91,96,105,demographie,1570,342,badger->cattle,2014,14,b2016,280,35,20,225,45_d500_160_1->64420009_7,45_d500_160_1->64420009_7,45_d500_160_1->64420009_7,64420015_1->64420009_7,45_d500_160_1->64420009_7,64420015_1->64420009_7
65767,13,SB0832,badger,cattle,45_d500_163_3,64310006_12,45_d500_163,64310006,cattle,91,91,138,trapping,1582,342,cattle->badger,2014,47,b2016,280,35,20,225,64310006_12->45_d500_163_3,64310006_12->45_d500_163_3,64310006_12->45_d500_163_3,NA,64310006_12->45_d500_163_3,NA
65768,13,SB0832,cattle,cattle,64420035_1,64420035_0,64420035,64420035,within,91,94,98,abattage,1585,342,cattle->cattle,2014,7,b2016,280,35,20,225,64420035_0->64420035_1,64420035_0->64420035_1,64420035_0->64420035_1,64420035_0->64420035_1,64420035_0->64420035_1,64420035_0->64420035_1
65769,13,SB0832,cattle,cattle,64183034_1,64183034_0,64183034,64183034,within,92,98,113,abattage,1594,342,cattle->cattle,2014,21,b2016,280,35,20,225,64183034_0->64183034_1,64183034_0->64183034_1,64183034_0->64183034_1,64183034_0->64183034_1,64183034_0->64183034_1,64183034_0->64183034_1
65770,13,SB0832,cattle,cattle,64310006_33,64310006_13,64310006,64310006,within,92,-1,95,abattage,1603,342,cattle->cattle,2014,3,b2016,280,35,20,225,64310006_13->64310006_33,64310006_13->64310006_33,64310006_13->64310006_33,64310006_13->64310006_33,64310006_13->64310006_33,64310006_13->64310006_33
65771,13,SB0832,cattle,cattle,64183034_2,64183034_0,64183034,64183034,within,93,98,111,abattage,1613,342,cattle->cattle,2014,18,b2016,280,35,20,225,64183034_0->64183034_2,64183034_0->64183034_2,64183034_0->64183034_2,64183034_0->64183034_2,64183034_0->64183034_2,64183034_0->64183034_2
65772,13,SB0832,cattle,cattle,64310006_34,64310006_15,64310006,64310006,within,93,93,95,abattage,1622,342,cattle->cattle,2014,2,b2016,280,35,20,225,64310006_15->64310006_34,64310006_15->64310006_34,64310006_15->64310006_34,64310006_15->64310006_34,64310006_15->64310006_34,64310006_15->64310006_34
65773,13,SB0832,cattle,cattle,64310006_35,64310006_24,64310006,64310006,within,93,93,95,abattage,1623,342,cattle->cattle,2014,2,b2016,280,35,20,225,64310006_24->64310006_35,64310006_24->64310006_35,64310006_24->64310006_35,64310006_24->64310006_35,64310006_24->64310006_35,64310006_24->64310006_35
65774,13,SB0832,cattle,cattle,64310006_36,64310006_19,64310006,64310006,within,94,-1,95,abattage,1644,342,cattle->cattle,2014,1,b2016,280,35,20,225,64310006_19->64310006_36,64310006_19->64310006_36,64310006_19->64310006_36,64310006_19->64310006_36,64310006_19->64310006_36,64310006_19->64310006_36
