X1,root,type,sp_infected,sp_infector,infected,infector,pop_infected,pop_infector,modeinfection,tinfection,tinfective,tremoved,moderemoval,index,sim,transmission,year,period_inf,surv,nb_lineages,badger,boar,cattle,trans_1,trans_2,trans_3,trans_4,trans_5,trans_6
65775,13,SB0832,badger,cattle,45_d500_99_720_0,64420035_1,45_d500_99_720,64420035,cattle,94,94,101,demographie,1649,342,cattle->badger,2014,7,b2016,280,35,20,225,64420035_1->45_d500_99_720_0,64420035_1->45_d500_99_720_0,64420035_1->45_d500_99_720_0,NA,64420035_1->45_d500_99_720_0,NA
65776,13,SB0832,cattle,cattle,64183034_3,64183034_0,64183034,64183034,within,95,-1,113,abattage,1659,342,cattle->cattle,2014,18,b2016,280,35,20,225,64183034_0->64183034_3,64183034_0->64183034_3,64183034_0->64183034_3,64183034_0->64183034_3,64183034_0->64183034_3,64183034_0->64183034_3
65777,13,SB0832,cattle,cattle,64310006_38,64310006_1,64310006,64310006,within,95,-1,95,abattage,1663,342,cattle->cattle,2014,0,b2016,280,35,20,225,64310006_1->64310006_38,64310006_1->64310006_38,64310006_1->64310006_38,64310006_1->64310006_38,64310006_1->64310006_38,64310006_1->64310006_38
65778,13,SB0832,cattle,cattle,64310006_39,64310006_16,64310006,64310006,within,95,-1,95,abattage,1664,342,cattle->cattle,2014,0,b2016,280,35,20,225,64310006_16->64310006_39,64310006_16->64310006_39,64310006_16->64310006_39,64310006_16->64310006_39,64310006_16->64310006_39,64310006_16->64310006_39
65779,13,SB0832,cattle,cattle,64310006_41,64310006_2,64310006,64310006,within,95,-1,95,abattage,1665,342,cattle->cattle,2014,0,b2016,280,35,20,225,64310006_2->64310006_41,64310006_2->64310006_41,64310006_2->64310006_41,64310006_2->64310006_41,64310006_2->64310006_41,64310006_2->64310006_41
65780,13,SB0832,cattle,cattle,64310006_42,64310006_2,64310006,64310006,within,95,-1,95,abattage,1666,342,cattle->cattle,2014,0,b2016,280,35,20,225,64310006_2->64310006_42,64310006_2->64310006_42,64310006_2->64310006_42,64310006_2->64310006_42,64310006_2->64310006_42,64310006_2->64310006_42
65781,13,SB0832,cattle,cattle,64310006_40,64310006_20,64310006,64310006,within,95,-1,95,abattage,1667,342,cattle->cattle,2014,0,b2016,280,35,20,225,64310006_20->64310006_40,64310006_20->64310006_40,64310006_20->64310006_40,64310006_20->64310006_40,64310006_20->64310006_40,64310006_20->64310006_40
65782,13,SB0832,boar,cattle,64310_6,64310006_30,64310,64310006,cattle,95,95,107,demographie,1668,342,cattle->boar,2014,12,b2016,280,35,20,225,64310006_30->64310_6,64310006_30->64310_6,NA,64310006_30->64310_6,NA,64310006_30->64310_6
65783,13,SB0832,cattle,cattle,64310006_37,64310006_31,64310006,64310006,within,95,-1,95,abattage,1669,342,cattle->cattle,2014,0,b2016,280,35,20,225,64310006_31->64310006_37,64310006_31->64310006_37,64310006_31->64310006_37,64310006_31->64310006_37,64310006_31->64310006_37,64310006_31->64310006_37
65784,13,SB0832,cattle,cattle,64449006_1,64449006_0,64449006,64449006,within,95,-1,101,abattage,1675,342,cattle->cattle,2014,6,b2016,280,35,20,225,64449006_0->64449006_1,64449006_0->64449006_1,64449006_0->64449006_1,64449006_0->64449006_1,64449006_0->64449006_1,64449006_0->64449006_1
65785,13,SB0832,cattle,cattle,64449006_2,64449006_0,64449006,64449006,within,95,100,101,abattage,1676,342,cattle->cattle,2014,6,b2016,280,35,20,225,64449006_0->64449006_2,64449006_0->64449006_2,64449006_0->64449006_2,64449006_0->64449006_2,64449006_0->64449006_2,64449006_0->64449006_2
65786,13,SB0832,cattle,cattle,64183034_4,64183034_0,64183034,64183034,within,96,102,111,abattage,1691,342,cattle->cattle,2015,15,b2016,280,35,20,225,64183034_0->64183034_4,64183034_0->64183034_4,64183034_0->64183034_4,64183034_0->64183034_4,64183034_0->64183034_4,64183034_0->64183034_4
65787,13,SB0832,boar,cattle,64310_7,64310006_34,64310,64310006,cattle,96,96,101,demographie,1696,342,cattle->boar,2015,5,b2016,280,35,20,225,64310006_34->64310_7,64310006_34->64310_7,NA,64310006_34->64310_7,NA,64310006_34->64310_7
65788,13,SB0832,boar,cattle,64310_8,64310006_5,64310,64310006,cattle,96,96,112,demographie,1697,342,cattle->boar,2015,16,b2016,280,35,20,225,64310006_5->64310_8,64310006_5->64310_8,NA,64310006_5->64310_8,NA,64310006_5->64310_8
65789,13,SB0832,cattle,cattle,64420035_2,64420035_0,64420035,64420035,within,96,-1,98,demographie,1707,342,cattle->cattle,2015,2,b2016,280,35,20,225,64420035_0->64420035_2,64420035_0->64420035_2,64420035_0->64420035_2,64420035_0->64420035_2,64420035_0->64420035_2,64420035_0->64420035_2
65790,13,SB0832,cattle,cattle,64449006_3,64449006_0,64449006,64449006,within,96,100,101,abattage,1708,342,cattle->cattle,2015,5,b2016,280,35,20,225,64449006_0->64449006_3,64449006_0->64449006_3,64449006_0->64449006_3,64449006_0->64449006_3,64449006_0->64449006_3,64449006_0->64449006_3
65791,13,SB0832,cattle,cattle,64183034_5,64183034_0,64183034,64183034,within,97,105,113,abattage,1719,342,cattle->cattle,2015,16,b2016,280,35,20,225,64183034_0->64183034_5,64183034_0->64183034_5,64183034_0->64183034_5,64183034_0->64183034_5,64183034_0->64183034_5,64183034_0->64183034_5
65792,13,SB0832,boar,cattle,64310_9,64310006_3,64310,64310006,cattle,97,97,104,demographie,1724,342,cattle->boar,2015,7,b2016,280,35,20,225,64310006_3->64310_9,64310006_3->64310_9,NA,64310006_3->64310_9,NA,64310006_3->64310_9
65793,13,SB0832,cattle,cattle,64449006_4,64449006_0,64449006,64449006,within,97,98,99,abattage,1727,342,cattle->cattle,2015,2,b2016,280,35,20,225,64449006_0->64449006_4,64449006_0->64449006_4,64449006_0->64449006_4,64449006_0->64449006_4,64449006_0->64449006_4,64449006_0->64449006_4
65794,13,SB0832,cattle,cattle,64449006_5,64449006_0,64449006,64449006,within,97,98,99,abattage,1728,342,cattle->cattle,2015,2,b2016,280,35,20,225,64449006_0->64449006_5,64449006_0->64449006_5,64449006_0->64449006_5,64449006_0->64449006_5,64449006_0->64449006_5,64449006_0->64449006_5
65795,13,SB0832,cattle,cattle,64183034_7,64183034_0,64183034,64183034,within,98,103,111,abattage,1740,342,cattle->cattle,2015,13,b2016,280,35,20,225,64183034_0->64183034_7,64183034_0->64183034_7,64183034_0->64183034_7,64183034_0->64183034_7,64183034_0->64183034_7,64183034_0->64183034_7
65796,13,SB0832,cattle,cattle,64183034_6,64183034_2,64183034,64183034,within,98,-1,111,abattage,1741,342,cattle->cattle,2015,13,b2016,280,35,20,225,64183034_2->64183034_6,64183034_2->64183034_6,64183034_2->64183034_6,64183034_2->64183034_6,64183034_2->64183034_6,64183034_2->64183034_6
65797,13,SB0832,cattle,cattle,64420035_3,64420035_0,64420035,64420035,within,98,-1,98,abattage,1764,342,cattle->cattle,2015,0,b2016,280,35,20,225,64420035_0->64420035_3,64420035_0->64420035_3,64420035_0->64420035_3,64420035_0->64420035_3,64420035_0->64420035_3,64420035_0->64420035_3
65798,13,SB0832,cattle,cattle,64183034_8,64183034_1,64183034,64183034,within,99,100,113,abattage,1779,342,cattle->cattle,2015,14,b2016,280,35,20,225,64183034_1->64183034_8,64183034_1->64183034_8,64183034_1->64183034_8,64183034_1->64183034_8,64183034_1->64183034_8,64183034_1->64183034_8
65799,13,SB0832,badger,cattle,45_d500_99_720_1,64420035_0,45_d500_99_720,64420035,cattle,99,99,157,NA,1783,342,cattle->badger,2015,58,b2016,280,35,20,225,64420035_0->45_d500_99_720_1,64420035_0->45_d500_99_720_1,64420035_0->45_d500_99_720_1,NA,64420035_0->45_d500_99_720_1,NA
65800,13,SB0832,badger,cattle,5_d500_15_0,64183034_2,5_d500_15,64183034,cattle,100,100,127,trapping,1792,342,cattle->badger,2015,27,b2016,280,35,20,225,64183034_2->5_d500_15_0,64183034_2->5_d500_15_0,64183034_2->5_d500_15_0,NA,64183034_2->5_d500_15_0,NA
65801,13,SB0832,cattle,cattle,64183034_9,64183034_8,64183034,64183034,within,100,101,113,abattage,1793,342,cattle->cattle,2015,13,b2016,280,35,20,225,64183034_8->64183034_9,64183034_8->64183034_9,64183034_8->64183034_9,64183034_8->64183034_9,64183034_8->64183034_9,64183034_8->64183034_9
65802,13,SB0832,badger,cattle,45_d500_123_762_0,64420035_0,45_d500_123_762,64420035,cattle,100,100,103,trapping,1801,342,cattle->badger,2015,3,b2016,280,35,20,225,64420035_0->45_d500_123_762_0,64420035_0->45_d500_123_762_0,64420035_0->45_d500_123_762_0,NA,64420035_0->45_d500_123_762_0,NA
65803,13,SB0832,badger,cattle,45_d500_220_0,64449006_5,45_d500_220,64449006,cattle,100,100,115,trapping,1802,342,cattle->badger,2015,15,b2016,280,35,20,225,64449006_5->45_d500_220_0,64449006_5->45_d500_220_0,64449006_5->45_d500_220_0,NA,64449006_5->45_d500_220_0,NA
65804,13,SB0832,cattle,cattle,64183034_10,64183034_1,64183034,64183034,within,101,-1,113,abattage,1810,342,cattle->cattle,2015,12,b2016,280,35,20,225,64183034_1->64183034_10,64183034_1->64183034_10,64183034_1->64183034_10,64183034_1->64183034_10,64183034_1->64183034_10,64183034_1->64183034_10
65805,13,SB0832,cattle,cattle,64183034_11,64183034_1,64183034,64183034,within,101,-1,111,abattage,1811,342,cattle->cattle,2015,10,b2016,280,35,20,225,64183034_1->64183034_11,64183034_1->64183034_11,64183034_1->64183034_11,64183034_1->64183034_11,64183034_1->64183034_11,64183034_1->64183034_11
65806,13,SB0832,badger,cattle,45_d500_100_2,64420009_7,45_d500_100,64420009,cattle,101,101,102,trapping,1819,342,cattle->badger,2015,1,b2016,280,35,20,225,64420009_7->45_d500_100_2,64420009_7->45_d500_100_2,64420009_7->45_d500_100_2,NA,64420009_7->45_d500_100_2,NA
65807,13,SB0832,badger,cattle,45_d500_157_858_4,64420035_0,45_d500_157_858,64420035,cattle,101,101,122,demographie,1820,342,cattle->badger,2015,21,b2016,280,35,20,225,64420035_0->45_d500_157_858_4,64420035_0->45_d500_157_858_4,64420035_0->45_d500_157_858_4,NA,64420035_0->45_d500_157_858_4,NA
65808,13,SB0832,badger,cattle,45_d500_51_0,64449006_2,45_d500_51,64449006,cattle,101,101,157,NA,1821,342,cattle->badger,2015,56,b2016,280,35,20,225,64449006_2->45_d500_51_0,64449006_2->45_d500_51_0,64449006_2->45_d500_51_0,NA,64449006_2->45_d500_51_0,NA
65809,13,SB0832,boar,cattle,64183_0,64183034_9,64183,64183034,cattle,102,102,116,demographie,1825,342,cattle->boar,2015,14,b2016,280,35,20,225,64183034_9->64183_0,64183034_9->64183_0,NA,64183034_9->64183_0,NA,64183034_9->64183_0
65810,13,SB0832,cattle,cattle,64183034_12,64183034_9,64183034,64183034,within,103,111,113,abattage,1841,342,cattle->cattle,2015,10,b2016,280,35,20,225,64183034_9->64183034_12,64183034_9->64183034_12,64183034_9->64183034_12,64183034_9->64183034_12,64183034_9->64183034_12,64183034_9->64183034_12
65811,13,SB0832,cattle,cattle,64183034_15,64183034_2,64183034,64183034,within,104,109,111,abattage,1861,342,cattle->cattle,2015,7,b2016,280,35,20,225,64183034_2->64183034_15,64183034_2->64183034_15,64183034_2->64183034_15,64183034_2->64183034_15,64183034_2->64183034_15,64183034_2->64183034_15
65812,13,SB0832,cattle,cattle,64183034_13,64183034_4,64183034,64183034,within,104,111,111,abattage,1862,342,cattle->cattle,2015,7,b2016,280,35,20,225,64183034_4->64183034_13,64183034_4->64183034_13,64183034_4->64183034_13,64183034_4->64183034_13,64183034_4->64183034_13,64183034_4->64183034_13
65813,13,SB0832,cattle,cattle,64183034_14,64183034_8,64183034,64183034,within,104,-1,111,abattage,1863,342,cattle->cattle,2015,7,b2016,280,35,20,225,64183034_8->64183034_14,64183034_8->64183034_14,64183034_8->64183034_14,64183034_8->64183034_14,64183034_8->64183034_14,64183034_8->64183034_14
65814,13,SB0832,cattle,cattle,64183034_16,64183034_4,64183034,64183034,within,106,111,111,abattage,1898,342,cattle->cattle,2015,5,b2016,280,35,20,225,64183034_4->64183034_16,64183034_4->64183034_16,64183034_4->64183034_16,64183034_4->64183034_16,64183034_4->64183034_16,64183034_4->64183034_16
65815,13,SB0832,cattle,cattle,64183034_20,64183034_0,64183034,64183034,within,107,-1,113,abattage,1922,342,cattle->cattle,2015,6,b2016,280,35,20,225,64183034_0->64183034_20,64183034_0->64183034_20,64183034_0->64183034_20,64183034_0->64183034_20,64183034_0->64183034_20,64183034_0->64183034_20
65816,13,SB0832,cattle,cattle,64183034_21,64183034_0,64183034,64183034,within,107,-1,109,demographie,1923,342,cattle->cattle,2015,2,b2016,280,35,20,225,64183034_0->64183034_21,64183034_0->64183034_21,64183034_0->64183034_21,64183034_0->64183034_21,64183034_0->64183034_21,64183034_0->64183034_21
65817,13,SB0832,cattle,cattle,64183034_22,64183034_0,64183034,64183034,within,107,-1,111,abattage,1924,342,cattle->cattle,2015,4,b2016,280,35,20,225,64183034_0->64183034_22,64183034_0->64183034_22,64183034_0->64183034_22,64183034_0->64183034_22,64183034_0->64183034_22,64183034_0->64183034_22
65818,13,SB0832,cattle,cattle,64183034_23,64183034_0,64183034,64183034,within,107,-1,113,abattage,1925,342,cattle->cattle,2015,6,b2016,280,35,20,225,64183034_0->64183034_23,64183034_0->64183034_23,64183034_0->64183034_23,64183034_0->64183034_23,64183034_0->64183034_23,64183034_0->64183034_23
65819,13,SB0832,cattle,cattle,64183034_24,64183034_0,64183034,64183034,within,107,-1,111,abattage,1926,342,cattle->cattle,2015,4,b2016,280,35,20,225,64183034_0->64183034_24,64183034_0->64183034_24,64183034_0->64183034_24,64183034_0->64183034_24,64183034_0->64183034_24,64183034_0->64183034_24
65820,13,SB0832,cattle,cattle,64183034_28,64183034_2,64183034,64183034,within,107,-1,108,demographie,1927,342,cattle->cattle,2015,1,b2016,280,35,20,225,64183034_2->64183034_28,64183034_2->64183034_28,64183034_2->64183034_28,64183034_2->64183034_28,64183034_2->64183034_28,64183034_2->64183034_28
65821,13,SB0832,cattle,cattle,64183034_29,64183034_5,64183034,64183034,within,107,-1,111,abattage,1928,342,cattle->cattle,2015,4,b2016,280,35,20,225,64183034_5->64183034_29,64183034_5->64183034_29,64183034_5->64183034_29,64183034_5->64183034_29,64183034_5->64183034_29,64183034_5->64183034_29
65822,13,SB0832,cattle,cattle,64183034_18,64183034_7,64183034,64183034,within,107,112,113,abattage,1929,342,cattle->cattle,2015,6,b2016,280,35,20,225,64183034_7->64183034_18,64183034_7->64183034_18,64183034_7->64183034_18,64183034_7->64183034_18,64183034_7->64183034_18,64183034_7->64183034_18
65823,13,SB0832,cattle,cattle,64183034_19,64183034_7,64183034,64183034,within,107,110,113,abattage,1930,342,cattle->cattle,2015,6,b2016,280,35,20,225,64183034_7->64183034_19,64183034_7->64183034_19,64183034_7->64183034_19,64183034_7->64183034_19,64183034_7->64183034_19,64183034_7->64183034_19
65824,13,SB0832,cattle,cattle,64183034_17,64183034_8,64183034,64183034,within,107,-1,111,demographie,1931,342,cattle->cattle,2015,4,b2016,280,35,20,225,64183034_8->64183034_17,64183034_8->64183034_17,64183034_8->64183034_17,64183034_8->64183034_17,64183034_8->64183034_17,64183034_8->64183034_17
65825,13,SB0832,cattle,cattle,64183034_27,64183034_8,64183034,64183034,within,107,109,111,abattage,1932,342,cattle->cattle,2015,4,b2016,280,35,20,225,64183034_8->64183034_27,64183034_8->64183034_27,64183034_8->64183034_27,64183034_8->64183034_27,64183034_8->64183034_27,64183034_8->64183034_27
65826,13,SB0832,cattle,cattle,64183034_30,64183034_8,64183034,64183034,within,107,-1,113,abattage,1933,342,cattle->cattle,2015,6,b2016,280,35,20,225,64183034_8->64183034_30,64183034_8->64183034_30,64183034_8->64183034_30,64183034_8->64183034_30,64183034_8->64183034_30,64183034_8->64183034_30
65827,13,SB0832,cattle,cattle,64183034_31,64183034_8,64183034,64183034,within,107,-1,113,abattage,1934,342,cattle->cattle,2015,6,b2016,280,35,20,225,64183034_8->64183034_31,64183034_8->64183034_31,64183034_8->64183034_31,64183034_8->64183034_31,64183034_8->64183034_31,64183034_8->64183034_31
65828,13,SB0832,cattle,cattle,64183034_25,64183034_9,64183034,64183034,within,107,109,111,abattage,1935,342,cattle->cattle,2015,4,b2016,280,35,20,225,64183034_9->64183034_25,64183034_9->64183034_25,64183034_9->64183034_25,64183034_9->64183034_25,64183034_9->64183034_25,64183034_9->64183034_25
65829,13,SB0832,cattle,cattle,64183034_26,64183034_9,64183034,64183034,within,107,-1,111,abattage,1936,342,cattle->cattle,2015,4,b2016,280,35,20,225,64183034_9->64183034_26,64183034_9->64183034_26,64183034_9->64183034_26,64183034_9->64183034_26,64183034_9->64183034_26,64183034_9->64183034_26
65830,13,SB0832,cattle,cattle,64183034_34,64183034_0,64183034,64183034,within,108,-1,110,demographie,1977,342,cattle->cattle,2016,2,s2016,280,35,20,225,64183034_0->64183034_34,64183034_0->64183034_34,64183034_0->64183034_34,64183034_0->64183034_34,64183034_0->64183034_34,64183034_0->64183034_34
65831,13,SB0832,cattle,cattle,64183034_33,64183034_2,64183034,64183034,within,108,-1,113,abattage,1978,342,cattle->cattle,2016,5,s2016,280,35,20,225,64183034_2->64183034_33,64183034_2->64183034_33,64183034_2->64183034_33,64183034_2->64183034_33,64183034_2->64183034_33,64183034_2->64183034_33
65832,13,SB0832,cattle,cattle,64183034_40,64183034_2,64183034,64183034,within,108,-1,113,abattage,1979,342,cattle->cattle,2016,5,s2016,280,35,20,225,64183034_2->64183034_40,64183034_2->64183034_40,64183034_2->64183034_40,64183034_2->64183034_40,64183034_2->64183034_40,64183034_2->64183034_40
65833,13,SB0832,cattle,cattle,64183034_32,64183034_4,64183034,64183034,within,108,109,111,abattage,1980,342,cattle->cattle,2016,3,s2016,280,35,20,225,64183034_4->64183034_32,64183034_4->64183034_32,64183034_4->64183034_32,64183034_4->64183034_32,64183034_4->64183034_32,64183034_4->64183034_32
65834,13,SB0832,cattle,cattle,64183034_38,64183034_4,64183034,64183034,within,108,-1,113,abattage,1981,342,cattle->cattle,2016,5,s2016,280,35,20,225,64183034_4->64183034_38,64183034_4->64183034_38,64183034_4->64183034_38,64183034_4->64183034_38,64183034_4->64183034_38,64183034_4->64183034_38
65835,13,SB0832,cattle,cattle,64183034_41,64183034_5,64183034,64183034,within,108,-1,111,abattage,1982,342,cattle->cattle,2016,3,s2016,280,35,20,225,64183034_5->64183034_41,64183034_5->64183034_41,64183034_5->64183034_41,64183034_5->64183034_41,64183034_5->64183034_41,64183034_5->64183034_41
65836,13,SB0832,cattle,cattle,64183034_43,64183034_5,64183034,64183034,within,108,-1,111,abattage,1983,342,cattle->cattle,2016,3,s2016,280,35,20,225,64183034_5->64183034_43,64183034_5->64183034_43,64183034_5->64183034_43,64183034_5->64183034_43,64183034_5->64183034_43,64183034_5->64183034_43
65837,13,SB0832,cattle,cattle,64183034_36,64183034_7,64183034,64183034,within,108,-1,111,abattage,1984,342,cattle->cattle,2016,3,s2016,280,35,20,225,64183034_7->64183034_36,64183034_7->64183034_36,64183034_7->64183034_36,64183034_7->64183034_36,64183034_7->64183034_36,64183034_7->64183034_36
65838,13,SB0832,cattle,cattle,64183034_39,64183034_7,64183034,64183034,within,108,-1,111,abattage,1985,342,cattle->cattle,2016,3,s2016,280,35,20,225,64183034_7->64183034_39,64183034_7->64183034_39,64183034_7->64183034_39,64183034_7->64183034_39,64183034_7->64183034_39,64183034_7->64183034_39
65839,13,SB0832,cattle,cattle,64183034_42,64183034_7,64183034,64183034,within,108,-1,113,abattage,1986,342,cattle->cattle,2016,5,s2016,280,35,20,225,64183034_7->64183034_42,64183034_7->64183034_42,64183034_7->64183034_42,64183034_7->64183034_42,64183034_7->64183034_42,64183034_7->64183034_42
65840,13,SB0832,cattle,cattle,64183034_37,64183034_8,64183034,64183034,within,108,109,113,abattage,1987,342,cattle->cattle,2016,5,s2016,280,35,20,225,64183034_8->64183034_37,64183034_8->64183034_37,64183034_8->64183034_37,64183034_8->64183034_37,64183034_8->64183034_37,64183034_8->64183034_37
65841,13,SB0832,cattle,cattle,64183034_35,64183034_9,64183034,64183034,within,108,109,111,abattage,1988,342,cattle->cattle,2016,3,s2016,280,35,20,225,64183034_9->64183034_35,64183034_9->64183034_35,64183034_9->64183034_35,64183034_9->64183034_35,64183034_9->64183034_35,64183034_9->64183034_35
65842,13,SB0832,cattle,cattle,64183034_47,64183034_35,64183034,64183034,within,109,-1,111,abattage,2022,342,cattle->cattle,2016,2,s2016,280,35,20,225,64183034_35->64183034_47,64183034_35->64183034_47,64183034_35->64183034_47,64183034_35->64183034_47,64183034_35->64183034_47,64183034_35->64183034_47
65843,13,SB0832,cattle,cattle,64183034_44,64183034_4,64183034,64183034,within,109,110,113,abattage,2023,342,cattle->cattle,2016,4,s2016,280,35,20,225,64183034_4->64183034_44,64183034_4->64183034_44,64183034_4->64183034_44,64183034_4->64183034_44,64183034_4->64183034_44,64183034_4->64183034_44
65844,13,SB0832,cattle,cattle,64183034_46,64183034_5,64183034,64183034,within,109,-1,113,abattage,2024,342,cattle->cattle,2016,4,s2016,280,35,20,225,64183034_5->64183034_46,64183034_5->64183034_46,64183034_5->64183034_46,64183034_5->64183034_46,64183034_5->64183034_46,64183034_5->64183034_46
