X1,root,type,sp_infected,sp_infector,infected,infector,pop_infected,pop_infector,modeinfection,tinfection,tinfective,tremoved,moderemoval,index,sim,transmission,year,period_inf,surv,nb_lineages,badger,boar,cattle,trans_1,trans_2,trans_3,trans_4,trans_5,trans_6
65845,13,SB0832,cattle,cattle,64183034_45,64183034_9,64183034,64183034,within,109,110,111,abattage,2025,342,cattle->cattle,2016,2,s2016,280,35,20,225,64183034_9->64183034_45,64183034_9->64183034_45,64183034_9->64183034_45,64183034_9->64183034_45,64183034_9->64183034_45,64183034_9->64183034_45
65846,13,SB0832,cattle,cattle,64183034_52,64183034_1,64183034,64183034,within,110,-1,113,abattage,2061,342,cattle->cattle,2016,3,s2016,280,35,20,225,64183034_1->64183034_52,64183034_1->64183034_52,64183034_1->64183034_52,64183034_1->64183034_52,64183034_1->64183034_52,64183034_1->64183034_52
65847,13,SB0832,cattle,cattle,64183034_49,64183034_15,64183034,64183034,within,110,111,113,abattage,2062,342,cattle->cattle,2016,3,s2016,280,35,20,225,64183034_15->64183034_49,64183034_15->64183034_49,64183034_15->64183034_49,64183034_15->64183034_49,64183034_15->64183034_49,64183034_15->64183034_49
65848,13,SB0832,cattle,cattle,64183034_51,64183034_15,64183034,64183034,within,110,-1,113,abattage,2063,342,cattle->cattle,2016,3,s2016,280,35,20,225,64183034_15->64183034_51,64183034_15->64183034_51,64183034_15->64183034_51,64183034_15->64183034_51,64183034_15->64183034_51,64183034_15->64183034_51
65849,13,SB0832,cattle,cattle,64183034_60,64183034_15,64183034,64183034,within,110,112,113,abattage,2064,342,cattle->cattle,2016,3,s2016,280,35,20,225,64183034_15->64183034_60,64183034_15->64183034_60,64183034_15->64183034_60,64183034_15->64183034_60,64183034_15->64183034_60,64183034_15->64183034_60
65850,13,SB0832,cattle,cattle,64183034_48,64183034_2,64183034,64183034,within,110,-1,111,abattage,2065,342,cattle->cattle,2016,1,s2016,280,35,20,225,64183034_2->64183034_48,64183034_2->64183034_48,64183034_2->64183034_48,64183034_2->64183034_48,64183034_2->64183034_48,64183034_2->64183034_48
65851,13,SB0832,cattle,cattle,64183034_53,64183034_2,64183034,64183034,within,110,-1,111,abattage,2066,342,cattle->cattle,2016,1,s2016,280,35,20,225,64183034_2->64183034_53,64183034_2->64183034_53,64183034_2->64183034_53,64183034_2->64183034_53,64183034_2->64183034_53,64183034_2->64183034_53
65852,13,SB0832,cattle,cattle,64183034_55,64183034_32,64183034,64183034,within,110,-1,113,abattage,2067,342,cattle->cattle,2016,3,s2016,280,35,20,225,64183034_32->64183034_55,64183034_32->64183034_55,64183034_32->64183034_55,64183034_32->64183034_55,64183034_32->64183034_55,64183034_32->64183034_55
65853,13,SB0832,cattle,cattle,64183034_58,64183034_32,64183034,64183034,within,110,-1,111,abattage,2068,342,cattle->cattle,2016,1,s2016,280,35,20,225,64183034_32->64183034_58,64183034_32->64183034_58,64183034_32->64183034_58,64183034_32->64183034_58,64183034_32->64183034_58,64183034_32->64183034_58
65854,13,SB0832,cattle,cattle,64183034_56,64183034_4,64183034,64183034,within,110,-1,113,abattage,2069,342,cattle->cattle,2016,3,s2016,280,35,20,225,64183034_4->64183034_56,64183034_4->64183034_56,64183034_4->64183034_56,64183034_4->64183034_56,64183034_4->64183034_56,64183034_4->64183034_56
65855,13,SB0832,cattle,cattle,64183034_57,64183034_45,64183034,64183034,within,110,-1,113,abattage,2070,342,cattle->cattle,2016,3,s2016,280,35,20,225,64183034_45->64183034_57,64183034_45->64183034_57,64183034_45->64183034_57,64183034_45->64183034_57,64183034_45->64183034_57,64183034_45->64183034_57
65856,13,SB0832,cattle,cattle,64183034_54,64183034_8,64183034,64183034,within,110,-1,111,abattage,2071,342,cattle->cattle,2016,1,s2016,280,35,20,225,64183034_8->64183034_54,64183034_8->64183034_54,64183034_8->64183034_54,64183034_8->64183034_54,64183034_8->64183034_54,64183034_8->64183034_54
65857,13,SB0832,cattle,cattle,64183034_50,64183034_9,64183034,64183034,within,110,111,111,abattage,2072,342,cattle->cattle,2016,1,s2016,280,35,20,225,64183034_9->64183034_50,64183034_9->64183034_50,64183034_9->64183034_50,64183034_9->64183034_50,64183034_9->64183034_50,64183034_9->64183034_50
65858,13,SB0832,cattle,cattle,64183034_59,64183034_9,64183034,64183034,within,110,111,111,abattage,2073,342,cattle->cattle,2016,1,s2016,280,35,20,225,64183034_9->64183034_59,64183034_9->64183034_59,64183034_9->64183034_59,64183034_9->64183034_59,64183034_9->64183034_59,64183034_9->64183034_59
65859,13,SB0832,cattle,badger,64326020_0,45_d500_157_858_4,64326020,45_d500_157_858,badger,113,121,129,demographie,2121,342,badger->cattle,2016,16,s2016,280,35,20,225,45_d500_157_858_4->64326020_0,45_d500_157_858_4->64326020_0,45_d500_157_858_4->64326020_0,64420035_0->64326020_0,45_d500_157_858_4->64326020_0,64420035_0->64326020_0
65860,13,SB0832,cattle,cattle,64183034_61,64183034_37,64183034,64183034,within,113,-1,113,abattage,2123,342,cattle->cattle,2016,0,s2016,280,35,20,225,64183034_37->64183034_61,64183034_37->64183034_61,64183034_37->64183034_61,64183034_37->64183034_61,64183034_37->64183034_61,64183034_37->64183034_61
65861,13,SB0832,cattle,badger,64359054_0,45_d500_51_0,64359054,45_d500_51,badger,123,125,131,abattage,2274,342,badger->cattle,2017,8,s2016,280,35,20,225,45_d500_51_0->64359054_0,45_d500_51_0->64359054_0,45_d500_51_0->64359054_0,64449006_2->64359054_0,45_d500_51_0->64359054_0,64449006_2->64359054_0
65862,13,SB0832,badger,cattle,45_d500_157_858_5,64326020_0,45_d500_157_858,64326020,cattle,125,125,157,NA,2302,342,cattle->badger,2017,32,s2016,280,35,20,225,64326020_0->45_d500_157_858_5,64326020_0->45_d500_157_858_5,64326020_0->45_d500_157_858_5,NA,64326020_0->45_d500_157_858_5,NA
65863,13,SB0832,cattle,badger,64420035_4,45_d500_160_3,64420035,45_d500_160,badger,126,129,149,abattage,2303,342,badger->cattle,2017,23,s2016,280,35,20,225,45_d500_160_3->64420035_4,45_d500_160_3->64420035_4,45_d500_160_3->64420035_4,64420044_1->64420035_4,45_d500_160_3->64420035_4,64420044_1->64420035_4
65864,13,SB0832,badger,cattle,45_d500_62_0,64326020_0,45_d500_62,64326020,cattle,127,127,157,NA,2325,342,cattle->badger,2017,30,s2016,280,35,20,225,64326020_0->45_d500_62_0,64326020_0->45_d500_62_0,64326020_0->45_d500_62_0,NA,64326020_0->45_d500_62_0,NA
65865,13,SB0832,badger,cattle,45_d500_51_1,64359054_0,45_d500_51,64359054,cattle,127,127,131,demographie,2326,342,cattle->badger,2017,4,s2016,280,35,20,225,64359054_0->45_d500_51_1,64359054_0->45_d500_51_1,64359054_0->45_d500_51_1,NA,64359054_0->45_d500_51_1,NA
65866,13,SB0832,boar,cattle,64359_14,64359054_0,64359,64359054,cattle,127,127,136,demographie,2327,342,cattle->boar,2017,9,s2016,280,35,20,225,64359054_0->64359_14,64359054_0->64359_14,NA,64359054_0->64359_14,NA,64359054_0->64359_14
65867,13,SB0832,boar,cattle,64359_15,64359054_0,64359,64359054,cattle,129,129,139,demographie,2345,342,cattle->boar,2017,10,s2016,280,35,20,225,64359054_0->64359_15,64359054_0->64359_15,NA,64359054_0->64359_15,NA,64359054_0->64359_15
65868,13,SB0832,badger,cattle,45_d500_51_2,64359054_0,45_d500_51,64359054,cattle,130,130,157,NA,2348,342,cattle->badger,2017,27,s2016,280,35,20,225,64359054_0->45_d500_51_2,64359054_0->45_d500_51_2,64359054_0->45_d500_51_2,NA,64359054_0->45_d500_51_2,NA
65869,13,SB0832,boar,badger,64359_16,45_d500_62_0,64359,45_d500_62,badger,131,131,153,demographie,2353,342,badger->boar,2017,22,s2016,280,35,20,225,45_d500_62_0->64359_16,45_d500_62_0->64359_16,NA,64326020_0->64359_16,NA,64326020_0->64359_16
65870,13,SB0832,boar,cattle,64359_17,64359054_0,64359,64359054,cattle,131,131,143,demographie,2367,342,cattle->boar,2017,12,s2016,280,35,20,225,64359054_0->64359_17,64359054_0->64359_17,NA,64359054_0->64359_17,NA,64359054_0->64359_17
65871,13,SB0832,cattle,cattle,64420035_5,64420035_4,64420035,64420035,within,131,139,145,abattage,2370,342,cattle->cattle,2017,14,s2016,280,35,20,225,64420035_4->64420035_5,64420035_4->64420035_5,64420035_4->64420035_5,64420035_4->64420035_5,64420035_4->64420035_5,64420035_4->64420035_5
65872,13,SB0832,boar,cattle,64359_18,64359054_0,64359,64359054,cattle,133,133,141,demographie,2397,342,cattle->boar,2018,8,s2016,280,35,20,225,64359054_0->64359_18,64359054_0->64359_18,NA,64359054_0->64359_18,NA,64359054_0->64359_18
65873,13,SB0832,boar,cattle,64359_19,64359054_0,64359,64359054,cattle,133,133,137,demographie,2398,342,cattle->boar,2018,4,s2016,280,35,20,225,64359054_0->64359_19,64359054_0->64359_19,NA,64359054_0->64359_19,NA,64359054_0->64359_19
65874,13,SB0832,cattle,badger,64201014_0,45_d500_156_0,64201014,45_d500_156,badger,135,139,154,abattage,2422,342,badger->cattle,2018,19,s2016,280,35,20,225,45_d500_156_0->64201014_0,45_d500_156_0->64201014_0,45_d500_156_0->64201014_0,64420015_0->64201014_0,45_d500_156_0->64201014_0,64420015_0->64201014_0
65875,13,SB0832,boar,badger,64359_21,45_d500_62_0,64359,45_d500_62,badger,135,135,157,NA,2423,342,badger->boar,2018,22,s2016,280,35,20,225,45_d500_62_0->64359_21,45_d500_62_0->64359_21,NA,64326020_0->64359_21,NA,64326020_0->64359_21
65876,13,SB0832,cattle,badger,64420044_25,45_d500_160_3,64420044,45_d500_160,badger,139,144,157,NA,2448,342,badger->cattle,2018,18,s2016,280,35,20,225,45_d500_160_3->64420044_25,45_d500_160_3->64420044_25,45_d500_160_3->64420044_25,64420044_1->64420044_25,45_d500_160_3->64420044_25,64420044_1->64420044_25
65877,13,SB0832,cattle,cattle,64201014_1,64201014_0,64201014,64201014,within,140,143,154,abattage,2458,342,cattle->cattle,2018,14,s2016,280,35,20,225,64201014_0->64201014_1,64201014_0->64201014_1,64201014_0->64201014_1,64201014_0->64201014_1,64201014_0->64201014_1,64201014_0->64201014_1
65878,13,SB0832,cattle,cattle,64201014_2,64201014_0,64201014,64201014,within,143,151,154,abattage,2486,342,cattle->cattle,2018,11,s2016,280,35,20,225,64201014_0->64201014_2,64201014_0->64201014_2,64201014_0->64201014_2,64201014_0->64201014_2,64201014_0->64201014_2,64201014_0->64201014_2
65879,13,SB0832,cattle,cattle,64420035_6,64420035_4,64420035,64420035,within,143,-1,145,abattage,2496,342,cattle->cattle,2018,2,s2016,280,35,20,225,64420035_4->64420035_6,64420035_4->64420035_6,64420035_4->64420035_6,64420035_4->64420035_6,64420035_4->64420035_6,64420035_4->64420035_6
65880,13,SB0832,boar,badger,64359_24,45_d500_62_0,64359,45_d500_62,badger,145,145,157,NA,2510,342,badger->boar,2019,12,s2016,280,35,20,225,45_d500_62_0->64359_24,45_d500_62_0->64359_24,NA,64326020_0->64359_24,NA,64326020_0->64359_24
65881,13,SB0832,cattle,cattle,64201014_3,64201014_0,64201014,64201014,within,145,148,153,demographie,2511,342,cattle->cattle,2019,8,s2016,280,35,20,225,64201014_0->64201014_3,64201014_0->64201014_3,64201014_0->64201014_3,64201014_0->64201014_3,64201014_0->64201014_3,64201014_0->64201014_3
65882,13,SB0832,cattle,cattle,64201014_4,64201014_0,64201014,64201014,within,145,150,154,abattage,2512,342,cattle->cattle,2019,9,s2016,280,35,20,225,64201014_0->64201014_4,64201014_0->64201014_4,64201014_0->64201014_4,64201014_0->64201014_4,64201014_0->64201014_4,64201014_0->64201014_4
65883,13,SB0832,cattle,cattle,64201014_5,64201014_0,64201014,64201014,within,145,146,154,demographie,2513,342,cattle->cattle,2019,9,s2016,280,35,20,225,64201014_0->64201014_5,64201014_0->64201014_5,64201014_0->64201014_5,64201014_0->64201014_5,64201014_0->64201014_5,64201014_0->64201014_5
65884,13,SB0832,cattle,cattle,64420044_26,64420044_25,64420044,64420044,within,145,147,157,NA,2521,342,cattle->cattle,2019,12,s2016,280,35,20,225,64420044_25->64420044_26,64420044_25->64420044_26,64420044_25->64420044_26,64420044_25->64420044_26,64420044_25->64420044_26,64420044_25->64420044_26
65885,13,SB0832,cattle,cattle,64201014_6,64201014_1,64201014,64201014,within,146,146,154,abattage,2527,342,cattle->cattle,2019,8,s2016,280,35,20,225,64201014_1->64201014_6,64201014_1->64201014_6,64201014_1->64201014_6,64201014_1->64201014_6,64201014_1->64201014_6,64201014_1->64201014_6
65886,13,SB0832,cattle,cattle,64420044_27,64420044_25,64420044,64420044,within,146,150,157,NA,2528,342,cattle->cattle,2019,11,s2016,280,35,20,225,64420044_25->64420044_27,64420044_25->64420044_27,64420044_25->64420044_27,64420044_25->64420044_27,64420044_25->64420044_27,64420044_25->64420044_27
65887,13,SB0832,cattle,cattle,64420044_28,64420044_25,64420044,64420044,within,146,149,157,NA,2529,342,cattle->cattle,2019,11,s2016,280,35,20,225,64420044_25->64420044_28,64420044_25->64420044_28,64420044_25->64420044_28,64420044_25->64420044_28,64420044_25->64420044_28,64420044_25->64420044_28
65888,13,SB0832,cattle,badger,64420015_25,45_d500_160_3,64420015,45_d500_160,badger,147,-1,152,demographie,2534,342,badger->cattle,2019,5,s2016,280,35,20,225,45_d500_160_3->64420015_25,45_d500_160_3->64420015_25,45_d500_160_3->64420015_25,64420044_1->64420015_25,45_d500_160_3->64420015_25,64420044_1->64420015_25
65889,13,SB0832,cattle,cattle,64201014_8,64201014_0,64201014,64201014,within,147,-1,154,abattage,2535,342,cattle->cattle,2019,7,s2016,280,35,20,225,64201014_0->64201014_8,64201014_0->64201014_8,64201014_0->64201014_8,64201014_0->64201014_8,64201014_0->64201014_8,64201014_0->64201014_8
65890,13,SB0832,cattle,cattle,64201014_7,64201014_5,64201014,64201014,within,147,-1,154,abattage,2536,342,cattle->cattle,2019,7,s2016,280,35,20,225,64201014_5->64201014_7,64201014_5->64201014_7,64201014_5->64201014_7,64201014_5->64201014_7,64201014_5->64201014_7,64201014_5->64201014_7
65891,13,SB0832,cattle,cattle,64201014_9,64201014_3,64201014,64201014,within,148,150,154,abattage,2546,342,cattle->cattle,2019,6,s2016,280,35,20,225,64201014_3->64201014_9,64201014_3->64201014_9,64201014_3->64201014_9,64201014_3->64201014_9,64201014_3->64201014_9,64201014_3->64201014_9
65892,13,SB0832,cattle,cattle,64420035_7,64420035_4,64420035,64420035,within,148,150,152,abattage,2550,342,cattle->cattle,2019,4,s2016,280,35,20,225,64420035_4->64420035_7,64420035_4->64420035_7,64420035_4->64420035_7,64420035_4->64420035_7,64420035_4->64420035_7,64420035_4->64420035_7
65893,13,SB0832,cattle,cattle,64201014_10,64201014_1,64201014,64201014,within,149,150,154,abattage,2552,342,cattle->cattle,2019,5,s2016,280,35,20,225,64201014_1->64201014_10,64201014_1->64201014_10,64201014_1->64201014_10,64201014_1->64201014_10,64201014_1->64201014_10,64201014_1->64201014_10
65894,13,SB0832,cattle,cattle,64201014_13,64201014_3,64201014,64201014,within,149,150,154,abattage,2553,342,cattle->cattle,2019,5,s2016,280,35,20,225,64201014_3->64201014_13,64201014_3->64201014_13,64201014_3->64201014_13,64201014_3->64201014_13,64201014_3->64201014_13,64201014_3->64201014_13
65895,13,SB0832,cattle,cattle,64201014_11,64201014_5,64201014,64201014,within,149,153,154,abattage,2554,342,cattle->cattle,2019,5,s2016,280,35,20,225,64201014_5->64201014_11,64201014_5->64201014_11,64201014_5->64201014_11,64201014_5->64201014_11,64201014_5->64201014_11,64201014_5->64201014_11
65896,13,SB0832,cattle,cattle,64201014_12,64201014_6,64201014,64201014,within,149,150,154,abattage,2555,342,cattle->cattle,2019,5,s2016,280,35,20,225,64201014_6->64201014_12,64201014_6->64201014_12,64201014_6->64201014_12,64201014_6->64201014_12,64201014_6->64201014_12,64201014_6->64201014_12
65897,13,SB0832,cattle,cattle,64201014_14,64201014_3,64201014,64201014,within,151,-1,154,abattage,2564,342,cattle->cattle,2019,3,s2016,280,35,20,225,64201014_3->64201014_14,64201014_3->64201014_14,64201014_3->64201014_14,64201014_3->64201014_14,64201014_3->64201014_14,64201014_3->64201014_14
65898,13,SB0832,cattle,cattle,64201014_15,64201014_4,64201014,64201014,within,151,-1,154,abattage,2565,342,cattle->cattle,2019,3,s2016,280,35,20,225,64201014_4->64201014_15,64201014_4->64201014_15,64201014_4->64201014_15,64201014_4->64201014_15,64201014_4->64201014_15,64201014_4->64201014_15
65899,13,SB0832,cattle,cattle,64201014_16,64201014_9,64201014,64201014,within,151,153,154,abattage,2566,342,cattle->cattle,2019,3,s2016,280,35,20,225,64201014_9->64201014_16,64201014_9->64201014_16,64201014_9->64201014_16,64201014_9->64201014_16,64201014_9->64201014_16,64201014_9->64201014_16
65900,13,SB0832,cattle,cattle,64420015_26,64420044_27,64420015,64420044,pasture,151,154,157,NA,2570,342,cattle->cattle,2019,6,s2016,280,35,20,225,64420044_27->64420015_26,64420044_27->64420015_26,64420044_27->64420015_26,64420044_27->64420015_26,64420044_27->64420015_26,64420044_27->64420015_26
65901,13,SB0832,cattle,cattle,64201014_17,64201014_13,64201014,64201014,within,152,153,154,abattage,2574,342,cattle->cattle,2019,2,s2016,280,35,20,225,64201014_13->64201014_17,64201014_13->64201014_17,64201014_13->64201014_17,64201014_13->64201014_17,64201014_13->64201014_17,64201014_13->64201014_17
65902,13,SB0832,cattle,cattle,64201014_18,64201014_13,64201014,64201014,within,152,-1,154,abattage,2575,342,cattle->cattle,2019,2,s2016,280,35,20,225,64201014_13->64201014_18,64201014_13->64201014_18,64201014_13->64201014_18,64201014_13->64201014_18,64201014_13->64201014_18,64201014_13->64201014_18
65903,13,SB0832,cattle,cattle,64201014_19,64201014_13,64201014,64201014,within,152,-1,154,abattage,2576,342,cattle->cattle,2019,2,s2016,280,35,20,225,64201014_13->64201014_19,64201014_13->64201014_19,64201014_13->64201014_19,64201014_13->64201014_19,64201014_13->64201014_19,64201014_13->64201014_19
65904,13,SB0832,cattle,cattle,64201014_21,64201014_4,64201014,64201014,within,152,154,154,abattage,2577,342,cattle->cattle,2019,2,s2016,280,35,20,225,64201014_4->64201014_21,64201014_4->64201014_21,64201014_4->64201014_21,64201014_4->64201014_21,64201014_4->64201014_21,64201014_4->64201014_21
65905,13,SB0832,cattle,cattle,64201014_20,64201014_6,64201014,64201014,within,152,-1,154,abattage,2578,342,cattle->cattle,2019,2,s2016,280,35,20,225,64201014_6->64201014_20,64201014_6->64201014_20,64201014_6->64201014_20,64201014_6->64201014_20,64201014_6->64201014_20,64201014_6->64201014_20
65906,13,SB0832,cattle,cattle,64420044_29,64420044_28,64420044,64420044,within,152,154,157,NA,2586,342,cattle->cattle,2019,5,s2016,280,35,20,225,64420044_28->64420044_29,64420044_28->64420044_29,64420044_28->64420044_29,64420044_28->64420044_29,64420044_28->64420044_29,64420044_28->64420044_29
65907,13,SB0832,cattle,cattle,64201014_22,64201014_10,64201014,64201014,within,153,-1,154,abattage,2589,342,cattle->cattle,2019,1,s2016,280,35,20,225,64201014_10->64201014_22,64201014_10->64201014_22,64201014_10->64201014_22,64201014_10->64201014_22,64201014_10->64201014_22,64201014_10->64201014_22
65908,13,SB0832,cattle,cattle,64201014_23,64201014_12,64201014,64201014,within,153,-1,154,abattage,2590,342,cattle->cattle,2019,1,s2016,280,35,20,225,64201014_12->64201014_23,64201014_12->64201014_23,64201014_12->64201014_23,64201014_12->64201014_23,64201014_12->64201014_23,64201014_12->64201014_23
65909,13,SB0832,cattle,cattle,64420015_27,64420044_26,64420015,64420044,pasture,153,-1,157,NA,2593,342,cattle->cattle,2019,4,s2016,280,35,20,225,64420044_26->64420015_27,64420044_26->64420015_27,64420044_26->64420015_27,64420044_26->64420015_27,64420044_26->64420015_27,64420044_26->64420015_27
65910,13,SB0832,cattle,cattle,64420044_30,64420044_28,64420044,64420044,within,153,154,157,NA,2594,342,cattle->cattle,2019,4,s2016,280,35,20,225,64420044_28->64420044_30,64420044_28->64420044_30,64420044_28->64420044_30,64420044_28->64420044_30,64420044_28->64420044_30,64420044_28->64420044_30
65911,13,SB0832,cattle,badger,64281001_0,45_d500_156_0,64281001,45_d500_156,badger,154,-1,157,NA,2597,342,badger->cattle,2019,3,s2016,280,35,20,225,45_d500_156_0->64281001_0,45_d500_156_0->64281001_0,45_d500_156_0->64281001_0,64420015_0->64281001_0,45_d500_156_0->64281001_0,64420015_0->64281001_0
65912,13,SB0832,cattle,cattle,64420015_28,64420044_25,64420015,64420044,pasture,154,-1,157,NA,2603,342,cattle->cattle,2019,3,s2016,280,35,20,225,64420044_25->64420015_28,64420044_25->64420015_28,64420044_25->64420015_28,64420044_25->64420015_28,64420044_25->64420015_28,64420044_25->64420015_28
65913,13,SB0832,cattle,cattle,64420044_31,64420044_26,64420044,64420044,within,154,-1,157,NA,2604,342,cattle->cattle,2019,3,s2016,280,35,20,225,64420044_26->64420044_31,64420044_26->64420044_31,64420044_26->64420044_31,64420044_26->64420044_31,64420044_26->64420044_31,64420044_26->64420044_31
65914,13,SB0832,cattle,cattle,64420047_1,64420044_26,64420047,64420044,pasture,154,-1,157,NA,2605,342,cattle->cattle,2019,3,s2016,280,35,20,225,64420044_26->64420047_1,64420044_26->64420047_1,64420044_26->64420047_1,64420044_26->64420047_1,64420044_26->64420047_1,64420044_26->64420047_1
65915,13,SB0832,cattle,cattle,64420044_32,64420044_27,64420044,64420044,within,155,-1,157,NA,2612,342,cattle->cattle,2019,2,s2016,280,35,20,225,64420044_27->64420044_32,64420044_27->64420044_32,64420044_27->64420044_32,64420044_27->64420044_32,64420044_27->64420044_32,64420044_27->64420044_32
