X1,root,type,sp_infected,sp_infector,infected,infector,pop_infected,pop_infector,modeinfection,tinfection,tinfective,tremoved,moderemoval,index,sim,transmission,year,period_inf,surv,nb_lineages,badger,boar,cattle,trans_1,trans_2,trans_3,trans_4,trans_5,trans_6,presence_2,presence_3,presence_4,presence_5,presence_6
40228,13,SB0832,boar,badger,40270_32,27_d500_144_1,40270,27_d500_144,badger,76,76,95,demographie,1667,121,badger->boar,2013,19,b2016,219,39,51,129,27_d500_144_1->40270_32,27_d500_144_1->40270_32,NA,40270033_0->40270_32,NA,40270033_0->40270_32,1,0,1,0,1
40229,13,SB0832,cattle,cattle,40270033_29,40270033_7,40270033,40270033,within,76,79,87,abattage,1673,121,cattle->cattle,2013,11,b2016,219,39,51,129,40270033_7->40270033_29,40270033_7->40270033_29,40270033_7->40270033_29,40270033_7->40270033_29,40270033_7->40270033_29,40270033_7->40270033_29,1,1,1,1,1
40230,13,SB0832,cattle,cattle,40270057_3,40270057_1,40270057,40270057,within,76,78,83,abattage,1674,121,cattle->cattle,2013,7,b2016,219,39,51,129,40270057_1->40270057_3,40270057_1->40270057_3,40270057_1->40270057_3,40270057_1->40270057_3,40270057_1->40270057_3,40270057_1->40270057_3,1,1,1,1,1
40231,13,SB0832,boar,cattle,40270_33,40270058_33,40270,40270058,cattle,76,76,128,demographie,1675,121,cattle->boar,2013,52,b2016,219,39,51,129,40270058_33->40270_33,40270058_33->40270_33,NA,40270058_33->40270_33,NA,40270058_33->40270_33,1,0,1,0,1
40232,13,SB0832,badger,badger,45_d500_160_4,45_d500_160_3,45_d500_160,45_d500_160,within,76,76,82,demographie,1676,121,badger->badger,2013,6,b2016,219,39,51,129,45_d500_160_3->45_d500_160_4,45_d500_160_3->45_d500_160_4,45_d500_160_3->45_d500_160_4,NA,45_d500_160_3->45_d500_160_4,NA,1,1,0,1,0
40233,13,SB0832,badger,cattle,27_d500_146_0,40270058_33,27_d500_146,40270058,cattle,77,77,88,trapping,1696,121,cattle->badger,2013,11,b2016,219,39,51,129,40270058_33->27_d500_146_0,40270058_33->27_d500_146_0,40270058_33->27_d500_146_0,NA,40270058_33->27_d500_146_0,NA,1,1,0,1,0
40234,13,SB0832,cattle,cattle,40270057_4,40270033_18,40270057,40270033,pasture,78,80,83,abattage,1714,121,cattle->cattle,2013,5,b2016,219,39,51,129,40270033_18->40270057_4,40270033_18->40270057_4,40270033_18->40270057_4,40270033_18->40270057_4,40270033_18->40270057_4,40270033_18->40270057_4,1,1,1,1,1
40235,13,SB0832,cattle,cattle,40270057_5,40270057_0,40270057,40270057,within,78,81,85,abattage,1715,121,cattle->cattle,2013,7,b2016,219,39,51,129,40270057_0->40270057_5,40270057_0->40270057_5,40270057_0->40270057_5,40270057_0->40270057_5,40270057_0->40270057_5,40270057_0->40270057_5,1,1,1,1,1
40236,13,SB0832,boar,badger,40270_34,27_d500_140_3,40270,27_d500_140,badger,79,79,84,demographie,1727,121,badger->boar,2013,5,b2016,219,39,51,129,27_d500_140_3->40270_34,27_d500_140_3->40270_34,NA,40270033_0->40270_34,NA,40270033_0->40270_34,1,0,1,0,1
40237,13,SB0832,cattle,cattle,40270057_6,40270057_1,40270057,40270057,within,79,80,83,abattage,1735,121,cattle->cattle,2013,4,b2016,219,39,51,129,40270057_1->40270057_6,40270057_1->40270057_6,40270057_1->40270057_6,40270057_1->40270057_6,40270057_1->40270057_6,40270057_1->40270057_6,1,1,1,1,1
40238,13,SB0832,boar,cattle,40270_35,40270057_2,40270,40270057,cattle,80,80,157,NA,1749,121,cattle->boar,2013,77,b2016,219,39,51,129,40270057_2->40270_35,40270057_2->40270_35,NA,40270057_2->40270_35,NA,40270057_2->40270_35,1,0,1,0,1
40239,13,SB0832,boar,cattle,40270_36,40270033_17,40270,40270033,cattle,81,81,139,demographie,1769,121,cattle->boar,2013,58,b2016,219,39,51,129,40270033_17->40270_36,40270033_17->40270_36,NA,40270033_17->40270_36,NA,40270033_17->40270_36,1,0,1,0,1
40240,13,SB0832,cattle,cattle,40270058_39,40270033_2,40270058,40270033,pasture,81,-1,86,abattage,1770,121,cattle->cattle,2013,5,b2016,219,39,51,129,40270033_2->40270058_39,40270033_2->40270058_39,40270033_2->40270058_39,40270033_2->40270058_39,40270033_2->40270058_39,40270033_2->40270058_39,1,1,1,1,1
40241,13,SB0832,cattle,cattle,40270058_37,40270033_29,40270058,40270033,pasture,81,84,84,abattage,1771,121,cattle->cattle,2013,3,b2016,219,39,51,129,40270033_29->40270058_37,40270033_29->40270058_37,40270033_29->40270058_37,40270033_29->40270058_37,40270033_29->40270058_37,40270033_29->40270058_37,1,1,1,1,1
40242,13,SB0832,cattle,cattle,40270058_38,40270033_3,40270058,40270033,pasture,81,85,86,abattage,1772,121,cattle->cattle,2013,5,b2016,219,39,51,129,40270033_3->40270058_38,40270033_3->40270058_38,40270033_3->40270058_38,40270033_3->40270058_38,40270033_3->40270058_38,40270033_3->40270058_38,1,1,1,1,1
40243,13,SB0832,boar,cattle,40270_37,40270057_1,40270,40270057,cattle,81,81,97,demographie,1773,121,cattle->boar,2013,16,b2016,219,39,51,129,40270057_1->40270_37,40270057_1->40270_37,NA,40270057_1->40270_37,NA,40270057_1->40270_37,1,0,1,0,1
40244,13,SB0832,badger,badger,27_d500_142_4,27_d500_142_2,27_d500_142,27_d500_142,within,82,82,100,trapping,1791,121,badger->badger,2013,18,b2016,219,39,51,129,27_d500_142_2->27_d500_142_4,27_d500_142_2->27_d500_142_4,27_d500_142_2->27_d500_142_4,NA,27_d500_142_2->27_d500_142_4,NA,1,1,1,1,1
40245,13,SB0832,cattle,cattle,40270058_42,40270033_14,40270058,40270033,pasture,82,84,86,abattage,1794,121,cattle->cattle,2013,4,b2016,219,39,51,129,40270033_14->40270058_42,40270033_14->40270058_42,40270033_14->40270058_42,40270033_14->40270058_42,40270033_14->40270058_42,40270033_14->40270058_42,1,1,1,1,1
40246,13,SB0832,cattle,cattle,40270058_44,40270033_17,40270058,40270033,pasture,82,86,86,abattage,1795,121,cattle->cattle,2013,4,b2016,219,39,51,129,40270033_17->40270058_44,40270033_17->40270058_44,40270033_17->40270058_44,40270033_17->40270058_44,40270033_17->40270058_44,40270033_17->40270058_44,1,1,1,1,1
40247,13,SB0832,cattle,cattle,40270058_40,40270033_20,40270058,40270033,pasture,82,-1,84,abattage,1796,121,cattle->cattle,2013,2,b2016,219,39,51,129,40270033_20->40270058_40,40270033_20->40270058_40,40270033_20->40270058_40,40270033_20->40270058_40,40270033_20->40270058_40,40270033_20->40270058_40,1,1,1,1,1
40248,13,SB0832,cattle,cattle,40270058_43,40270033_4,40270058,40270033,pasture,82,-1,84,abattage,1797,121,cattle->cattle,2013,2,b2016,219,39,51,129,40270033_4->40270058_43,40270033_4->40270058_43,40270033_4->40270058_43,40270033_4->40270058_43,40270033_4->40270058_43,40270033_4->40270058_43,1,1,1,1,1
40249,13,SB0832,cattle,cattle,40270058_41,40270033_8,40270058,40270033,pasture,82,-1,84,abattage,1798,121,cattle->cattle,2013,2,b2016,219,39,51,129,40270033_8->40270058_41,40270033_8->40270058_41,40270033_8->40270058_41,40270033_8->40270058_41,40270033_8->40270058_41,40270033_8->40270058_41,1,1,1,1,1
40250,13,SB0832,boar,cattle,40270_38,40270057_4,40270,40270057,cattle,82,82,102,demographie,1799,121,cattle->boar,2013,20,b2016,219,39,51,129,40270057_4->40270_38,40270057_4->40270_38,NA,40270057_4->40270_38,NA,40270057_4->40270_38,1,0,1,0,1
40251,13,SB0832,cattle,cattle,40270033_31,40270033_10,40270033,40270033,within,83,86,87,abattage,1832,121,cattle->cattle,2013,4,b2016,219,39,51,129,40270033_10->40270033_31,40270033_10->40270033_31,40270033_10->40270033_31,40270033_10->40270033_31,40270033_10->40270033_31,40270033_10->40270033_31,1,1,1,1,1
40252,13,SB0832,cattle,cattle,40270033_34,40270033_12,40270033,40270033,within,83,84,87,abattage,1833,121,cattle->cattle,2013,4,b2016,219,39,51,129,40270033_12->40270033_34,40270033_12->40270033_34,40270033_12->40270033_34,40270033_12->40270033_34,40270033_12->40270033_34,40270033_12->40270033_34,1,1,1,1,1
40253,13,SB0832,cattle,cattle,40270033_36,40270033_12,40270033,40270033,within,83,87,87,abattage,1834,121,cattle->cattle,2013,4,b2016,219,39,51,129,40270033_12->40270033_36,40270033_12->40270033_36,40270033_12->40270033_36,40270033_12->40270033_36,40270033_12->40270033_36,40270033_12->40270033_36,1,1,1,1,1
40254,13,SB0832,cattle,cattle,40270033_32,40270033_15,40270033,40270033,within,83,86,87,abattage,1835,121,cattle->cattle,2013,4,b2016,219,39,51,129,40270033_15->40270033_32,40270033_15->40270033_32,40270033_15->40270033_32,40270033_15->40270033_32,40270033_15->40270033_32,40270033_15->40270033_32,1,1,1,1,1
40255,13,SB0832,cattle,cattle,40270033_35,40270033_21,40270033,40270033,within,83,-1,87,abattage,1836,121,cattle->cattle,2013,4,b2016,219,39,51,129,40270033_21->40270033_35,40270033_21->40270033_35,40270033_21->40270033_35,40270033_21->40270033_35,40270033_21->40270033_35,40270033_21->40270033_35,1,1,1,1,1
40256,13,SB0832,cattle,cattle,40270033_30,40270033_24,40270033,40270033,within,83,86,87,abattage,1837,121,cattle->cattle,2013,4,b2016,219,39,51,129,40270033_24->40270033_30,40270033_24->40270033_30,40270033_24->40270033_30,40270033_24->40270033_30,40270033_24->40270033_30,40270033_24->40270033_30,1,1,1,1,1
40257,13,SB0832,cattle,cattle,40270033_33,40270033_26,40270033,40270033,within,83,85,87,abattage,1838,121,cattle->cattle,2013,4,b2016,219,39,51,129,40270033_26->40270033_33,40270033_26->40270033_33,40270033_26->40270033_33,40270033_26->40270033_33,40270033_26->40270033_33,40270033_26->40270033_33,1,1,1,1,1
40258,13,SB0832,cattle,cattle,40270033_38,40270033_11,40270033,40270033,within,84,-1,87,abattage,1872,121,cattle->cattle,2014,3,b2016,219,39,51,129,40270033_11->40270033_38,40270033_11->40270033_38,40270033_11->40270033_38,40270033_11->40270033_38,40270033_11->40270033_38,40270033_11->40270033_38,1,1,1,1,1
40259,13,SB0832,cattle,cattle,40270033_37,40270033_13,40270033,40270033,within,84,86,87,abattage,1873,121,cattle->cattle,2014,3,b2016,219,39,51,129,40270033_13->40270033_37,40270033_13->40270033_37,40270033_13->40270033_37,40270033_13->40270033_37,40270033_13->40270033_37,40270033_13->40270033_37,1,1,1,1,1
40260,13,SB0832,cattle,cattle,40270033_41,40270033_14,40270033,40270033,within,84,-1,87,abattage,1874,121,cattle->cattle,2014,3,b2016,219,39,51,129,40270033_14->40270033_41,40270033_14->40270033_41,40270033_14->40270033_41,40270033_14->40270033_41,40270033_14->40270033_41,40270033_14->40270033_41,1,1,1,1,1
40261,13,SB0832,cattle,cattle,40270033_39,40270033_16,40270033,40270033,within,84,-1,87,abattage,1875,121,cattle->cattle,2014,3,b2016,219,39,51,129,40270033_16->40270033_39,40270033_16->40270033_39,40270033_16->40270033_39,40270033_16->40270033_39,40270033_16->40270033_39,40270033_16->40270033_39,1,1,1,1,1
40262,13,SB0832,cattle,cattle,40270033_40,40270033_26,40270033,40270033,within,84,-1,87,abattage,1876,121,cattle->cattle,2014,3,b2016,219,39,51,129,40270033_26->40270033_40,40270033_26->40270033_40,40270033_26->40270033_40,40270033_26->40270033_40,40270033_26->40270033_40,40270033_26->40270033_40,1,1,1,1,1
40263,13,SB0832,cattle,cattle,40270033_43,40270033_15,40270033,40270033,within,85,-1,87,abattage,1895,121,cattle->cattle,2014,2,b2016,219,39,51,129,40270033_15->40270033_43,40270033_15->40270033_43,40270033_15->40270033_43,40270033_15->40270033_43,40270033_15->40270033_43,40270033_15->40270033_43,1,1,1,1,1
40264,13,SB0832,cattle,cattle,40270033_42,40270033_27,40270033,40270033,within,85,-1,87,abattage,1896,121,cattle->cattle,2014,2,b2016,219,39,51,129,40270033_27->40270033_42,40270033_27->40270033_42,40270033_27->40270033_42,40270033_27->40270033_42,40270033_27->40270033_42,40270033_27->40270033_42,1,1,1,1,1
40265,13,SB0832,cattle,cattle,40270033_46,40270033_29,40270033,40270033,within,85,-1,87,demographie,1897,121,cattle->cattle,2014,2,b2016,219,39,51,129,40270033_29->40270033_46,40270033_29->40270033_46,40270033_29->40270033_46,40270033_29->40270033_46,40270033_29->40270033_46,40270033_29->40270033_46,1,1,1,1,1
40266,13,SB0832,cattle,cattle,40270033_45,40270033_34,40270033,40270033,within,85,86,87,abattage,1898,121,cattle->cattle,2014,2,b2016,219,39,51,129,40270033_34->40270033_45,40270033_34->40270033_45,40270033_34->40270033_45,40270033_34->40270033_45,40270033_34->40270033_45,40270033_34->40270033_45,1,1,1,1,1
40267,13,SB0832,cattle,cattle,40270033_44,40270033_8,40270033,40270033,within,85,85,87,abattage,1899,121,cattle->cattle,2014,2,b2016,219,39,51,129,40270033_8->40270033_44,40270033_8->40270033_44,40270033_8->40270033_44,40270033_8->40270033_44,40270033_8->40270033_44,40270033_8->40270033_44,1,1,1,1,1
40268,13,SB0832,cattle,cattle,40270057_7,40270057_5,40270057,40270057,within,85,-1,85,abattage,1900,121,cattle->cattle,2014,0,b2016,219,39,51,129,40270057_5->40270057_7,40270057_5->40270057_7,40270057_5->40270057_7,40270057_5->40270057_7,40270057_5->40270057_7,40270057_5->40270057_7,1,1,1,1,1
40269,13,SB0832,cattle,cattle,40270033_49,40270033_16,40270033,40270033,within,86,-1,87,abattage,1943,121,cattle->cattle,2014,1,b2016,219,39,51,129,40270033_16->40270033_49,40270033_16->40270033_49,40270033_16->40270033_49,40270033_16->40270033_49,40270033_16->40270033_49,40270033_16->40270033_49,1,1,1,1,1
40270,13,SB0832,cattle,cattle,40270033_48,40270033_28,40270033,40270033,within,86,87,87,abattage,1944,121,cattle->cattle,2014,1,b2016,219,39,51,129,40270033_28->40270033_48,40270033_28->40270033_48,40270033_28->40270033_48,40270033_28->40270033_48,40270033_28->40270033_48,40270033_28->40270033_48,1,1,1,1,1
40271,13,SB0832,cattle,cattle,40270033_51,40270033_29,40270033,40270033,within,86,-1,87,abattage,1945,121,cattle->cattle,2014,1,b2016,219,39,51,129,40270033_29->40270033_51,40270033_29->40270033_51,40270033_29->40270033_51,40270033_29->40270033_51,40270033_29->40270033_51,40270033_29->40270033_51,1,1,1,1,1
40272,13,SB0832,cattle,cattle,40270033_47,40270033_33,40270033,40270033,within,86,87,87,abattage,1946,121,cattle->cattle,2014,1,b2016,219,39,51,129,40270033_33->40270033_47,40270033_33->40270033_47,40270033_33->40270033_47,40270033_33->40270033_47,40270033_33->40270033_47,40270033_33->40270033_47,1,1,1,1,1
40273,13,SB0832,cattle,cattle,40270033_50,40270033_8,40270033,40270033,within,86,-1,87,abattage,1947,121,cattle->cattle,2014,1,b2016,219,39,51,129,40270033_8->40270033_50,40270033_8->40270033_50,40270033_8->40270033_50,40270033_8->40270033_50,40270033_8->40270033_50,40270033_8->40270033_50,1,1,1,1,1
40274,13,SB0832,cattle,badger,40270026_0,27_d500_102_0,40270026,27_d500_102,badger,87,89,96,abattage,1967,121,badger->cattle,2014,9,b2016,219,39,51,129,27_d500_102_0->40270026_0,27_d500_102_0->40270026_0,27_d500_102_0->40270026_0,40270033_0->40270026_0,27_d500_102_0->40270026_0,40270033_0->40270026_0,1,1,1,1,1
40275,13,SB0832,cattle,cattle,40196039_0,40270026_0,40196039,40270026,pasture,91,98,109,abattage,2058,121,cattle->cattle,2014,18,b2016,219,39,51,129,40270026_0->40196039_0,40270026_0->40196039_0,40270026_0->40196039_0,40270026_0->40196039_0,40270026_0->40196039_0,40270026_0->40196039_0,1,1,1,1,1
40276,13,SB0832,boar,badger,40270_39,27_d500_149_3,40270,27_d500_149,badger,93,93,104,demographie,2101,121,badger->boar,2014,11,b2016,219,39,51,129,27_d500_149_3->40270_39,27_d500_149_3->40270_39,NA,40270058_5->40270_39,NA,40270058_5->40270_39,1,0,1,0,1
40277,13,SB0832,cattle,cattle,40196039_1,40270026_0,40196039,40270026,pasture,93,100,109,abattage,2110,121,cattle->cattle,2014,16,b2016,219,39,51,129,40270026_0->40196039_1,40270026_0->40196039_1,40270026_0->40196039_1,40270026_0->40196039_1,40270026_0->40196039_1,40270026_0->40196039_1,1,1,1,1,1
40278,13,SB0832,boar,cattle,40270_40,40270026_0,40270,40270026,cattle,97,97,111,demographie,2216,121,cattle->boar,2015,14,b2016,219,39,51,129,40270026_0->40270_40,40270026_0->40270_40,NA,40270026_0->40270_40,NA,40270026_0->40270_40,1,0,1,0,1
40279,13,SB0832,boar,cattle,40270_41,40270026_0,40270,40270026,cattle,97,97,106,demographie,2217,121,cattle->boar,2015,9,b2016,219,39,51,129,40270026_0->40270_41,40270026_0->40270_41,NA,40270026_0->40270_41,NA,40270026_0->40270_41,1,0,1,0,1
40280,13,SB0832,boar,cattle,40270_42,40270026_0,40270,40270026,cattle,97,97,118,demographie,2218,121,cattle->boar,2015,21,b2016,219,39,51,129,40270026_0->40270_42,40270026_0->40270_42,NA,40270026_0->40270_42,NA,40270026_0->40270_42,1,0,1,0,1
40281,13,SB0832,boar,badger,40270_43,27_d500_142_4,40270,27_d500_142,badger,99,99,114,demographie,2260,121,badger->boar,2015,15,b2016,219,39,51,129,27_d500_142_4->40270_43,27_d500_142_4->40270_43,NA,40270033_0->40270_43,NA,40270033_0->40270_43,1,0,1,0,1
40282,13,SB0832,boar,cattle,40196_1,40196039_0,40196,40196039,cattle,99,99,119,demographie,2262,121,cattle->boar,2015,20,b2016,219,39,51,129,40196039_0->40196_1,40196039_0->40196_1,NA,40196039_0->40196_1,NA,40196039_0->40196_1,1,0,1,0,1
40283,13,SB0832,boar,cattle,40196_2,40196039_0,40196,40196039,cattle,100,100,106,demographie,2277,121,cattle->boar,2015,6,b2016,219,39,51,129,40196039_0->40196_2,40196039_0->40196_2,NA,40196039_0->40196_2,NA,40196039_0->40196_2,1,0,1,0,1
40284,13,SB0832,cattle,badger,40270067_0,27_d500_149_3,40270067,27_d500_149,badger,102,106,110,abattage,2296,121,badger->cattle,2015,8,b2016,219,39,51,129,27_d500_149_3->40270067_0,27_d500_149_3->40270067_0,27_d500_149_3->40270067_0,40270058_5->40270067_0,27_d500_149_3->40270067_0,40270058_5->40270067_0,1,1,1,1,1
40285,13,SB0832,boar,badger,40270_46,27_d500_141_0,40270,27_d500_141,badger,103,103,107,demographie,2310,121,badger->boar,2015,4,b2016,219,39,51,129,27_d500_141_0->40270_46,27_d500_141_0->40270_46,NA,40270033_0->40270_46,NA,40270033_0->40270_46,1,0,1,0,1
40286,13,SB0832,boar,cattle,40196_3,40196039_0,40196,40196039,cattle,104,104,127,demographie,2327,121,cattle->boar,2015,23,b2016,219,39,51,129,40196039_0->40196_3,40196039_0->40196_3,NA,40196039_0->40196_3,NA,40196039_0->40196_3,1,0,1,0,1
40287,13,SB0832,cattle,cattle,40196039_5,40196039_1,40196039,40196039,within,108,-1,113,abattage,2372,121,cattle->cattle,2016,5,s2016,219,39,51,129,40196039_1->40196039_5,40196039_1->40196039_5,40196039_1->40196039_5,40196039_1->40196039_5,40196039_1->40196039_5,40196039_1->40196039_5,1,1,1,1,1
40288,13,SB0832,cattle,cattle,40196039_7,40196039_1,40196039,40196039,within,108,-1,109,abattage,2373,121,cattle->cattle,2016,1,s2016,219,39,51,129,40196039_1->40196039_7,40196039_1->40196039_7,40196039_1->40196039_7,40196039_1->40196039_7,40196039_1->40196039_7,40196039_1->40196039_7,1,1,1,1,1
40289,13,SB0832,cattle,cattle,40196039_9,40196039_0,40196039,40196039,within,109,-1,113,abattage,2390,121,cattle->cattle,2016,4,s2016,219,39,51,129,40196039_0->40196039_9,40196039_0->40196039_9,40196039_0->40196039_9,40196039_0->40196039_9,40196039_0->40196039_9,40196039_0->40196039_9,1,1,1,1,1
40290,13,SB0832,boar,cattle,40196_4,40196039_0,40196,40196039,cattle,109,109,113,demographie,2391,121,cattle->boar,2016,4,s2016,219,39,51,129,40196039_0->40196_4,40196039_0->40196_4,NA,40196039_0->40196_4,NA,40196039_0->40196_4,1,0,1,0,1
40291,13,SB0832,cattle,cattle,40196039_8,40196039_1,40196039,40196039,within,109,-1,109,abattage,2392,121,cattle->cattle,2016,0,s2016,219,39,51,129,40196039_1->40196039_8,40196039_1->40196039_8,40196039_1->40196039_8,40196039_1->40196039_8,40196039_1->40196039_8,40196039_1->40196039_8,1,1,1,1,1
40292,13,SB0832,cattle,cattle,40270067_1,40270067_0,40270067,40270067,within,109,-1,110,abattage,2394,121,cattle->cattle,2016,1,s2016,219,39,51,129,40270067_0->40270067_1,40270067_0->40270067_1,40270067_0->40270067_1,40270067_0->40270067_1,40270067_0->40270067_1,40270067_0->40270067_1,1,1,1,1,1
40293,13,SB0832,cattle,cattle,40270067_2,40270067_0,40270067,40270067,within,109,-1,112,abattage,2395,121,cattle->cattle,2016,3,s2016,219,39,51,129,40270067_0->40270067_2,40270067_0->40270067_2,40270067_0->40270067_2,40270067_0->40270067_2,40270067_0->40270067_2,40270067_0->40270067_2,1,1,1,1,1
40294,13,SB0832,cattle,cattle,40270067_3,40270067_0,40270067,40270067,within,109,110,110,abattage,2396,121,cattle->cattle,2016,1,s2016,219,39,51,129,40270067_0->40270067_3,40270067_0->40270067_3,40270067_0->40270067_3,40270067_0->40270067_3,40270067_0->40270067_3,40270067_0->40270067_3,1,1,1,1,1
40295,13,SB0832,cattle,badger,64420012_0,45_d500_160_3,64420012,45_d500_160,badger,124,127,133,abattage,2567,121,badger->cattle,2017,9,s2016,219,39,51,129,45_d500_160_3->64420012_0,45_d500_160_3->64420012_0,45_d500_160_3->64420012_0,64420015_4->64420012_0,45_d500_160_3->64420012_0,64420015_4->64420012_0,1,1,1,1,1
40296,13,SB0832,cattle,cattle,64420012_1,64420012_0,64420012,64420012,within,131,-1,135,abattage,2631,121,cattle->cattle,2017,4,s2016,219,39,51,129,64420012_0->64420012_1,64420012_0->64420012_1,64420012_0->64420012_1,64420012_0->64420012_1,64420012_0->64420012_1,64420012_0->64420012_1,1,1,1,1,1
40297,13,SB0832,boar,badger,40270_47,27_d500_141_0,40270,27_d500_141,badger,132,132,145,demographie,2634,121,badger->boar,2018,13,s2016,219,39,51,129,27_d500_141_0->40270_47,27_d500_141_0->40270_47,NA,40270033_0->40270_47,NA,40270033_0->40270_47,1,0,1,0,1
40298,13,SB0832,cattle,badger,40286018_0,27_d500_142_1,40286018,27_d500_144,badger,141,-1,145,abattage,2695,121,badger->cattle,2018,4,s2016,219,39,51,129,27_d500_142_1->40286018_0,27_d500_142_1->40286018_0,27_d500_142_1->40286018_0,40270033_0->40286018_0,27_d500_142_1->40286018_0,40270033_0->40286018_0,1,1,1,1,1
40299,13,SB0832,boar,badger,40270_48,27_d500_142_1,40270,27_d500_144,badger,149,149,157,NA,2747,121,badger->boar,2019,8,s2016,219,39,51,129,27_d500_142_1->40270_48,27_d500_142_1->40270_48,NA,40270033_0->40270_48,NA,40270033_0->40270_48,1,0,1,0,1
