X1,root,type,sp_infected,sp_infector,infected,infector,pop_infected,pop_infector,modeinfection,tinfection,tinfective,tremoved,moderemoval,index,sim,transmission,year,period_inf,surv,nb_lineages,badger,boar,cattle
129014,15,SB0832,badger,NA,45_d500_152_0,NA,45_d500_152,NA,initialisation,0,0,47,demographie,15,133,NA->badger,2007,47,b2012,346,22,43,281
129015,15,SB0832,cattle,badger,64420038_0,45_d500_152_0,64420038,45_d500_152,badger,4,6,16,abattage,22,133,badger->cattle,2007,12,b2012,346,22,43,281
129016,15,SB0832,cattle,cattle,64420038_1,64420038_0,64420038,64420038,within,9,13,15,demographie,56,133,cattle->cattle,2007,6,b2012,346,22,43,281
129017,15,SB0832,badger,cattle,45_d500_124_0,64420038_1,45_d500_124,64420038,cattle,19,19,52,demographie,143,133,cattle->badger,2008,33,b2012,346,22,43,281
129018,15,SB0832,cattle,badger,64420035_0,45_d500_124_0,64420035,45_d500_124,badger,28,32,44,abattage,201,133,badger->cattle,2009,16,b2012,346,22,43,281
129019,15,SB0832,badger,cattle,45_d500_159_855_0,64420035_0,45_d500_159_855,64420035,cattle,33,33,76,demographie,242,133,cattle->badger,2009,43,b2012,346,22,43,281
129020,15,SB0832,badger,cattle,45_d500_99_766_0,64420035_0,45_d500_99_766,64420035,cattle,33,33,114,trapping,243,133,cattle->badger,2009,81,b2012,346,22,43,281
129021,15,SB0832,cattle,cattle,64420035_1,64420035_0,64420035,64420035,within,34,-1,44,abattage,248,133,cattle->cattle,2009,10,b2012,346,22,43,281
129022,15,SB0832,cattle,cattle,64420035_2,64420035_0,64420035,64420035,within,41,42,43,demographie,327,133,cattle->cattle,2010,2,b2012,346,22,43,281
129023,15,SB0832,badger,cattle,45_d500_182_0,64420035_0,45_d500_182,64420035,cattle,42,42,69,demographie,334,133,cattle->badger,2010,27,b2012,346,22,43,281
129024,15,SB0832,cattle,badger,64420035_3,45_d500_124_0,64420035,45_d500_124,badger,44,-1,44,abattage,346,133,badger->cattle,2010,0,b2012,346,22,43,281
129025,15,SB0832,badger,badger,45_d500_99_766_1,45_d500_99_766_0,45_d500_99_766,45_d500_99_766,within,49,49,76,trapping,407,133,badger->badger,2011,27,b2012,346,22,43,281
129026,15,SB0832,cattle,badger,64281008_0,45_d500_159_855_0,64281008,45_d500_159_855,badger,52,53,55,demographie,461,133,badger->cattle,2011,3,b2012,346,22,43,281
129027,15,SB0832,cattle,badger,64420039_3,45_d500_99_766_0,64420039,45_d500_99_766,badger,53,-1,59,abattage,487,133,badger->cattle,2011,6,b2012,346,22,43,281
129028,15,SB0832,cattle,badger,64420046_0,45_d500_99_766_0,64420046,45_d500_99_766,badger,54,55,73,abattage,507,133,badger->cattle,2011,19,b2012,346,22,43,281
129029,15,SB0832,badger,badger,45_d500_99_766_2,45_d500_99_766_0,45_d500_99_766,45_d500_99_766,within,55,55,62,demographie,524,133,badger->badger,2011,7,b2012,346,22,43,281
129030,15,SB0832,cattle,badger,64416031_0,45_d500_182_0,64416031,45_d500_182,badger,57,59,73,abattage,571,133,badger->cattle,2011,16,b2012,346,22,43,281
129031,15,SB0832,cattle,cattle,64420046_1,64420046_0,64420046,64420046,within,59,63,73,abattage,631,133,cattle->cattle,2011,14,b2012,346,22,43,281
129032,15,SB0832,cattle,badger,64420002_0,45_d500_159_855_0,64420002,45_d500_159_855,badger,63,70,83,abattage,754,133,badger->cattle,2012,20,b2016,346,22,43,281
129033,15,SB0832,cattle,badger,64556500_0,45_d500_159_855_0,64556500,45_d500_159_855,badger,63,64,67,demographie,755,133,badger->cattle,2012,4,b2016,346,22,43,281
129034,15,SB0832,boar,cattle,64416_0,64416031_0,64416,64416031,cattle,63,63,77,demographie,772,133,cattle->boar,2012,14,b2016,346,22,43,281
129035,15,SB0832,cattle,badger,64420035_4,45_d500_182_0,64420035,45_d500_182,badger,64,66,83,abattage,788,133,badger->cattle,2012,19,b2016,346,22,43,281
129036,15,SB0832,cattle,cattle,64416031_1,64416031_0,64416031,64416031,within,65,66,72,demographie,822,133,cattle->cattle,2012,7,b2016,346,22,43,281
129037,15,SB0832,boar,badger,64416_1,45_d500_182_0,64416,45_d500_182,badger,66,66,79,demographie,834,133,badger->boar,2012,13,b2016,346,22,43,281
129038,15,SB0832,badger,badger,45_d500_159_855_1,45_d500_159_855_0,45_d500_159_855,45_d500_159_855,within,67,67,129,demographie,856,133,badger->badger,2012,62,b2016,346,22,43,281
129039,15,SB0832,badger,badger,45_d500_159_855_2,45_d500_159_855_1,45_d500_159_855,45_d500_159_855,within,67,67,72,demographie,857,133,badger->badger,2012,5,b2016,346,22,43,281
129040,15,SB0832,cattle,cattle,64420035_5,64420035_4,64420035,64420035,within,68,73,83,abattage,880,133,cattle->cattle,2012,15,b2016,346,22,43,281
129041,15,SB0832,cattle,cattle,64420046_2,64420046_0,64420046,64420046,within,68,-1,72,demographie,881,133,cattle->cattle,2012,4,b2016,346,22,43,281
129042,15,SB0832,cattle,cattle,64416031_2,64416031_0,64416031,64416031,within,69,70,73,demographie,903,133,cattle->cattle,2012,4,b2016,346,22,43,281
129043,15,SB0832,cattle,cattle,64420035_6,64420035_4,64420035,64420035,within,69,70,83,abattage,904,133,cattle->cattle,2012,14,b2016,346,22,43,281
129044,15,SB0832,badger,cattle,45_d500_99_720_0,64420035_4,45_d500_99_720,64420035,cattle,69,69,126,trapping,905,133,cattle->badger,2012,57,b2016,346,22,43,281
129045,15,SB0832,cattle,cattle,64416031_4,64416031_1,64416031,64416031,within,71,72,73,abattage,963,133,cattle->cattle,2012,2,b2016,346,22,43,281
129046,15,SB0832,cattle,cattle,64416031_3,64416031_2,64416031,64416031,within,71,72,73,abattage,964,133,cattle->cattle,2012,2,b2016,346,22,43,281
129047,15,SB0832,cattle,cattle,64420002_1,64420002_0,64420002,64420002,within,71,75,83,abattage,965,133,cattle->cattle,2012,12,b2016,346,22,43,281
129048,15,SB0832,cattle,cattle,64420046_3,64420046_1,64420046,64420046,within,71,-1,73,abattage,967,133,cattle->cattle,2012,2,b2016,346,22,43,281
129049,15,SB0832,cattle,cattle,64420046_4,64420046_1,64420046,64420046,within,71,-1,73,abattage,968,133,cattle->cattle,2012,2,b2016,346,22,43,281
129050,15,SB0832,cattle,cattle,64416031_5,64416031_4,64416031,64416031,within,72,-1,73,abattage,1001,133,cattle->cattle,2013,1,b2016,346,22,43,281
129051,15,SB0832,cattle,cattle,64420035_7,64420035_4,64420035,64420035,within,72,-1,85,abattage,1002,133,cattle->cattle,2013,13,b2016,346,22,43,281
129052,15,SB0832,cattle,cattle,64416031_6,64416031_4,64416031,64416031,within,73,-1,73,abattage,1034,133,cattle->cattle,2013,0,b2016,346,22,43,281
129053,15,SB0832,cattle,cattle,64420002_2,64420002_0,64420002,64420002,within,73,74,83,abattage,1035,133,cattle->cattle,2013,10,b2016,346,22,43,281
129054,15,SB0832,cattle,cattle,64420035_8,64420035_6,64420035,64420035,within,73,74,83,abattage,1036,133,cattle->cattle,2013,10,b2016,346,22,43,281
129055,15,SB0832,cattle,cattle,64420046_5,64420046_0,64420046,64420046,within,73,-1,75,abattage,1038,133,cattle->cattle,2013,2,b2016,346,22,43,281
129056,15,SB0832,cattle,cattle,64420046_6,64420046_0,64420046,64420046,within,73,-1,75,abattage,1039,133,cattle->cattle,2013,2,b2016,346,22,43,281
129057,15,SB0832,cattle,cattle,64420046_7,64420046_0,64420046,64420046,within,73,-1,75,abattage,1040,133,cattle->cattle,2013,2,b2016,346,22,43,281
129058,15,SB0832,cattle,cattle,64420002_3,64420002_0,64420002,64420002,within,74,78,85,abattage,1059,133,cattle->cattle,2013,11,b2016,346,22,43,281
129059,15,SB0832,cattle,cattle,64420035_9,64420035_5,64420035,64420035,within,75,78,83,abattage,1080,133,cattle->cattle,2013,8,b2016,346,22,43,281
129060,15,SB0832,boar,badger,64359_0,45_d500_99_720_0,64359,45_d500_99_720,badger,76,76,81,demographie,1087,133,badger->boar,2013,5,b2016,346,22,43,281
129061,15,SB0832,cattle,cattle,64420035_10,64420035_8,64420035,64420035,within,76,80,83,abattage,1096,133,cattle->cattle,2013,7,b2016,346,22,43,281
129062,15,SB0832,cattle,cattle,64420035_11,64420035_8,64420035,64420035,within,76,-1,85,abattage,1097,133,cattle->cattle,2013,9,b2016,346,22,43,281
129063,15,SB0832,badger,cattle,45_d500_99_866_0,64420035_8,45_d500_99_866,64420035,cattle,76,76,80,trapping,1098,133,cattle->badger,2013,4,b2016,346,22,43,281
129064,15,SB0832,cattle,badger,64420012_0,45_d500_99_866_0,64420012,45_d500_99_866,badger,77,82,86,abattage,1107,133,badger->cattle,2013,9,b2016,346,22,43,281
129065,15,SB0832,cattle,cattle,64420035_12,64420035_4,64420035,64420035,within,77,-1,83,abattage,1116,133,cattle->cattle,2013,6,b2016,346,22,43,281
129066,15,SB0832,cattle,badger,64420012_2,45_d500_99_766_0,64420012,45_d500_99_766,badger,81,83,86,abattage,1175,133,badger->cattle,2013,5,b2016,346,22,43,281
129067,15,SB0832,cattle,cattle,64420035_14,64420035_5,64420035,64420035,within,81,-1,83,abattage,1194,133,cattle->cattle,2013,2,b2016,346,22,43,281
129068,15,SB0832,cattle,cattle,64420035_15,64420035_5,64420035,64420035,within,81,83,83,abattage,1195,133,cattle->cattle,2013,2,b2016,346,22,43,281
129069,15,SB0832,cattle,cattle,64420035_13,64420035_6,64420035,64420035,within,81,83,83,abattage,1196,133,cattle->cattle,2013,2,b2016,346,22,43,281
129070,15,SB0832,cattle,cattle,64420035_16,64420035_6,64420035,64420035,within,82,82,83,abattage,1222,133,cattle->cattle,2013,1,b2016,346,22,43,281
129071,15,SB0832,cattle,cattle,64420002_5,64420002_2,64420002,64420002,within,83,-1,83,abattage,1252,133,cattle->cattle,2013,0,b2016,346,22,43,281
129072,15,SB0832,cattle,cattle,64420002_6,64420002_2,64420002,64420002,within,83,-1,83,abattage,1253,133,cattle->cattle,2013,0,b2016,346,22,43,281
129073,15,SB0832,cattle,cattle,64420002_7,64420002_2,64420002,64420002,within,83,84,85,abattage,1254,133,cattle->cattle,2013,2,b2016,346,22,43,281
129074,15,SB0832,cattle,cattle,64420002_4,64420002_3,64420002,64420002,within,83,-1,85,abattage,1255,133,cattle->cattle,2013,2,b2016,346,22,43,281
129075,15,SB0832,cattle,cattle,64420035_19,64420035_4,64420035,64420035,within,83,-1,83,abattage,1256,133,cattle->cattle,2013,0,b2016,346,22,43,281
129076,15,SB0832,cattle,cattle,64420035_17,64420035_5,64420035,64420035,within,83,83,83,abattage,1257,133,cattle->cattle,2013,0,b2016,346,22,43,281
129077,15,SB0832,cattle,cattle,64420035_18,64420035_5,64420035,64420035,within,83,-1,83,abattage,1258,133,cattle->cattle,2013,0,b2016,346,22,43,281
129078,15,SB0832,cattle,cattle,64420002_8,64420002_3,64420002,64420002,within,84,-1,85,abattage,1288,133,cattle->cattle,2014,1,b2016,346,22,43,281
129079,15,SB0832,cattle,cattle,64420002_9,64420002_7,64420002,64420002,within,85,85,85,abattage,1307,133,cattle->cattle,2014,0,b2016,346,22,43,281
129080,15,SB0832,cattle,badger,64359153_0,45_d500_99_720_0,64359153,45_d500_99_720,badger,90,93,113,abattage,1383,133,badger->cattle,2014,23,b2016,346,22,43,281
129081,15,SB0832,cattle,badger,64449007_0,45_d500_99_720_0,64449007,45_d500_99_720,badger,93,96,97,demographie,1447,133,badger->cattle,2014,4,b2016,346,22,43,281
129082,15,SB0832,cattle,cattle,64359153_1,64359153_0,64359153,64359153,within,95,96,111,abattage,1522,133,cattle->cattle,2014,16,b2016,346,22,43,281
129083,15,SB0832,cattle,cattle,64359153_2,64359153_0,64359153,64359153,within,97,101,111,abattage,1576,133,cattle->cattle,2015,14,b2016,346,22,43,281
129084,15,SB0832,cattle,cattle,64359153_3,64359153_1,64359153,64359153,within,97,103,111,abattage,1577,133,cattle->cattle,2015,14,b2016,346,22,43,281
129085,15,SB0832,cattle,cattle,64359153_4,64359153_1,64359153,64359153,within,99,102,111,abattage,1619,133,cattle->cattle,2015,12,b2016,346,22,43,281
129086,15,SB0832,boar,cattle,64359_3,64359153_1,64359,64359153,cattle,102,102,129,demographie,1658,133,cattle->boar,2015,27,b2016,346,22,43,281
129087,15,SB0832,cattle,cattle,64359153_5,64359153_1,64359153,64359153,within,103,105,113,abattage,1673,133,cattle->cattle,2015,10,b2016,346,22,43,281
129088,15,SB0832,boar,cattle,64359_4,64359153_3,64359,64359153,cattle,103,103,157,NA,1674,133,cattle->boar,2015,54,b2016,346,22,43,281
129089,15,SB0832,cattle,badger,64420035_20,45_d500_159_855_1,64420035,45_d500_159_855,badger,104,109,110,abattage,1680,133,badger->cattle,2015,6,b2016,346,22,43,281
129090,15,SB0832,cattle,boar,64359110_0,64359_4,64359110,64359,boar,104,-1,106,demographie,1691,133,boar->cattle,2015,2,b2016,346,22,43,281
129091,15,SB0832,cattle,cattle,64359153_6,64359153_5,64359153,64359153,within,105,109,113,abattage,1708,133,cattle->cattle,2015,8,b2016,346,22,43,281
129092,15,SB0832,cattle,boar,64359005_0,64359_3,64359005,64359,boar,106,-1,110,abattage,1730,133,boar->cattle,2015,4,b2016,346,22,43,281
129093,15,SB0832,cattle,boar,64359108_0,64359_3,64359108,64359,boar,106,109,116,abattage,1731,133,boar->cattle,2015,10,b2016,346,22,43,281
129094,15,SB0832,cattle,cattle,64359153_7,64359153_4,64359153,64359153,within,106,111,111,abattage,1732,133,cattle->cattle,2015,5,b2016,346,22,43,281
129095,15,SB0832,cattle,cattle,64359153_8,64359153_1,64359153,64359153,within,107,-1,113,abattage,1754,133,cattle->cattle,2015,6,b2016,346,22,43,281
129096,15,SB0832,cattle,cattle,64359153_10,64359153_2,64359153,64359153,within,107,108,111,abattage,1755,133,cattle->cattle,2015,4,b2016,346,22,43,281
129097,15,SB0832,cattle,cattle,64359153_9,64359153_5,64359153,64359153,within,107,-1,111,abattage,1756,133,cattle->cattle,2015,4,b2016,346,22,43,281
129098,15,SB0832,boar,boar,64359_5,64359_3,64359,64359,within,108,108,146,demographie,1786,133,boar->boar,2016,38,s2016,346,22,43,281
129099,15,SB0832,cattle,cattle,64359153_11,64359153_5,64359153,64359153,within,108,-1,113,abattage,1788,133,cattle->cattle,2016,5,s2016,346,22,43,281
129100,15,SB0832,cattle,cattle,64359153_12,64359153_4,64359153,64359153,within,109,110,113,abattage,1805,133,cattle->cattle,2016,4,s2016,346,22,43,281
129101,15,SB0832,cattle,cattle,64359108_1,64359108_0,64359108,64359108,within,110,113,115,demographie,1822,133,cattle->cattle,2016,5,s2016,346,22,43,281
129102,15,SB0832,cattle,cattle,64359153_15,64359153_0,64359153,64359153,within,110,-1,111,abattage,1823,133,cattle->cattle,2016,1,s2016,346,22,43,281
129103,15,SB0832,cattle,cattle,64359153_14,64359153_1,64359153,64359153,within,110,113,113,abattage,1824,133,cattle->cattle,2016,3,s2016,346,22,43,281
129104,15,SB0832,cattle,cattle,64359153_16,64359153_1,64359153,64359153,within,110,-1,113,abattage,1825,133,cattle->cattle,2016,3,s2016,346,22,43,281
129105,15,SB0832,cattle,cattle,64359153_13,64359153_10,64359153,64359153,within,110,-1,111,demographie,1826,133,cattle->cattle,2016,1,s2016,346,22,43,281
129106,15,SB0832,cattle,cattle,64420035_21,64420035_20,64420035,64420035,within,110,-1,112,abattage,1828,133,cattle->cattle,2016,2,s2016,346,22,43,281
129107,15,SB0832,cattle,boar,64359045_0,64359_3,64359045,64359,boar,111,113,125,abattage,1842,133,boar->cattle,2016,14,s2016,346,22,43,281
129108,15,SB0832,boar,cattle,64359_6,64359108_0,64359,64359108,cattle,111,111,141,demographie,1843,133,cattle->boar,2016,30,s2016,346,22,43,281
129109,15,SB0832,cattle,cattle,64359153_17,64359153_7,64359153,64359153,within,111,-1,113,abattage,1844,133,cattle->cattle,2016,2,s2016,346,22,43,281
129110,15,SB0832,boar,cattle,64359_8,64359108_0,64359,64359108,cattle,112,112,157,NA,1860,133,cattle->boar,2016,45,s2016,346,22,43,281
129111,15,SB0832,boar,cattle,64359_7,64359153_2,64359,64359153,cattle,112,112,125,demographie,1861,133,cattle->boar,2016,13,s2016,346,22,43,281
129112,15,SB0832,cattle,boar,64359045_1,64359_3,64359045,64359,boar,113,120,121,abattage,1872,133,boar->cattle,2016,8,s2016,346,22,43,281
129113,15,SB0832,cattle,boar,64359110_1,64359_4,64359110,64359,boar,113,117,121,abattage,1873,133,boar->cattle,2016,8,s2016,346,22,43,281
129114,15,SB0832,cattle,cattle,64359108_2,64359108_0,64359108,64359108,within,113,115,116,abattage,1874,133,cattle->cattle,2016,3,s2016,346,22,43,281
129115,15,SB0832,boar,cattle,64359_9,64359108_1,64359,64359108,cattle,113,113,122,demographie,1875,133,cattle->boar,2016,9,s2016,346,22,43,281
129116,15,SB0832,cattle,cattle,64359153_18,64359153_6,64359153,64359153,within,113,-1,113,abattage,1876,133,cattle->cattle,2016,0,s2016,346,22,43,281
129117,15,SB0832,cattle,boar,64359056_0,64359_9,64359056,64359,boar,114,119,121,abattage,1893,133,boar->cattle,2016,7,s2016,346,22,43,281
129118,15,SB0832,badger,cattle,45_d500_37_577_0,64359045_0,45_d500_37_577,64359045,cattle,114,114,127,trapping,1894,133,cattle->badger,2016,13,s2016,346,22,43,281
129119,15,SB0832,cattle,cattle,64359108_3,64359108_0,64359108,64359108,within,114,115,116,abattage,1895,133,cattle->cattle,2016,2,s2016,346,22,43,281
129120,15,SB0832,cattle,cattle,64359108_4,64359108_2,64359108,64359108,within,115,116,116,abattage,1906,133,cattle->cattle,2016,1,s2016,346,22,43,281
129121,15,SB0832,cattle,boar,64359209_0,64359_3,64359209,64359,boar,116,131,133,abattage,1919,133,boar->cattle,2016,17,s2016,346,22,43,281
129122,15,SB0832,cattle,boar,64359042_0,64359_4,64359042,64359,boar,116,117,119,abattage,1920,133,boar->cattle,2016,3,s2016,346,22,43,281
129123,15,SB0832,cattle,boar,64359045_2,64359_5,64359045,64359,boar,116,120,121,abattage,1921,133,boar->cattle,2016,5,s2016,346,22,43,281
129124,15,SB0832,boar,cattle,64359_10,64359108_3,64359,64359108,cattle,117,117,150,demographie,1935,133,cattle->boar,2016,33,s2016,346,22,43,281
