X1,root,type,sp_infected,sp_infector,infected,infector,pop_infected,pop_infector,modeinfection,tinfection,tinfective,tremoved,moderemoval,index,sim,transmission,year,period_inf,surv,nb_lineages,badger,boar,cattle
129125,15,SB0832,cattle,badger,64359045_3,45_d500_37_577_0,64359045,45_d500_37_577,badger,118,118,125,abattage,1941,133,badger->cattle,2016,7,s2016,346,22,43,281
129126,15,SB0832,boar,cattle,64359_11,64359042_0,64359,64359042,cattle,118,118,120,demographie,1951,133,cattle->boar,2016,2,s2016,346,22,43,281
129127,15,SB0832,cattle,cattle,64359045_4,64359045_0,64359045,64359045,within,119,120,121,abattage,1972,133,cattle->cattle,2016,2,s2016,346,22,43,281
129128,15,SB0832,cattle,cattle,64359110_2,64359110_1,64359110,64359110,within,119,-1,123,abattage,1973,133,cattle->cattle,2016,4,s2016,346,22,43,281
129129,15,SB0832,cattle,cattle,64359045_5,64359045_1,64359045,64359045,within,120,-1,125,abattage,1998,133,cattle->cattle,2017,5,s2016,346,22,43,281
129130,15,SB0832,cattle,cattle,64359110_3,64359110_1,64359110,64359110,within,120,122,123,abattage,1999,133,cattle->cattle,2017,3,s2016,346,22,43,281
129131,15,SB0832,boar,cattle,64359_12,64359042_0,64359,64359042,cattle,121,121,131,demographie,2029,133,cattle->boar,2017,10,s2016,346,22,43,281
129132,15,SB0832,cattle,cattle,64359045_6,64359045_3,64359045,64359045,within,121,123,125,abattage,2030,133,cattle->cattle,2017,4,s2016,346,22,43,281
129133,15,SB0832,cattle,cattle,64359045_7,64359045_3,64359045,64359045,within,121,-1,125,abattage,2031,133,cattle->cattle,2017,4,s2016,346,22,43,281
129134,15,SB0832,cattle,cattle,64359110_4,64359110_1,64359110,64359110,within,121,-1,123,abattage,2032,133,cattle->cattle,2017,2,s2016,346,22,43,281
129135,15,SB0832,cattle,cattle,64359045_8,64359045_3,64359045,64359045,within,122,124,125,abattage,2055,133,cattle->cattle,2017,3,s2016,346,22,43,281
129136,15,SB0832,cattle,boar,64359008_0,64359_10,64359008,64359,boar,123,124,133,abattage,2072,133,boar->cattle,2017,10,s2016,346,22,43,281
129137,15,SB0832,cattle,boar,64359056_1,64359_7,64359056,64359,boar,123,-1,123,abattage,2073,133,boar->cattle,2017,0,s2016,346,22,43,281
129138,15,SB0832,cattle,boar,64359061_4,64359_8,64359061,64359,boar,123,127,134,abattage,2074,133,boar->cattle,2017,11,s2016,346,22,43,281
129139,15,SB0832,boar,cattle,64359_13,64359110_3,64359,64359110,cattle,123,123,125,demographie,2075,133,cattle->boar,2017,2,s2016,346,22,43,281
129140,15,SB0832,cattle,boar,64359061_5,64359_13,64359061,64359,boar,124,125,134,abattage,2087,133,boar->cattle,2017,10,s2016,346,22,43,281
129141,15,SB0832,cattle,boar,64359061_6,64359_13,64359061,64359,boar,124,126,134,abattage,2088,133,boar->cattle,2017,10,s2016,346,22,43,281
129142,15,SB0832,cattle,boar,64359005_2,64359_7,64359005,64359,boar,124,130,134,demographie,2089,133,boar->cattle,2017,10,s2016,346,22,43,281
129143,15,SB0832,boar,cattle,64359_14,64359110_1,64359,64359110,cattle,124,124,157,NA,2090,133,cattle->boar,2017,33,s2016,346,22,43,281
129144,15,SB0832,cattle,boar,64359042_1,64359_10,64359042,64359,boar,125,126,132,abattage,2108,133,boar->cattle,2017,7,s2016,346,22,43,281
129145,15,SB0832,cattle,boar,64359209_2,64359_12,64359209,64359,boar,125,127,137,abattage,2109,133,boar->cattle,2017,12,s2016,346,22,43,281
129146,15,SB0832,cattle,boar,64359209_1,64359_3,64359209,64359,boar,125,-1,137,abattage,2110,133,boar->cattle,2017,12,s2016,346,22,43,281
129147,15,SB0832,cattle,boar,64359008_1,64359_4,64359008,64359,boar,125,-1,135,abattage,2111,133,boar->cattle,2017,10,s2016,346,22,43,281
129148,15,SB0832,cattle,boar,64359108_5,64359_4,64359108,64359,boar,125,131,145,abattage,2112,133,boar->cattle,2017,20,s2016,346,22,43,281
129149,15,SB0832,badger,cattle,45_d500_94_0,64359110_1,45_d500_94,64359110,cattle,125,125,136,trapping,2113,133,cattle->badger,2017,11,s2016,346,22,43,281
129150,15,SB0832,cattle,boar,64359211_0,64359_14,64359211,64359,boar,126,133,148,abattage,2125,133,boar->cattle,2017,22,s2016,346,22,43,281
129151,15,SB0832,badger,boar,45_d500_39_552_0,64359_8,45_d500_39_552,64359,boar,126,126,128,trapping,2126,133,boar->badger,2017,2,s2016,346,22,43,281
129152,15,SB0832,badger,cattle,45_d500_120_0,64359045_0,45_d500_120,64359045,cattle,126,126,138,trapping,2128,133,cattle->badger,2017,12,s2016,346,22,43,281
129153,15,SB0832,cattle,cattle,64359061_7,64359061_5,64359061,64359061,within,126,127,134,abattage,2129,133,cattle->cattle,2017,8,s2016,346,22,43,281
129154,15,SB0832,cattle,cattle,64359061_8,64359061_5,64359061,64359061,within,126,130,134,abattage,2130,133,cattle->cattle,2017,8,s2016,346,22,43,281
129155,15,SB0832,badger,cattle,45_d500_94_1,64359110_3,45_d500_94,64359110,cattle,126,126,150,trapping,2131,133,cattle->badger,2017,24,s2016,346,22,43,281
129156,15,SB0832,cattle,boar,64359204_0,64359_12,64359204,64359,boar,127,128,132,abattage,2143,133,boar->cattle,2017,5,s2016,346,22,43,281
129157,15,SB0832,cattle,boar,64359005_3,64359_4,64359005,64359,boar,127,128,137,abattage,2145,133,boar->cattle,2017,10,s2016,346,22,43,281
129158,15,SB0832,cattle,boar,64359005_4,64359_6,64359005,64359,boar,127,130,137,abattage,2146,133,boar->cattle,2017,10,s2016,346,22,43,281
129159,15,SB0832,badger,cattle,45_d500_122_0,64359045_8,45_d500_122,64359045,cattle,127,127,157,NA,2147,133,cattle->badger,2017,30,s2016,346,22,43,281
129160,15,SB0832,cattle,boar,64359001_0,64359_14,64359001,64359,boar,128,-1,131,abattage,2167,133,boar->cattle,2017,3,s2016,346,22,43,281
129161,15,SB0832,boar,cattle,64359_16,64359042_1,64359,64359042,cattle,128,128,157,NA,2168,133,cattle->boar,2017,29,s2016,346,22,43,281
129162,15,SB0832,cattle,cattle,64359061_9,64359061_5,64359061,64359061,within,128,130,134,abattage,2169,133,cattle->cattle,2017,6,s2016,346,22,43,281
129163,15,SB0832,badger,cattle,45_d500_84_0,64359061_6,45_d500_84,64359061,cattle,128,128,149,trapping,2170,133,cattle->badger,2017,21,s2016,346,22,43,281
129164,15,SB0832,cattle,boar,64359209_3,64359_14,64359209,64359,boar,129,130,133,abattage,2193,133,boar->cattle,2017,4,s2016,346,22,43,281
129165,15,SB0832,cattle,boar,64359110_5,64359_16,64359110,64359,boar,129,131,145,abattage,2195,133,boar->cattle,2017,16,s2016,346,22,43,281
129166,15,SB0832,cattle,cattle,64359008_2,64359008_0,64359008,64359008,within,129,-1,133,abattage,2196,133,cattle->cattle,2017,4,s2016,346,22,43,281
129167,15,SB0832,cattle,cattle,64359061_11,64359008_0,64359061,64359008,pasture,129,130,134,abattage,2197,133,cattle->cattle,2017,5,s2016,346,22,43,281
129168,15,SB0832,cattle,cattle,64359061_10,64359061_6,64359061,64359061,within,129,-1,134,abattage,2198,133,cattle->cattle,2017,5,s2016,346,22,43,281
129169,15,SB0832,cattle,badger,64349068_9,45_d500_159_855_1,64349068,45_d500_159_855,badger,130,132,145,abattage,2206,133,badger->cattle,2017,15,s2016,346,22,43,281
129170,15,SB0832,cattle,badger,64420035_22,45_d500_159_855_1,64420035,45_d500_159_855,badger,130,-1,131,abattage,2207,133,badger->cattle,2017,1,s2016,346,22,43,281
129171,15,SB0832,cattle,badger,64359110_6,45_d500_84_0,64359110,45_d500_84,badger,130,-1,143,abattage,2208,133,badger->cattle,2017,13,s2016,346,22,43,281
129172,15,SB0832,cattle,boar,64359187_0,64359_14,64359187,64359,boar,130,133,133,abattage,2223,133,boar->cattle,2017,3,s2016,346,22,43,281
129173,15,SB0832,cattle,boar,64359045_9,64359_16,64359045,64359,boar,130,132,134,abattage,2224,133,boar->cattle,2017,4,s2016,346,22,43,281
129174,15,SB0832,cattle,boar,64359070_0,64359_8,64359070,64359,boar,130,-1,132,abattage,2225,133,boar->cattle,2017,2,s2016,346,22,43,281
129175,15,SB0832,cattle,cattle,64359005_5,64359005_3,64359005,64359005,within,131,134,137,abattage,2243,133,cattle->cattle,2017,6,s2016,346,22,43,281
129176,15,SB0832,cattle,cattle,64359005_7,64359005_3,64359005,64359005,within,131,132,137,abattage,2244,133,cattle->cattle,2017,6,s2016,346,22,43,281
129177,15,SB0832,cattle,cattle,64359005_8,64359005_3,64359005,64359005,within,131,133,136,demographie,2245,133,cattle->cattle,2017,5,s2016,346,22,43,281
129178,15,SB0832,cattle,cattle,64359008_3,64359008_0,64359008,64359008,within,131,-1,133,abattage,2246,133,cattle->cattle,2017,2,s2016,346,22,43,281
129179,15,SB0832,cattle,cattle,64359008_4,64359008_0,64359008,64359008,within,131,133,133,abattage,2247,133,cattle->cattle,2017,2,s2016,346,22,43,281
129180,15,SB0832,cattle,cattle,64359008_5,64359008_0,64359008,64359008,within,131,135,135,abattage,2248,133,cattle->cattle,2017,4,s2016,346,22,43,281
129181,15,SB0832,cattle,cattle,64359061_13,64359061_4,64359061,64359061,within,131,132,134,abattage,2249,133,cattle->cattle,2017,3,s2016,346,22,43,281
129182,15,SB0832,cattle,cattle,64359061_12,64359061_9,64359061,64359061,within,131,132,134,abattage,2250,133,cattle->cattle,2017,3,s2016,346,22,43,281
129183,15,SB0832,cattle,cattle,64359005_9,64359005_2,64359005,64359005,within,132,133,137,abattage,2273,133,cattle->cattle,2018,5,s2016,346,22,43,281
129184,15,SB0832,cattle,cattle,64359005_11,64359005_7,64359005,64359005,within,132,-1,137,abattage,2274,133,cattle->cattle,2018,5,s2016,346,22,43,281
129185,15,SB0832,cattle,cattle,64359061_14,64359061_13,64359061,64359061,within,132,-1,134,abattage,2275,133,cattle->cattle,2018,2,s2016,346,22,43,281
129186,15,SB0832,cattle,cattle,64359209_4,64359209_3,64359209,64359209,within,132,-1,133,abattage,2276,133,cattle->cattle,2018,1,s2016,346,22,43,281
129187,15,SB0832,cattle,cattle,64349068_10,64349068_9,64349068,64349068,within,133,134,145,abattage,2294,133,cattle->cattle,2018,12,s2016,346,22,43,281
129188,15,SB0832,cattle,cattle,64359005_12,64359005_2,64359005,64359005,within,133,133,137,demographie,2299,133,cattle->cattle,2018,4,s2016,346,22,43,281
129189,15,SB0832,cattle,cattle,64359005_14,64359005_3,64359005,64359005,within,133,-1,136,demographie,2300,133,cattle->cattle,2018,3,s2016,346,22,43,281
129190,15,SB0832,cattle,cattle,64359005_15,64359005_3,64359005,64359005,within,133,134,137,abattage,2301,133,cattle->cattle,2018,4,s2016,346,22,43,281
129191,15,SB0832,cattle,cattle,64359005_13,64359005_4,64359005,64359005,within,133,135,137,abattage,2302,133,cattle->cattle,2018,4,s2016,346,22,43,281
129192,15,SB0832,cattle,cattle,64359045_10,64359045_9,64359045,64359045,within,133,135,137,abattage,2303,133,cattle->cattle,2018,4,s2016,346,22,43,281
129193,15,SB0832,cattle,cattle,64359061_15,64359061_7,64359061,64359061,within,133,-1,134,abattage,2304,133,cattle->cattle,2018,1,s2016,346,22,43,281
129194,15,SB0832,cattle,cattle,64359061_16,64359061_7,64359061,64359061,within,133,-1,134,abattage,2305,133,cattle->cattle,2018,1,s2016,346,22,43,281
129195,15,SB0832,cattle,cattle,64359110_7,64359110_5,64359110,64359110,within,133,137,143,abattage,2306,133,cattle->cattle,2018,10,s2016,346,22,43,281
129196,15,SB0832,cattle,cattle,64359045_11,64359045_9,64359045,64359045,within,134,135,137,abattage,2324,133,cattle->cattle,2018,3,s2016,346,22,43,281
129197,15,SB0832,cattle,cattle,64359061_17,64359061_12,64359061,64359061,within,134,134,134,abattage,2325,133,cattle->cattle,2018,0,s2016,346,22,43,281
129198,15,SB0832,cattle,cattle,64359209_5,64359209_2,64359209,64359209,within,134,-1,137,abattage,2326,133,cattle->cattle,2018,3,s2016,346,22,43,281
129199,15,SB0832,cattle,cattle,64359211_1,64359211_0,64359211,64359211,within,134,140,144,abattage,2327,133,cattle->cattle,2018,10,s2016,346,22,43,281
129200,15,SB0832,cattle,boar,64359209_6,64359_6,64359209,64359,boar,135,-1,137,abattage,2340,133,boar->cattle,2018,2,s2016,346,22,43,281
129201,15,SB0832,cattle,cattle,64359110_8,64359110_5,64359110,64359110,within,135,138,143,abattage,2341,133,cattle->cattle,2018,8,s2016,346,22,43,281
129202,15,SB0832,cattle,cattle,64359110_9,64359110_5,64359110,64359110,within,135,-1,137,demographie,2342,133,cattle->cattle,2018,2,s2016,346,22,43,281
129203,15,SB0832,boar,badger,64393_1,45_d500_120_0,64393,45_d500_120,badger,136,136,155,demographie,2353,133,badger->boar,2018,19,s2016,346,22,43,281
129204,15,SB0832,cattle,boar,64359056_2,64359_4,64359056,64359,boar,136,-1,143,abattage,2365,133,boar->cattle,2018,7,s2016,346,22,43,281
129205,15,SB0832,cattle,cattle,64359005_16,64359005_3,64359005,64359005,within,136,139,140,abattage,2366,133,cattle->cattle,2018,4,s2016,346,22,43,281
129206,15,SB0832,cattle,boar,64551007_0,64359_14,64551007,64551,boar,136,145,157,NA,2370,133,boar->cattle,2018,21,s2016,346,22,43,281
129207,15,SB0832,cattle,boar,64349086_6,64349_69,64349086,64349,boar,137,138,148,abattage,2378,133,boar->cattle,2018,11,s2016,346,22,43,281
129208,15,SB0832,boar,cattle,64349_69,64349068_9,64349,64349068,cattle,137,137,139,demographie,2379,133,cattle->boar,2018,2,s2016,346,22,43,281
129209,15,SB0832,cattle,cattle,64359108_6,64359108_5,64359108,64359108,within,137,-1,143,abattage,2385,133,cattle->cattle,2018,6,s2016,346,22,43,281
129210,15,SB0832,badger,cattle,45_d500_298_0,64359110_5,45_d500_298,64359110,cattle,137,137,157,NA,2386,133,cattle->badger,2018,20,s2016,346,22,43,281
129211,15,SB0832,cattle,boar,64508022_0,64359_10,64508022,64508,boar,137,140,157,NA,2391,133,boar->cattle,2018,20,s2016,346,22,43,281
129212,15,SB0832,cattle,badger,64359209_7,45_d500_122_0,64359209,45_d500_122,badger,138,-1,139,demographie,2395,133,badger->cattle,2018,1,s2016,346,22,43,281
129213,15,SB0832,boar,cattle,64349_72,64349068_10,64349,64349068,cattle,138,138,154,demographie,2397,133,cattle->boar,2018,16,s2016,346,22,43,281
129214,15,SB0832,boar,cattle,64349_71,64349068_9,64349,64349068,cattle,138,138,148,demographie,2398,133,cattle->boar,2018,10,s2016,346,22,43,281
129215,15,SB0832,cattle,boar,64359200_0,64359_8,64359200,64359,boar,138,144,146,abattage,2401,133,boar->cattle,2018,8,s2016,346,22,43,281
129216,15,SB0832,cattle,cattle,64359108_7,64359108_5,64359108,64359108,within,138,142,143,abattage,2402,133,cattle->cattle,2018,5,s2016,346,22,43,281
129217,15,SB0832,cattle,cattle,64359110_10,64359110_7,64359110,64359110,within,138,-1,145,abattage,2403,133,cattle->cattle,2018,7,s2016,346,22,43,281
129218,15,SB0832,boar,cattle,64359_17,64359211_0,64359,64359211,cattle,138,138,157,NA,2404,133,cattle->boar,2018,19,s2016,346,22,43,281
129219,15,SB0832,badger,boar,45_d500_227_0,64359_14,45_d500_227,64551,boar,138,138,148,trapping,2410,133,boar->badger,2018,10,s2016,346,22,43,281
129220,15,SB0832,boar,cattle,64349_73,64349086_6,64349,64349086,cattle,139,139,157,NA,2422,133,cattle->boar,2018,18,s2016,346,22,43,281
129221,15,SB0832,cattle,boar,64359056_3,64359_17,64359056,64359,boar,139,143,145,abattage,2426,133,boar->cattle,2018,6,s2016,346,22,43,281
129222,15,SB0832,cattle,boar,64359075_0,64359_17,64359075,64359,boar,139,140,145,abattage,2427,133,boar->cattle,2018,6,s2016,346,22,43,281
129223,15,SB0832,cattle,boar,64359103_0,64359_8,64359103,64359,boar,139,140,144,abattage,2428,133,boar->cattle,2018,5,s2016,346,22,43,281
129224,15,SB0832,boar,cattle,64359_18,64359045_11,64359,64359045,cattle,139,139,148,demographie,2429,133,cattle->boar,2018,9,s2016,346,22,43,281
129225,15,SB0832,badger,cattle,45_d500_87_0,64359211_0,45_d500_87,64359211,cattle,139,139,157,NA,2430,133,cattle->badger,2018,18,s2016,346,22,43,281
129226,15,SB0832,cattle,boar,64551017_0,64359_14,64551017,64551,boar,139,143,145,demographie,2434,133,boar->cattle,2018,6,s2016,346,22,43,281
129227,15,SB0832,cattle,badger,64359204_1,45_d500_298_0,64359204,45_d500_298,badger,140,145,146,abattage,2440,133,badger->cattle,2018,6,s2016,346,22,43,281
129228,15,SB0832,cattle,badger,64359196_0,45_d500_84_0,64359196,45_d500_84,badger,140,145,146,demographie,2441,133,badger->cattle,2018,6,s2016,346,22,43,281
129229,15,SB0832,cattle,badger,64359110_11,45_d500_94_0,64359110,45_d500_94,badger,140,-1,143,abattage,2442,133,badger->cattle,2018,3,s2016,346,22,43,281
129230,15,SB0832,boar,cattle,64349_74,64349086_6,64349,64349086,cattle,140,140,157,NA,2447,133,cattle->boar,2018,17,s2016,346,22,43,281
129231,15,SB0832,boar,cattle,64349_75,64349086_6,64349,64349086,cattle,140,140,157,NA,2448,133,cattle->boar,2018,17,s2016,346,22,43,281
129232,15,SB0832,cattle,boar,64359148_0,64359_16,64359148,64359,boar,140,142,157,NA,2455,133,boar->cattle,2018,17,s2016,346,22,43,281
129233,15,SB0832,cattle,boar,64359075_1,64359_8,64359075,64359,boar,140,142,147,abattage,2456,133,boar->cattle,2018,7,s2016,346,22,43,281
129234,15,SB0832,cattle,boar,64393387_0,64393_1,64393387,64393,boar,140,146,157,NA,2458,133,boar->cattle,2018,17,s2016,346,22,43,281
129235,15,SB0832,boar,cattle,64349_76,64349086_6,64349,64349086,cattle,141,141,157,NA,2475,133,cattle->boar,2018,16,s2016,346,22,43,281
129236,15,SB0832,boar,cattle,64349_77,64349086_6,64349,64349086,cattle,141,141,143,demographie,2476,133,cattle->boar,2018,2,s2016,346,22,43,281
129237,15,SB0832,cattle,boar,64359042_2,64359_16,64359042,64359,boar,141,-1,144,abattage,2478,133,boar->cattle,2018,3,s2016,346,22,43,281
129238,15,SB0832,cattle,boar,64359005_17,64359_19,64359005,64359,boar,141,142,143,abattage,2479,133,boar->cattle,2018,2,s2016,346,22,43,281
129239,15,SB0832,boar,cattle,64359_19,64359103_0,64359,64359103,cattle,141,141,148,demographie,2480,133,cattle->boar,2018,7,s2016,346,22,43,281
129240,15,SB0832,cattle,cattle,64359108_8,64359108_5,64359108,64359108,within,141,142,143,abattage,2481,133,cattle->cattle,2018,2,s2016,346,22,43,281
