X1,root,type,sp_infected,sp_infector,infected,infector,pop_infected,pop_infector,modeinfection,tinfection,tinfective,tremoved,moderemoval,index,sim,transmission,year,period_inf,surv,nb_lineages,cattle
1127,13,SB0832,cattle,NA,64420015_0,NA,64420015,NA,initialisation,0,0,16,demographie,13,402,NA->cattle,2007,16,b2012,483,483
1128,13,SB0832,cattle,cattle,64420015_1,64420015_0,64420015,64420015,within,2,5,17,abattage,21,402,cattle->cattle,2007,15,b2012,483,483
1129,13,SB0832,cattle,cattle,64420015_2,64420015_0,64420015,64420015,within,4,5,17,abattage,26,402,cattle->cattle,2007,13,b2012,483,483
1130,13,SB0832,cattle,cattle,64420044_0,64420015_1,64420044,64420015,pasture,8,11,20,abattage,32,402,cattle->cattle,2007,12,b2012,483,483
1131,13,SB0832,cattle,cattle,64420044_1,64420044_0,64420044,64420044,within,12,14,19,demographie,48,402,cattle->cattle,2008,7,b2012,483,483
1132,13,SB0832,cattle,cattle,64420015_3,64420044_0,64420015,64420044,pasture,16,17,17,abattage,65,402,cattle->cattle,2008,1,b2012,483,483
1133,13,SB0832,cattle,cattle,64420047_0,64420044_1,64420047,64420044,pasture,16,18,36,abattage,66,402,cattle->cattle,2008,20,b2012,483,483
1134,13,SB0832,cattle,cattle,64420044_2,64420044_0,64420044,64420044,within,17,18,20,abattage,68,402,cattle->cattle,2008,3,b2012,483,483
1135,13,SB0832,cattle,cattle,64420047_1,64420044_0,64420047,64420044,pasture,17,26,36,abattage,69,402,cattle->cattle,2008,19,b2012,483,483
1136,13,SB0832,cattle,cattle,64420012_0,64420047_0,64420012,64420047,pasture,20,25,42,abattage,80,402,cattle->cattle,2008,22,b2012,483,483
1137,13,SB0832,cattle,cattle,64420012_1,64420047_0,64420012,64420047,pasture,22,29,42,abattage,92,402,cattle->cattle,2008,20,b2012,483,483
1138,13,SB0832,cattle,cattle,64420047_2,64420047_1,64420047,64420047,within,26,27,36,abattage,137,402,cattle->cattle,2009,10,b2012,483,483
1139,13,SB0832,cattle,cattle,64420047_3,64420047_1,64420047,64420047,within,28,-1,30,demographie,148,402,cattle->cattle,2009,2,b2012,483,483
1140,13,SB0832,cattle,cattle,64420047_4,64420047_1,64420047,64420047,within,28,31,36,abattage,149,402,cattle->cattle,2009,8,b2012,483,483
1141,13,SB0832,cattle,cattle,64420047_6,64420047_0,64420047,64420047,within,29,30,36,abattage,158,402,cattle->cattle,2009,7,b2012,483,483
1142,13,SB0832,cattle,cattle,64420047_7,64420047_0,64420047,64420047,within,29,36,36,abattage,159,402,cattle->cattle,2009,7,b2012,483,483
1143,13,SB0832,cattle,cattle,64420047_5,64420047_2,64420047,64420047,within,29,30,36,demographie,160,402,cattle->cattle,2009,7,b2012,483,483
1144,13,SB0832,cattle,cattle,64420047_8,64420047_0,64420047,64420047,within,30,31,35,demographie,165,402,cattle->cattle,2009,5,b2012,483,483
1145,13,SB0832,cattle,cattle,64420047_10,64420047_0,64420047,64420047,within,30,-1,36,abattage,166,402,cattle->cattle,2009,6,b2012,483,483
1146,13,SB0832,cattle,cattle,64420047_9,64420047_1,64420047,64420047,within,30,34,36,abattage,167,402,cattle->cattle,2009,6,b2012,483,483
1147,13,SB0832,cattle,cattle,64420035_0,64420047_6,64420035,64420047,pasture,30,31,42,abattage,168,402,cattle->cattle,2009,12,b2012,483,483
1148,13,SB0832,cattle,cattle,64420012_2,64420012_0,64420012,64420012,within,31,35,42,abattage,177,402,cattle->cattle,2009,11,b2012,483,483
1149,13,SB0832,cattle,cattle,64420047_13,64420047_1,64420047,64420047,within,31,34,36,abattage,178,402,cattle->cattle,2009,5,b2012,483,483
1150,13,SB0832,cattle,cattle,64420047_12,64420047_4,64420047,64420047,within,31,-1,36,abattage,179,402,cattle->cattle,2009,5,b2012,483,483
1151,13,SB0832,cattle,cattle,64420047_11,64420047_8,64420047,64420047,within,31,32,36,abattage,180,402,cattle->cattle,2009,5,b2012,483,483
1152,13,SB0832,cattle,cattle,64420047_15,64420047_2,64420047,64420047,within,32,-1,36,abattage,184,402,cattle->cattle,2009,4,b2012,483,483
1153,13,SB0832,cattle,cattle,64420047_16,64420047_2,64420047,64420047,within,32,34,36,abattage,185,402,cattle->cattle,2009,4,b2012,483,483
1154,13,SB0832,cattle,cattle,64420047_14,64420047_4,64420047,64420047,within,32,-1,36,abattage,186,402,cattle->cattle,2009,4,b2012,483,483
1155,13,SB0832,cattle,cattle,64420047_17,64420047_5,64420047,64420047,within,32,36,36,abattage,187,402,cattle->cattle,2009,4,b2012,483,483
1156,13,SB0832,cattle,cattle,64420047_18,64420012_0,64420047,64420012,pasture,33,36,36,abattage,190,402,cattle->cattle,2009,3,b2012,483,483
1157,13,SB0832,cattle,cattle,64420035_1,64420047_1,64420035,64420047,pasture,33,37,41,demographie,191,402,cattle->cattle,2009,8,b2012,483,483
1158,13,SB0832,cattle,cattle,64420047_19,64420047_11,64420047,64420047,within,33,-1,36,abattage,192,402,cattle->cattle,2009,3,b2012,483,483
1159,13,SB0832,cattle,cattle,64420044_3,64420047_4,64420044,64420047,pasture,33,39,63,abattage,193,402,cattle->cattle,2009,30,b2012,483,483
1160,13,SB0832,cattle,cattle,64420028_0,64420047_0,64420028,64420047,pasture,34,37,69,abattage,199,402,cattle->cattle,2009,35,b2012,483,483
1161,13,SB0832,cattle,cattle,64420047_21,64420047_11,64420047,64420047,within,34,36,36,abattage,200,402,cattle->cattle,2009,2,b2012,483,483
1162,13,SB0832,cattle,cattle,64420035_2,64420047_2,64420035,64420047,pasture,34,35,42,abattage,201,402,cattle->cattle,2009,8,b2012,483,483
1163,13,SB0832,cattle,cattle,64420012_3,64420047_5,64420012,64420047,pasture,34,35,41,demographie,202,402,cattle->cattle,2009,7,b2012,483,483
1164,13,SB0832,cattle,cattle,64420047_20,64420047_8,64420047,64420047,within,34,35,36,abattage,203,402,cattle->cattle,2009,2,b2012,483,483
1165,13,SB0832,cattle,cattle,64420012_4,64420012_0,64420012,64420012,within,35,36,42,abattage,206,402,cattle->cattle,2009,7,b2012,483,483
1166,13,SB0832,cattle,cattle,64420012_6,64420012_2,64420012,64420012,within,35,-1,42,abattage,207,402,cattle->cattle,2009,7,b2012,483,483
1167,13,SB0832,cattle,cattle,64420012_5,64420012_3,64420012,64420012,within,35,-1,42,abattage,208,402,cattle->cattle,2009,7,b2012,483,483
1168,13,SB0832,cattle,cattle,64420047_24,64420047_0,64420047,64420047,within,35,-1,36,abattage,209,402,cattle->cattle,2009,1,b2012,483,483
1169,13,SB0832,cattle,cattle,64420047_23,64420047_16,64420047,64420047,within,35,-1,36,abattage,210,402,cattle->cattle,2009,1,b2012,483,483
1170,13,SB0832,cattle,cattle,64420047_22,64420047_6,64420047,64420047,within,35,36,36,abattage,211,402,cattle->cattle,2009,1,b2012,483,483
1171,13,SB0832,cattle,cattle,64420035_3,64420035_0,64420035,64420035,within,36,38,42,abattage,218,402,cattle->cattle,2010,6,b2012,483,483
1172,13,SB0832,cattle,cattle,64420047_26,64420047_17,64420047,64420047,within,36,-1,36,abattage,219,402,cattle->cattle,2010,0,b2012,483,483
1173,13,SB0832,cattle,cattle,64420047_28,64420047_18,64420047,64420047,within,36,-1,36,abattage,220,402,cattle->cattle,2010,0,b2012,483,483
1174,13,SB0832,cattle,cattle,64420047_25,64420047_20,64420047,64420047,within,36,-1,36,abattage,221,402,cattle->cattle,2010,0,b2012,483,483
1175,13,SB0832,cattle,cattle,64420047_27,64420047_9,64420047,64420047,within,36,-1,36,abattage,222,402,cattle->cattle,2010,0,b2012,483,483
1176,13,SB0832,cattle,cattle,64420012_7,64420012_0,64420012,64420012,within,37,-1,42,abattage,236,402,cattle->cattle,2010,5,b2012,483,483
1177,13,SB0832,cattle,cattle,64420012_9,64420012_0,64420012,64420012,within,37,40,42,abattage,237,402,cattle->cattle,2010,5,b2012,483,483
1178,13,SB0832,cattle,cattle,64420012_8,64420012_1,64420012,64420012,within,37,-1,42,abattage,238,402,cattle->cattle,2010,5,b2012,483,483
1179,13,SB0832,cattle,cattle,64420012_10,64420012_4,64420012,64420012,within,37,40,42,abattage,239,402,cattle->cattle,2010,5,b2012,483,483
1180,13,SB0832,cattle,cattle,64420012_11,64420012_1,64420012,64420012,within,38,-1,42,abattage,247,402,cattle->cattle,2010,4,b2012,483,483
1181,13,SB0832,cattle,cattle,64420035_4,64420035_2,64420035,64420035,within,38,-1,41,demographie,248,402,cattle->cattle,2010,3,b2012,483,483
1182,13,SB0832,cattle,cattle,64420035_5,64420035_2,64420035,64420035,within,38,41,42,abattage,249,402,cattle->cattle,2010,4,b2012,483,483
1183,13,SB0832,cattle,cattle,64420012_12,64420012_4,64420012,64420012,within,39,40,42,abattage,255,402,cattle->cattle,2010,3,b2012,483,483
1184,13,SB0832,cattle,cattle,64420012_13,64420012_4,64420012,64420012,within,39,41,42,abattage,256,402,cattle->cattle,2010,3,b2012,483,483
1185,13,SB0832,cattle,cattle,64420012_14,64420012_0,64420012,64420012,within,40,-1,42,abattage,264,402,cattle->cattle,2010,2,b2012,483,483
1186,13,SB0832,cattle,cattle,64420012_15,64420012_10,64420012,64420012,within,41,-1,42,abattage,270,402,cattle->cattle,2010,1,b2012,483,483
1187,13,SB0832,cattle,cattle,64420042_0,64420035_3,64420042,64420035,pasture,41,43,67,abattage,271,402,cattle->cattle,2010,26,b2012,483,483
1188,13,SB0832,cattle,cattle,64420009_0,64420028_0,64420009,64420028,pasture,42,43,65,abattage,281,402,cattle->cattle,2010,23,b2012,483,483
1189,13,SB0832,cattle,cattle,64420028_1,64420028_0,64420028,64420028,within,42,44,69,abattage,282,402,cattle->cattle,2010,27,b2012,483,483
1190,13,SB0832,cattle,cattle,64420047_29,64420035_0,64420047,64420035,pasture,42,43,68,abattage,283,402,cattle->cattle,2010,26,b2012,483,483
1191,13,SB0832,cattle,cattle,64420044_4,64420044_3,64420044,64420044,within,42,49,63,abattage,284,402,cattle->cattle,2010,21,b2012,483,483
1192,13,SB0832,cattle,cattle,64420044_5,64420044_3,64420044,64420044,within,42,-1,45,demographie,285,402,cattle->cattle,2010,3,b2012,483,483
1193,13,SB0832,cattle,cattle,64420044_6,64420044_3,64420044,64420044,within,42,49,61,abattage,286,402,cattle->cattle,2010,19,b2012,483,483
1194,13,SB0832,cattle,cattle,64420009_1,64420028_0,64420009,64420028,pasture,43,46,65,abattage,299,402,cattle->cattle,2010,22,b2012,483,483
1195,13,SB0832,cattle,cattle,64420039_0,64420035_0,64420039,64420035,pasture,43,44,45,demographie,300,402,cattle->cattle,2010,2,b2012,483,483
1196,13,SB0832,cattle,cattle,64420044_7,64420044_3,64420044,64420044,within,44,54,63,abattage,306,402,cattle->cattle,2010,19,b2012,483,483
1197,13,SB0832,cattle,cattle,64420044_8,64420044_3,64420044,64420044,within,44,51,61,abattage,307,402,cattle->cattle,2010,17,b2012,483,483
1198,13,SB0832,cattle,cattle,64420028_2,64420028_0,64420028,64420028,within,45,46,69,abattage,312,402,cattle->cattle,2010,24,b2012,483,483
1199,13,SB0832,cattle,cattle,64420009_2,64420028_0,64420009,64420028,pasture,46,50,65,abattage,317,402,cattle->cattle,2010,19,b2012,483,483
1200,13,SB0832,cattle,cattle,64420047_30,64420047_29,64420047,64420047,within,46,49,68,abattage,318,402,cattle->cattle,2010,22,b2012,483,483
1201,13,SB0832,cattle,cattle,64420028_3,64420028_0,64420028,64420028,within,48,50,69,abattage,326,402,cattle->cattle,2011,21,b2012,483,483
1202,13,SB0832,cattle,cattle,64420047_31,64420047_29,64420047,64420047,within,48,51,68,abattage,327,402,cattle->cattle,2011,20,b2012,483,483
1203,13,SB0832,cattle,cattle,64420009_3,64420009_1,64420009,64420009,within,49,54,65,abattage,332,402,cattle->cattle,2011,16,b2012,483,483
1204,13,SB0832,cattle,cattle,64420009_4,64420009_1,64420009,64420009,within,49,51,65,abattage,333,402,cattle->cattle,2011,16,b2012,483,483
1205,13,SB0832,cattle,cattle,64420042_1,64420042_0,64420042,64420042,within,49,52,67,abattage,334,402,cattle->cattle,2011,18,b2012,483,483
1206,13,SB0832,cattle,cattle,64420044_9,64420044_6,64420044,64420044,within,49,-1,63,abattage,335,402,cattle->cattle,2011,14,b2012,483,483
1207,13,SB0832,cattle,cattle,64420044_10,64420044_6,64420044,64420044,within,49,56,63,abattage,336,402,cattle->cattle,2011,14,b2012,483,483
1208,13,SB0832,cattle,cattle,64420047_32,64420047_29,64420047,64420047,within,49,51,68,abattage,337,402,cattle->cattle,2011,19,b2012,483,483
1209,13,SB0832,cattle,cattle,64420028_4,64420028_1,64420028,64420028,within,50,51,68,demographie,341,402,cattle->cattle,2011,18,b2012,483,483
1210,13,SB0832,cattle,cattle,64420042_2,64420042_0,64420042,64420042,within,50,56,66,demographie,342,402,cattle->cattle,2011,16,b2012,483,483
1211,13,SB0832,cattle,cattle,64420044_11,64420044_3,64420044,64420044,within,50,53,63,abattage,343,402,cattle->cattle,2011,13,b2012,483,483
1212,13,SB0832,cattle,cattle,64420044_12,64420044_6,64420044,64420044,within,51,56,63,abattage,350,402,cattle->cattle,2011,12,b2012,483,483
1213,13,SB0832,cattle,cattle,64420028_5,64420028_2,64420028,64420028,within,52,56,69,abattage,361,402,cattle->cattle,2011,17,b2012,483,483
1214,13,SB0832,cattle,cattle,64420044_13,64420044_6,64420044,64420044,within,52,-1,53,demographie,362,402,cattle->cattle,2011,1,b2012,483,483
1215,13,SB0832,cattle,cattle,64420047_36,64420044_8,64420047,64420044,pasture,52,53,68,abattage,363,402,cattle->cattle,2011,16,b2012,483,483
1216,13,SB0832,cattle,cattle,64420047_34,64420047_29,64420047,64420047,within,52,55,68,abattage,364,402,cattle->cattle,2011,16,b2012,483,483
1217,13,SB0832,cattle,cattle,64420038_0,64420047_30,64420038,64420047,pasture,52,59,74,abattage,365,402,cattle->cattle,2011,22,b2012,483,483
1218,13,SB0832,cattle,cattle,64420047_33,64420047_30,64420047,64420047,within,52,53,68,abattage,366,402,cattle->cattle,2011,16,b2012,483,483
1219,13,SB0832,cattle,cattle,64420012_16,64420047_31,64420012,64420047,pasture,52,-1,57,demographie,367,402,cattle->cattle,2011,5,b2012,483,483
1220,13,SB0832,cattle,cattle,64420012_17,64420047_31,64420012,64420047,pasture,52,56,73,abattage,368,402,cattle->cattle,2011,21,b2012,483,483
1221,13,SB0832,cattle,cattle,64420047_35,64420047_32,64420047,64420047,within,52,53,68,abattage,369,402,cattle->cattle,2011,16,b2012,483,483
1222,13,SB0832,cattle,cattle,64420047_37,64420028_0,64420047,64420028,pasture,53,54,68,abattage,385,402,cattle->cattle,2011,15,b2012,483,483
1223,13,SB0832,cattle,cattle,64420047_38,64420028_3,64420047,64420028,pasture,53,59,68,abattage,386,402,cattle->cattle,2011,15,b2012,483,483
1224,13,SB0832,cattle,cattle,64420035_6,64420042_0,64420035,64420042,pasture,53,55,68,abattage,387,402,cattle->cattle,2011,15,b2012,483,483
1225,13,SB0832,cattle,cattle,64420035_7,64420042_0,64420035,64420042,pasture,53,56,68,abattage,388,402,cattle->cattle,2011,15,b2012,483,483
1226,13,SB0832,cattle,cattle,64420044_14,64420044_3,64420044,64420044,within,53,-1,63,abattage,389,402,cattle->cattle,2011,10,b2012,483,483
1227,13,SB0832,cattle,cattle,64420015_4,64420044_6,64420015,64420044,pasture,53,56,65,demographie,390,402,cattle->cattle,2011,12,b2012,483,483
1228,13,SB0832,cattle,cattle,64420012_18,64420047_33,64420012,64420047,pasture,53,56,73,abattage,391,402,cattle->cattle,2011,20,b2012,483,483
1229,13,SB0832,cattle,cattle,64281001_0,64420047_35,64281001,64420047,pasture,53,58,59,demographie,392,402,cattle->cattle,2011,6,b2012,483,483
1230,13,SB0832,cattle,cattle,64420009_5,64420009_1,64420009,64420009,within,54,57,65,abattage,401,402,cattle->cattle,2011,11,b2012,483,483
1231,13,SB0832,cattle,cattle,64420035_8,64420042_0,64420035,64420042,pasture,54,59,68,abattage,402,402,cattle->cattle,2011,14,b2012,483,483
1232,13,SB0832,cattle,cattle,64420035_9,64420042_1,64420035,64420042,pasture,54,63,68,abattage,403,402,cattle->cattle,2011,14,b2012,483,483
1233,13,SB0832,cattle,cattle,64420044_15,64420044_11,64420044,64420044,within,54,55,63,abattage,404,402,cattle->cattle,2011,9,b2012,483,483
1234,13,SB0832,cattle,cattle,64420015_5,64420044_3,64420015,64420044,pasture,54,56,68,abattage,405,402,cattle->cattle,2011,14,b2012,483,483
1235,13,SB0832,cattle,cattle,64420044_16,64420044_4,64420044,64420044,within,54,-1,63,abattage,406,402,cattle->cattle,2011,9,b2012,483,483
1236,13,SB0832,cattle,cattle,64420047_39,64420047_29,64420047,64420047,within,54,56,68,abattage,407,402,cattle->cattle,2011,14,b2012,483,483
1237,13,SB0832,cattle,cattle,64420047_40,64420047_29,64420047,64420047,within,54,-1,68,abattage,408,402,cattle->cattle,2011,14,b2012,483,483
1238,13,SB0832,cattle,cattle,64420012_20,64420047_31,64420012,64420047,pasture,54,63,73,abattage,409,402,cattle->cattle,2011,19,b2012,483,483
1239,13,SB0832,cattle,cattle,64420035_10,64420047_33,64420035,64420047,pasture,54,56,68,abattage,410,402,cattle->cattle,2011,14,b2012,483,483
1240,13,SB0832,cattle,cattle,64420012_19,64420047_35,64420012,64420047,pasture,54,64,73,abattage,411,402,cattle->cattle,2011,19,b2012,483,483
1241,13,SB0832,cattle,cattle,64420038_1,64420047_37,64420038,64420047,pasture,54,54,76,abattage,412,402,cattle->cattle,2011,22,b2012,483,483
1242,13,SB0832,cattle,cattle,64420009_6,64420009_3,64420009,64420009,within,55,64,65,abattage,420,402,cattle->cattle,2011,10,b2012,483,483
1243,13,SB0832,cattle,cattle,64420035_11,64420042_1,64420035,64420042,pasture,55,56,68,abattage,421,402,cattle->cattle,2011,13,b2012,483,483
1244,13,SB0832,cattle,cattle,64420044_17,64420044_3,64420044,64420044,within,55,63,63,abattage,422,402,cattle->cattle,2011,8,b2012,483,483
1245,13,SB0832,cattle,cattle,64420047_44,64420044_8,64420047,64420044,pasture,55,57,68,abattage,423,402,cattle->cattle,2011,13,b2012,483,483
1246,13,SB0832,cattle,cattle,64420047_43,64420047_32,64420047,64420047,within,55,59,68,abattage,424,402,cattle->cattle,2011,13,b2012,483,483
1247,13,SB0832,cattle,cattle,64420047_41,64420047_33,64420047,64420047,within,55,60,68,abattage,425,402,cattle->cattle,2011,13,b2012,483,483
1248,13,SB0832,cattle,cattle,64420047_42,64420047_33,64420047,64420047,within,55,57,68,abattage,426,402,cattle->cattle,2011,13,b2012,483,483
1249,13,SB0832,cattle,cattle,64420012_21,64420047_35,64420012,64420047,pasture,55,56,73,abattage,427,402,cattle->cattle,2011,18,b2012,483,483
1250,13,SB0832,cattle,cattle,64420028_6,64420047_35,64420028,64420047,pasture,55,57,69,abattage,428,402,cattle->cattle,2011,14,b2012,483,483
1251,13,SB0832,cattle,cattle,64420009_7,64420028_3,64420009,64420028,pasture,56,63,64,demographie,436,402,cattle->cattle,2011,8,b2012,483,483
1252,13,SB0832,cattle,cattle,64420047_49,64420028_5,64420047,64420028,pasture,56,64,68,abattage,437,402,cattle->cattle,2011,12,b2012,483,483
1253,13,SB0832,cattle,cattle,64420038_2,64420047_29,64420038,64420047,pasture,56,59,76,abattage,438,402,cattle->cattle,2011,20,b2012,483,483
1254,13,SB0832,cattle,cattle,64420047_46,64420047_30,64420047,64420047,within,56,58,68,abattage,439,402,cattle->cattle,2011,12,b2012,483,483
1255,13,SB0832,cattle,cattle,64420039_1,64420047_31,64420039,64420047,pasture,56,57,59,abattage,440,402,cattle->cattle,2011,3,b2012,483,483
1256,13,SB0832,cattle,cattle,64420047_45,64420047_32,64420047,64420047,within,56,60,68,abattage,441,402,cattle->cattle,2011,12,b2012,483,483
1257,13,SB0832,cattle,cattle,64420047_47,64420047_32,64420047,64420047,within,56,56,68,abattage,442,402,cattle->cattle,2011,12,b2012,483,483
1258,13,SB0832,cattle,cattle,64420012_22,64420047_33,64420012,64420047,pasture,56,58,73,abattage,443,402,cattle->cattle,2011,17,b2012,483,483
1259,13,SB0832,cattle,cattle,64420035_12,64420047_33,64420035,64420047,pasture,56,58,68,abattage,444,402,cattle->cattle,2011,12,b2012,483,483
1260,13,SB0832,cattle,cattle,64420047_48,64420047_34,64420047,64420047,within,56,60,68,abattage,445,402,cattle->cattle,2011,12,b2012,483,483
1261,13,SB0832,cattle,cattle,64281001_1,64420047_35,64281001,64420047,pasture,56,-1,60,abattage,446,402,cattle->cattle,2011,4,b2012,483,483
1262,13,SB0832,cattle,cattle,64420012_24,64420012_18,64420012,64420012,within,57,58,73,abattage,459,402,cattle->cattle,2011,16,b2012,483,483
1263,13,SB0832,cattle,cattle,64420009_8,64420028_3,64420009,64420028,pasture,57,58,65,abattage,460,402,cattle->cattle,2011,8,b2012,483,483
1264,13,SB0832,cattle,cattle,64420035_15,64420042_1,64420035,64420042,pasture,57,58,68,abattage,461,402,cattle->cattle,2011,11,b2012,483,483
1265,13,SB0832,cattle,cattle,64420044_21,64420044_4,64420044,64420044,within,57,60,63,abattage,462,402,cattle->cattle,2011,6,b2012,483,483
1266,13,SB0832,cattle,cattle,64420015_6,64420044_6,64420015,64420044,pasture,57,59,68,abattage,463,402,cattle->cattle,2011,11,b2012,483,483
1267,13,SB0832,cattle,cattle,64420044_18,64420044_6,64420044,64420044,within,57,58,63,abattage,464,402,cattle->cattle,2011,6,b2012,483,483
1268,13,SB0832,cattle,cattle,64420044_19,64420044_7,64420044,64420044,within,57,-1,61,abattage,465,402,cattle->cattle,2011,4,b2012,483,483
1269,13,SB0832,cattle,cattle,64420044_20,64420044_8,64420044,64420044,within,57,59,61,abattage,466,402,cattle->cattle,2011,4,b2012,483,483
1270,13,SB0832,cattle,cattle,64281001_2,64420047_30,64281001,64420047,pasture,57,-1,60,abattage,467,402,cattle->cattle,2011,3,b2012,483,483
1271,13,SB0832,cattle,cattle,64420047_50,64420047_31,64420047,64420047,within,57,59,68,abattage,468,402,cattle->cattle,2011,11,b2012,483,483
1272,13,SB0832,cattle,cattle,64420035_14,64420047_33,64420035,64420047,pasture,57,64,68,abattage,469,402,cattle->cattle,2011,11,b2012,483,483
1273,13,SB0832,cattle,cattle,64420039_2,64420047_35,64420039,64420047,pasture,57,59,59,abattage,470,402,cattle->cattle,2011,2,b2012,483,483
1274,13,SB0832,cattle,cattle,64420012_23,64420047_37,64420012,64420047,pasture,57,58,73,abattage,471,402,cattle->cattle,2011,16,b2012,483,483
1275,13,SB0832,cattle,cattle,64420035_13,64420047_47,64420035,64420047,pasture,57,58,68,abattage,472,402,cattle->cattle,2011,11,b2012,483,483
1276,13,SB0832,cattle,cattle,64420009_9,64420009_4,64420009,64420009,within,58,58,65,abattage,481,402,cattle->cattle,2011,7,b2012,483,483
1277,13,SB0832,cattle,cattle,64420009_10,64420028_1,64420009,64420028,pasture,58,64,65,abattage,482,402,cattle->cattle,2011,7,b2012,483,483
1278,13,SB0832,cattle,cattle,64420028_8,64420028_3,64420028,64420028,within,58,59,69,abattage,483,402,cattle->cattle,2011,11,b2012,483,483
1279,13,SB0832,cattle,cattle,64420028_7,64420028_6,64420028,64420028,within,58,62,69,abattage,484,402,cattle->cattle,2011,11,b2012,483,483
1280,13,SB0832,cattle,cattle,64420035_16,64420035_11,64420035,64420035,within,58,67,68,abattage,485,402,cattle->cattle,2011,10,b2012,483,483
1281,13,SB0832,cattle,cattle,64420035_20,64420042_1,64420035,64420042,pasture,58,61,68,abattage,486,402,cattle->cattle,2011,10,b2012,483,483
1282,13,SB0832,cattle,cattle,64420044_22,64420044_12,64420044,64420044,within,58,-1,61,abattage,487,402,cattle->cattle,2011,3,b2012,483,483
1283,13,SB0832,cattle,cattle,64420044_24,64420044_15,64420044,64420044,within,58,59,63,abattage,488,402,cattle->cattle,2011,5,b2012,483,483
1284,13,SB0832,cattle,cattle,64420044_23,64420044_7,64420044,64420044,within,58,-1,61,abattage,489,402,cattle->cattle,2011,3,b2012,483,483
1285,13,SB0832,cattle,cattle,64281001_3,64420047_29,64281001,64420047,pasture,58,-1,60,abattage,490,402,cattle->cattle,2011,2,b2012,483,483
1286,13,SB0832,cattle,cattle,64420035_18,64420047_30,64420035,64420047,pasture,58,64,68,abattage,491,402,cattle->cattle,2011,10,b2012,483,483
