X1,root,type,sp_infected,sp_infector,infected,infector,pop_infected,pop_infector,modeinfection,tinfection,tinfective,tremoved,moderemoval,index,sim,transmission,year,period_inf,surv,nb_lineages,cattle,trans_1,trans_2,trans_3,trans_4,trans_5,trans_6
20372,13,SB0832,cattle,cattle,64420035_26,64420039_14,64420035,64420039,pasture,65,-1,68,abattage,893,46,cattle->cattle,2012,3,b2016,314,314,64420039_14->64420035_26,64420039_14->64420035_26,64420039_14->64420035_26,64420039_14->64420035_26,64420039_14->64420035_26,64420039_14->64420035_26
20373,13,SB0832,cattle,cattle,64420039_29,64420039_19,64420039,64420039,within,65,66,72,abattage,894,46,cattle->cattle,2012,7,b2016,314,314,64420039_19->64420039_29,64420039_19->64420039_29,64420039_19->64420039_29,64420039_19->64420039_29,64420039_19->64420039_29,64420039_19->64420039_29
20374,13,SB0832,cattle,cattle,64420035_23,64420039_3,64420035,64420039,pasture,65,66,68,abattage,895,46,cattle->cattle,2012,3,b2016,314,314,64420039_3->64420035_23,64420039_3->64420035_23,64420039_3->64420035_23,64420039_3->64420035_23,64420039_3->64420035_23,64420039_3->64420035_23
20375,13,SB0832,cattle,cattle,64420035_27,64420039_5,64420035,64420039,pasture,65,-1,67,demographie,896,46,cattle->cattle,2012,2,b2016,314,314,64420039_5->64420035_27,64420039_5->64420035_27,64420039_5->64420035_27,64420039_5->64420035_27,64420039_5->64420035_27,64420039_5->64420035_27
20376,13,SB0832,cattle,cattle,64420012_19,64420047_1,64420012,64420047,pasture,65,67,73,abattage,897,46,cattle->cattle,2012,8,b2016,314,314,64420047_1->64420012_19,64420047_1->64420012_19,64420047_1->64420012_19,64420047_1->64420012_19,64420047_1->64420012_19,64420047_1->64420012_19
20377,13,SB0832,cattle,cattle,64420012_18,64420047_11,64420012,64420047,pasture,65,67,73,abattage,898,46,cattle->cattle,2012,8,b2016,314,314,64420047_11->64420012_18,64420047_11->64420012_18,64420047_11->64420012_18,64420047_11->64420012_18,64420047_11->64420012_18,64420047_11->64420012_18
20378,13,SB0832,cattle,cattle,64420012_15,64420047_13,64420012,64420047,pasture,65,-1,66,demographie,899,46,cattle->cattle,2012,1,b2016,314,314,64420047_13->64420012_15,64420047_13->64420012_15,64420047_13->64420012_15,64420047_13->64420012_15,64420047_13->64420012_15,64420047_13->64420012_15
20379,13,SB0832,cattle,cattle,64420035_22,64420047_13,64420035,64420047,pasture,65,65,68,abattage,900,46,cattle->cattle,2012,3,b2016,314,314,64420047_13->64420035_22,64420047_13->64420035_22,64420047_13->64420035_22,64420047_13->64420035_22,64420047_13->64420035_22,64420047_13->64420035_22
20380,13,SB0832,cattle,cattle,64420012_14,64420047_14,64420012,64420047,pasture,65,73,73,abattage,901,46,cattle->cattle,2012,8,b2016,314,314,64420047_14->64420012_14,64420047_14->64420012_14,64420047_14->64420012_14,64420047_14->64420012_14,64420047_14->64420012_14,64420047_14->64420012_14
20381,13,SB0832,cattle,cattle,64420035_21,64420047_15,64420035,64420047,pasture,65,66,68,abattage,902,46,cattle->cattle,2012,3,b2016,314,314,64420047_15->64420035_21,64420047_15->64420035_21,64420047_15->64420035_21,64420047_15->64420035_21,64420047_15->64420035_21,64420047_15->64420035_21
20382,13,SB0832,cattle,cattle,64420044_30,64420047_15,64420044,64420047,pasture,65,67,87,abattage,903,46,cattle->cattle,2012,22,b2016,314,314,64420047_15->64420044_30,64420047_15->64420044_30,64420047_15->64420044_30,64420047_15->64420044_30,64420047_15->64420044_30,64420047_15->64420044_30
20383,13,SB0832,cattle,cattle,64420039_30,64420047_16,64420039,64420047,pasture,65,70,72,abattage,904,46,cattle->cattle,2012,7,b2016,314,314,64420047_16->64420039_30,64420047_16->64420039_30,64420047_16->64420039_30,64420047_16->64420039_30,64420047_16->64420039_30,64420047_16->64420039_30
20384,13,SB0832,cattle,cattle,64420012_20,64420012_5,64420012,64420012,within,66,66,73,abattage,922,46,cattle->cattle,2012,7,b2016,314,314,64420012_5->64420012_20,64420012_5->64420012_20,64420012_5->64420012_20,64420012_5->64420012_20,64420012_5->64420012_20,64420012_5->64420012_20
20385,13,SB0832,cattle,cattle,64420012_21,64420012_6,64420012,64420012,within,66,-1,73,abattage,923,46,cattle->cattle,2012,7,b2016,314,314,64420012_6->64420012_21,64420012_6->64420012_21,64420012_6->64420012_21,64420012_6->64420012_21,64420012_6->64420012_21,64420012_6->64420012_21
20386,13,SB0832,cattle,cattle,64420035_29,64420035_10,64420035,64420035,within,66,67,68,abattage,924,46,cattle->cattle,2012,2,b2016,314,314,64420035_10->64420035_29,64420035_10->64420035_29,64420035_10->64420035_29,64420035_10->64420035_29,64420035_10->64420035_29,64420035_10->64420035_29
20387,13,SB0832,cattle,cattle,64420039_32,64420035_7,64420039,64420035,pasture,66,68,72,abattage,925,46,cattle->cattle,2012,6,b2016,314,314,64420035_7->64420039_32,64420035_7->64420039_32,64420035_7->64420039_32,64420035_7->64420039_32,64420035_7->64420039_32,64420035_7->64420039_32
20388,13,SB0832,cattle,cattle,64420039_31,64420038_3,64420039,64420038,pasture,66,66,72,abattage,926,46,cattle->cattle,2012,6,b2016,314,314,64420038_3->64420039_31,64420038_3->64420039_31,64420038_3->64420039_31,64420038_3->64420039_31,64420038_3->64420039_31,64420038_3->64420039_31
20389,13,SB0832,cattle,cattle,64420035_28,64420039_4,64420035,64420039,pasture,66,68,68,abattage,927,46,cattle->cattle,2012,2,b2016,314,314,64420039_4->64420035_28,64420039_4->64420035_28,64420039_4->64420035_28,64420039_4->64420035_28,64420039_4->64420035_28,64420039_4->64420035_28
20390,13,SB0832,cattle,cattle,64556051_0,64420039_8,64556051,64420039,pasture,66,67,75,abattage,928,46,cattle->cattle,2012,9,b2016,314,314,64420039_8->64556051_0,64420039_8->64556051_0,64420039_8->64556051_0,64420039_8->64556051_0,64420039_8->64556051_0,64420039_8->64556051_0
20391,13,SB0832,cattle,cattle,64420002_0,64420039_9,64420002,64420039,pasture,66,67,74,abattage,929,46,cattle->cattle,2012,8,b2016,314,314,64420039_9->64420002_0,64420039_9->64420002_0,64420039_9->64420002_0,64420039_9->64420002_0,64420039_9->64420002_0,64420039_9->64420002_0
20392,13,SB0832,cattle,cattle,64420012_22,64420012_19,64420012,64420012,within,67,-1,73,abattage,950,46,cattle->cattle,2012,6,b2016,314,314,64420012_19->64420012_22,64420012_19->64420012_22,64420012_19->64420012_22,64420012_19->64420012_22,64420012_19->64420012_22,64420012_19->64420012_22
20393,13,SB0832,cattle,cattle,64420035_30,64420035_10,64420035,64420035,within,67,68,68,abattage,951,46,cattle->cattle,2012,1,b2016,314,314,64420035_10->64420035_30,64420035_10->64420035_30,64420035_10->64420035_30,64420035_10->64420035_30,64420035_10->64420035_30,64420035_10->64420035_30
20394,13,SB0832,cattle,cattle,64521015_0,64420038_4,64521015,64420038,pasture,67,-1,71,demographie,952,46,cattle->cattle,2012,4,b2016,314,314,64420038_4->64521015_0,64420038_4->64521015_0,64420038_4->64521015_0,64420038_4->64521015_0,64420038_4->64521015_0,64420038_4->64521015_0
20395,13,SB0832,cattle,cattle,64420038_9,64420038_6,64420038,64420038,within,67,-1,75,abattage,953,46,cattle->cattle,2012,8,b2016,314,314,64420038_6->64420038_9,64420038_6->64420038_9,64420038_6->64420038_9,64420038_6->64420038_9,64420038_6->64420038_9,64420038_6->64420038_9
20396,13,SB0832,cattle,cattle,64420038_10,64420039_10,64420038,64420039,pasture,67,72,75,abattage,954,46,cattle->cattle,2012,8,b2016,314,314,64420039_10->64420038_10,64420039_10->64420038_10,64420039_10->64420038_10,64420039_10->64420038_10,64420039_10->64420038_10,64420039_10->64420038_10
20397,13,SB0832,cattle,cattle,64420039_33,64420039_18,64420039,64420039,within,67,70,72,abattage,955,46,cattle->cattle,2012,5,b2016,314,314,64420039_18->64420039_33,64420039_18->64420039_33,64420039_18->64420039_33,64420039_18->64420039_33,64420039_18->64420039_33,64420039_18->64420039_33
20398,13,SB0832,cattle,cattle,64420038_8,64420039_26,64420038,64420039,pasture,67,-1,75,abattage,956,46,cattle->cattle,2012,8,b2016,314,314,64420039_26->64420038_8,64420039_26->64420038_8,64420039_26->64420038_8,64420039_26->64420038_8,64420039_26->64420038_8,64420039_26->64420038_8
20399,13,SB0832,cattle,cattle,64420039_34,64420035_0,64420039,64420035,pasture,68,-1,72,abattage,988,46,cattle->cattle,2012,4,b2016,314,314,64420035_0->64420039_34,64420035_0->64420039_34,64420035_0->64420039_34,64420035_0->64420039_34,64420035_0->64420039_34,64420035_0->64420039_34
20400,13,SB0832,cattle,cattle,64420039_35,64420035_16,64420039,64420035,pasture,68,70,72,abattage,989,46,cattle->cattle,2012,4,b2016,314,314,64420035_16->64420039_35,64420035_16->64420039_35,64420035_16->64420039_35,64420035_16->64420039_35,64420035_16->64420039_35,64420035_16->64420039_35
20401,13,SB0832,cattle,cattle,64420038_11,64420038_1,64420038,64420038,within,68,69,75,abattage,990,46,cattle->cattle,2012,7,b2016,314,314,64420038_1->64420038_11,64420038_1->64420038_11,64420038_1->64420038_11,64420038_1->64420038_11,64420038_1->64420038_11,64420038_1->64420038_11
20402,13,SB0832,cattle,cattle,64420038_13,64420038_1,64420038,64420038,within,68,73,75,abattage,991,46,cattle->cattle,2012,7,b2016,314,314,64420038_1->64420038_13,64420038_1->64420038_13,64420038_1->64420038_13,64420038_1->64420038_13,64420038_1->64420038_13,64420038_1->64420038_13
20403,13,SB0832,cattle,cattle,64420038_12,64420039_11,64420038,64420039,pasture,68,69,75,abattage,992,46,cattle->cattle,2012,7,b2016,314,314,64420039_11->64420038_12,64420039_11->64420038_12,64420039_11->64420038_12,64420039_11->64420038_12,64420039_11->64420038_12,64420039_11->64420038_12
20404,13,SB0832,cattle,cattle,64420035_31,64420039_15,64420035,64420039,pasture,68,-1,68,abattage,993,46,cattle->cattle,2012,0,b2016,314,314,64420039_15->64420035_31,64420039_15->64420035_31,64420039_15->64420035_31,64420039_15->64420035_31,64420039_15->64420035_31,64420039_15->64420035_31
20405,13,SB0832,cattle,cattle,64420035_32,64420039_17,64420035,64420039,pasture,68,-1,68,abattage,994,46,cattle->cattle,2012,0,b2016,314,314,64420039_17->64420035_32,64420039_17->64420035_32,64420039_17->64420035_32,64420039_17->64420035_32,64420039_17->64420035_32,64420039_17->64420035_32
20406,13,SB0832,cattle,cattle,64556051_1,64420039_17,64556051,64420039,pasture,68,69,73,abattage,995,46,cattle->cattle,2012,5,b2016,314,314,64420039_17->64556051_1,64420039_17->64556051_1,64420039_17->64556051_1,64420039_17->64556051_1,64420039_17->64556051_1,64420039_17->64556051_1
20407,13,SB0832,cattle,cattle,64420038_14,64420039_31,64420038,64420039,pasture,68,70,75,abattage,996,46,cattle->cattle,2012,7,b2016,314,314,64420039_31->64420038_14,64420039_31->64420038_14,64420039_31->64420038_14,64420039_31->64420038_14,64420039_31->64420038_14,64420039_31->64420038_14
20408,13,SB0832,cattle,cattle,64420039_36,64420035_30,64420039,64420035,pasture,69,-1,72,abattage,1015,46,cattle->cattle,2012,3,b2016,314,314,64420035_30->64420039_36,64420035_30->64420039_36,64420035_30->64420039_36,64420035_30->64420039_36,64420035_30->64420039_36,64420035_30->64420039_36
20409,13,SB0832,cattle,cattle,64420038_18,64420038_11,64420038,64420038,within,69,73,75,abattage,1016,46,cattle->cattle,2012,6,b2016,314,314,64420038_11->64420038_18,64420038_11->64420038_18,64420038_11->64420038_18,64420038_11->64420038_18,64420038_11->64420038_18,64420038_11->64420038_18
20410,13,SB0832,cattle,cattle,64420039_38,64420038_2,64420039,64420038,pasture,69,-1,72,abattage,1017,46,cattle->cattle,2012,3,b2016,314,314,64420038_2->64420039_38,64420038_2->64420039_38,64420038_2->64420039_38,64420038_2->64420039_38,64420038_2->64420039_38,64420038_2->64420039_38
20411,13,SB0832,cattle,cattle,64420038_17,64420038_3,64420038,64420038,within,69,70,75,abattage,1018,46,cattle->cattle,2012,6,b2016,314,314,64420038_3->64420038_17,64420038_3->64420038_17,64420038_3->64420038_17,64420038_3->64420038_17,64420038_3->64420038_17,64420038_3->64420038_17
20412,13,SB0832,cattle,cattle,64420038_16,64420038_4,64420038,64420038,within,69,72,74,demographie,1019,46,cattle->cattle,2012,5,b2016,314,314,64420038_4->64420038_16,64420038_4->64420038_16,64420038_4->64420038_16,64420038_4->64420038_16,64420038_4->64420038_16,64420038_4->64420038_16
20413,13,SB0832,cattle,cattle,64420038_15,64420039_14,64420038,64420039,pasture,69,72,75,abattage,1020,46,cattle->cattle,2012,6,b2016,314,314,64420039_14->64420038_15,64420039_14->64420038_15,64420039_14->64420038_15,64420039_14->64420038_15,64420039_14->64420038_15,64420039_14->64420038_15
20414,13,SB0832,cattle,cattle,64420038_20,64420039_16,64420038,64420039,pasture,69,70,75,abattage,1021,46,cattle->cattle,2012,6,b2016,314,314,64420039_16->64420038_20,64420039_16->64420038_20,64420039_16->64420038_20,64420039_16->64420038_20,64420039_16->64420038_20,64420039_16->64420038_20
20415,13,SB0832,cattle,cattle,64420039_37,64420039_17,64420039,64420039,within,69,71,72,abattage,1022,46,cattle->cattle,2012,3,b2016,314,314,64420039_17->64420039_37,64420039_17->64420039_37,64420039_17->64420039_37,64420039_17->64420039_37,64420039_17->64420039_37,64420039_17->64420039_37
20416,13,SB0832,cattle,cattle,64420002_2,64420039_18,64420002,64420039,pasture,69,71,72,abattage,1023,46,cattle->cattle,2012,3,b2016,314,314,64420039_18->64420002_2,64420039_18->64420002_2,64420039_18->64420002_2,64420039_18->64420002_2,64420039_18->64420002_2,64420039_18->64420002_2
20417,13,SB0832,cattle,cattle,64420038_19,64420039_24,64420038,64420039,pasture,69,71,75,abattage,1024,46,cattle->cattle,2012,6,b2016,314,314,64420039_24->64420038_19,64420039_24->64420038_19,64420039_24->64420038_19,64420039_24->64420038_19,64420039_24->64420038_19,64420039_24->64420038_19
20418,13,SB0832,cattle,cattle,64420002_1,64420039_6,64420002,64420039,pasture,69,72,72,abattage,1025,46,cattle->cattle,2012,3,b2016,314,314,64420039_6->64420002_1,64420039_6->64420002_1,64420039_6->64420002_1,64420039_6->64420002_1,64420039_6->64420002_1,64420039_6->64420002_1
20419,13,SB0832,cattle,cattle,64512024_0,64556051_0,64512024,64556051,pasture,69,77,85,abattage,1032,46,cattle->cattle,2012,16,b2016,314,314,64556051_0->64512024_0,64556051_0->64512024_0,64556051_0->64512024_0,64556051_0->64512024_0,64556051_0->64512024_0,64556051_0->64512024_0
20420,13,SB0832,cattle,cattle,64420047_37,64420012_1,64420047,64420012,pasture,70,72,74,abattage,1051,46,cattle->cattle,2012,4,b2016,314,314,64420012_1->64420047_37,64420012_1->64420047_37,64420012_1->64420047_37,64420012_1->64420047_37,64420012_1->64420047_37,64420012_1->64420047_37
20421,13,SB0832,cattle,cattle,64420012_23,64420012_19,64420012,64420012,within,70,-1,73,abattage,1052,46,cattle->cattle,2012,3,b2016,314,314,64420012_19->64420012_23,64420012_19->64420012_23,64420012_19->64420012_23,64420012_19->64420012_23,64420012_19->64420012_23,64420012_19->64420012_23
20422,13,SB0832,cattle,cattle,64420039_42,64420038_14,64420039,64420038,pasture,70,-1,71,demographie,1053,46,cattle->cattle,2012,1,b2016,314,314,64420038_14->64420039_42,64420038_14->64420039_42,64420038_14->64420039_42,64420038_14->64420039_42,64420038_14->64420039_42,64420038_14->64420039_42
20423,13,SB0832,cattle,cattle,64420047_39,64420038_2,64420047,64420038,pasture,70,72,74,abattage,1054,46,cattle->cattle,2012,4,b2016,314,314,64420038_2->64420047_39,64420038_2->64420047_39,64420038_2->64420047_39,64420038_2->64420047_39,64420038_2->64420047_39,64420038_2->64420047_39
20424,13,SB0832,cattle,cattle,64420047_38,64420038_3,64420047,64420038,pasture,70,73,74,abattage,1055,46,cattle->cattle,2012,4,b2016,314,314,64420038_3->64420047_38,64420038_3->64420047_38,64420038_3->64420047_38,64420038_3->64420047_38,64420038_3->64420047_38,64420038_3->64420047_38
20425,13,SB0832,cattle,cattle,64420038_21,64420038_5,64420038,64420038,within,70,73,75,abattage,1056,46,cattle->cattle,2012,5,b2016,314,314,64420038_5->64420038_21,64420038_5->64420038_21,64420038_5->64420038_21,64420038_5->64420038_21,64420038_5->64420038_21,64420038_5->64420038_21
20426,13,SB0832,cattle,cattle,64420002_3,64420039_13,64420002,64420039,pasture,70,-1,72,abattage,1057,46,cattle->cattle,2012,2,b2016,314,314,64420039_13->64420002_3,64420039_13->64420002_3,64420039_13->64420002_3,64420039_13->64420002_3,64420039_13->64420002_3,64420039_13->64420002_3
20427,13,SB0832,cattle,cattle,64420039_39,64420039_9,64420039,64420039,within,70,-1,72,abattage,1058,46,cattle->cattle,2012,2,b2016,314,314,64420039_9->64420039_39,64420039_9->64420039_39,64420039_9->64420039_39,64420039_9->64420039_39,64420039_9->64420039_39,64420039_9->64420039_39
20428,13,SB0832,cattle,cattle,64420039_41,64556051_0,64420039,64556051,pasture,70,-1,72,abattage,1064,46,cattle->cattle,2012,2,b2016,314,314,64556051_0->64420039_41,64556051_0->64420039_41,64556051_0->64420039_41,64556051_0->64420039_41,64556051_0->64420039_41,64556051_0->64420039_41
20429,13,SB0832,cattle,cattle,64420039_40,64556051_1,64420039,64556051,pasture,70,71,72,abattage,1065,46,cattle->cattle,2012,2,b2016,314,314,64556051_1->64420039_40,64556051_1->64420039_40,64556051_1->64420039_40,64556051_1->64420039_40,64556051_1->64420039_40,64556051_1->64420039_40
20430,13,SB0832,cattle,cattle,64512024_1,64556051_1,64512024,64556051,pasture,70,-1,74,demographie,1066,46,cattle->cattle,2012,4,b2016,314,314,64556051_1->64512024_1,64556051_1->64512024_1,64556051_1->64512024_1,64556051_1->64512024_1,64556051_1->64512024_1,64556051_1->64512024_1
20431,13,SB0832,cattle,cattle,64556044_0,64556051_1,64556044,64556051,pasture,70,-1,74,abattage,1067,46,cattle->cattle,2012,4,b2016,314,314,64556051_1->64556044_0,64556051_1->64556044_0,64556051_1->64556044_0,64556051_1->64556044_0,64556051_1->64556044_0,64556051_1->64556044_0
20432,13,SB0832,cattle,cattle,64556044_1,64556051_1,64556044,64556051,pasture,70,-1,73,demographie,1068,46,cattle->cattle,2012,3,b2016,314,314,64556051_1->64556044_1,64556051_1->64556044_1,64556051_1->64556044_1,64556051_1->64556044_1,64556051_1->64556044_1,64556051_1->64556044_1
20433,13,SB0832,cattle,cattle,64420002_5,64420002_0,64420002,64420002,within,71,-1,72,abattage,1101,46,cattle->cattle,2012,1,b2016,314,314,64420002_0->64420002_5,64420002_0->64420002_5,64420002_0->64420002_5,64420002_0->64420002_5,64420002_0->64420002_5,64420002_0->64420002_5
20434,13,SB0832,cattle,cattle,64420002_4,64420002_2,64420002,64420002,within,71,-1,72,abattage,1102,46,cattle->cattle,2012,1,b2016,314,314,64420002_2->64420002_4,64420002_2->64420002_4,64420002_2->64420002_4,64420002_2->64420002_4,64420002_2->64420002_4,64420002_2->64420002_4
20435,13,SB0832,cattle,cattle,64420012_24,64420012_18,64420012,64420012,within,71,-1,73,abattage,1103,46,cattle->cattle,2012,2,b2016,314,314,64420012_18->64420012_24,64420012_18->64420012_24,64420012_18->64420012_24,64420012_18->64420012_24,64420012_18->64420012_24,64420012_18->64420012_24
20436,13,SB0832,cattle,cattle,64420012_25,64420012_18,64420012,64420012,within,71,-1,73,abattage,1104,46,cattle->cattle,2012,2,b2016,314,314,64420012_18->64420012_25,64420012_18->64420012_25,64420012_18->64420012_25,64420012_18->64420012_25,64420012_18->64420012_25,64420012_18->64420012_25
20437,13,SB0832,cattle,cattle,64420012_26,64420012_7,64420012,64420012,within,71,-1,73,abattage,1105,46,cattle->cattle,2012,2,b2016,314,314,64420012_7->64420012_26,64420012_7->64420012_26,64420012_7->64420012_26,64420012_7->64420012_26,64420012_7->64420012_26,64420012_7->64420012_26
20438,13,SB0832,cattle,cattle,64420012_27,64420012_7,64420012,64420012,within,71,-1,73,demographie,1106,46,cattle->cattle,2012,2,b2016,314,314,64420012_7->64420012_27,64420012_7->64420012_27,64420012_7->64420012_27,64420012_7->64420012_27,64420012_7->64420012_27,64420012_7->64420012_27
20439,13,SB0832,cattle,cattle,64420012_28,64420012_7,64420012,64420012,within,71,-1,73,abattage,1107,46,cattle->cattle,2012,2,b2016,314,314,64420012_7->64420012_28,64420012_7->64420012_28,64420012_7->64420012_28,64420012_7->64420012_28,64420012_7->64420012_28,64420012_7->64420012_28
20440,13,SB0832,cattle,cattle,64420038_24,64420038_14,64420038,64420038,within,71,-1,75,abattage,1108,46,cattle->cattle,2012,4,b2016,314,314,64420038_14->64420038_24,64420038_14->64420038_24,64420038_14->64420038_24,64420038_14->64420038_24,64420038_14->64420038_24,64420038_14->64420038_24
20441,13,SB0832,cattle,cattle,64420038_25,64420038_14,64420038,64420038,within,71,74,75,abattage,1109,46,cattle->cattle,2012,4,b2016,314,314,64420038_14->64420038_25,64420038_14->64420038_25,64420038_14->64420038_25,64420038_14->64420038_25,64420038_14->64420038_25,64420038_14->64420038_25
20442,13,SB0832,cattle,cattle,64420038_22,64420038_5,64420038,64420038,within,71,72,75,abattage,1110,46,cattle->cattle,2012,4,b2016,314,314,64420038_5->64420038_22,64420038_5->64420038_22,64420038_5->64420038_22,64420038_5->64420038_22,64420038_5->64420038_22,64420038_5->64420038_22
20443,13,SB0832,cattle,cattle,64420038_26,64420038_5,64420038,64420038,within,71,73,75,abattage,1111,46,cattle->cattle,2012,4,b2016,314,314,64420038_5->64420038_26,64420038_5->64420038_26,64420038_5->64420038_26,64420038_5->64420038_26,64420038_5->64420038_26,64420038_5->64420038_26
20444,13,SB0832,cattle,cattle,64420038_23,64420038_7,64420038,64420038,within,71,71,75,abattage,1112,46,cattle->cattle,2012,4,b2016,314,314,64420038_7->64420038_23,64420038_7->64420038_23,64420038_7->64420038_23,64420038_7->64420038_23,64420038_7->64420038_23,64420038_7->64420038_23
20445,13,SB0832,cattle,cattle,64420039_51,64420039_0,64420039,64420039,within,71,-1,72,abattage,1113,46,cattle->cattle,2012,1,b2016,314,314,64420039_0->64420039_51,64420039_0->64420039_51,64420039_0->64420039_51,64420039_0->64420039_51,64420039_0->64420039_51,64420039_0->64420039_51
20446,13,SB0832,cattle,cattle,64420039_53,64420039_15,64420039,64420039,within,71,-1,72,abattage,1114,46,cattle->cattle,2012,1,b2016,314,314,64420039_15->64420039_53,64420039_15->64420039_53,64420039_15->64420039_53,64420039_15->64420039_53,64420039_15->64420039_53,64420039_15->64420039_53
20447,13,SB0832,cattle,cattle,64420039_43,64420039_16,64420039,64420039,within,71,71,72,abattage,1115,46,cattle->cattle,2012,1,b2016,314,314,64420039_16->64420039_43,64420039_16->64420039_43,64420039_16->64420039_43,64420039_16->64420039_43,64420039_16->64420039_43,64420039_16->64420039_43
20448,13,SB0832,cattle,cattle,64420039_52,64420039_16,64420039,64420039,within,71,72,72,abattage,1116,46,cattle->cattle,2012,1,b2016,314,314,64420039_16->64420039_52,64420039_16->64420039_52,64420039_16->64420039_52,64420039_16->64420039_52,64420039_16->64420039_52,64420039_16->64420039_52
20449,13,SB0832,cattle,cattle,64420039_47,64420039_17,64420039,64420039,within,71,-1,72,abattage,1117,46,cattle->cattle,2012,1,b2016,314,314,64420039_17->64420039_47,64420039_17->64420039_47,64420039_17->64420039_47,64420039_17->64420039_47,64420039_17->64420039_47,64420039_17->64420039_47
