X1,root,type,sp_infected,sp_infector,infected,infector,pop_infected,pop_infector,modeinfection,tinfection,tinfective,tremoved,moderemoval,index,sim,transmission,year,period_inf,surv,nb_lineages,cattle,trans_1,trans_2,trans_3,trans_4,trans_5,trans_6
20450,13,SB0832,cattle,cattle,64420039_45,64420039_22,64420039,64420039,within,71,72,72,abattage,1118,46,cattle->cattle,2012,1,b2016,314,314,64420039_22->64420039_45,64420039_22->64420039_45,64420039_22->64420039_45,64420039_22->64420039_45,64420039_22->64420039_45,64420039_22->64420039_45
20451,13,SB0832,cattle,cattle,64420039_46,64420039_26,64420039,64420039,within,71,72,72,abattage,1119,46,cattle->cattle,2012,1,b2016,314,314,64420039_26->64420039_46,64420039_26->64420039_46,64420039_26->64420039_46,64420039_26->64420039_46,64420039_26->64420039_46,64420039_26->64420039_46
20452,13,SB0832,cattle,cattle,64420039_48,64420039_26,64420039,64420039,within,71,-1,72,abattage,1120,46,cattle->cattle,2012,1,b2016,314,314,64420039_26->64420039_48,64420039_26->64420039_48,64420039_26->64420039_48,64420039_26->64420039_48,64420039_26->64420039_48,64420039_26->64420039_48
20453,13,SB0832,cattle,cattle,64420039_44,64420039_31,64420039,64420039,within,71,-1,72,abattage,1121,46,cattle->cattle,2012,1,b2016,314,314,64420039_31->64420039_44,64420039_31->64420039_44,64420039_31->64420039_44,64420039_31->64420039_44,64420039_31->64420039_44,64420039_31->64420039_44
20454,13,SB0832,cattle,cattle,64420039_49,64420039_32,64420039,64420039,within,71,-1,72,abattage,1122,46,cattle->cattle,2012,1,b2016,314,314,64420039_32->64420039_49,64420039_32->64420039_49,64420039_32->64420039_49,64420039_32->64420039_49,64420039_32->64420039_49,64420039_32->64420039_49
20455,13,SB0832,cattle,cattle,64420039_54,64420039_37,64420039,64420039,within,71,-1,72,abattage,1123,46,cattle->cattle,2012,1,b2016,314,314,64420039_37->64420039_54,64420039_37->64420039_54,64420039_37->64420039_54,64420039_37->64420039_54,64420039_37->64420039_54,64420039_37->64420039_54
20456,13,SB0832,cattle,cattle,64420039_55,64420039_4,64420039,64420039,within,71,-1,72,abattage,1124,46,cattle->cattle,2012,1,b2016,314,314,64420039_4->64420039_55,64420039_4->64420039_55,64420039_4->64420039_55,64420039_4->64420039_55,64420039_4->64420039_55,64420039_4->64420039_55
20457,13,SB0832,cattle,cattle,64420039_50,64420039_40,64420039,64420039,within,71,-1,72,abattage,1125,46,cattle->cattle,2012,1,b2016,314,314,64420039_40->64420039_50,64420039_40->64420039_50,64420039_40->64420039_50,64420039_40->64420039_50,64420039_40->64420039_50,64420039_40->64420039_50
20458,13,SB0832,cattle,cattle,64420044_31,64420044_29,64420044,64420044,within,71,-1,72,abattage,1126,46,cattle->cattle,2012,1,b2016,314,314,64420044_29->64420044_31,64420044_29->64420044_31,64420044_29->64420044_31,64420044_29->64420044_31,64420044_29->64420044_31,64420044_29->64420044_31
20459,13,SB0832,cattle,cattle,64420012_31,64420012_0,64420012,64420012,within,72,-1,73,abattage,1169,46,cattle->cattle,2013,1,b2016,314,314,64420012_0->64420012_31,64420012_0->64420012_31,64420012_0->64420012_31,64420012_0->64420012_31,64420012_0->64420012_31,64420012_0->64420012_31
20460,13,SB0832,cattle,cattle,64420012_29,64420012_11,64420012,64420012,within,72,-1,73,abattage,1170,46,cattle->cattle,2013,1,b2016,314,314,64420012_11->64420012_29,64420012_11->64420012_29,64420012_11->64420012_29,64420012_11->64420012_29,64420012_11->64420012_29,64420012_11->64420012_29
20461,13,SB0832,cattle,cattle,64420012_30,64420012_6,64420012,64420012,within,72,-1,73,abattage,1171,46,cattle->cattle,2013,1,b2016,314,314,64420012_6->64420012_30,64420012_6->64420012_30,64420012_6->64420012_30,64420012_6->64420012_30,64420012_6->64420012_30,64420012_6->64420012_30
20462,13,SB0832,cattle,cattle,64420038_27,64420038_23,64420038,64420038,within,72,-1,75,abattage,1172,46,cattle->cattle,2013,3,b2016,314,314,64420038_23->64420038_27,64420038_23->64420038_27,64420038_23->64420038_27,64420038_23->64420038_27,64420038_23->64420038_27,64420038_23->64420038_27
20463,13,SB0832,cattle,cattle,64420039_64,64420039_10,64420039,64420039,within,72,-1,72,abattage,1173,46,cattle->cattle,2013,0,b2016,314,314,64420039_10->64420039_64,64420039_10->64420039_64,64420039_10->64420039_64,64420039_10->64420039_64,64420039_10->64420039_64,64420039_10->64420039_64
20464,13,SB0832,cattle,cattle,64420039_59,64420039_18,64420039,64420039,within,72,-1,72,abattage,1174,46,cattle->cattle,2013,0,b2016,314,314,64420039_18->64420039_59,64420039_18->64420039_59,64420039_18->64420039_59,64420039_18->64420039_59,64420039_18->64420039_59,64420039_18->64420039_59
20465,13,SB0832,cattle,cattle,64420039_58,64420039_19,64420039,64420039,within,72,72,72,abattage,1175,46,cattle->cattle,2013,0,b2016,314,314,64420039_19->64420039_58,64420039_19->64420039_58,64420039_19->64420039_58,64420039_19->64420039_58,64420039_19->64420039_58,64420039_19->64420039_58
20466,13,SB0832,cattle,cattle,64420039_68,64420039_2,64420039,64420039,within,72,-1,72,abattage,1176,46,cattle->cattle,2013,0,b2016,314,314,64420039_2->64420039_68,64420039_2->64420039_68,64420039_2->64420039_68,64420039_2->64420039_68,64420039_2->64420039_68,64420039_2->64420039_68
20467,13,SB0832,cattle,cattle,64420039_56,64420039_22,64420039,64420039,within,72,72,72,abattage,1177,46,cattle->cattle,2013,0,b2016,314,314,64420039_22->64420039_56,64420039_22->64420039_56,64420039_22->64420039_56,64420039_22->64420039_56,64420039_22->64420039_56,64420039_22->64420039_56
20468,13,SB0832,cattle,cattle,64420039_62,64420039_24,64420039,64420039,within,72,-1,72,abattage,1178,46,cattle->cattle,2013,0,b2016,314,314,64420039_24->64420039_62,64420039_24->64420039_62,64420039_24->64420039_62,64420039_24->64420039_62,64420039_24->64420039_62,64420039_24->64420039_62
20469,13,SB0832,cattle,cattle,64420039_57,64420039_29,64420039,64420039,within,72,-1,72,abattage,1179,46,cattle->cattle,2013,0,b2016,314,314,64420039_29->64420039_57,64420039_29->64420039_57,64420039_29->64420039_57,64420039_29->64420039_57,64420039_29->64420039_57,64420039_29->64420039_57
20470,13,SB0832,cattle,cattle,64420039_61,64420039_29,64420039,64420039,within,72,-1,72,abattage,1180,46,cattle->cattle,2013,0,b2016,314,314,64420039_29->64420039_61,64420039_29->64420039_61,64420039_29->64420039_61,64420039_29->64420039_61,64420039_29->64420039_61,64420039_29->64420039_61
20471,13,SB0832,cattle,cattle,64420039_67,64420039_3,64420039,64420039,within,72,-1,72,abattage,1181,46,cattle->cattle,2013,0,b2016,314,314,64420039_3->64420039_67,64420039_3->64420039_67,64420039_3->64420039_67,64420039_3->64420039_67,64420039_3->64420039_67,64420039_3->64420039_67
20472,13,SB0832,cattle,cattle,64420039_66,64420039_32,64420039,64420039,within,72,-1,72,abattage,1182,46,cattle->cattle,2013,0,b2016,314,314,64420039_32->64420039_66,64420039_32->64420039_66,64420039_32->64420039_66,64420039_32->64420039_66,64420039_32->64420039_66,64420039_32->64420039_66
20473,13,SB0832,cattle,cattle,64420039_71,64420039_33,64420039,64420039,within,72,-1,72,abattage,1183,46,cattle->cattle,2013,0,b2016,314,314,64420039_33->64420039_71,64420039_33->64420039_71,64420039_33->64420039_71,64420039_33->64420039_71,64420039_33->64420039_71,64420039_33->64420039_71
20474,13,SB0832,cattle,cattle,64420039_65,64420039_4,64420039,64420039,within,72,-1,72,abattage,1184,46,cattle->cattle,2013,0,b2016,314,314,64420039_4->64420039_65,64420039_4->64420039_65,64420039_4->64420039_65,64420039_4->64420039_65,64420039_4->64420039_65,64420039_4->64420039_65
20475,13,SB0832,cattle,cattle,64420039_69,64420039_45,64420039,64420039,within,72,-1,72,abattage,1185,46,cattle->cattle,2013,0,b2016,314,314,64420039_45->64420039_69,64420039_45->64420039_69,64420039_45->64420039_69,64420039_45->64420039_69,64420039_45->64420039_69,64420039_45->64420039_69
20476,13,SB0832,cattle,cattle,64420039_63,64420039_52,64420039,64420039,within,72,-1,72,abattage,1186,46,cattle->cattle,2013,0,b2016,314,314,64420039_52->64420039_63,64420039_52->64420039_63,64420039_52->64420039_63,64420039_52->64420039_63,64420039_52->64420039_63,64420039_52->64420039_63
20477,13,SB0832,cattle,cattle,64420039_70,64420039_52,64420039,64420039,within,72,-1,72,abattage,1187,46,cattle->cattle,2013,0,b2016,314,314,64420039_52->64420039_70,64420039_52->64420039_70,64420039_52->64420039_70,64420039_52->64420039_70,64420039_52->64420039_70,64420039_52->64420039_70
20478,13,SB0832,cattle,cattle,64420039_60,64420039_6,64420039,64420039,within,72,-1,72,abattage,1188,46,cattle->cattle,2013,0,b2016,314,314,64420039_6->64420039_60,64420039_6->64420039_60,64420039_6->64420039_60,64420039_6->64420039_60,64420039_6->64420039_60,64420039_6->64420039_60
20479,13,SB0832,cattle,cattle,64420044_32,64420044_30,64420044,64420044,within,72,-1,72,abattage,1189,46,cattle->cattle,2013,0,b2016,314,314,64420044_30->64420044_32,64420044_30->64420044_32,64420044_30->64420044_32,64420044_30->64420044_32,64420044_30->64420044_32,64420044_30->64420044_32
20480,13,SB0832,cattle,cattle,64556051_2,64556051_1,64556051,64556051,within,72,74,75,abattage,1194,46,cattle->cattle,2013,3,b2016,314,314,64556051_1->64556051_2,64556051_1->64556051_2,64556051_1->64556051_2,64556051_1->64556051_2,64556051_1->64556051_2,64556051_1->64556051_2
20481,13,SB0832,cattle,cattle,64420002_6,64420002_0,64420002,64420002,within,73,74,74,abattage,1229,46,cattle->cattle,2013,1,b2016,314,314,64420002_0->64420002_6,64420002_0->64420002_6,64420002_0->64420002_6,64420002_0->64420002_6,64420002_0->64420002_6,64420002_0->64420002_6
20482,13,SB0832,cattle,cattle,64420012_32,64420012_11,64420012,64420012,within,73,-1,73,abattage,1230,46,cattle->cattle,2013,0,b2016,314,314,64420012_11->64420012_32,64420012_11->64420012_32,64420012_11->64420012_32,64420012_11->64420012_32,64420012_11->64420012_32,64420012_11->64420012_32
20483,13,SB0832,cattle,cattle,64420012_34,64420012_13,64420012,64420012,within,73,-1,73,abattage,1231,46,cattle->cattle,2013,0,b2016,314,314,64420012_13->64420012_34,64420012_13->64420012_34,64420012_13->64420012_34,64420012_13->64420012_34,64420012_13->64420012_34,64420012_13->64420012_34
20484,13,SB0832,cattle,cattle,64420012_35,64420012_16,64420012,64420012,within,73,-1,73,abattage,1232,46,cattle->cattle,2013,0,b2016,314,314,64420012_16->64420012_35,64420012_16->64420012_35,64420012_16->64420012_35,64420012_16->64420012_35,64420012_16->64420012_35,64420012_16->64420012_35
20485,13,SB0832,cattle,cattle,64420012_36,64420012_16,64420012,64420012,within,73,-1,73,abattage,1233,46,cattle->cattle,2013,0,b2016,314,314,64420012_16->64420012_36,64420012_16->64420012_36,64420012_16->64420012_36,64420012_16->64420012_36,64420012_16->64420012_36,64420012_16->64420012_36
20486,13,SB0832,cattle,cattle,64420012_33,64420012_8,64420012,64420012,within,73,-1,73,abattage,1234,46,cattle->cattle,2013,0,b2016,314,314,64420012_8->64420012_33,64420012_8->64420012_33,64420012_8->64420012_33,64420012_8->64420012_33,64420012_8->64420012_33,64420012_8->64420012_33
20487,13,SB0832,cattle,cattle,64420038_29,64420038_10,64420038,64420038,within,73,-1,75,abattage,1235,46,cattle->cattle,2013,2,b2016,314,314,64420038_10->64420038_29,64420038_10->64420038_29,64420038_10->64420038_29,64420038_10->64420038_29,64420038_10->64420038_29,64420038_10->64420038_29
20488,13,SB0832,cattle,cattle,64420038_28,64420038_22,64420038,64420038,within,73,75,75,abattage,1236,46,cattle->cattle,2013,2,b2016,314,314,64420038_22->64420038_28,64420038_22->64420038_28,64420038_22->64420038_28,64420038_22->64420038_28,64420038_22->64420038_28,64420038_22->64420038_28
20489,13,SB0832,cattle,cattle,64420044_33,64420044_29,64420044,64420044,within,73,-1,74,abattage,1237,46,cattle->cattle,2013,1,b2016,314,314,64420044_29->64420044_33,64420044_29->64420044_33,64420044_29->64420044_33,64420044_29->64420044_33,64420044_29->64420044_33,64420044_29->64420044_33
20490,13,SB0832,cattle,cattle,64420044_34,64420044_30,64420044,64420044,within,73,-1,74,abattage,1238,46,cattle->cattle,2013,1,b2016,314,314,64420044_30->64420044_34,64420044_30->64420044_34,64420044_30->64420044_34,64420044_30->64420044_34,64420044_30->64420044_34,64420044_30->64420044_34
20491,13,SB0832,cattle,cattle,64420047_40,64420047_38,64420047,64420047,within,73,74,74,abattage,1239,46,cattle->cattle,2013,1,b2016,314,314,64420047_38->64420047_40,64420047_38->64420047_40,64420047_38->64420047_40,64420047_38->64420047_40,64420047_38->64420047_40,64420047_38->64420047_40
20492,13,SB0832,cattle,cattle,64420047_41,64420047_38,64420047,64420047,within,73,-1,74,abattage,1240,46,cattle->cattle,2013,1,b2016,314,314,64420047_38->64420047_41,64420047_38->64420047_41,64420047_38->64420047_41,64420047_38->64420047_41,64420047_38->64420047_41,64420047_38->64420047_41
20493,13,SB0832,cattle,cattle,64420038_30,64420038_15,64420038,64420038,within,74,75,75,abattage,1260,46,cattle->cattle,2013,1,b2016,314,314,64420038_15->64420038_30,64420038_15->64420038_30,64420038_15->64420038_30,64420038_15->64420038_30,64420038_15->64420038_30,64420038_15->64420038_30
20494,13,SB0832,cattle,cattle,64420038_32,64420038_22,64420038,64420038,within,74,75,75,abattage,1261,46,cattle->cattle,2013,1,b2016,314,314,64420038_22->64420038_32,64420038_22->64420038_32,64420038_22->64420038_32,64420038_22->64420038_32,64420038_22->64420038_32,64420038_22->64420038_32
20495,13,SB0832,cattle,cattle,64420038_33,64420038_5,64420038,64420038,within,74,-1,75,abattage,1262,46,cattle->cattle,2013,1,b2016,314,314,64420038_5->64420038_33,64420038_5->64420038_33,64420038_5->64420038_33,64420038_5->64420038_33,64420038_5->64420038_33,64420038_5->64420038_33
20496,13,SB0832,cattle,cattle,64420038_31,64420038_7,64420038,64420038,within,74,-1,75,abattage,1263,46,cattle->cattle,2013,1,b2016,314,314,64420038_7->64420038_31,64420038_7->64420038_31,64420038_7->64420038_31,64420038_7->64420038_31,64420038_7->64420038_31,64420038_7->64420038_31
20497,13,SB0832,cattle,cattle,64420044_35,64420044_29,64420044,64420044,within,74,-1,74,abattage,1264,46,cattle->cattle,2013,0,b2016,314,314,64420044_29->64420044_35,64420044_29->64420044_35,64420044_29->64420044_35,64420044_29->64420044_35,64420044_29->64420044_35,64420044_29->64420044_35
20498,13,SB0832,cattle,cattle,64420047_44,64420047_38,64420047,64420047,within,74,-1,74,abattage,1265,46,cattle->cattle,2013,0,b2016,314,314,64420047_38->64420047_44,64420047_38->64420047_44,64420047_38->64420047_44,64420047_38->64420047_44,64420047_38->64420047_44,64420047_38->64420047_44
20499,13,SB0832,cattle,cattle,64420047_42,64420047_39,64420047,64420047,within,74,-1,74,abattage,1266,46,cattle->cattle,2013,0,b2016,314,314,64420047_39->64420047_42,64420047_39->64420047_42,64420047_39->64420047_42,64420047_39->64420047_42,64420047_39->64420047_42,64420047_39->64420047_42
20500,13,SB0832,cattle,cattle,64420047_43,64420047_39,64420047,64420047,within,74,-1,76,abattage,1267,46,cattle->cattle,2013,2,b2016,314,314,64420047_39->64420047_43,64420047_39->64420047_43,64420047_39->64420047_43,64420047_39->64420047_43,64420047_39->64420047_43,64420047_39->64420047_43
20501,13,SB0832,cattle,cattle,64420047_45,64420047_40,64420047,64420047,within,74,75,76,abattage,1268,46,cattle->cattle,2013,2,b2016,314,314,64420047_40->64420047_45,64420047_40->64420047_45,64420047_40->64420047_45,64420047_40->64420047_45,64420047_40->64420047_45,64420047_40->64420047_45
20502,13,SB0832,cattle,cattle,64556051_3,64556051_2,64556051,64556051,within,74,75,75,abattage,1280,46,cattle->cattle,2013,1,b2016,314,314,64556051_2->64556051_3,64556051_2->64556051_3,64556051_2->64556051_3,64556051_2->64556051_3,64556051_2->64556051_3,64556051_2->64556051_3
20503,13,SB0832,cattle,cattle,64420038_35,64420038_11,64420038,64420038,within,75,75,75,abattage,1284,46,cattle->cattle,2013,0,b2016,314,314,64420038_11->64420038_35,64420038_11->64420038_35,64420038_11->64420038_35,64420038_11->64420038_35,64420038_11->64420038_35,64420038_11->64420038_35
20504,13,SB0832,cattle,cattle,64420038_36,64420038_26,64420038,64420038,within,75,-1,75,abattage,1285,46,cattle->cattle,2013,0,b2016,314,314,64420038_26->64420038_36,64420038_26->64420038_36,64420038_26->64420038_36,64420038_26->64420038_36,64420038_26->64420038_36,64420038_26->64420038_36
20505,13,SB0832,cattle,cattle,64420038_34,64420038_30,64420038,64420038,within,75,-1,75,abattage,1286,46,cattle->cattle,2013,0,b2016,314,314,64420038_30->64420038_34,64420038_30->64420038_34,64420038_30->64420038_34,64420038_30->64420038_34,64420038_30->64420038_34,64420038_30->64420038_34
20506,13,SB0832,cattle,cattle,64521015_2,64420038_12,64521015,64420038,pasture,76,-1,80,demographie,1301,46,cattle->cattle,2013,4,b2016,314,314,64420038_12->64521015_2,64420038_12->64521015_2,64420038_12->64521015_2,64420038_12->64521015_2,64420038_12->64521015_2,64420038_12->64521015_2
20507,13,SB0832,cattle,cattle,64521015_1,64420038_25,64521015,64420038,pasture,76,79,91,abattage,1302,46,cattle->cattle,2013,15,b2016,314,314,64420038_25->64521015_1,64420038_25->64521015_1,64420038_25->64521015_1,64420038_25->64521015_1,64420038_25->64521015_1,64420038_25->64521015_1
20508,13,SB0832,cattle,cattle,64512053_0,64556051_0,64512053,64556051,pasture,76,79,86,abattage,1306,46,cattle->cattle,2013,10,b2016,314,314,64556051_0->64512053_0,64556051_0->64512053_0,64556051_0->64512053_0,64556051_0->64512053_0,64556051_0->64512053_0,64556051_0->64512053_0
20509,13,SB0832,cattle,cattle,64556044_2,64556051_0,64556044,64556051,pasture,76,86,86,abattage,1307,46,cattle->cattle,2013,10,b2016,314,314,64556051_0->64556044_2,64556051_0->64556044_2,64556051_0->64556044_2,64556051_0->64556044_2,64556051_0->64556044_2,64556051_0->64556044_2
20510,13,SB0832,cattle,cattle,64512024_2,64556051_2,64512024,64556051,pasture,76,79,87,abattage,1308,46,cattle->cattle,2013,11,b2016,314,314,64556051_2->64512024_2,64556051_2->64512024_2,64556051_2->64512024_2,64556051_2->64512024_2,64556051_2->64512024_2,64556051_2->64512024_2
20511,13,SB0832,cattle,cattle,64420035_33,64420047_45,64420035,64420047,pasture,77,81,96,abattage,1324,46,cattle->cattle,2013,19,b2016,314,314,64420047_45->64420035_33,64420047_45->64420035_33,64420047_45->64420035_33,64420047_45->64420035_33,64420047_45->64420035_33,64420047_45->64420035_33
20512,13,SB0832,cattle,cattle,64420044_36,64420044_29,64420044,64420044,within,80,85,87,abattage,1372,46,cattle->cattle,2013,7,b2016,314,314,64420044_29->64420044_36,64420044_29->64420044_36,64420044_29->64420044_36,64420044_29->64420044_36,64420044_29->64420044_36,64420044_29->64420044_36
20513,13,SB0832,cattle,cattle,64420044_37,64420044_30,64420044,64420044,within,83,-1,87,abattage,1428,46,cattle->cattle,2013,4,b2016,314,314,64420044_30->64420044_37,64420044_30->64420044_37,64420044_30->64420044_37,64420044_30->64420044_37,64420044_30->64420044_37,64420044_30->64420044_37
20514,13,SB0832,cattle,cattle,64512053_1,64512053_0,64512053,64512053,within,83,84,88,abattage,1429,46,cattle->cattle,2013,5,b2016,314,314,64512053_0->64512053_1,64512053_0->64512053_1,64512053_0->64512053_1,64512053_0->64512053_1,64512053_0->64512053_1,64512053_0->64512053_1
20515,13,SB0832,cattle,cattle,64521015_3,64521015_1,64521015,64521015,within,83,89,91,abattage,1430,46,cattle->cattle,2013,8,b2016,314,314,64521015_1->64521015_3,64521015_1->64521015_3,64521015_1->64521015_3,64521015_1->64521015_3,64521015_1->64521015_3,64521015_1->64521015_3
20516,13,SB0832,cattle,cattle,64420044_38,64420044_29,64420044,64420044,within,84,-1,87,abattage,1454,46,cattle->cattle,2014,3,b2016,314,314,64420044_29->64420044_38,64420044_29->64420044_38,64420044_29->64420044_38,64420044_29->64420044_38,64420044_29->64420044_38,64420044_29->64420044_38
20517,13,SB0832,cattle,cattle,64420044_39,64420044_30,64420044,64420044,within,84,-1,87,abattage,1455,46,cattle->cattle,2014,3,b2016,314,314,64420044_30->64420044_39,64420044_30->64420044_39,64420044_30->64420044_39,64420044_30->64420044_39,64420044_30->64420044_39,64420044_30->64420044_39
20518,13,SB0832,cattle,cattle,64512024_3,64512024_2,64512024,64512024,within,84,87,87,abattage,1456,46,cattle->cattle,2014,3,b2016,314,314,64512024_2->64512024_3,64512024_2->64512024_3,64512024_2->64512024_3,64512024_2->64512024_3,64512024_2->64512024_3,64512024_2->64512024_3
20519,13,SB0832,cattle,cattle,64512024_4,64512024_2,64512024,64512024,within,85,85,85,abattage,1477,46,cattle->cattle,2014,0,b2016,314,314,64512024_2->64512024_4,64512024_2->64512024_4,64512024_2->64512024_4,64512024_2->64512024_4,64512024_2->64512024_4,64512024_2->64512024_4
20520,13,SB0832,cattle,cattle,64420035_34,64420035_33,64420035,64420035,within,86,87,96,abattage,1501,46,cattle->cattle,2014,10,b2016,314,314,64420035_33->64420035_34,64420035_33->64420035_34,64420035_33->64420035_34,64420035_33->64420035_34,64420035_33->64420035_34,64420035_33->64420035_34
20521,13,SB0832,cattle,cattle,64420044_40,64420044_30,64420044,64420044,within,86,-1,87,abattage,1502,46,cattle->cattle,2014,1,b2016,314,314,64420044_30->64420044_40,64420044_30->64420044_40,64420044_30->64420044_40,64420044_30->64420044_40,64420044_30->64420044_40,64420044_30->64420044_40
20522,13,SB0832,cattle,cattle,64420044_41,64420044_30,64420044,64420044,within,86,-1,87,abattage,1503,46,cattle->cattle,2014,1,b2016,314,314,64420044_30->64420044_41,64420044_30->64420044_41,64420044_30->64420044_41,64420044_30->64420044_41,64420044_30->64420044_41,64420044_30->64420044_41
20523,13,SB0832,cattle,cattle,64512024_5,64512024_2,64512024,64512024,within,86,-1,87,abattage,1504,46,cattle->cattle,2014,1,b2016,314,314,64512024_2->64512024_5,64512024_2->64512024_5,64512024_2->64512024_5,64512024_2->64512024_5,64512024_2->64512024_5,64512024_2->64512024_5
20524,13,SB0832,cattle,cattle,64512053_2,64512053_1,64512053,64512053,within,86,-1,86,abattage,1505,46,cattle->cattle,2014,0,b2016,314,314,64512053_1->64512053_2,64512053_1->64512053_2,64512053_1->64512053_2,64512053_1->64512053_2,64512053_1->64512053_2,64512053_1->64512053_2
20525,13,SB0832,cattle,cattle,64521015_4,64521015_1,64521015,64521015,within,86,89,90,demographie,1507,46,cattle->cattle,2014,4,b2016,314,314,64521015_1->64521015_4,64521015_1->64521015_4,64521015_1->64521015_4,64521015_1->64521015_4,64521015_1->64521015_4,64521015_1->64521015_4
20526,13,SB0832,cattle,cattle,64420035_35,64420035_33,64420035,64420035,within,95,-1,98,abattage,1581,46,cattle->cattle,2014,3,b2016,314,314,64420035_33->64420035_35,64420035_33->64420035_35,64420035_33->64420035_35,64420035_33->64420035_35,64420035_33->64420035_35,64420035_33->64420035_35
20527,13,SB0832,cattle,cattle,64420035_36,64420035_33,64420035,64420035,within,96,-1,96,abattage,1592,46,cattle->cattle,2015,0,b2016,314,314,64420035_33->64420035_36,64420035_33->64420035_36,64420035_33->64420035_36,64420035_33->64420035_36,64420035_33->64420035_36,64420035_33->64420035_36
20528,13,SB0832,cattle,cattle,64420035_37,64420035_33,64420035,64420035,within,96,-1,98,abattage,1593,46,cattle->cattle,2015,2,b2016,314,314,64420035_33->64420035_37,64420035_33->64420035_37,64420035_33->64420035_37,64420035_33->64420035_37,64420035_33->64420035_37,64420035_33->64420035_37
