infected,id,ances,weight,date,ances.date,sp,sp_infector,infector
64420015_0,1,NA,NA,2007-11-30T23:00:00Z,NA,cattle,NA,NA
45_d500_99_839_2,2,63,0,2016-08-31T22:00:00Z,2013-04-30T22:00:00Z,badger,cattle,64420028_1
45_d500_156_0,3,1,0,2015-10-31T23:00:00Z,2007-11-30T23:00:00Z,badger,cattle,64420015_0
64281001_0,4,1,0,2009-02-28T23:00:00Z,2007-11-30T23:00:00Z,cattle,cattle,64420015_0
64420012_0,5,1,0.005873843766691457,2010-11-30T23:00:00Z,2007-11-30T23:00:00Z,cattle,cattle,64420015_0
45_d500_168_0,6,1,0,2012-08-31T22:00:00Z,2007-11-30T23:00:00Z,badger,cattle,64420015_0
64281001_1,7,1,0,2009-02-28T23:00:00Z,2007-11-30T23:00:00Z,cattle,cattle,64420015_0
45_d500_171_0,8,1,0,2012-03-31T22:00:00Z,2007-11-30T23:00:00Z,badger,cattle,64420015_0
64281001_2,9,1,0,2009-04-30T22:00:00Z,2007-11-30T23:00:00Z,cattle,cattle,64420015_0
64281001_3,10,1,0,2009-04-30T22:00:00Z,2007-11-30T23:00:00Z,cattle,cattle,64420015_0
64420012_1,11,23,0,2010-11-30T23:00:00Z,2010-10-31T23:00:00Z,cattle,cattle,64420012_8
64420012_2,12,1,0,2010-11-30T23:00:00Z,2007-11-30T23:00:00Z,cattle,cattle,64420015_0
64281001_4,13,1,0,2009-02-28T23:00:00Z,2007-11-30T23:00:00Z,cattle,cattle,64420015_0
64281001_5,14,1,0,2009-04-30T22:00:00Z,2007-11-30T23:00:00Z,cattle,cattle,64420015_0
64420012_3,15,1,0,2009-04-30T22:00:00Z,2007-11-30T23:00:00Z,cattle,cattle,64420015_0
64281003_0,16,1,0,2010-09-30T22:00:00Z,2007-11-30T23:00:00Z,cattle,cattle,64420015_0
45_d500_168_1,17,1,0,2015-05-31T22:00:00Z,2007-11-30T23:00:00Z,badger,cattle,64420015_0
64420012_4,18,1,0,2010-11-30T23:00:00Z,2007-11-30T23:00:00Z,cattle,cattle,64420015_0
45_d500_124_0,19,1,0,2012-06-30T22:00:00Z,2007-11-30T23:00:00Z,badger,cattle,64420015_0
45_d500_99_766_3,20,1,0.005882697395464799,2012-04-30T22:00:00Z,2007-11-30T23:00:00Z,badger,cattle,64420015_0
64420012_5,21,1,0.005882697395464799,2010-11-30T23:00:00Z,2007-11-30T23:00:00Z,cattle,cattle,64420015_0
64420012_6,22,1,0,2010-11-30T23:00:00Z,2007-11-30T23:00:00Z,cattle,cattle,64420015_0
64420012_8,23,1,0.005873843766691457,2010-10-31T23:00:00Z,2007-11-30T23:00:00Z,cattle,cattle,64420015_0
64420012_7,24,1,0,2010-11-30T23:00:00Z,2007-11-30T23:00:00Z,cattle,cattle,64420015_0
64420012_9,25,1,0.005882697395464799,2010-11-30T23:00:00Z,2007-11-30T23:00:00Z,cattle,cattle,64420015_0
64420012_10,26,23,0,2010-11-30T23:00:00Z,2010-10-31T23:00:00Z,cattle,cattle,64420012_8
64201014_0,27,1,0,2012-04-30T22:00:00Z,2007-11-30T23:00:00Z,cattle,cattle,64420015_0
64281003_1,28,1,0,2010-10-31T23:00:00Z,2007-11-30T23:00:00Z,cattle,cattle,64420015_0
64420012_11,29,1,0,2010-11-30T23:00:00Z,2007-11-30T23:00:00Z,cattle,cattle,64420015_0
64281003_2,30,1,0,2010-10-31T23:00:00Z,2007-11-30T23:00:00Z,cattle,cattle,64420015_0
64281003_3,31,1,0,2010-10-31T23:00:00Z,2007-11-30T23:00:00Z,cattle,cattle,64420015_0
64420012_12,32,1,0,2010-11-30T23:00:00Z,2007-11-30T23:00:00Z,cattle,cattle,64420015_0
45_d500_99_766_5,33,1,0,2014-06-30T22:00:00Z,2007-11-30T23:00:00Z,badger,cattle,64420015_0
64281003_4,34,1,0,2010-07-31T22:00:00Z,2007-11-30T23:00:00Z,cattle,cattle,64420015_0
64281003_5,35,1,0,2010-10-31T23:00:00Z,2007-11-30T23:00:00Z,cattle,cattle,64420015_0
64281003_6,36,1,0,2010-10-31T23:00:00Z,2007-11-30T23:00:00Z,cattle,cattle,64420015_0
64281003_7,37,1,0,2010-10-31T23:00:00Z,2007-11-30T23:00:00Z,cattle,cattle,64420015_0
64420012_13,38,1,0,2010-11-30T23:00:00Z,2007-11-30T23:00:00Z,cattle,cattle,64420015_0
64281003_8,39,1,0,2010-10-31T23:00:00Z,2007-11-30T23:00:00Z,cattle,cattle,64420015_0
45_d500_99_766_6,40,20,0,2016-07-31T22:00:00Z,2012-04-30T22:00:00Z,badger,badger,45_d500_99_766_3
64281003_10,41,1,0,2010-10-31T23:00:00Z,2007-11-30T23:00:00Z,cattle,cattle,64420015_0
45_d500_180_0,42,1,0,2014-09-30T22:00:00Z,2007-11-30T23:00:00Z,badger,cattle,64420015_0
64281003_9,43,1,0,2010-10-31T23:00:00Z,2007-11-30T23:00:00Z,cattle,cattle,64420015_0
64281003_11,44,1,0,2010-10-31T23:00:00Z,2007-11-30T23:00:00Z,cattle,cattle,64420015_0
64281003_12,45,1,0,2010-10-31T23:00:00Z,2007-11-30T23:00:00Z,cattle,cattle,64420015_0
64420012_14,46,1,0,2010-11-30T23:00:00Z,2007-11-30T23:00:00Z,cattle,cattle,64420015_0
64420012_15,47,1,0,2010-11-30T23:00:00Z,2007-11-30T23:00:00Z,cattle,cattle,64420015_0
64420012_16,48,1,0.005873843766691457,2010-11-30T23:00:00Z,2007-11-30T23:00:00Z,cattle,cattle,64420015_0
64420012_17,49,23,0,2010-11-30T23:00:00Z,2010-10-31T23:00:00Z,cattle,cattle,64420012_8
64420012_20,50,1,0,2010-11-30T23:00:00Z,2007-11-30T23:00:00Z,cattle,cattle,64420015_0
64420012_18,51,1,0,2010-11-30T23:00:00Z,2007-11-30T23:00:00Z,cattle,cattle,64420015_0
64420012_21,52,1,0,2010-11-30T23:00:00Z,2007-11-30T23:00:00Z,cattle,cattle,64420015_0
64420012_19,53,1,0,2010-11-30T23:00:00Z,2007-11-30T23:00:00Z,cattle,cattle,64420015_0
64201021_0,54,1,0,2012-04-30T22:00:00Z,2007-11-30T23:00:00Z,cattle,cattle,64420015_0
64420028_0,55,77,0,2013-04-30T22:00:00Z,2013-03-31T22:00:00Z,cattle,cattle,64420028_4
64201014_1,56,1,0,2012-04-30T22:00:00Z,2007-11-30T23:00:00Z,cattle,cattle,64420015_0
45_d500_177_0,57,1,0,2012-07-31T22:00:00Z,2007-11-30T23:00:00Z,badger,cattle,64420015_0
45_d500_178_0,58,1,0,2014-08-31T22:00:00Z,2007-11-30T23:00:00Z,badger,cattle,64420015_0
64201021_1,59,1,0,2012-06-30T22:00:00Z,2007-11-30T23:00:00Z,cattle,cattle,64420015_0
45_d500_176_0,60,1,0.005873843766691457,2013-08-31T22:00:00Z,2007-11-30T23:00:00Z,badger,cattle,64420015_0
45_d500_180_1,61,79,0,2018-10-31T23:00:00Z,2013-12-31T23:00:00Z,badger,boar,64416_3
64201014_2,62,1,0,2012-01-31T23:00:00Z,2007-11-30T23:00:00Z,cattle,cattle,64420015_0
64420028_1,63,77,0.005873843766691457,2013-04-30T22:00:00Z,2013-03-31T22:00:00Z,cattle,cattle,64420028_4
64420028_2,64,77,0.005873843766691457,2013-04-30T22:00:00Z,2013-03-31T22:00:00Z,cattle,cattle,64420028_4
45_d500_99_766_7,65,1,0,2015-05-31T22:00:00Z,2007-11-30T23:00:00Z,badger,cattle,64420015_0
64201021_2,66,1,0,2012-04-30T22:00:00Z,2007-11-30T23:00:00Z,cattle,cattle,64420015_0
45_d500_180_2,67,1,0,2012-10-31T23:00:00Z,2007-11-30T23:00:00Z,badger,cattle,64420015_0
64420028_3,68,77,0,2013-04-30T22:00:00Z,2013-03-31T22:00:00Z,cattle,cattle,64420028_4
45_d500_176_1,69,60,0.005873843766691457,2020-01-31T23:00:00Z,2013-08-31T22:00:00Z,badger,badger,45_d500_176_0
45_d500_178_1,70,1,0,2014-05-31T22:00:00Z,2007-11-30T23:00:00Z,badger,cattle,64420015_0
64420047_0,71,1,0,2013-01-31T23:00:00Z,2007-11-30T23:00:00Z,cattle,cattle,64420015_0
45_d500_168_2,72,1,0.005882697395464799,2014-03-31T22:00:00Z,2007-11-30T23:00:00Z,badger,cattle,64420015_0
64281003_13,73,1,0,2012-11-30T23:00:00Z,2007-11-30T23:00:00Z,cattle,cattle,64420015_0
64420047_1,74,1,0,2013-01-31T23:00:00Z,2007-11-30T23:00:00Z,cattle,cattle,64420015_0
64420047_2,75,1,0,2013-03-31T22:00:00Z,2007-11-30T23:00:00Z,cattle,cattle,64420015_0
64420028_5,76,77,0,2013-06-30T22:00:00Z,2013-03-31T22:00:00Z,cattle,cattle,64420028_4
64420028_4,77,1,0.011791355030642565,2013-03-31T22:00:00Z,2007-11-30T23:00:00Z,cattle,cattle,64420015_0
64201002_0,78,1,0,2013-06-30T22:00:00Z,2007-11-30T23:00:00Z,cattle,cattle,64420015_0
64416_3,79,1,0.005882697395464799,2013-12-31T23:00:00Z,2007-11-30T23:00:00Z,boar,cattle,64420015_0
45_d500_99_766_8,80,1,0,2014-02-28T23:00:00Z,2007-11-30T23:00:00Z,badger,cattle,64420015_0
64281001_6,81,1,0,2014-03-31T22:00:00Z,2007-11-30T23:00:00Z,cattle,cattle,64420015_0
64420009_0,82,77,0,2013-12-31T23:00:00Z,2013-03-31T22:00:00Z,cattle,cattle,64420028_4
64349068_0,83,20,0.005882697395464799,2015-06-30T22:00:00Z,2012-04-30T22:00:00Z,cattle,badger,45_d500_99_766_3
64420009_1,84,63,0,2013-12-31T23:00:00Z,2013-04-30T22:00:00Z,cattle,cattle,64420028_1
64349_0,85,20,0,2013-08-31T22:00:00Z,2012-04-30T22:00:00Z,boar,badger,45_d500_99_766_3
45_d500_162_0,86,63,0,2016-01-31T23:00:00Z,2013-04-30T22:00:00Z,badger,cattle,64420028_1
64349_1,87,20,0.005882697395464799,2017-03-31T22:00:00Z,2012-04-30T22:00:00Z,boar,badger,45_d500_99_766_3
64349_2,88,20,0,2015-04-30T22:00:00Z,2012-04-30T22:00:00Z,boar,badger,45_d500_99_766_3
64556034_0,89,63,0,2014-02-28T23:00:00Z,2013-04-30T22:00:00Z,cattle,cattle,64420028_1
64349_3,90,20,0,2014-04-30T22:00:00Z,2012-04-30T22:00:00Z,boar,badger,45_d500_99_766_3
64349_4,91,20,0,2014-12-31T23:00:00Z,2012-04-30T22:00:00Z,boar,badger,45_d500_99_766_3
45_d500_57_687_0,92,63,0,2013-11-30T23:00:00Z,2013-04-30T22:00:00Z,badger,cattle,64420028_1
64420035_0,93,63,0,2015-01-31T23:00:00Z,2013-04-30T22:00:00Z,cattle,cattle,64420028_1
64281001_7,94,1,0,2014-05-31T22:00:00Z,2007-11-30T23:00:00Z,cattle,cattle,64420015_0
64420009_2,95,63,0,2013-12-31T23:00:00Z,2013-04-30T22:00:00Z,cattle,cattle,64420028_1
64420009_3,96,63,0,2013-12-31T23:00:00Z,2013-04-30T22:00:00Z,cattle,cattle,64420028_1
64420009_4,97,77,0,2013-12-31T23:00:00Z,2013-03-31T22:00:00Z,cattle,cattle,64420028_4
64281001_8,98,1,0,2014-03-31T22:00:00Z,2007-11-30T23:00:00Z,cattle,cattle,64420015_0
64349_5,99,20,0,2014-09-30T22:00:00Z,2012-04-30T22:00:00Z,boar,badger,45_d500_99_766_3
64349_6,100,20,0,2016-01-31T23:00:00Z,2012-04-30T22:00:00Z,boar,badger,45_d500_99_766_3
64349_7,101,20,0,2014-07-31T22:00:00Z,2012-04-30T22:00:00Z,boar,badger,45_d500_99_766_3
64420035_1,102,63,0,2015-01-31T23:00:00Z,2013-04-30T22:00:00Z,cattle,cattle,64420028_1
64420035_2,103,63,0,2015-03-31T22:00:00Z,2013-04-30T22:00:00Z,cattle,cattle,64420028_1
64420035_3,104,1,0,2015-03-31T22:00:00Z,2007-11-30T23:00:00Z,cattle,cattle,64420015_0
64420035_4,105,63,0,2015-03-31T22:00:00Z,2013-04-30T22:00:00Z,cattle,cattle,64420028_1
64359149_0,106,63,0,2014-06-30T22:00:00Z,2013-04-30T22:00:00Z,cattle,cattle,64420028_1
45_d500_159_855_0,107,20,0,2018-06-30T22:00:00Z,2012-04-30T22:00:00Z,badger,badger,45_d500_99_766_3
64281_2,108,1,0.005873843766691457,2015-10-31T23:00:00Z,2007-11-30T23:00:00Z,boar,cattle,64420015_0
45_d500_169_0,109,1,0,2015-06-30T22:00:00Z,2007-11-30T23:00:00Z,badger,cattle,64420015_0
64349_8,110,20,0,2015-06-30T22:00:00Z,2012-04-30T22:00:00Z,boar,badger,45_d500_99_766_3
45_d500_159_855_1,111,63,0.005873843766691457,2020-01-31T23:00:00Z,2013-04-30T22:00:00Z,badger,cattle,64420028_1
64349068_1,112,20,0,2015-06-30T22:00:00Z,2012-04-30T22:00:00Z,cattle,badger,45_d500_99_766_3
64349_9,113,144,0,2016-05-31T22:00:00Z,2015-11-30T23:00:00Z,boar,boar,64349_17
64420035_5,114,1,0,2015-01-31T23:00:00Z,2007-11-30T23:00:00Z,cattle,cattle,64420015_0
64420035_6,115,1,0,2015-03-31T22:00:00Z,2007-11-30T23:00:00Z,cattle,cattle,64420015_0
64349_10,116,20,0,2016-10-31T23:00:00Z,2012-04-30T22:00:00Z,boar,badger,45_d500_99_766_3
64349068_2,117,20,0,2015-06-30T22:00:00Z,2012-04-30T22:00:00Z,cattle,badger,45_d500_99_766_3
64349_11,118,20,0,2015-02-28T23:00:00Z,2012-04-30T22:00:00Z,boar,badger,45_d500_99_766_3
64420035_8,119,63,0,2014-11-30T23:00:00Z,2013-04-30T22:00:00Z,cattle,cattle,64420028_1
64420035_9,120,63,0,2015-01-31T23:00:00Z,2013-04-30T22:00:00Z,cattle,cattle,64420028_1
64420035_10,121,1,0,2014-11-30T23:00:00Z,2007-11-30T23:00:00Z,cattle,cattle,64420015_0
64420035_7,122,1,0,2015-01-31T23:00:00Z,2007-11-30T23:00:00Z,cattle,cattle,64420015_0
64420035_11,123,63,0,2015-01-31T23:00:00Z,2013-04-30T22:00:00Z,cattle,cattle,64420028_1
64420035_12,124,1,0,2015-01-31T23:00:00Z,2007-11-30T23:00:00Z,cattle,cattle,64420015_0
64420035_14,125,1,0,2015-01-31T23:00:00Z,2007-11-30T23:00:00Z,cattle,cattle,64420015_0
64420035_13,126,63,0,2015-01-31T23:00:00Z,2013-04-30T22:00:00Z,cattle,cattle,64420028_1
64349_12,127,20,0.005873843766691457,2020-01-31T23:00:00Z,2012-04-30T22:00:00Z,boar,badger,45_d500_99_766_3
64420035_15,128,1,0,2015-01-31T23:00:00Z,2007-11-30T23:00:00Z,cattle,cattle,64420015_0
64420035_17,129,1,0,2015-03-31T22:00:00Z,2007-11-30T23:00:00Z,cattle,cattle,64420015_0
64420035_16,130,63,0,2015-01-31T23:00:00Z,2013-04-30T22:00:00Z,cattle,cattle,64420028_1
64349068_3,131,20,0,2015-05-31T22:00:00Z,2012-04-30T22:00:00Z,cattle,badger,45_d500_99_766_3
64349068_4,132,20,0,2015-06-30T22:00:00Z,2012-04-30T22:00:00Z,cattle,badger,45_d500_99_766_3
64420035_20,133,1,0,2015-03-31T22:00:00Z,2007-11-30T23:00:00Z,cattle,cattle,64420015_0
64420035_21,134,1,0,2015-03-31T22:00:00Z,2007-11-30T23:00:00Z,cattle,cattle,64420015_0
64420035_18,135,1,0,2015-03-31T22:00:00Z,2007-11-30T23:00:00Z,cattle,cattle,64420015_0
64420035_19,136,1,0,2015-03-31T22:00:00Z,2007-11-30T23:00:00Z,cattle,cattle,64420015_0
64420035_22,137,1,0,2015-03-31T22:00:00Z,2007-11-30T23:00:00Z,cattle,cattle,64420015_0
64349_13,138,20,0,2016-08-31T22:00:00Z,2012-04-30T22:00:00Z,boar,badger,45_d500_99_766_3
64359108_0,139,63,0,2015-10-31T23:00:00Z,2013-04-30T22:00:00Z,cattle,cattle,64420028_1
64281003_14,140,1,0,2016-01-31T23:00:00Z,2007-11-30T23:00:00Z,cattle,cattle,64420015_0
64349_16,141,20,0,2017-08-31T22:00:00Z,2012-04-30T22:00:00Z,boar,badger,45_d500_99_766_3
64349_14,142,83,0.005882697395464799,2019-03-31T22:00:00Z,2015-06-30T22:00:00Z,boar,cattle,64349068_0
64349_15,143,83,0,2017-12-31T23:00:00Z,2015-06-30T22:00:00Z,boar,cattle,64349068_0
64349_17,144,20,0.005882697395464799,2015-11-30T23:00:00Z,2012-04-30T22:00:00Z,boar,badger,45_d500_99_766_3
64349_18,145,83,0,2016-07-31T22:00:00Z,2015-06-30T22:00:00Z,boar,cattle,64349068_0
