infected,id,ances,weight,date,ances.date,sp,sp_infector,infector
64359108_1,146,63,0,2015-11-30T23:00:00Z,2013-04-30T22:00:00Z,cattle,cattle,64420028_1
64359_0,147,63,0.005882697395464799,2018-02-28T23:00:00Z,2013-04-30T22:00:00Z,boar,cattle,64420028_1
64359_1,148,63,0,2018-05-31T22:00:00Z,2013-04-30T22:00:00Z,boar,cattle,64420028_1
64359015_0,149,63,0,2016-01-31T23:00:00Z,2013-04-30T22:00:00Z,cattle,cattle,64420028_1
64281003_15,150,1,0,2016-01-31T23:00:00Z,2007-11-30T23:00:00Z,cattle,cattle,64420015_0
64281003_16,151,1,0,2016-01-31T23:00:00Z,2007-11-30T23:00:00Z,cattle,cattle,64420015_0
64281003_17,152,1,0,2016-05-31T22:00:00Z,2007-11-30T23:00:00Z,cattle,cattle,64420015_0
64281003_18,153,1,0,2016-01-31T23:00:00Z,2007-11-30T23:00:00Z,cattle,cattle,64420015_0
64359110_0,154,63,0,2016-11-30T23:00:00Z,2013-04-30T22:00:00Z,cattle,cattle,64420028_1
64359110_1,155,63,0,2016-11-30T23:00:00Z,2013-04-30T22:00:00Z,cattle,cattle,64420028_1
64359_2,156,63,0,2017-09-30T22:00:00Z,2013-04-30T22:00:00Z,boar,cattle,64420028_1
64359108_2,157,63,0,2018-06-30T22:00:00Z,2013-04-30T22:00:00Z,cattle,cattle,64420028_1
64359110_2,158,63,0,2017-01-31T23:00:00Z,2013-04-30T22:00:00Z,cattle,cattle,64420028_1
64359110_3,159,63,0,2017-01-31T23:00:00Z,2013-04-30T22:00:00Z,cattle,cattle,64420028_1
64359_3,160,201,0,2020-01-31T23:00:00Z,2018-04-30T22:00:00Z,boar,cattle,64359008_9
64393_1,161,63,0,2017-10-31T23:00:00Z,2013-04-30T22:00:00Z,boar,cattle,64420028_1
64359008_0,162,63,0,2018-04-30T22:00:00Z,2013-04-30T22:00:00Z,cattle,cattle,64420028_1
45_d500_180_3,163,63,0,2017-05-31T22:00:00Z,2013-04-30T22:00:00Z,badger,cattle,64420028_1
64349_20,164,20,0,2019-02-28T23:00:00Z,2012-04-30T22:00:00Z,boar,badger,45_d500_99_766_3
64359015_1,165,63,0.005873843766691457,2018-02-28T23:00:00Z,2013-04-30T22:00:00Z,cattle,cattle,64420028_1
64359187_0,166,63,0,2018-02-28T23:00:00Z,2013-04-30T22:00:00Z,cattle,cattle,64420028_1
64359008_1,167,63,0,2018-02-28T23:00:00Z,2013-04-30T22:00:00Z,cattle,cattle,64420028_1
64359008_2,168,63,0,2018-02-28T23:00:00Z,2013-04-30T22:00:00Z,cattle,cattle,64420028_1
45_d500_33_0,169,63,0,2018-12-31T23:00:00Z,2013-04-30T22:00:00Z,badger,cattle,64420028_1
64349001_0,170,87,0,2019-05-31T22:00:00Z,2017-03-31T22:00:00Z,cattle,boar,64349_1
64359204_0,171,63,0,2018-03-31T22:00:00Z,2013-04-30T22:00:00Z,cattle,cattle,64420028_1
64359008_3,172,63,0.005882697395464799,2018-02-28T23:00:00Z,2013-04-30T22:00:00Z,cattle,cattle,64420028_1
64359108_3,173,63,0.005882697395464799,2018-02-28T23:00:00Z,2013-04-30T22:00:00Z,cattle,cattle,64420028_1
49_d500_9_1545_0,174,63,0,2017-09-30T22:00:00Z,2013-04-30T22:00:00Z,badger,cattle,64420028_1
64075028_0,175,20,0.005882697395464799,2018-11-30T23:00:00Z,2012-04-30T22:00:00Z,cattle,badger,45_d500_99_766_3
45_d500_91_0,176,63,0.005882697395464799,2020-01-31T23:00:00Z,2013-04-30T22:00:00Z,badger,cattle,64420028_1
64393_2,177,63,0,2017-11-30T23:00:00Z,2013-04-30T22:00:00Z,boar,cattle,64420028_1
64349013_0,178,83,0,2018-05-31T22:00:00Z,2015-06-30T22:00:00Z,cattle,cattle,64349068_0
49_d500_10_0,179,63,0,2018-02-28T23:00:00Z,2013-04-30T22:00:00Z,badger,cattle,64420028_1
64359_4,180,63,0,2020-01-31T23:00:00Z,2013-04-30T22:00:00Z,boar,cattle,64420028_1
45_d500_91_1,181,198,0,2020-01-31T23:00:00Z,2018-07-31T22:00:00Z,badger,badger,45_d500_91_2
64359149_1,182,63,0,2018-11-30T23:00:00Z,2013-04-30T22:00:00Z,cattle,cattle,64420028_1
64359056_0,183,63,0,2017-12-31T23:00:00Z,2013-04-30T22:00:00Z,cattle,cattle,64420028_1
64359187_1,184,63,0,2018-02-28T23:00:00Z,2013-04-30T22:00:00Z,cattle,cattle,64420028_1
64349_21,185,83,0,2018-01-31T23:00:00Z,2015-06-30T22:00:00Z,boar,cattle,64349068_0
64359008_5,186,63,0,2018-02-28T23:00:00Z,2013-04-30T22:00:00Z,cattle,cattle,64420028_1
64359008_4,187,63,0.005882697395464799,2018-02-28T23:00:00Z,2013-04-30T22:00:00Z,cattle,cattle,64420028_1
64359108_4,188,63,0,2017-12-31T23:00:00Z,2013-04-30T22:00:00Z,cattle,cattle,64420028_1
49_d500_10_1,189,63,0.005882697395464799,2020-01-31T23:00:00Z,2013-04-30T22:00:00Z,badger,cattle,64420028_1
64349013_1,190,83,0,2018-01-31T23:00:00Z,2015-06-30T22:00:00Z,cattle,cattle,64349068_0
64359_5,191,63,0,2020-01-31T23:00:00Z,2013-04-30T22:00:00Z,boar,cattle,64420028_1
64359204_1,192,63,0.005873843766691457,2019-01-31T23:00:00Z,2013-04-30T22:00:00Z,cattle,cattle,64420028_1
64359008_8,193,63,0,2018-02-28T23:00:00Z,2013-04-30T22:00:00Z,cattle,cattle,64420028_1
64359008_7,194,63,0.005882697395464799,2018-02-28T23:00:00Z,2013-04-30T22:00:00Z,cattle,cattle,64420028_1
64359008_6,195,63,0.005882697395464799,2018-02-28T23:00:00Z,2013-04-30T22:00:00Z,cattle,cattle,64420028_1
64359187_3,196,63,0,2018-02-28T23:00:00Z,2013-04-30T22:00:00Z,cattle,cattle,64420028_1
64359187_2,197,63,0,2018-02-28T23:00:00Z,2013-04-30T22:00:00Z,cattle,cattle,64420028_1
45_d500_91_2,198,1,0.005873843766691457,2018-07-31T22:00:00Z,2007-11-30T23:00:00Z,badger,cattle,64420015_0
49_d500_10_2,199,63,0.005882697395464799,2020-01-31T23:00:00Z,2013-04-30T22:00:00Z,badger,cattle,64420028_1
64349_22,200,83,0,2019-04-30T22:00:00Z,2015-06-30T22:00:00Z,boar,cattle,64349068_0
64359008_9,201,63,0.005882697395464799,2018-04-30T22:00:00Z,2013-04-30T22:00:00Z,cattle,cattle,64420028_1
64349_23,202,83,0,2019-07-31T22:00:00Z,2015-06-30T22:00:00Z,boar,cattle,64349068_0
64359_6,203,63,0,2020-01-31T23:00:00Z,2013-04-30T22:00:00Z,boar,cattle,64420028_1
45_d500_37_586_0,204,63,0,2018-08-31T22:00:00Z,2013-04-30T22:00:00Z,badger,cattle,64420028_1
64420035_23,205,20,0,2019-01-31T23:00:00Z,2012-04-30T22:00:00Z,cattle,badger,45_d500_99_766_3
64349001_1,206,87,0,2019-05-31T22:00:00Z,2017-03-31T22:00:00Z,cattle,boar,64349_1
64349_24,207,87,0,2020-01-31T23:00:00Z,2017-03-31T22:00:00Z,boar,boar,64349_1
64359173_0,208,201,0,2020-01-31T23:00:00Z,2018-04-30T22:00:00Z,cattle,cattle,64359008_9
45_d500_100_0,209,63,0.005882697395464799,2020-01-31T23:00:00Z,2013-04-30T22:00:00Z,badger,cattle,64420028_1
45_d500_59_0,210,63,0,2020-01-31T23:00:00Z,2013-04-30T22:00:00Z,badger,cattle,64420028_1
64359142_0,211,63,0,2018-12-31T23:00:00Z,2013-04-30T22:00:00Z,cattle,cattle,64420028_1
64359204_2,212,63,0,2018-11-30T23:00:00Z,2013-04-30T22:00:00Z,cattle,cattle,64420028_1
64349001_2,213,83,0,2019-05-31T22:00:00Z,2015-06-30T22:00:00Z,cattle,cattle,64349068_0
64359138_0,214,63,0,2019-02-28T23:00:00Z,2013-04-30T22:00:00Z,cattle,cattle,64420028_1
64075028_1,215,175,0.005882697395464799,2018-12-31T23:00:00Z,2018-11-30T23:00:00Z,cattle,cattle,64075028_0
64349_25,216,87,0,2019-01-31T23:00:00Z,2017-03-31T22:00:00Z,boar,boar,64349_1
64349_28,217,87,0.005882697395464799,2019-10-31T23:00:00Z,2017-03-31T22:00:00Z,boar,boar,64349_1
64349_29,218,87,0,2020-01-31T23:00:00Z,2017-03-31T22:00:00Z,boar,boar,64349_1
64349_26,219,87,0,2018-08-31T22:00:00Z,2017-03-31T22:00:00Z,boar,boar,64349_1
64349_27,220,83,0,2019-10-31T23:00:00Z,2015-06-30T22:00:00Z,boar,cattle,64349068_0
64359149_2,221,63,0,2019-01-31T23:00:00Z,2013-04-30T22:00:00Z,cattle,cattle,64420028_1
64359_7,222,63,0,2019-06-30T22:00:00Z,2013-04-30T22:00:00Z,boar,cattle,64420028_1
64359108_6,223,63,0,2018-12-31T23:00:00Z,2013-04-30T22:00:00Z,cattle,cattle,64420028_1
49_d500_10_3,224,63,0,2019-04-30T22:00:00Z,2013-04-30T22:00:00Z,badger,cattle,64420028_1
64349_30,225,87,0,2018-12-31T23:00:00Z,2017-03-31T22:00:00Z,boar,boar,64349_1
64349_31,226,87,0,2020-01-31T23:00:00Z,2017-03-31T22:00:00Z,boar,boar,64349_1
64359108_5,227,63,0,2018-12-31T23:00:00Z,2013-04-30T22:00:00Z,cattle,cattle,64420028_1
64359204_3,228,63,0,2018-11-30T23:00:00Z,2013-04-30T22:00:00Z,cattle,cattle,64420028_1
45_d500_33_1,229,63,0,2019-07-31T22:00:00Z,2013-04-30T22:00:00Z,badger,cattle,64420028_1
64449010_0,230,63,0,2018-11-30T23:00:00Z,2013-04-30T22:00:00Z,cattle,cattle,64420028_1
45_d500_175_1,231,175,0,2020-01-31T23:00:00Z,2018-11-30T23:00:00Z,badger,cattle,64075028_0
64075_1,232,175,0.005882697395464799,2020-01-31T23:00:00Z,2018-11-30T23:00:00Z,boar,cattle,64075028_0
64349001_3,233,83,0,2019-05-31T22:00:00Z,2015-06-30T22:00:00Z,cattle,cattle,64349068_0
64359_9,234,63,0,2019-04-30T22:00:00Z,2013-04-30T22:00:00Z,boar,cattle,64420028_1
64349_33,235,87,0.005873843766691457,2020-01-31T23:00:00Z,2017-03-31T22:00:00Z,boar,boar,64349_1
64349001_4,236,87,0,2019-02-28T23:00:00Z,2017-03-31T22:00:00Z,cattle,boar,64349_1
64349_32,237,87,0,2019-09-30T22:00:00Z,2017-03-31T22:00:00Z,boar,boar,64349_1
64359_8,238,63,0,2019-02-28T23:00:00Z,2013-04-30T22:00:00Z,boar,cattle,64420028_1
64349_34,239,83,0,2020-01-31T23:00:00Z,2015-06-30T22:00:00Z,boar,cattle,64349068_0
64359_10,240,63,0,2020-01-31T23:00:00Z,2013-04-30T22:00:00Z,boar,cattle,64420028_1
64359142_1,241,63,0,2018-12-31T23:00:00Z,2013-04-30T22:00:00Z,cattle,cattle,64420028_1
64359149_3,242,63,0,2019-01-31T23:00:00Z,2013-04-30T22:00:00Z,cattle,cattle,64420028_1
64359204_4,243,63,0,2019-01-31T23:00:00Z,2013-04-30T22:00:00Z,cattle,cattle,64420028_1
64359204_5,244,63,0,2018-11-30T23:00:00Z,2013-04-30T22:00:00Z,cattle,cattle,64420028_1
64349_35,245,87,0,2020-01-31T23:00:00Z,2017-03-31T22:00:00Z,boar,boar,64349_1
64349_36,246,83,0.005882697395464799,2020-01-31T23:00:00Z,2015-06-30T22:00:00Z,boar,cattle,64349068_0
64359204_6,247,63,0.005873843766691457,2019-01-31T23:00:00Z,2013-04-30T22:00:00Z,cattle,cattle,64420028_1
45_d500_33_2,248,63,0,2020-01-31T23:00:00Z,2013-04-30T22:00:00Z,badger,cattle,64420028_1
64349001_5,249,83,0,2019-05-31T22:00:00Z,2015-06-30T22:00:00Z,cattle,cattle,64349068_0
64359149_4,250,63,0,2019-01-31T23:00:00Z,2013-04-30T22:00:00Z,cattle,cattle,64420028_1
64359173_1,251,201,0,2019-02-28T23:00:00Z,2018-04-30T22:00:00Z,cattle,cattle,64359008_9
64349001_6,252,83,0,2019-05-31T22:00:00Z,2015-06-30T22:00:00Z,cattle,cattle,64349068_0
64359024_0,253,63,0,2019-11-30T23:00:00Z,2013-04-30T22:00:00Z,cattle,cattle,64420028_1
64359001_0,254,63,0,2020-01-31T23:00:00Z,2013-04-30T22:00:00Z,cattle,cattle,64420028_1
64359187_4,255,63,0,2019-10-31T23:00:00Z,2013-04-30T22:00:00Z,cattle,cattle,64420028_1
64172002_0,256,63,0,2020-01-31T23:00:00Z,2013-04-30T22:00:00Z,cattle,cattle,64420028_1
64349001_7,257,87,0,2019-08-31T22:00:00Z,2017-03-31T22:00:00Z,cattle,boar,64349_1
64349_38,258,83,0,2020-01-31T23:00:00Z,2015-06-30T22:00:00Z,boar,cattle,64349068_0
64349_37,259,87,0,2019-09-30T22:00:00Z,2017-03-31T22:00:00Z,boar,boar,64349_1
64349021_0,260,83,0,2020-01-31T23:00:00Z,2015-06-30T22:00:00Z,cattle,cattle,64349068_0
64349_40,261,87,0,2020-01-31T23:00:00Z,2017-03-31T22:00:00Z,boar,boar,64349_1
64349001_9,262,87,0,2019-08-31T22:00:00Z,2017-03-31T22:00:00Z,cattle,boar,64349_1
64349001_11,263,87,0,2020-01-31T23:00:00Z,2017-03-31T22:00:00Z,cattle,boar,64349_1
64349001_8,264,87,0,2019-08-31T22:00:00Z,2017-03-31T22:00:00Z,cattle,boar,64349_1
64349001_10,265,83,0,2019-06-30T22:00:00Z,2015-06-30T22:00:00Z,cattle,cattle,64349068_0
64349_39,266,87,0,2020-01-31T23:00:00Z,2017-03-31T22:00:00Z,boar,boar,64349_1
64349_41,267,87,0,2020-01-31T23:00:00Z,2017-03-31T22:00:00Z,boar,boar,64349_1
64349_42,268,83,0,2020-01-31T23:00:00Z,2015-06-30T22:00:00Z,boar,cattle,64349068_0
64349_43,269,83,0,2019-06-30T22:00:00Z,2015-06-30T22:00:00Z,boar,cattle,64349068_0
64359170_0,270,201,0,2020-01-31T23:00:00Z,2018-04-30T22:00:00Z,cattle,cattle,64359008_9
64359110_5,271,63,0,2019-11-30T23:00:00Z,2013-04-30T22:00:00Z,cattle,cattle,64420028_1
64359110_4,272,63,0,2019-06-30T22:00:00Z,2013-04-30T22:00:00Z,cattle,cattle,64420028_1
64359_11,273,201,0,2020-01-31T23:00:00Z,2018-04-30T22:00:00Z,boar,cattle,64359008_9
64312028_0,274,63,0,2020-01-31T23:00:00Z,2013-04-30T22:00:00Z,cattle,cattle,64420028_1
64349021_1,275,87,0,2020-01-31T23:00:00Z,2017-03-31T22:00:00Z,cattle,boar,64349_1
64349_44,276,83,0,2019-08-31T22:00:00Z,2015-06-30T22:00:00Z,boar,cattle,64349068_0
64359110_6,277,63,0,2020-01-31T23:00:00Z,2013-04-30T22:00:00Z,cattle,cattle,64420028_1
64393_4,278,63,0,2020-01-31T23:00:00Z,2013-04-30T22:00:00Z,boar,cattle,64420028_1
64075_3,279,83,0,2020-01-31T23:00:00Z,2015-06-30T22:00:00Z,boar,cattle,64349068_0
64349_45,280,83,0,2020-01-31T23:00:00Z,2015-06-30T22:00:00Z,boar,cattle,64349068_0
64349001_12,281,87,0,2019-11-30T23:00:00Z,2017-03-31T22:00:00Z,cattle,boar,64349_1
64359061_0,282,63,0,2020-01-31T23:00:00Z,2013-04-30T22:00:00Z,cattle,cattle,64420028_1
64359_12,283,63,0,2020-01-31T23:00:00Z,2013-04-30T22:00:00Z,boar,cattle,64420028_1
64349001_13,284,87,0,2019-08-31T22:00:00Z,2017-03-31T22:00:00Z,cattle,boar,64349_1
64359005_0,285,63,0,2020-01-31T23:00:00Z,2013-04-30T22:00:00Z,cattle,cattle,64420028_1
64359225_0,286,63,0,2019-11-30T23:00:00Z,2013-04-30T22:00:00Z,cattle,cattle,64420028_1
64349_47,287,83,0,2020-01-31T23:00:00Z,2015-06-30T22:00:00Z,boar,cattle,64349068_0
64359200_0,288,198,0,2020-01-31T23:00:00Z,2018-07-31T22:00:00Z,cattle,badger,45_d500_91_2
64359023_0,289,201,0,2020-01-31T23:00:00Z,2018-04-30T22:00:00Z,cattle,cattle,64359008_9
64359001_1,290,201,0,2020-01-31T23:00:00Z,2018-04-30T22:00:00Z,cattle,cattle,64359008_9
64359_15,291,63,0,2020-01-31T23:00:00Z,2013-04-30T22:00:00Z,boar,cattle,64420028_1
64359_14,292,201,0,2020-01-31T23:00:00Z,2018-04-30T22:00:00Z,boar,cattle,64359008_9
64312028_1,293,63,0,2020-01-31T23:00:00Z,2013-04-30T22:00:00Z,cattle,cattle,64420028_1
