infected,id,ances,weight,date,ances.date,sp,sp_infector,infector
64420015_0,1,NA,NA,2007-03-31T22:00:00Z,NA,cattle,NA,NA
45_d500_157_858_0,2,80,0.005873821931893358,2014-04-30T22:00:00Z,2013-02-28T23:00:00Z,badger,cattle,64326020_11
45_d500_152_0,3,1,0,2007-06-30T22:00:00Z,2007-03-31T22:00:00Z,badger,cattle,64420015_0
64420039_0,4,1,0.005882623617636641,2010-01-31T23:00:00Z,2007-03-31T22:00:00Z,cattle,cattle,64420015_0
64420039_1,5,1,0.005873821931893358,2010-01-31T23:00:00Z,2007-03-31T22:00:00Z,cattle,cattle,64420015_0
64420039_2,6,1,0.005882623617636641,2010-01-31T23:00:00Z,2007-03-31T22:00:00Z,cattle,cattle,64420015_0
64420039_3,7,1,0.005882623617636641,2009-10-31T23:00:00Z,2007-03-31T22:00:00Z,cattle,cattle,64420015_0
64326020_0,8,57,0.005882623617636641,2011-04-30T22:00:00Z,2011-03-31T22:00:00Z,cattle,cattle,64326020_9
64420039_4,9,1,0.005882623617636641,2010-01-31T23:00:00Z,2007-03-31T22:00:00Z,cattle,cattle,64420015_0
45_d500_123_762_0,10,1,0.005882623617636641,2009-03-31T22:00:00Z,2007-03-31T22:00:00Z,badger,cattle,64420015_0
45_d500_99_839_0,11,1,0.005882623617636641,2012-04-30T22:00:00Z,2007-03-31T22:00:00Z,badger,cattle,64420015_0
45_d500_170_0,12,5,0.005873821931893358,2014-05-31T22:00:00Z,2010-01-31T23:00:00Z,badger,cattle,64420039_1
45_d500_99_766_0,13,5,0.005873821931893358,2014-04-30T22:00:00Z,2010-01-31T23:00:00Z,badger,cattle,64420039_1
64420039_5,14,1,0.005873821931893358,2010-01-31T23:00:00Z,2007-03-31T22:00:00Z,cattle,cattle,64420015_0
64420039_6,15,1,0.005873821931893358,2010-01-31T23:00:00Z,2007-03-31T22:00:00Z,cattle,cattle,64420015_0
64420039_8,16,1,0.011791257138507158,2010-01-31T23:00:00Z,2007-03-31T22:00:00Z,cattle,cattle,64420015_0
64420039_7,17,1,0.01183569635464919,2010-01-31T23:00:00Z,2007-03-31T22:00:00Z,cattle,cattle,64420015_0
64420039_10,18,1,0.01183569635464919,2010-01-31T23:00:00Z,2007-03-31T22:00:00Z,cattle,cattle,64420015_0
64420039_9,19,1,0.005882623617636641,2010-01-31T23:00:00Z,2007-03-31T22:00:00Z,cattle,cattle,64420015_0
45_d500_99_866_0,20,72,0.005873821931893358,2018-05-31T22:00:00Z,2011-09-30T22:00:00Z,badger,cattle,64420047_6
64420039_11,21,10,0.005882623617636641,2010-01-31T23:00:00Z,2009-03-31T22:00:00Z,cattle,badger,45_d500_123_762_0
64420039_12,22,1,0.005882623617636641,2010-01-31T23:00:00Z,2007-03-31T22:00:00Z,cattle,cattle,64420015_0
64420039_13,23,1,0.011791257138507158,2010-01-31T23:00:00Z,2007-03-31T22:00:00Z,cattle,cattle,64420015_0
45_d500_170_1,24,252,0,2020-01-31T23:00:00Z,2017-08-31T22:00:00Z,badger,boar,64281_2
45_d500_123_762_1,25,7,0.005873821931893358,2010-03-31T22:00:00Z,2009-10-31T23:00:00Z,badger,cattle,64420039_3
64397011_0,26,50,0,2011-03-31T22:00:00Z,2011-02-28T23:00:00Z,cattle,cattle,64397011_3
45_d500_157_858_1,27,80,0.011791257138507158,2013-12-31T23:00:00Z,2013-02-28T23:00:00Z,badger,cattle,64326020_11
64420039_14,28,1,0.005882623617636641,2010-01-31T23:00:00Z,2007-03-31T22:00:00Z,cattle,cattle,64420015_0
64420039_15,29,1,0.005882623617636641,2010-01-31T23:00:00Z,2007-03-31T22:00:00Z,cattle,cattle,64420015_0
64420039_16,30,1,0.01183569635464919,2010-01-31T23:00:00Z,2007-03-31T22:00:00Z,cattle,cattle,64420015_0
45_d500_170_2,31,17,0.005873821931893358,2011-05-31T22:00:00Z,2010-01-31T23:00:00Z,badger,cattle,64420039_7
64420039_18,32,1,0.005882623617636641,2010-01-31T23:00:00Z,2007-03-31T22:00:00Z,cattle,cattle,64420015_0
64420039_19,33,1,0.01183569635464919,2010-01-31T23:00:00Z,2007-03-31T22:00:00Z,cattle,cattle,64420015_0
64420039_17,34,1,0.005882623617636641,2010-01-31T23:00:00Z,2007-03-31T22:00:00Z,cattle,cattle,64420015_0
64420039_22,35,10,0.005882623617636641,2010-01-31T23:00:00Z,2009-03-31T22:00:00Z,cattle,badger,45_d500_123_762_0
64420039_21,36,1,0.005882623617636641,2010-01-31T23:00:00Z,2007-03-31T22:00:00Z,cattle,cattle,64420015_0
64420039_20,37,1,0.005882623617636641,2010-01-31T23:00:00Z,2007-03-31T22:00:00Z,cattle,cattle,64420015_0
64420039_23,38,1,0.01183569635464919,2010-01-31T23:00:00Z,2007-03-31T22:00:00Z,cattle,cattle,64420015_0
64420039_24,39,1,0.005882623617636641,2010-01-31T23:00:00Z,2007-03-31T22:00:00Z,cattle,cattle,64420015_0
64420039_25,40,1,0.01183569635464919,2010-01-31T23:00:00Z,2007-03-31T22:00:00Z,cattle,cattle,64420015_0
64326020_1,41,57,0,2011-04-30T22:00:00Z,2011-03-31T22:00:00Z,cattle,cattle,64326020_9
64326020_2,42,57,0.005882623617636641,2011-04-30T22:00:00Z,2011-03-31T22:00:00Z,cattle,cattle,64326020_9
64420039_27,43,1,0.005882623617636641,2010-01-31T23:00:00Z,2007-03-31T22:00:00Z,cattle,cattle,64420015_0
64420039_26,44,1,0.005882623617636641,2010-01-31T23:00:00Z,2007-03-31T22:00:00Z,cattle,cattle,64420015_0
45_d500_99_839_1,45,154,0,2016-05-31T22:00:00Z,2014-10-31T23:00:00Z,badger,cattle,64420009_2
64397011_1,46,50,0.005882623617636641,2011-03-31T22:00:00Z,2011-02-28T23:00:00Z,cattle,cattle,64397011_3
64326020_3,47,57,0.011791257138507158,2011-04-30T22:00:00Z,2011-03-31T22:00:00Z,cattle,cattle,64326020_9
64397011_2,48,50,0.005882623617636641,2011-03-31T22:00:00Z,2011-02-28T23:00:00Z,cattle,cattle,64397011_3
64420047_0,49,72,0,2011-11-30T23:00:00Z,2011-09-30T22:00:00Z,cattle,cattle,64420047_6
64397011_3,50,5,0.005882623617636641,2011-02-28T23:00:00Z,2010-01-31T23:00:00Z,cattle,cattle,64420039_1
3_d500_258_0,51,50,0.005873821931893358,2014-07-31T22:00:00Z,2011-02-28T23:00:00Z,badger,cattle,64397011_3
64326020_4,52,57,0.005882623617636641,2011-04-30T22:00:00Z,2011-03-31T22:00:00Z,cattle,cattle,64326020_9
64326020_7,53,57,0.005882623617636641,2011-04-30T22:00:00Z,2011-03-31T22:00:00Z,cattle,cattle,64326020_9
64326020_6,54,57,0,2011-04-30T22:00:00Z,2011-03-31T22:00:00Z,cattle,cattle,64326020_9
40082021_0,55,79,0,2014-05-31T22:00:00Z,2012-03-31T22:00:00Z,cattle,cattle,40082021_3
64326020_5,56,57,0.005882623617636641,2011-04-30T22:00:00Z,2011-03-31T22:00:00Z,cattle,cattle,64326020_9
64326020_9,57,1,0.017860926053493077,2011-03-31T22:00:00Z,2007-03-31T22:00:00Z,cattle,cattle,64420015_0
64326020_8,58,57,0.01183569635464919,2011-04-30T22:00:00Z,2011-03-31T22:00:00Z,cattle,cattle,64326020_9
64397011_5,59,50,0.005882623617636641,2011-03-31T22:00:00Z,2011-02-28T23:00:00Z,cattle,cattle,64397011_3
64397011_4,60,50,0.005882623617636641,2011-03-31T22:00:00Z,2011-02-28T23:00:00Z,cattle,cattle,64397011_3
64397011_6,61,50,0.01183569635464919,2011-03-31T22:00:00Z,2011-02-28T23:00:00Z,cattle,cattle,64397011_3
64326020_10,62,57,0.005882623617636641,2011-04-30T22:00:00Z,2011-03-31T22:00:00Z,cattle,cattle,64326020_9
64397011_8,63,50,0,2011-03-31T22:00:00Z,2011-02-28T23:00:00Z,cattle,cattle,64397011_3
64397011_7,64,50,0,2011-03-31T22:00:00Z,2011-02-28T23:00:00Z,cattle,cattle,64397011_3
64420047_1,65,72,0.011791257138507158,2011-11-30T23:00:00Z,2011-09-30T22:00:00Z,cattle,cattle,64420047_6
64397011_9,66,50,0.005882623617636641,2011-03-31T22:00:00Z,2011-02-28T23:00:00Z,cattle,cattle,64397011_3
64420047_2,67,72,0.005882623617636641,2011-11-30T23:00:00Z,2011-09-30T22:00:00Z,cattle,cattle,64420047_6
64420047_3,68,72,0.005882623617636641,2011-11-30T23:00:00Z,2011-09-30T22:00:00Z,cattle,cattle,64420047_6
40082021_1,69,8,0.005873821931893358,2014-05-31T22:00:00Z,2011-04-30T22:00:00Z,cattle,cattle,64326020_0
64420047_4,70,72,0.005882623617636641,2011-11-30T23:00:00Z,2011-09-30T22:00:00Z,cattle,cattle,64420047_6
64420047_5,71,72,0,2012-01-31T23:00:00Z,2011-09-30T22:00:00Z,cattle,cattle,64420047_6
64420047_6,72,5,0.011791257138507158,2011-09-30T22:00:00Z,2010-01-31T23:00:00Z,cattle,cattle,64420039_1
64420047_7,73,72,0.005873821931893358,2011-11-30T23:00:00Z,2011-09-30T22:00:00Z,cattle,cattle,64420047_6
64420047_8,74,72,0,2011-11-30T23:00:00Z,2011-09-30T22:00:00Z,cattle,cattle,64420047_6
64420047_9,75,72,0.005873821931893358,2011-11-30T23:00:00Z,2011-09-30T22:00:00Z,cattle,cattle,64420047_6
40082_0,76,8,0.005882623617636641,2015-01-31T23:00:00Z,2011-04-30T22:00:00Z,boar,cattle,64326020_0
40082021_2,77,112,0,2014-05-31T22:00:00Z,2014-01-31T23:00:00Z,cattle,boar,40091_4
64420047_10,78,72,0.005882623617636641,2011-11-30T23:00:00Z,2011-09-30T22:00:00Z,cattle,cattle,64420047_6
40082021_3,79,8,0.005873821931893358,2012-03-31T22:00:00Z,2011-04-30T22:00:00Z,cattle,cattle,64326020_0
64326020_11,80,1,0.011791257138507158,2013-02-28T23:00:00Z,2007-03-31T22:00:00Z,cattle,cattle,64420015_0
64420009_0,81,5,0.011791257138507158,2012-12-31T23:00:00Z,2010-01-31T23:00:00Z,cattle,cattle,64420039_1
64420035_0,82,100,0,2013-05-31T22:00:00Z,2013-01-31T23:00:00Z,cattle,cattle,64420035_3
27_d500_191_0,83,107,0,2020-01-31T23:00:00Z,2014-05-31T22:00:00Z,badger,boar,40082_2
45_d500_160_0,84,72,0.011791257138507158,2018-03-31T22:00:00Z,2011-09-30T22:00:00Z,badger,cattle,64420047_6
45_d500_160_1,85,5,0.011791257138507158,2013-02-28T23:00:00Z,2010-01-31T23:00:00Z,badger,cattle,64420039_1
45_d500_57_715_0,86,72,0.011791257138507158,2014-02-28T23:00:00Z,2011-09-30T22:00:00Z,badger,cattle,64420047_6
40082021_4,87,98,0,2014-05-31T22:00:00Z,2014-01-31T23:00:00Z,cattle,boar,40082_1
45_d500_157_858_2,88,1,0.017779982787234444,2013-02-28T23:00:00Z,2007-03-31T22:00:00Z,badger,cattle,64420015_0
45_d500_160_2,89,72,0.011791257138507158,2012-09-30T22:00:00Z,2011-09-30T22:00:00Z,badger,cattle,64420047_6
45_d500_99_716_0,90,115,0.005882623617636641,2018-01-31T23:00:00Z,2017-04-30T22:00:00Z,badger,cattle,64253028_0
64420035_1,91,100,0.005882623617636641,2013-03-31T22:00:00Z,2013-01-31T23:00:00Z,cattle,cattle,64420035_3
45_d500_160_3,92,70,0.005873821931893358,2014-03-31T22:00:00Z,2011-11-30T23:00:00Z,badger,cattle,64420047_4
40082021_5,93,79,0,2013-04-30T22:00:00Z,2012-03-31T22:00:00Z,cattle,cattle,40082021_3
64420035_2,94,100,0,2013-05-31T22:00:00Z,2013-01-31T23:00:00Z,cattle,cattle,64420035_3
40082021_7,95,79,0.005873821931893358,2014-05-31T22:00:00Z,2012-03-31T22:00:00Z,cattle,cattle,40082021_3
40082021_8,96,57,0,2014-05-31T22:00:00Z,2011-03-31T22:00:00Z,cattle,cattle,64326020_9
40082021_6,97,112,0.005882623617636641,2014-05-31T22:00:00Z,2014-01-31T23:00:00Z,cattle,boar,40091_4
40082_1,98,79,0.005873821931893358,2014-01-31T23:00:00Z,2012-03-31T22:00:00Z,boar,cattle,40082021_3
64326020_12,99,80,0.005873821931893358,2013-03-31T22:00:00Z,2013-02-28T23:00:00Z,cattle,cattle,64326020_11
64420035_3,100,72,0.011791257138507158,2013-01-31T23:00:00Z,2011-09-30T22:00:00Z,cattle,cattle,64420047_6
40082021_10,101,112,0.005882623617636641,2014-05-31T22:00:00Z,2014-01-31T23:00:00Z,cattle,boar,40091_4
40082021_9,102,129,0,2014-05-31T22:00:00Z,2014-04-30T22:00:00Z,cattle,cattle,40082021_25
64420035_4,103,100,0.005882623617636641,2013-03-31T22:00:00Z,2013-01-31T23:00:00Z,cattle,cattle,64420035_3
27_d500_191_1,104,225,0,2017-07-31T22:00:00Z,2017-02-28T23:00:00Z,badger,cattle,40057039_3
40082021_11,105,112,0,2014-05-31T22:00:00Z,2014-01-31T23:00:00Z,cattle,boar,40091_4
40091066_0,106,149,0,2014-11-30T23:00:00Z,2014-10-31T23:00:00Z,cattle,cattle,40091066_2
40082_2,107,8,0.005882623617636641,2014-05-31T22:00:00Z,2011-04-30T22:00:00Z,boar,cattle,64326020_0
40082002_0,108,155,0,2015-01-31T23:00:00Z,2014-10-31T23:00:00Z,cattle,cattle,40082002_2
40082_3,109,112,0.005882623617636641,2014-03-31T22:00:00Z,2014-01-31T23:00:00Z,boar,boar,40091_4
40082021_12,110,79,0.005873821931893358,2014-05-31T22:00:00Z,2012-03-31T22:00:00Z,cattle,cattle,40082021_3
40082_4,111,151,0,2016-11-30T23:00:00Z,2014-10-31T23:00:00Z,boar,badger,27_d500_192_0
40091_4,112,8,0.005882623617636641,2014-01-31T23:00:00Z,2011-04-30T22:00:00Z,boar,cattle,64326020_0
45_d500_78_668_0,113,100,0.005882623617636641,2018-07-31T22:00:00Z,2013-01-31T23:00:00Z,badger,cattle,64420035_3
40091_5,114,112,0.005882623617636641,2014-11-30T23:00:00Z,2014-01-31T23:00:00Z,boar,boar,40091_4
64253028_0,115,160,0.005873821931893358,2017-04-30T22:00:00Z,2015-09-30T22:00:00Z,cattle,boar,64253_0
40082021_14,116,8,0.011800066546783453,2014-05-31T22:00:00Z,2011-04-30T22:00:00Z,cattle,cattle,64326020_0
40082021_16,117,112,0.005882623617636641,2014-05-31T22:00:00Z,2014-01-31T23:00:00Z,cattle,boar,40091_4
40082021_18,118,112,0,2014-05-31T22:00:00Z,2014-01-31T23:00:00Z,cattle,boar,40091_4
40082021_15,119,98,0,2014-05-31T22:00:00Z,2014-01-31T23:00:00Z,cattle,boar,40082_1
40082021_13,120,57,0,2014-05-31T22:00:00Z,2011-03-31T22:00:00Z,cattle,cattle,64326020_9
40082021_17,121,129,0,2014-05-31T22:00:00Z,2014-04-30T22:00:00Z,cattle,cattle,40082021_25
40082021_21,122,129,0,2014-05-31T22:00:00Z,2014-04-30T22:00:00Z,cattle,cattle,40082021_25
40082021_19,123,112,0,2014-05-31T22:00:00Z,2014-01-31T23:00:00Z,cattle,boar,40091_4
40082021_20,124,112,0.005882623617636641,2014-05-31T22:00:00Z,2014-01-31T23:00:00Z,cattle,boar,40091_4
40082021_22,125,8,0.011791257138507158,2014-05-31T22:00:00Z,2011-04-30T22:00:00Z,cattle,cattle,64326020_0
40082021_27,126,8,0.011800066546783453,2014-05-31T22:00:00Z,2011-04-30T22:00:00Z,cattle,cattle,64326020_0
40082021_28,127,112,0.01183569635464919,2014-05-31T22:00:00Z,2014-01-31T23:00:00Z,cattle,boar,40091_4
40082021_24,128,112,0,2014-05-31T22:00:00Z,2014-01-31T23:00:00Z,cattle,boar,40091_4
40082021_25,129,98,0.005873821931893358,2014-04-30T22:00:00Z,2014-01-31T23:00:00Z,cattle,boar,40082_1
40082021_26,130,112,0.005882623617636641,2014-05-31T22:00:00Z,2014-01-31T23:00:00Z,cattle,boar,40091_4
40082021_23,131,98,0,2014-05-31T22:00:00Z,2014-01-31T23:00:00Z,cattle,boar,40082_1
40082021_32,132,79,0.005873821931893358,2014-05-31T22:00:00Z,2012-03-31T22:00:00Z,cattle,cattle,40082021_3
40082021_30,133,129,0,2014-05-31T22:00:00Z,2014-04-30T22:00:00Z,cattle,cattle,40082021_25
40082021_31,134,98,0,2014-05-31T22:00:00Z,2014-01-31T23:00:00Z,cattle,boar,40082_1
40082021_29,135,112,0.005882623617636641,2014-05-31T22:00:00Z,2014-01-31T23:00:00Z,cattle,boar,40091_4
40082004_0,136,151,0,2015-03-31T22:00:00Z,2014-10-31T23:00:00Z,cattle,badger,27_d500_192_0
40082002_1,137,112,0.011791257138507158,2014-05-31T22:00:00Z,2014-01-31T23:00:00Z,cattle,boar,40091_4
40189030_0,138,153,0,2015-04-30T22:00:00Z,2014-11-30T23:00:00Z,cattle,boar,40189_1
40082_5,139,190,0,2016-04-30T22:00:00Z,2015-12-31T23:00:00Z,boar,cattle,40082001_2
40082_6,140,155,0.005882623617636641,2014-11-30T23:00:00Z,2014-10-31T23:00:00Z,boar,cattle,40082002_2
40082021_33,141,112,0,2014-05-31T22:00:00Z,2014-01-31T23:00:00Z,cattle,boar,40091_4
40082021_34,142,129,0,2014-05-31T22:00:00Z,2014-04-30T22:00:00Z,cattle,cattle,40082021_25
40082_8,143,191,0,2017-06-30T22:00:00Z,2015-12-31T23:00:00Z,boar,cattle,40082001_1
40082_7,144,181,0.005873821931893358,2019-07-31T22:00:00Z,2015-12-31T23:00:00Z,boar,cattle,40082010_0
64420009_1,145,154,0,2014-11-30T23:00:00Z,2014-10-31T23:00:00Z,cattle,cattle,64420009_2
40082004_2,146,107,0,2015-02-28T23:00:00Z,2014-05-31T22:00:00Z,cattle,boar,40082_2
40082004_1,147,151,0.005882623617636641,2015-03-31T22:00:00Z,2014-10-31T23:00:00Z,cattle,badger,27_d500_192_0
40091066_1,148,149,0,2014-11-30T23:00:00Z,2014-10-31T23:00:00Z,cattle,cattle,40091066_2
40091066_2,149,112,0.005882623617636641,2014-10-31T23:00:00Z,2014-01-31T23:00:00Z,cattle,boar,40091_4
64420028_0,150,163,0,2015-04-30T22:00:00Z,2015-02-28T23:00:00Z,cattle,cattle,64420028_1
27_d500_192_0,151,69,0.005882623617636641,2014-10-31T23:00:00Z,2014-05-31T22:00:00Z,badger,cattle,40082021_1
40082_9,152,183,0,2019-01-31T23:00:00Z,2016-01-31T23:00:00Z,boar,cattle,40082021_35
40189_1,153,129,0.005882623617636641,2014-11-30T23:00:00Z,2014-04-30T22:00:00Z,boar,cattle,40082021_25
64420009_2,154,11,0.005882623617636641,2014-10-31T23:00:00Z,2012-04-30T22:00:00Z,cattle,badger,45_d500_99_839_0
40082002_2,155,112,0.005873821931893358,2014-10-31T23:00:00Z,2014-01-31T23:00:00Z,cattle,boar,40091_4
27_d500_190_0,156,151,0,2016-04-30T22:00:00Z,2014-10-31T23:00:00Z,badger,badger,27_d500_192_0
27_d500_67_1,157,151,0,2018-06-30T22:00:00Z,2014-10-31T23:00:00Z,badger,badger,27_d500_192_0
40082002_3,158,155,0,2015-01-31T23:00:00Z,2014-10-31T23:00:00Z,cattle,cattle,40082002_2
40091_8,159,149,0.005882623617636641,2015-12-31T23:00:00Z,2014-10-31T23:00:00Z,boar,cattle,40091066_2
64253_0,160,7,0.023777535997711548,2015-09-30T22:00:00Z,2009-10-31T23:00:00Z,boar,cattle,64420039_3
64253028_1,161,187,0,2017-04-30T22:00:00Z,2015-11-30T23:00:00Z,cattle,boar,64253_4
64253028_2,162,203,0,2017-04-30T22:00:00Z,2016-09-30T22:00:00Z,cattle,boar,64253_6
